,0
2124,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tali'"
2125,"b'yah"",""participantId"":1,""physicalDamage"":1,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2126,"b'"":false,""magicDamage"":347,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage'"
2127,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":739,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq'"
2128,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
2129,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Taliyah"",""participant'"
2130,"b'Id"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2131,"b'alse,""magicDamage"":56,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDam'"
2132,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":459,""spellName"":""xayahe""'"
2133,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":21'"
2134,"b'9,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2135,"b'ipantId"":4,""physicalDamage"":50,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2136,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":43,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2137,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":144,""spellName"":""xayahq"",""spellSlot"":0,""trueDamag'"
2138,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3067,""participantId"":6,""timestamp"":1051096,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2139,"b',""participantId"":6,""timestamp"":1051532,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1055910,""type"":""WARD_PLACED"",""wardTy'"
2140,"b'pe"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":13209,""y"":1369'"
2141,"b'},""shutdownBounty"":0,""timestamp"":1057372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":325,""name"":""Ru'"
2142,"b'mble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2143,"b':false,""magicDamage"":600,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""t'"
2144,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2145,"b'""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":532,""name"":""T'"
2146,"b'aliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2147,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattac'"
2148,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
2149,"b',""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
2150,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":142,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage""'"
2151,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":178,""spellName"":""kaisaq"",""sp'"
2152,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
2153,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2154,"b'd"":9,""physicalDamage"":90,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2155,"b'e"":149,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2156,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":62,""spellName"":""jaxleapstrike"",""spellSlot"":0'"
2157,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":143,""spellName"":""'"
2158,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":87'"
2159,"b',""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jax"",""parti'"
2160,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assisti'"
2161,"b'ngParticipantIds"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13533,""y"":1609},""shutdownBounty"":0,""timesta'"
2162,"b'mp"":1059209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physic'"
2163,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2164,"b'"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2165,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":339,""spellName"":""xayahe"",""spellS'"
2166,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":326,""spell'"
2167,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2168,"b':4,""physicalDamage"":65,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2169,"b'Xayah"",""participantId"":4,""physicalDamage"":138,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2170,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2171,"b'},{""basic"":false,""magicDamage"":161,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
2172,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""s'"
2173,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""s'"
2174,"b'pellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participa'"
2175,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""'"
2176,"b'Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""ass'"
2177,"b'istingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13504,""y"":1888},""shutdownBounty"":150,""t'"
2178,"b'imestamp"":1059274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""participantId"":4,'"
2179,"b'""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Grag'"
2180,"b'as"",""participantId"":4,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2181,"b'icDamage"":126,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2182,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""r'"
2183,"b'ellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
2184,"b'ge"":35,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2185,"b'articipantId"":4,""physicalDamage"":247,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killTyp'"
2186,"b'e"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13662,""y"":1961},""timestamp"":1059274,""type"":""CHAMPION_SPECIAL_KI'"
2187,"b'LL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":13656,""y"":1986},""shutdownB'"
2188,"b'ounty"":300,""timestamp"":1059709,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2189,"b'ipantId"":6,""physicalDamage"":117,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2190,"b',""name"":""Xayah"",""participantId"":6,""physicalDamage"":95,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2191,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":107,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
2192,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":78,""spellName"":""xayahe"",'"
2193,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participan'"
2194,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2195,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2196,"b'R""},{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""t'"
2197,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":50,""spellName"":""g'"
2198,"b'ragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Gragas"",""participantId"":10,""physic'"
2199,"b'alDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
2200,"b'articipantId"":7,""physicalDamage"":222,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
2201,"b'level"":11,""participantId"":7,""timestamp"":1059709,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":10,""timestamp"":1061280,""type"":'"
2202,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1061915,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
2203,"b'ipantId"":7,""skillSlot"":4,""timestamp"":1062313,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLen'"
2204,"b'gth"":2,""killerId"":6,""position"":{""x"":11212,""y"":1616},""shutdownBounty"":0,""timestamp"":1066290,""type"":""CHAMPION_KILL"",""victimDamageD'"
2205,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSl'"
2206,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellN'"
2207,"b'ame"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":6,""physi'"
2208,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""partici'"
2209,"b'pantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2210,"b'ge"":82,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2211,"b'false,""magicDamage"":13,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2212,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2213,"b'jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""ph'"
2214,"b'ysicalDamage"":46,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2215,"b'Jax"",""participantId"":6,""physicalDamage"":63,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2216,"b'ge"":52,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2217,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":186,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":'"
2218,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":124,""spellName"":"""",""spellSlot"":'"
2219,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""j'"
2220,"b'axempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jax"",""participantId"":6,""phys'"
2221,"b'icalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lee'"
2222,"b'Sin"",""participantId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2223,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot""'"
2224,"b':5,""trueDamage"":102,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":115'"
2225,"b'00,""y"":1533},""timestamp"":1066290,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":6,""timestamp"":1066290,""type"":""LEVEL'"
2226,"b'_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":1068753,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp""'"
2227,"b':1068753,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1068820,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""'"
2228,"b'participantId"":1,""timestamp"":1068820,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1069858,""type"":""ITEM_'"
2229,"b'DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1069858,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""time'"
2230,"b'stamp"":1069858,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1071788,""type"":""ITEM_PURCHASED""},{""levelUpT'"
2231,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1072289,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""tim'"
2232,"b'estamp"":1075158,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1075158,""type"":""ITEM_DESTROYED""},{""itemId""'"
2233,"b':3071,""participantId"":7,""timestamp"":1075158,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1075958,""type""'"
2234,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1076124,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2235,"b'10,""timestamp"":1078360,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,'"
2236,"b'""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2237,"b'0,""ccReduction"":25,""cooldownReduction"":0,""health"":210,""healthMax"":2156,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2238,"b'cent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
2239,"b'},""currentGold"":366,""damageStats"":{""magicDamageDone"":50689,""magicDamageDoneToChampions"":9499,""magicDamageTaken"":4110,""physicalDa'"
2240,"b'mageDone"":5162,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":5202,""totalDamageDone"":55851,""totalDamageDoneToChampion'"
2241,"b's"":9729,""totalDamageTaken"":9312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
2242,"b'inionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":13209,""y"":1369},""timeEnemySpentControlled"":2278'"
2243,"b'13,""totalGold"":5391,""xp"":8430},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":115,""armorPen"":0,""armorPenPercent'"
2244,"b'"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0'"
2245,"b',""health"":0,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":41'"
2246,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magi'"
2247,"b'cDamageDone"":74028,""magicDamageDoneToChampions"":3626,""magicDamageTaken"":3695,""physicalDamageDone"":14742,""physicalDamageDoneToCha'"
2248,"b'mpions"":762,""physicalDamageTaken"":6404,""totalDamageDone"":106801,""totalDamageDoneToChampions"":4758,""totalDamageTaken"":10338,""true'"
2249,"b'DamageDone"":18030,""trueDamageDoneToChampions"":370,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,'"
