,0
1873,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
1874,"b'ntId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1875,"b'ristana"",""participantId"":5,""physicalDamage"":76,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}]'"
1876,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
1877,"b'utilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5'"
1878,"b',""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1879,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":90,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1880,"b'THER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""'"
1881,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
1882,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nautilu'"
1883,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1884,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":144,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
1885,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
1886,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Nunu"",""participantId"":3,""phy'"
1887,"b'sicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""pa'"
1888,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,'"
1889,"b'""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1890,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicatt'"
1891,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1892,"b'0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1893,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattac'"
1894,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":826550,""type"":""LEVEL_'"
1895,"b'UP""},{""creatorId"":9,""timestamp"":826848,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""times'"
1896,"b'tamp"":827555,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":827555,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelU'"
1897,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":827887,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":830355,""ty'"
1898,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":832187,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
1899,"b'vel"":9,""participantId"":9,""timestamp"":833952,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":835351,""type"":""ITEM_'"
1900,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":835583,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
1901,"b'""timestamp"":836819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1902,"b'bilityPower"":116,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
1903,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1760,""healthMax"":1891,""healthRegen"":23,""lifesteal"":0,""magicPe'"
1904,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":'"
1905,"b'0,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":30512,""magicDamageDoneToChampions"":6815,""magicDamageTaken"":1'"
1906,"b'519,""physicalDamageDone"":8361,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":9150,""totalDamageDone"":40299,""totalDamag'"
1907,"b'eDoneToChampions"":8162,""totalDamageTaken"":10902,""trueDamageDone"":1425,""trueDamageDoneToChampions"":570,""trueDamageTaken"":232},""go'"
1908,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":11792,""y"":1932},""timeEne'"
1909,"b'mySpentControlled"":34289,""totalGold"":4960,""xp"":6680},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPe'"
1910,"b'n"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
1911,"b',""cooldownReduction"":0,""health"":1542,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1912,"b'st"":53,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":681,""powerRegen"":162,""spellVamp"":0},""currentGold'"
1913,"b'"":423,""damageStats"":{""magicDamageDone"":5994,""magicDamageDoneToChampions"":326,""magicDamageTaken"":2595,""physicalDamageDone"":75443,'"
1914,"b'""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":12377,""totalDamageDone"":99334,""totalDamageDoneToChampions"":2062,""tota'"
1915,"b'lDamageTaken"":14979,""trueDamageDone"":17896,""trueDamageDoneToChampions"":181,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinions'"
1916,"b'Killed"":99,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2995,""y"":5973},""timeEnemySpentControlled"":72904,""totalG'"
1917,"b'old"":5773,""xp"":5641},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""atta'"
1918,"b'ckDamage"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1919,"b'1163,""healthMax"":1666,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":581,""omni'"
1920,"b'vamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":1205,""powerRegen"":21,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDama'"
1921,"b'geDone"":24298,""magicDamageDoneToChampions"":4883,""magicDamageTaken"":2107,""physicalDamageDone"":3655,""physicalDamageDoneToChampions'"
1922,"b'"":311,""physicalDamageTaken"":8223,""totalDamageDone"":51530,""totalDamageDoneToChampions"":5685,""totalDamageTaken"":10366,""trueDamageD'"
1923,"b'one"":23575,""trueDamageDoneToChampions"":491,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1924,"b'lled"":82,""participantId"":3,""position"":{""x"":2089,""y"":13031},""timeEnemySpentControlled"":139201,""totalGold"":5153,""xp"":6927},""4"":{""c'"
1925,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":17'"
1926,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":1267,""healthR'"
1927,"b'egen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1928,"b'r"":347,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":1822,""magicDamageDoneToC'"
1929,"b'hampions"":251,""magicDamageTaken"":1517,""physicalDamageDone"":28826,""physicalDamageDoneToChampions"":5496,""physicalDamageTaken"":5968'"
1930,"b',""totalDamageDone"":30649,""totalDamageDoneToChampions"":5748,""totalDamageTaken"":7528,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1931,"b'"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":4,""position"":{""'"
1932,"b'x"":4722,""y"":4647},""timeEnemySpentControlled"":45029,""totalGold"":4524,""xp"":5354},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1933,"b'wer"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1934,"b'ercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1057,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""mag'"
1935,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":627,""powerRegen"":22,""s'"
1936,"b'pellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":2229,""magicDamageDoneToChampions"":823,""magicDamageTaken"":1429,""p'"
1937,"b'hysicalDamageDone"":3637,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":4279,""totalDamageDone"":10446,""totalDamageDoneT'"
1938,"b'oChampions"":1932,""totalDamageTaken"":5896,""trueDamageDone"":4579,""trueDamageDoneToChampions"":242,""trueDamageTaken"":188},""goldPerSe'"
1939,"b'cond"":30,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentCont'"
1940,"b'rolled"":124581,""totalGold"":3006,""xp"":3442},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armo'"
1941,"b'rPenPercent"":0,""attackDamage"":141,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1942,"b'eduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""mov'"
1943,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":222,""damag'"
1944,"b'eStats"":{""magicDamageDone"":1420,""magicDamageDoneToChampions"":1323,""magicDamageTaken"":4473,""physicalDamageDone"":31066,""physicalDa'"
1945,"b'mageDoneToChampions"":6036,""physicalDamageTaken"":3820,""totalDamageDone"":32487,""totalDamageDoneToChampions"":7360,""totalDamageTaken'"
1946,"b'"":8738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
1947,"b':9,""minionsKilled"":77,""participantId"":6,""position"":{""x"":13682,""y"":9075},""timeEnemySpentControlled"":191959,""totalGold"":4322,""xp"":'"
1948,"b'5519},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""at'"
1949,"b'tackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1717,""healthMax'"
1950,"b'"":1717,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":410,""omnivamp"":0,""physic'"
1951,"b'alVamp"":0,""power"":446,""powerMax"":500,""powerRegen"":140,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":26862,""m'"
1952,"b'agicDamageDoneToChampions"":2144,""magicDamageTaken"":2564,""physicalDamageDone"":16114,""physicalDamageDoneToChampions"":863,""physical'"
1953,"b'DamageTaken"":6560,""totalDamageDone"":59977,""totalDamageDoneToChampions"":3064,""totalDamageTaken"":9179,""trueDamageDone"":17000,""true'"
1954,"b'DamageDoneToChampions"":56,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":5,""particip'"
1955,"b'antId"":7,""position"":{""x"":4548,""y"":7463},""timeEnemySpentControlled"":229378,""totalGold"":5367,""xp"":4856},""8"":{""championStats"":{""abi'"
1956,"b'lityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":212,""bonusArmorPenPer'"
1957,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":1645,""healthRegen"":19,""lifesteal"":'"
1958,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":63,""powerMax"":530,'"
1959,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":15547,""magicDamageDoneToChampions"":1407,""magic'"
1960,"b'DamageTaken"":5219,""physicalDamageDone"":47894,""physicalDamageDoneToChampions"":8682,""physicalDamageTaken"":1879,""totalDamageDone"":6'"
1961,"b'3442,""totalDamageDoneToChampions"":10090,""totalDamageTaken"":7848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1962,"b'n"":749},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":1986,""y"":1153'"
1963,"b'1},""timeEnemySpentControlled"":22396,""totalGold"":6970,""xp"":7625},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1964,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1965,"b'duction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
1966,"b'""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""cu'"
1967,"b'rrentGold"":1054,""damageStats"":{""magicDamageDone"":1508,""magicDamageDoneToChampions"":233,""magicDamageTaken"":1287,""physicalDamageDo'"
1968,"b'ne"":62431,""physicalDamageDoneToChampions"":10585,""physicalDamageTaken"":5098,""totalDamageDone"":63940,""totalDamageDoneToChampions"":'"
1969,"b'10818,""totalDamageTaken"":6386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1970,"b'ionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":4983,""y"":7555},""timeEnemySpentControlled"":11091,""t'"
1971,"b'otalGold"":7874,""xp"":5171},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":110,""armorPen"":0,""armorPenPercent"":0'"
1972,"b',""attackDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1973,"b'alth"":1743,""healthMax"":1743,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375'"
1974,"b',""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magic'"
1975,"b'DamageDone"":3828,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":1022,""physicalDamageDone"":3823,""physicalDamageDoneToChampi'"
1976,"b'ons"":905,""physicalDamageTaken"":3826,""totalDamageDone"":11386,""totalDamageDoneToChampions"":3611,""totalDamageTaken"":5085,""trueDamag'"
1977,"b'eDone"":3733,""trueDamageDoneToChampions"":447,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
1978,"b'Killed"":21,""participantId"":10,""position"":{""x"":4780,""y"":7314},""timeEnemySpentControlled"":62020,""totalGold"":4919,""xp"":4555}},""time'"
1979,"b'stamp"":840324},{""events"":[{""itemId"":1033,""participantId"":5,""timestamp"":840490,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1'"
1980,"b'033,""goldGain"":450,""participantId"":5,""timestamp"":841260,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""timestamp"":841729,'"
1981,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":843259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
1982,"b'ipantId"":10,""timestamp"":850397,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":850397,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1983,"b'ROL_WARD""},{""creatorId"":1,""timestamp"":850664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""tim'"
1984,"b'estamp"":859578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":860812,""type"":""SKILL_LEVEL'"
1985,"b'_UP""},{""creatorId"":5,""timestamp"":860946,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":862714,""type"":""'"
1986,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":865948,""type"":""ITEM_DESTROYED""},{""itemId""'"
1987,"b':3020,""participantId"":3,""timestamp"":865948,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":866584,""type"":""WARD_KILL"",""wardTyp'"
1988,"b'e"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":872954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp'"
1989,"b'"":873886,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":881260,""type"":""LEVEL_UP""},{""lev'"
1990,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":882730,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""ti'"
1991,"b'mestamp"":885897,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":886830,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
1992,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":887064,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp""'"
1993,"b':889098,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":2,""timestamp"":889098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1994,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":890260,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":892126,""type""'"
1995,"b':""LEVEL_UP""},{""creatorId"":5,""timestamp"":895293,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":4,""t'"
1996,"b'imestamp"":896831,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":896831,""type"":""ITEM_DESTROYED""},{""itemId""'"
1997,"b':6672,""participantId"":4,""timestamp"":896831,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLengt'"
1998,"b'h"":0,""killerId"":2,""position"":{""x"":13596,""y"":4571},""shutdownBounty"":0,""timestamp"":897330,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1999,"b't"":[{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""true'"
