,0
1842,"b'uction"":0,""health"":1332,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1843,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":928,""powerMax"":1370,""powerRegen"":28,""spellVamp"":0},""currentGold"":263,""damage'"
1844,"b'Stats"":{""magicDamageDone"":3520,""magicDamageDoneToChampions"":684,""magicDamageTaken"":1450,""physicalDamageDone"":29365,""physicalDama'"
1845,"b'geDoneToChampions"":4082,""physicalDamageTaken"":3352,""totalDamageDone"":32885,""totalDamageDoneToChampions"":4767,""totalDamageTaken"":'"
1846,"b'4897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1847,"b'""minionsKilled"":93,""participantId"":9,""position"":{""x"":7867,""y"":8034},""timeEnemySpentControlled"":0,""totalGold"":3868,""xp"":4346},""10'"
1848,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
1849,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":914,""healthMax"":1363,""h'"
1850,"b'ealthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0'"
1851,"b',""power"":497,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":4205,""magicDamageD'"
1852,"b'oneToChampions"":1347,""magicDamageTaken"":3126,""physicalDamageDone"":3140,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken'"
1853,"b'"":3286,""totalDamageDone"":11093,""totalDamageDoneToChampions"":2923,""totalDamageTaken"":6587,""trueDamageDone"":3747,""trueDamageDoneTo'"
1854,"b'Champions"":413,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10'"
1855,"b',""position"":{""x"":3181,""y"":10819},""timeEnemySpentControlled"":133096,""totalGold"":3166,""xp"":3410}},""timestamp"":780221},{""events"":[{'"
1856,"b'""level"":9,""participantId"":2,""timestamp"":786129,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":4,""timestamp"":786228,""type"":""IT'"
1857,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":787166,""type"":""SKILL_LEVEL_UP""},{""level"":10,""'"
1858,"b'participantId"":8,""timestamp"":787601,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":788465,""type"":""ITEM_DESTROYE'"
1859,"b'D""},{""itemId"":3145,""participantId"":7,""timestamp"":788465,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":78'"
1860,"b'8465,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":788465,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1861,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":788498,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":7889'"
1862,"b'68,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":788968,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1863,"b'pantId"":7,""timestamp"":789199,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":793400,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1864,"b'ED""},{""creatorId"":5,""timestamp"":794897,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":3,""timestamp'"
1865,"b'"":796601,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":797301,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""p'"
1866,"b'articipantId"":3,""timestamp"":797301,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},'"
1867,"b'""teamId"":100,""timestamp"":798532,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":800141,""type"":""ITE'"
1868,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":800141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":802276'"
1869,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":802509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1870,"b'{""creatorId"":5,""timestamp"":802576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":802909,""type"":""WARD_P'"
1871,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":804473,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""part'"
1872,"b'icipantId"":6,""timestamp"":804473,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":805970,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
1873,"b'ED""},{""itemId"":1028,""participantId"":6,""timestamp"":806003,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":806003,""type"":""WARD_'"
1874,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":806003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3'"
1875,"b',""timestamp"":808438,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":809238,""type"":'"
1876,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":809803,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1'"
1877,"b'0,""timestamp"":809803,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":813870,""type"":""LEVEL_UP""},{""killerId"":4,'"
1878,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":814603,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":'"
1879,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":814'"
1880,"b'603,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":817178,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1881,"b'D""},{""creatorId"":2,""timestamp"":817178,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":8,""timestamp"":'"
1882,"b'817410,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":818980,""type"":""SKILL_LEVEL_U'"
1883,"b'P""},{""creatorId"":2,""timestamp"":823387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":823486,""type"":""WAR'"
1884,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""'"
1885,"b'x"":6695,""y"":11463},""shutdownBounty"":0,""timestamp"":828624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1886,"b'"":258,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1887,"b'sic"":false,""magicDamage"":119,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""true'"
1888,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burnin'"
1889,"b'g"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage'"
1890,"b'"":44,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Dian'"
1891,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1892,"b'magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":44,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1893,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""s'"
1894,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":44,""s'"
1895,"b'pellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1896,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1897,"b'c"":false,""magicDamage"":164,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0'"
1898,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spell'"
1899,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":349,""sp'"
1900,"b'ellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":103,""name"":""Nidalee"",'"
1901,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1902,"b'7,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1903,"b'lse,""magicDamage"":154,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage""'"
1904,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":102,""spellName"":""nidaleebas'"
1905,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nidalee"",""participantId"":2,""phy'"
1906,"b'sicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""'"
1907,"b'participantId"":2,""physicalDamage"":51,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1908,"b'ue,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,'"
1909,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1910,"b'""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":4,""physica'"
1911,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Zeri"",""particip'"
1912,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name""'"
1913,"b':""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1914,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":429,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1915,"b'""}],""victimId"":7},{""itemId"":2055,""participantId"":5,""timestamp"":830525,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":830525'"
1916,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":1,""timestamp"":830926,""type"":""ITEM_SOLD""},{""itemI'"
1917,"b'd"":3057,""participantId"":1,""timestamp"":831357,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":831357,""type""'"
1918,"b':""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":831357,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":1'"
1919,"b',""timestamp"":831357,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":831423,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1920,"b'emId"":3364,""participantId"":1,""timestamp"":832257,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":832257,""ty'"
1921,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":834523,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1922,"b'834523,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":836694,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1923,"b'RD""},{""creatorId"":2,""timestamp"":839262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
1924,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPe'"
1925,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1950,""healthMax"":1950,""healthRegen"":32,""life'"
1926,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerM'"
1927,"b'ax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":355,""m'"
1928,"b'agicDamageTaken"":828,""physicalDamageDone"":45054,""physicalDamageDoneToChampions"":3212,""physicalDamageTaken"":7537,""totalDamageDone'"
1929,"b'"":57954,""totalDamageDoneToChampions"":3568,""totalDamageTaken"":8754,""trueDamageDone"":12544,""trueDamageDoneToChampions"":0,""trueDama'"
1930,"b'geTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":1354,""y'"
1931,"b'"":4043},""timeEnemySpentControlled"":200263,""totalGold"":4677,""xp"":6822},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,'"
1932,"b'""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1933,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1934,"b'ent"":0,""magicResist"":38,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":598,""powerRegen"":189,""spellVamp'"
1935,"b'"":0},""currentGold"":1226,""damageStats"":{""magicDamageDone"":65558,""magicDamageDoneToChampions"":4606,""magicDamageTaken"":2142,""physic'"
1936,"b'alDamageDone"":12114,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":9552,""totalDamageDone"":100209,""totalDamageDoneToCh'"
1937,"b'ampions"":5612,""totalDamageTaken"":11776,""trueDamageDone"":22537,""trueDamageDoneToChampions"":40,""trueDamageTaken"":81},""goldPerSecon'"
1938,"b'd"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7541,""y"":10202},""timeEnemySpentContr'"
1939,"b'olled"":42393,""totalGold"":6316,""xp"":5796},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorP'"
1940,"b'enPercent"":0,""attackDamage"":173,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1941,"b'uction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1942,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":432,""damageS'"
1943,"b'tats"":{""magicDamageDone"":14250,""magicDamageDoneToChampions"":1495,""magicDamageTaken"":1845,""physicalDamageDone"":38073,""physicalDam'"
1944,"b'ageDoneToChampions"":7188,""physicalDamageTaken"":5362,""totalDamageDone"":59234,""totalDamageDoneToChampions"":8801,""totalDamageTaken""'"
1945,"b':7374,""trueDamageDone"":6910,""trueDamageDoneToChampions"":116,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1946,"b'vel"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":12893,""y"":5350},""timeEnemySpentControlled"":88006,""totalGold"":6482,'"
1947,"b'""xp"":6317},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
1948,"b'4,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healt'"
1949,"b'hMax"":1371,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""ph'"
1950,"b'ysicalVamp"":0,""power"":404,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":1715'"
1951,"b'6,""magicDamageDoneToChampions"":2337,""magicDamageTaken"":1029,""physicalDamageDone"":37925,""physicalDamageDoneToChampions"":4700,""phy'"
1952,"b'sicalDamageTaken"":3433,""totalDamageDone"":59731,""totalDamageDoneToChampions"":7155,""totalDamageTaken"":4645,""trueDamageDone"":4649,""'"
1953,"b'trueDamageDoneToChampions"":117,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":121,""p'"
1954,"b'articipantId"":4,""position"":{""x"":7595,""y"":8388},""timeEnemySpentControlled"":30290,""totalGold"":8159,""xp"":5992},""5"":{""championStats""'"
1955,"b':{""abilityHaste"":0,""abilityPower"":44,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmo'"
1956,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":25,""l'"
1957,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":241,""pow'"
1958,"b'erMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":2714,""magicDamageDoneToChampions"":1'"
1959,"b'721,""magicDamageTaken"":1816,""physicalDamageDone"":4726,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":3377,""totalDamag'"
1960,"b'eDone"":13749,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":5373,""trueDamageDone"":6308,""trueDamageDoneToChampions"":318,""tr'"
1961,"b'ueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":71'"
1962,"b'14,""y"":9578},""timeEnemySpentControlled"":19154,""totalGold"":4662,""xp"":4009},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1963,"b'0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1964,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1785,""healthMax"":1854,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1965,"b'Percent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1966,"b'0},""currentGold"":143,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":890,""physicalDamageDon'"
1967,"b'e"":53226,""physicalDamageDoneToChampions"":5245,""physicalDamageTaken"":5106,""totalDamageDone"":53614,""totalDamageDoneToChampions"":56'"
1968,"b'33,""totalDamageTaken"":5997,""trueDamageDone"":388,""trueDamageDoneToChampions"":388,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1969,"b'nionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":6,""position"":{""x"":2806,""y"":13370},""timeEnemySpentControlled"":61317'"
