,0
1537,"b':433,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omni'"
1538,"b'vamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamage'"
1539,"b'Done"":612,""magicDamageDoneToChampions"":353,""magicDamageTaken"":1766,""physicalDamageDone"":20600,""physicalDamageDoneToChampions"":46'"
1540,"b'64,""physicalDamageTaken"":3904,""totalDamageDone"":22752,""totalDamageDoneToChampions"":5017,""totalDamageTaken"":6207,""trueDamageDone""'"
1541,"b':1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
1542,"b'7,""participantId"":5,""position"":{""x"":11307,""y"":1076},""timeEnemySpentControlled"":37281,""totalGold"":4069,""xp"":3245},""6"":{""championS'"
1543,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":224,""bonus'"
1544,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1358,""healthMax"":1505,""healthRegen"":2'"
1545,"b'8,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":495,'"
1546,"b'""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":5910,""magicDamageDoneToChampion'"
1547,"b's"":1244,""magicDamageTaken"":1824,""physicalDamageDone"":40253,""physicalDamageDoneToChampions"":5329,""physicalDamageTaken"":5228,""tota'"
1548,"b'lDamageDone"":46163,""totalDamageDoneToChampions"":6574,""totalDamageTaken"":7264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1549,"b'rueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":6,""position"":{""x"":6'"
1550,"b'908,""y"":6822},""timeEnemySpentControlled"":25967,""totalGold"":5565,""xp"":6013},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1551,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1552,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1224,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1553,"b'ercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":434,""powerRegen"":18,""spellVa'"
1554,"b'mp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":551,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2238,""physicalDa'"
1555,"b'mageDone"":24338,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":1082,""totalDamageDone"":26614,""totalDamageDoneToChampio'"
1556,"b'ns"":407,""totalDamageTaken"":3397,""trueDamageDone"":1724,""trueDamageDoneToChampions"":10,""trueDamageTaken"":76},""goldPerSecond"":0,""ju'"
1557,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":7,""position"":{""x"":3096,""y"":13348},""timeEnemySpentControlled"":4'"
1558,"b'9626,""totalGold"":3784,""xp"":4889},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercen'"
1559,"b't"":0,""attackDamage"":115,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1560,"b'0,""health"":6,""healthMax"":1208,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1561,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1390,""damageStats"":{""magic'"
1562,"b'DamageDone"":7319,""magicDamageDoneToChampions"":2630,""magicDamageTaken"":1404,""physicalDamageDone"":31131,""physicalDamageDoneToChamp'"
1563,"b'ions"":7423,""physicalDamageTaken"":4989,""totalDamageDone"":38977,""totalDamageDoneToChampions"":10580,""totalDamageTaken"":6519,""trueDa'"
1564,"b'mageDone"":526,""trueDamageDoneToChampions"":526,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1565,"b'sKilled"":61,""participantId"":8,""position"":{""x"":11354,""y"":1647},""timeEnemySpentControlled"":55453,""totalGold"":6040,""xp"":3392},""9"":{'"
1566,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
1567,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":1042,""healt'"
1568,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""po'"
1569,"b'wer"":509,""powerMax"":867,""powerRegen"":57,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":3273,""magicDamageDoneT'"
1570,"b'oChampions"":1989,""magicDamageTaken"":569,""physicalDamageDone"":869,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":2060,'"
1571,"b'""totalDamageDone"":4364,""totalDamageDoneToChampions"":2777,""totalDamageTaken"":2630,""trueDamageDone"":222,""trueDamageDoneToChampions'"
1572,"b'"":222,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":9,""position"":{'"
1573,"b'""x"":11733,""y"":1621},""timeEnemySpentControlled"":87675,""totalGold"":3875,""xp"":3058},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1574,"b'yPower"":101,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
1575,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":18,'"
1576,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":915,""powerRegen"":5'"
1577,"b'2,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":41381,""magicDamageDoneToChampions"":2047,""magicDamageTaken"":1'"
1578,"b'415,""physicalDamageDone"":8204,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":4181,""totalDamageDone"":61613,""totalDamag'"
1579,"b'eDoneToChampions"":2496,""totalDamageTaken"":5596,""trueDamageDone"":12027,""trueDamageDoneToChampions"":103,""trueDamageTaken"":0},""gold'"
1580,"b'PerSecond"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11786,""y"":7126},""timeEnemyS'"
1581,"b'pentControlled"":300050,""totalGold"":4082,""xp"":3674}},""timestamp"":660203},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,""'"
1582,"b'killStreakLength"":0,""killerId"":5,""position"":{""x"":11792,""y"":2209},""shutdownBounty"":0,""timestamp"":661503,""type"":""CHAMPION_KILL"",""v'"
1583,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":141,""spellName"":""yoneq3"",""spe'"
1584,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":41,""spe'"
1585,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Yone"",""participantId"":5,""physi'"
1586,"b'calDamage"":98,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
1587,"b'ticipantId"":5,""physicalDamage"":174,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1588,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrange'"
1589,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1590,"b'ipantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1591,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionranged'"
1592,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":51,""name"":""Rumble"",""participantId"":3,""'"
1593,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""pa'"
1594,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1595,"b'""magicDamage"":42,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage'"
1596,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegren'"
1597,"b'ade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
1598,"b'e"":300,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":52,""name"":""Nau'"
1599,"b'tilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1600,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""t'"
1601,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1602,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Aphelios"",""participantId'"
1603,"b'"":5,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1604,"b':0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":252,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1605,"b'""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1606,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":756,""spellName""'"
1607,"b':""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[4],""bounty"":300,""killStreak'"
1608,"b'Length"":1,""killerId"":5,""position"":{""x"":11791,""y"":1837},""shutdownBounty"":0,""timestamp"":662165,""type"":""CHAMPION_KILL"",""victimDamag'"
1609,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":42,""spellName"":""yuumip"",""spellSlot"":63,'"
1610,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1611,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Aphelios"",""part'"
1612,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1613,"b'e"":""Aphelios"",""participantId"":5,""physicalDamage"":653,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1614,"b'c"":false,""magicDamage"":151,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0'"
1615,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1616,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""particip'"
1617,"b'antId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1618,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
1619,"b'type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":11650,""y"":1398},""timesta'"
1620,"b'mp"":662165,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":4,""timestamp"":664562,""type"":""ITEM_PURCHASED""},{""killer'"
1621,"b'Id"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":667170,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
1622,"b'emId"":3114,""participantId"":9,""timestamp"":672059,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStre'"
1623,"b'akLength"":0,""killerId"":10,""position"":{""x"":11797,""y"":1480},""shutdownBounty"":0,""timestamp"":672792,""type"":""CHAMPION_KILL"",""victimDa'"
1624,"b'mageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1625,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":95,""spellN'"
1626,"b'ame"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1'"
1627,"b'0,""physicalDamage"":100,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1628,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrang'"
1629,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1630,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1631,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionra'"
1632,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":9,""'"
1633,"b'physicalDamage"":42,""spellName"":""yuumip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuum'"
1634,"b'i"",""participantId"":9,""physicalDamage"":42,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1635,"b'alse,""magicDamage"":39,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1636,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":141,""spellName"":""yoneq3"",""spellSlot"":0,""t'"
1637,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""'"
1638,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Yone"",""participantId"":8,""physicalDamage"":9'"
1639,"b'8,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
1640,"b'8,""physicalDamage"":174,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
1641,"b'aliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""O'"
1642,"b'THER""},{""basic"":false,""magicDamage"":62,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1643,"b'eDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1644,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":7,""timestamp"":675628,""type"":""L'"
1645,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":677230,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""pa'"
1646,"b'rticipantId"":5,""timestamp"":677496,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":5,""timestamp"":677496,""type"":""ITEM_DEST'"
1647,"b'ROYED""},{""itemId"":6672,""participantId"":5,""timestamp"":677496,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":677697,""type"":""W'"
1648,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":677830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1649,"b'itemId"":3086,""participantId"":8,""timestamp"":683058,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":683558,""'"
1650,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":686959,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
1651,"b'"":686959,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":691895,""type"":""LEVEL_UP""},{""l'"
1652,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":693963,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""'"
1653,"b'timestamp"":700697,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":707654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1654,"b'""participantId"":2,""skillSlot"":2,""timestamp"":708721,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":709991,""typ'"
1655,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":711458,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1656,"b'5,""timestamp"":713395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":4,""timestamp"":714565,""type'"
1657,"b'"":""ITEM_DESTROYED""},{""level"":8,""participantId"":10,""timestamp"":719343,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":10,""killerTeamId""'"
1658,"b':200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9997,""y"":5245},""timestamp"":719343,""type"":""ELITE_MO'"
1659,"b'NSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":720108,""type"":""SKILL_LEVEL_UP""}],""participantF'"
1660,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
1661,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMa'"
1662,"b'x"":1409,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physi'"
1663,"b'calVamp"":0,""power"":813,""powerMax"":1089,""powerRegen"":28,""spellVamp"":0},""currentGold"":2016,""damageStats"":{""magicDamageDone"":35260,'"
