,0
1278,"b'mp"":540188},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":540889,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":5'"
1279,"b'40889,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":546291,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1280,"b'RD""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4575,""'"
1281,"b'y"":9730},""timestamp"":546558,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":548123,""type"":""ITEM_DESTRO'"
1282,"b'YED""},{""creatorId"":8,""timestamp"":549821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":552486,""type'"
1283,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":554150,""type"":""ITEM_DESTROYED""},{""killer'"
1284,"b'Id"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":557584,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1285,"b'temId"":2003,""participantId"":1,""timestamp"":558017,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":564792,""type"":""WARD_PLACED""'"
1286,"b',""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":565225,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp""'"
1287,"b':565225,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":567129,""type"":""LEVEL_UP""},{""lev'"
1288,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":568632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,'"
1289,"b'""timestamp"":569401,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":570465,""type"":""LEVEL_UP""},{""level"":6,""parti'"
1290,"b'cipantId"":5,""timestamp"":571698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":571832,""ty'"
1291,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":572565,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""pa'"
1292,"b'rticipantId"":5,""skillSlot"":4,""timestamp"":574199,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":576136,""type"":'"
1293,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":576968,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""t'"
1294,"b'imestamp"":578867,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":578867,""type"":""WARD_PLACED"",""wardType""'"
1295,"b':""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":581205,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":581205,""ty'"
1296,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":581205,""type"":""ITEM_DESTROYED""},{""item'"
1297,"b'Id"":3513,""participantId"":2,""timestamp"":583040,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":583636,""type"":""WARD_PLACED"",""w'"
1298,"b'ardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":586006,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp""'"
1299,"b':587680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":589281,""type"":""LEVEL_UP""},{""levelU'"
1300,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":590047,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":6,""ti'"
1301,"b'mestamp"":591717,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":592386,""type"":""ITEM_PURCHASED""},{""killerId'"
1302,"b'"":1,""timestamp"":592753,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y'"
1303,"b'"":8510},""teamId"":200,""timestamp"":593522,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":895'"
1304,"b'5,""y"":8510},""teamId"":200,""timestamp"":593522,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":596619,""type"":""WARD_PLAC'"
1305,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":599958,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timesta'"
1306,"b'mp"":599958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1307,"b'Power"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1308,"b'nPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":751,""healthMax"":1406,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""ma'"
1309,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":759,""powerRegen"":23,""'"
1310,"b'spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":11337,""magicDamageDoneToChampions"":1619,""magicDamageTaken"":1056'"
1311,"b',""physicalDamageDone"":19161,""physicalDamageDoneToChampions"":1826,""physicalDamageTaken"":5108,""totalDamageDone"":30499,""totalDamage'"
1312,"b'DoneToChampions"":3445,""totalDamageTaken"":6224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSec'"
1313,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""position"":{""x"":3186,""y"":13141},""timeEnemySpentCon'"
1314,"b'trolled"":54521,""totalGold"":3371,""xp"":4503},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""arm'"
1315,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1316,"b'eduction"":0,""health"":553,""healthMax"":1174,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1317,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":740,""powerRegen"":143,""spellVamp"":0},""currentGold"":2407,""dama'"
1318,"b'geStats"":{""magicDamageDone"":2831,""magicDamageDoneToChampions"":571,""magicDamageTaken"":701,""physicalDamageDone"":1984,""physicalDama'"
1319,"b'geDoneToChampions"":604,""physicalDamageTaken"":1037,""totalDamageDone"":57241,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":1'"
1320,"b'766,""trueDamageDone"":52425,""trueDamageDoneToChampions"":30,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":61,""leve'"
1321,"b'l"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8201,""y"":7125},""timeEnemySpentControlled"":61896,""totalGold"":4292,""xp"":3'"
1322,"b'996},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""att'"
1323,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":1'"
1324,"b'299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":431,""omnivamp"":2,""physicalV'"
1325,"b'amp"":0,""power"":458,""powerMax"":1436,""powerRegen"":21,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":4923,""magic'"
1326,"b'DamageDoneToChampions"":1303,""magicDamageTaken"":794,""physicalDamageDone"":31048,""physicalDamageDoneToChampions"":5035,""physicalDama'"
1327,"b'geTaken"":3374,""totalDamageDone"":35972,""totalDamageDoneToChampions"":6339,""totalDamageTaken"":4331,""trueDamageDone"":0,""trueDamageDo'"
1328,"b'neToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":3'"
1329,"b',""position"":{""x"":8044,""y"":7894},""timeEnemySpentControlled"":76792,""totalGold"":4240,""xp"":4499},""4"":{""championStats"":{""abilityHaste'"
1330,"b'"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":198,""bonusArmorPenPercent"":0,'"
1331,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""ma'"
1332,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":618,""pow'"
1333,"b'erRegen"":23,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":16147,""magicDamageDoneToChampions"":2514,""magicDama'"
1334,"b'geTaken"":361,""physicalDamageDone"":22114,""physicalDamageDoneToChampions"":4391,""physicalDamageTaken"":2341,""totalDamageDone"":38398,'"
1335,"b'""totalDamageDoneToChampions"":6962,""totalDamageTaken"":2703,""trueDamageDone"":136,""trueDamageDoneToChampions"":56,""trueDamageTaken"":'"
1336,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":13260,""y"":3514},""tim'"
1337,"b'eEnemySpentControlled"":42903,""totalGold"":5850,""xp"":3787},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""ar'"
1338,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1339,"b'"":5,""cooldownReduction"":0,""health"":1278,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1340,"b'esist"":48,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1341,"b'ld"":866,""damageStats"":{""magicDamageDone"":3437,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":819,""physicalDamageDone"":2463'"
1342,"b',""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":2267,""totalDamageDone"":10811,""totalDamageDoneToChampions"":2338,""total'"
1343,"b'DamageTaken"":3235,""trueDamageDone"":4910,""trueDamageDoneToChampions"":204,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinions'"
1344,"b'Killed"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11546,""y"":4541},""timeEnemySpentControlled"":144906,""tota'"
1345,"b'lGold"":2991,""xp"":2616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""att'"
1346,"b'ackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
1347,"b'h"":1249,""healthMax"":1725,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""o'"
1348,"b'mnivamp"":2,""physicalVamp"":0,""power"":616,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDam'"
1349,"b'ageDone"":4332,""magicDamageDoneToChampions"":931,""magicDamageTaken"":1619,""physicalDamageDone"":24977,""physicalDamageDoneToChampions'"
1350,"b'"":3149,""physicalDamageTaken"":2470,""totalDamageDone"":29309,""totalDamageDoneToChampions"":4081,""totalDamageTaken"":4090,""trueDamageD'"
1351,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72'"
1352,"b',""participantId"":6,""position"":{""x"":13615,""y"":14169},""timeEnemySpentControlled"":181578,""totalGold"":3333,""xp"":5151},""7"":{""champion'"
1353,"b'Stats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonu'"
1354,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1513,""healthRegen"":1'"
1355,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":406,'"
1356,"b'""powerMax"":583,""powerRegen"":128,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":33644,""magicDamageDoneToChampi'"
1357,"b'ons"":1174,""magicDamageTaken"":2070,""physicalDamageDone"":11243,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":6609,""tota'"
1358,"b'lDamageDone"":59424,""totalDamageDoneToChampions"":1280,""totalDamageTaken"":8697,""trueDamageDone"":14535,""trueDamageDoneToChampions"":'"
1359,"b'13,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":13,""participantId"":7,""position"":{""'"
1360,"b'x"":8481,""y"":7940},""timeEnemySpentControlled"":239332,""totalGold"":3129,""xp"":3552},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1361,"b'ower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1362,"b'ercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":457,""healthMax"":1386,""healthRegen"":200,""lifesteal"":0,""magicPen"":0,""mag'"
1363,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
1364,"b'lVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":3861,""magicDamageDoneToChampions"":905,""magicDamageTaken"":1484,""phys'"
1365,"b'icalDamageDone"":19831,""physicalDamageDoneToChampions"":2308,""physicalDamageTaken"":4565,""totalDamageDone"":25474,""totalDamageDoneTo'"
1366,"b'Champions"":3510,""totalDamageTaken"":6109,""trueDamageDone"":1781,""trueDamageDoneToChampions"":297,""trueDamageTaken"":60},""goldPerSeco'"
1367,"b'nd"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":8314,""y"":8557},""timeEnemySpentContr'"
1368,"b'olled"":28303,""totalGold"":3603,""xp"":4277},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorP'"
1369,"b'enPercent"":0,""attackDamage"":118,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1370,"b'uction"":0,""health"":570,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1371,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":850,""damageSta'"
1372,"b'ts"":{""magicDamageDone"":1747,""magicDamageDoneToChampions"":360,""magicDamageTaken"":1807,""physicalDamageDone"":17577,""physicalDamageD'"
1373,"b'oneToChampions"":3349,""physicalDamageTaken"":2511,""totalDamageDone"":19325,""totalDamageDoneToChampions"":3710,""totalDamageTaken"":444'"
1374,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
1375,"b'inionsKilled"":71,""participantId"":9,""position"":{""x"":12497,""y"":5401},""timeEnemySpentControlled"":22772,""totalGold"":3205,""xp"":2936},'"
1376,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
1377,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1016,""healthMax"":1150'"
1378,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1379,"b'"":0,""power"":350,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":1304,""magicDama'"
1380,"b'geDoneToChampions"":362,""magicDamageTaken"":1631,""physicalDamageDone"":1560,""physicalDamageDoneToChampions"":250,""physicalDamageTake'"
1381,"b'n"":2714,""totalDamageDone"":4911,""totalDamageDoneToChampions"":700,""totalDamageTaken"":4431,""trueDamageDone"":2046,""trueDamageDoneToC'"
1382,"b'hampions"":88,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""p'"
1383,"b'osition"":{""x"":12319,""y"":6350},""timeEnemySpentControlled"":63628,""totalGold"":2162,""xp"":1974}},""timestamp"":600192},{""events"":[{""kil'"
1384,"b'lerId"":9,""timestamp"":602353,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakL'"
1385,"b'ength"":1,""killerId"":8,""position"":{""x"":6762,""y"":7162},""shutdownBounty"":200,""timestamp"":606025,""type"":""CHAMPION_KILL"",""victimDamag'"
1386,"b'eDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1387,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":183,""spellName"":""jayc'"
1388,"b'etotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physi'"
1389,"b'calDamage"":265,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""parti'"
1390,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1391,"b'Damage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":279,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1392,"b'sic"":false,""magicDamage"":92,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
1393,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":100,""spellName"":""jayce'"
1394,"b'stancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physica'"
1395,"b'lDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1396,"b'e,""magicDamage"":181,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1397,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlo'"
1398,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1399,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
1400,"b'ge"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participant'"
1401,"b'Id"":8,""physicalDamage"":100,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1402,"b'70,""name"":""Yone"",""participantId"":8,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1403,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":62,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""ty'"
1404,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":8,""physicalDamage"":65,""spellName"":""yoner"",""spellSlot""'"
1405,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
