,0
3466,"b'D""},{""creatorId"":5,""timestamp"":1510434,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1511705,""type"":""'"
3467,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1516128,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3468,"b':5,""timestamp"":1516128,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1516162,""type"":""WARD_KILL"",""war'"
3469,"b'dType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8001,""y"":68'"
3470,"b'40},""shutdownBounty"":0,""timestamp"":1519294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""E'"
3471,"b'lise"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3472,"b'age"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3473,"b'},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisebasicattack3"",""spellSlot"":'"
3474,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3475,"b'e"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Elise"",""participantId"":9,""phys'"
3476,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Elise"",""part'"
3477,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3478,"b'ge"":223,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3479,"b'""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3480,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""el'"
3481,"b'isepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""phys'"
3482,"b'icalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDam'"
3483,"b'age"":133,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""ba'"
3484,"b'sic"":false,""magicDamage"":329,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueD'"
3485,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elis'"
3486,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":269,""name"":""Gragas"",""part'"
3487,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""'"
3488,"b'name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3489,"b'false,""magicDamage"":483,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,'"
3490,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellS'"
3491,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spel'"
3492,"b'lName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participan'"
3493,"b'tId"":10,""physicalDamage"":57,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3494,"b'mage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":77,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3495,"b'""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":109,""spellName"":""poppybasicattack"",""spellSlot"":64'"
3496,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Poppy"",""participantId"":6,""physicalDamage"":109,""spellNam'"
3497,"b'e"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantI'"
3498,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Popp'"
3499,"b'y"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3500,"b':false,""magicDamage"":51,""name"":""Poppy"",""participantId"":6,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3501,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":228,""spellName"":""poppyq"",""spellSlot""'"
3502,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":15,""participantId"":9,""timestamp"":1519294,""type"":""LEVEL_UP""},{""levelUpT'"
3503,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1520197,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""'"
3504,"b'bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7511,""y"":5796},""shutdownBounty"":0,""timestamp"":1522269,""type"":""CHAM'"
3505,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3506,"b'burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physica'"
3507,"b'lDamage"":171,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
3508,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDama'"
3509,"b'ge"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":1130,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3510,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":773,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
3511,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":71,""spellName"":""xay'"
3512,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamag'"
3513,"b'e"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
3514,"b'"":7,""physicalDamage"":137,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3515,"b':""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":fals'"
3516,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3517,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":122,""spellName"":""xayahpassive"",""s'"
3518,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":96,'"
3519,"b'""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""particip'"
3520,"b'antId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3521,"b'ic"":false,""magicDamage"":309,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3522,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spell'"
3523,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""sp'"
3524,"b'ellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Gragas"",""participantId""'"
3525,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
3526,"b'i"",""participantId"":8,""physicalDamage"":141,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3527,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":417,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3528,"b'},{""basic"":false,""magicDamage"":25,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3529,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreal'"
3530,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
3531,"b'"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":9,""timestamp"":1525708,""type"":""WARD'"
3532,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,9],""bounty"":219,""killStreakLength"":1,""killerId"":10,""position"":'"
3533,"b'{""x"":6170,""y"":4478},""shutdownBounty"":0,""timestamp"":1528076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3534,"b'ge"":63,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3535,"b'asic"":false,""magicDamage"":143,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
3536,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""sp'"
3537,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""sp'"
3538,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""participan'"
3539,"b'tId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3540,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3541,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":272,""spellName"":""ezrealq"",""spellSlot"":'"
3542,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":177,""spellName'"
3543,"b'"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Gragas"",""participant'"
3544,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""G'"
3545,"b'ragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3546,"b'agicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3547,"b'""},{""basic"":false,""magicDamage"":226,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSl'"
3548,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":17,""spellN'"
3549,"b'ame"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId'"
3550,"b'"":10,""physicalDamage"":54,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId""'"
3551,"b':9,""timestamp"":1528509,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1530043,""type"":""WARD_PLACED"",""w'"
3552,"b'ardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1530043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
3553,"b'"":1530043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1530043,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3554,"b'INED""},{""creatorId"":3,""timestamp"":1531146,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1],""bounty'"
3555,"b'"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9720,""y"":1066},""shutdownBounty"":0,""timestamp"":1535345,""type"":""CHAMPION_K'"
3556,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":146,""spellName"":""na'"
3557,"b'afirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physica'"
3558,"b'lDamage"":677,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""partici'"
3559,"b'pantId"":1,""physicalDamage"":431,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3560,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3561,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":25,""spellName"":""naafirie"",""spellSlot"":2,""tr'"
3562,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":60,""spellName"":""""'"
3563,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3564,"b'tId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3565,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3566,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":122,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
3567,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq""'"
3568,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":29'"
3569,"b'5,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
3570,"b'articipantId"":1,""physicalDamage"":172,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3571,"b'cDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3572,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":300,""spellName"":""riventricleave"",""spellSlot"":0,""t'"
3573,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":237,""spellName"":""r'"
3574,"b'ivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physi'"
3575,"b'calDamage"":147,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""n'"
3576,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3577,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":246,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
3578,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":693,""spellName"":"""",""s'"
3579,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""'"
3580,"b'spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
3581,"b'ipantId"":3,""physicalDamage"":236,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3582,"b'e"":""Jayce"",""participantId"":3,""physicalDamage"":472,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3583,"b'asic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3584,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":203,""spellName"":""jaycestancehtg"",""'"
3585,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":3,""timestamp"":1535345,""type"":""LEVEL_UP""},'"
3586,"b'{""level"":15,""participantId"":1,""timestamp"":1535345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
3587,"b'mestamp"":1536142,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1536278,""type"":""SK'"
3588,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1537248,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""t'"
3589,"b'imestamp"":1539481,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1539481,""type"":""ITEM_DESTROYED""},{""itemI'"
3590,"b'd"":6694,""participantId"":8,""timestamp"":1539481,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1540680,""type"":""WARD_PLACED"",'"
