,0
2819,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""katarinaewra'"
2820,"b'pper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":4,""physicalDa'"
2821,"b'mage"":70,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2822,"b'Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2823,"b'ic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDama'"
2824,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage""'"
2825,"b':194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""DrMundo"",""participantI'"
2826,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMun'"
2827,"b'do"",""participantId"":4,""physicalDamage"":239,""spellName"":""drmundobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2828,"b'c"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":119,""spellName"":""drmundobasicattack2"",""spellSlot"":65'"
2829,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2830,"b':""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Yuumi"",""participantId"":5,""physica'"
2831,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Yuumi"",""particip'"
2832,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2833,"b'Pyke"",""participantId"":1,""physicalDamage"":326,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2834,"b'icDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":225,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2835,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3'"
2836,"b',""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":258,""spell'"
2837,"b'Name"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",'"
2838,"b'""participantId"":3,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2839,"b':0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":243,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2840,"b'c"":false,""magicDamage"":134,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2'"
2841,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3400,""participantId"":3,""timestamp"":802427,""type"":""ITEM_DESTROYED""},{""le'"
2842,"b'vel"":14,""participantId"":3,""timestamp"":806021,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":9,""timestamp"":806422,""type"":""ITEM'"
2843,"b'_DESTROYED""},{""itemId"":1058,""participantId"":9,""timestamp"":806422,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":9,""time'"
2844,"b'stamp"":806422,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":807023,""type"":""SKILL_'"
2845,"b'LEVEL_UP""},{""itemId"":1026,""participantId"":9,""timestamp"":810126,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""boun'"
2846,"b'ty"":180,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4424,""y"":4451},""shutdownBounty"":0,""timestamp"":810793,""type"":""CHAMPION_'"
2847,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":0,""spellName"":""zedw"",""'"
2848,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":188,""'"
2849,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physi'"
2850,"b'calDamage"":144,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""part'"
2851,"b'icipantId"":2,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2852,"b'ame"":""Zed"",""participantId"":2,""physicalDamage"":148,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2853,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2854,"b',{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":147,""spellName"":""zedbasicattack"",""spellSlot"":64,""'"
2855,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":489,""spellName"":""ze'"
2856,"b'dq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":'"
2857,"b'78,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3'"
2858,"b',""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
2859,"b'participantId"":3,""physicalDamage"":116,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2860,"b'e"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":145,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2861,"b'"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":159,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""typ'"
2862,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""tr'"
2863,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":198,""name"":""Yuumi"",""participantId"":5,""physical'"
2864,"b'Damage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Yuumi"",""participan'"
2865,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Y'"
2866,"b'uumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2867,"b'age"":144,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2868,"b'""},{""basic"":false,""magicDamage"":5,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""tr'"
2869,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":220,""spellName"":""pyke'"
2870,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physi'"
2871,"b'calDamage"":463,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""MonkeyK'"
2872,"b'ing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2873,"b'alse,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2874,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":246,""spellName"":"""",""spellSlot'"
2875,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":7,""timestamp"":816267,""type"":""ITEM_DESTROYED""},{'"
2876,"b'""itemId"":1036,""participantId"":7,""timestamp"":816267,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestamp"":816267,'"
2877,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4591,""'"
2878,"b'y"":5529},""shutdownBounty"":0,""timestamp"":819869,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name'"
2879,"b'"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2880,"b'cDamage"":104,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2881,"b':""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasolarflare"",""sp'"
2882,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""'"
2883,"b'spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Sylas"",""participantId""'"
2884,"b':6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":'"
2885,"b'""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2886,"b'Damage"":312,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2887,"b'R""},{""basic"":false,""magicDamage"":274,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tr'"
2888,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
2889,"b'ylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Leon'"
2890,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2891,"b'"":95,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2892,"b'HER""},{""basic"":false,""magicDamage"":76,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""sp'"
2893,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":124,""s'"
2894,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physic'"
2895,"b'alDamage"":148,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
2896,"b'cipantId"":7,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2897,"b'"":""Zed"",""participantId"":7,""physicalDamage"":147,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2898,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":489,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2899,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":560,""spellName"":""zedr"",""spellSlot"":3'"
2900,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13'"
2901,"b',""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":150,""n'"
2902,"b'ame"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2903,"b'agicDamage"":0,""name"":""Akali"",""participantId"":10,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2904,"b'},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellS'"
2905,"b'lot"":5,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spel'"
2906,"b'lName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Akali"",""partici'"
2907,"b'pantId"":10,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160'"
2908,"b',""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2909,"b':false,""magicDamage"":118,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0'"
2910,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":10,""physicalDamage"":101,""spellName"":""akalip"",""spel'"
2911,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""'"
2912,"b'spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":10,""timestamp"":81986'"
2913,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":821635,""type"":""SKILL_LEVEL_UP""},{""assi'"
2914,"b'stingParticipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6676,""y"":6884},""shutdownBounty"":0,'"
2915,"b'""timestamp"":822534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Leona"",""participantId"":1,'"
2916,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Leona"",'"
2917,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2918,"b'8,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2919,"b'},{""basic"":false,""magicDamage"":205,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spell'"
2920,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spel'"
2921,"b'lName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Leona"",""participa'"
2922,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":146,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":'"
2923,"b'""Leona"",""participantId"":3,""physicalDamage"":40,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2924,"b'""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":40,""spellName"":""leonabasicattack"",""spellSlot"":64,'"
2925,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2926,"b'leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Leona"",""participantId"":'"
2927,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""'"
2928,"b'participantId"":4,""physicalDamage"":83,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2929,"b',""magicDamage"":7,""name"":""Leona"",""participantId"":4,""physicalDamage"":83,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDam'"
2930,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Leona"",""participantId"":4,""physicalDamage"":0,""spellName"":""leonazen'"
2931,"b'ithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Leona"",""participantId"":4,""physica'"
2932,"b'lDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""L'"
2933,"b'eona"",""participantId"":4,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2934,"b'sic"":false,""magicDamage"":216,""name"":""Leona"",""participantId"":4,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""'"
2935,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""DrMundo"",""participantId"":4,""physi'"
2936,"b'calDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo""'"
2937,"b',""participantId"":4,""physicalDamage"":437,""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2938,"b'cDamage"":4,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2939,"b'basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2940,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2941,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":57,""spellNa'"
