,0
2238,"b'ame"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":89,""type"":""OTHE'"
2239,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":263,""spellName"":""gangplanke"",""spellSlot'"
2240,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":53,""spell'"
2241,"b'Name"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Gangplank"",""p'"
2242,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2243,"b'name"":""Gangplank"",""participantId"":6,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2244,"b':1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":8993,""y"":13212},""timestamp"":1039907,""type"":""CHAMPI'"
2245,"b'ON_SPECIAL_KILL""},{""level"":12,""participantId"":6,""timestamp"":1039907,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timesta'"
2246,"b'mp"":1041879,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1041879,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
2247,"b'8,""participantId"":2,""timestamp"":1041879,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":2,""timestamp"":1041879,""type"":""IT'"
2248,"b'EM_PURCHASED""},{""itemId"":3105,""participantId"":1,""timestamp"":1044519,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
2249,"b'imestamp"":1044519,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1044519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2250,"b'itemId"":2422,""participantId"":2,""timestamp"":1044686,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1044686'"
2251,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1044918,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""particip'"
2252,"b'antId"":1,""timestamp"":1044918,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1045383,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2253,"b'D""},{""creatorId"":7,""timestamp"":1045383,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
2254,"b'killSlot"":3,""timestamp"":1046581,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":2,""timestam'"
2255,"b'p"":1046982,""type"":""ITEM_UNDO""},{""itemId"":1053,""participantId"":2,""timestamp"":1049390,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
2256,"b'estamp"":1050489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1051154,""type"":""ITEM_'"
2257,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1052088,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
2258,"b'DING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1062133,""towerType"":""INNER_TURR'"
2259,"b'ET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1065436,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""t'"
2260,"b'imestamp"":1072035,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLe'"
2261,"b'ngth"":5,""killerId"":7,""position"":{""x"":8675,""y"":3970},""shutdownBounty"":0,""timestamp"":1072640,""type"":""CHAMPION_KILL"",""victimDamageD'"
2262,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":74,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
2263,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""ka'"
2264,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physic'"
2265,"b'alDamage"":75,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""'"
2266,"b'Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2267,"b'gicDamage"":27,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2268,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""'"
2269,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":'"
2270,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""'"
2271,"b'physicalDamage"":66,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2272,"b'""name"":""Kaisa"",""participantId"":10,""physicalDamage"":66,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2273,"b'DamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""'"
2274,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
2275,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Alistar"",""partic'"
2276,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2277,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2278,"b'OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2279,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":110,""spellName"":""xa'"
2280,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
2281,"b'e"":110,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2282,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDam'"
2283,"b'age"":155,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2284,"b'c"":false,""magicDamage"":141,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0'"
2285,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":48,""spellName"":""elisespiderbasi'"
2286,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physica'"
2287,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2288,"b':317,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2289,"b'},{""basic"":false,""magicDamage"":249,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot'"
2290,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":1073408,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2291,"b'""},{""level"":13,""participantId"":3,""timestamp"":1075908,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8'"
2292,"b',""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1076141,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
2293,"b'NG_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1077174,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""p'"
2294,"b'articipantId"":1,""timestamp"":1079311,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2295,"b'tyPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
2296,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2637,""healthMax"":2637,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
2297,"b'""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":659,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":793,""powerRegen"":2'"
2298,"b'7,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":11696,""magicDamageDoneToChampions"":2531,""magicDamageTaken"":199'"
2299,"b'3,""physicalDamageDone"":54541,""physicalDamageDoneToChampions"":7217,""physicalDamageTaken"":10224,""totalDamageDone"":66237,""totalDama'"
2300,"b'geDoneToChampions"":9749,""totalDamageTaken"":14582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2364},""goldP'"
2301,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":136,""participantId"":1,""position"":{""x"":674,""y"":1541},""timeEnemySpe'"
2302,"b'ntControlled"":353349,""totalGold"":6935,""xp"":8707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0'"
2303,"b',""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2304,"b'ldownReduction"":0,""health"":1699,""healthMax"":1745,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2305,"b'5,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":634,""powerRegen"":58,""spellVamp"":0},""currentGold"":227,'"
2306,"b'""damageStats"":{""magicDamageDone"":1419,""magicDamageDoneToChampions"":387,""magicDamageTaken"":2460,""physicalDamageDone"":99597,""physi'"
2307,"b'calDamageDoneToChampions"":8489,""physicalDamageTaken"":7989,""totalDamageDone"":129961,""totalDamageDoneToChampions"":9264,""totalDamag'"
2308,"b'eTaken"":11349,""trueDamageDone"":28944,""trueDamageDoneToChampions"":387,""trueDamageTaken"":899},""goldPerSecond"":0,""jungleMinionsKill'"
2309,"b'ed"":100,""level"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":3458,""y"":6223},""timeEnemySpentControlled"":369642,""totalG'"
2310,"b'old"":8205,""xp"":6926},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attac'"
2311,"b'kDamage"":202,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2312,"b'2177,""healthMax"":2177,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omni'"
2313,"b'vamp"":2,""physicalVamp"":0,""power"":778,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamage'"
2314,"b'Done"":16401,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":3279,""physicalDamageDone"":94882,""physicalDamageDoneToChampions""'"
2315,"b':7438,""physicalDamageTaken"":11449,""totalDamageDone"":111524,""totalDamageDoneToChampions"":9465,""totalDamageTaken"":14822,""trueDamag'"
2316,"b'eDone"":240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKil'"
2317,"b'led"":170,""participantId"":3,""position"":{""x"":8701,""y"":1682},""timeEnemySpentControlled"":92042,""totalGold"":9021,""xp"":10141},""4"":{""ch'"
2318,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":16'"
2319,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1509,""healthReg'"
2320,"b'en"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
2321,"b':359,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":20759,""magicDamageDoneToC'"
2322,"b'hampions"":2739,""magicDamageTaken"":2497,""physicalDamageDone"":40444,""physicalDamageDoneToChampions"":3416,""physicalDamageTaken"":539'"
2323,"b'7,""totalDamageDone"":63808,""totalDamageDoneToChampions"":6155,""totalDamageTaken"":8367,""trueDamageDone"":2605,""trueDamageDoneToChamp'"
2324,"b'ions"":0,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":146,""participantId"":4,""posit'"
2325,"b'ion"":{""x"":8675,""y"":3970},""timeEnemySpentControlled"":0,""totalGold"":6067,""xp"":6433},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
2326,"b'yPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagic'"
2327,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""'"
2328,"b'magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23'"
2329,"b',""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":3236,""magicDamageDoneToChampions"":1541,""magicDamageTaken"":207'"
2330,"b'9,""physicalDamageDone"":3695,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":3533,""totalDamageDone"":14358,""totalDamageD'"
2331,"b'oneToChampions"":2552,""totalDamageTaken"":5804,""trueDamageDone"":7425,""trueDamageDoneToChampions"":368,""trueDamageTaken"":190},""goldP'"
2332,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6045,""y"":4975},""timeEnemySpe'"
2333,"b'ntControlled"":144738,""totalGold"":4742,""xp"":4395},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0'"
2334,"b',""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2335,"b'ldownReduction"":0,""health"":1086,""healthMax"":2077,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2336,"b'2,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":990,""powerRegen"":28,""spellVamp"":0},""currentGold"":1491'"
2337,"b',""damageStats"":{""magicDamageDone"":4783,""magicDamageDoneToChampions"":1373,""magicDamageTaken"":2525,""physicalDamageDone"":64005,""phy'"
2338,"b'sicalDamageDoneToChampions"":7640,""physicalDamageTaken"":13479,""totalDamageDone"":82089,""totalDamageDoneToChampions"":11810,""totalDa'"
2339,"b'mageTaken"":16290,""trueDamageDone"":13300,""trueDamageDoneToChampions"":2796,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinions'"
2340,"b'Killed"":0,""level"":12,""minionsKilled"":135,""participantId"":6,""position"":{""x"":1147,""y"":10330},""timeEnemySpentControlled"":165187,""to'"
2341,"b'talGold"":7121,""xp"":9406},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""'"
2342,"b'attackDamage"":81,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2343,"b'th"":1838,""healthMax"":1956,""healthRegen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,'"
2344,"b'""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":762,""powerRegen"":43,""spellVamp"":0},""currentGold"":1609,""damageStats"":{""magic'"
2345,"b'DamageDone"":54322,""magicDamageDoneToChampions"":6756,""magicDamageTaken"":2113,""physicalDamageDone"":17269,""physicalDamageDoneToCham'"
2346,"b'pions"":863,""physicalDamageTaken"":10284,""totalDamageDone"":98354,""totalDamageDoneToChampions"":8297,""totalDamageTaken"":12648,""trueD'"
2347,"b'amageDone"":26762,""trueDamageDoneToChampions"":678,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""m'"
2348,"b'inionsKilled"":18,""participantId"":7,""position"":{""x"":8022,""y"":6599},""timeEnemySpentControlled"":167509,""totalGold"":8279,""xp"":8000},'"
2349,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSp'"
2350,"b'eed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1557,""healthMax"":1645,'"
2351,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
2352,"b':0,""power"":339,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magicDamageDone"":14941,""magicDam'"
2353,"b'ageDoneToChampions"":756,""magicDamageTaken"":2166,""physicalDamageDone"":54397,""physicalDamageDoneToChampions"":4489,""physicalDamageT'"
2354,"b'aken"":6711,""totalDamageDone"":76140,""totalDamageDoneToChampions"":5246,""totalDamageTaken"":8878,""trueDamageDone"":6801,""trueDamageDo'"
2355,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":131,""participantId"":8'"
2356,"b',""position"":{""x"":7352,""y"":6682},""timeEnemySpentControlled"":14325,""totalGold"":6212,""xp"":8365},""9"":{""championStats"":{""abilityHaste'"
2357,"b'"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":181,""bonusArmorPenPercent"":0,""'"
2358,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":183,""lifesteal"":4,""ma'"
2359,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":811,""pow'"
2360,"b'erRegen"":30,""spellVamp"":0},""currentGold"":2640,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2361,"b'n"":1037,""physicalDamageDone"":82554,""physicalDamageDoneToChampions"":7478,""physicalDamageTaken"":5027,""totalDamageDone"":85177,""tota'"
2362,"b'lDamageDoneToChampions"":7505,""totalDamageTaken"":6064,""trueDamageDone"":2623,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""'"
2363,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":8331,""y"":3560},""timeEn'"
2364,"b'emySpentControlled"":31873,""totalGold"":8425,""xp"":7884},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":105,""arm'"
