,0
1270,"b'eDone"":29185,""physicalDamageDoneToChampions"":2969,""physicalDamageTaken"":4447,""totalDamageDone"":31641,""totalDamageDoneToChampions'"
1271,"b'"":3115,""totalDamageTaken"":4752,""trueDamageDone"":2455,""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1272,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":8346,""y"":6553},""timeEnemySpentControlled"":580'"
1273,"b'2,""totalGold"":3718,""xp"":5294},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1274,"b'0,""attackDamage"":133,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1275,"b'health"":1061,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1276,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":578,""powerRegen"":23,""spellVamp"":0},""currentGold"":1352,""damageStats"":{""ma'"
1277,"b'gicDamageDone"":2275,""magicDamageDoneToChampions"":806,""magicDamageTaken"":859,""physicalDamageDone"":23675,""physicalDamageDoneToCham'"
1278,"b'pions"":1575,""physicalDamageTaken"":875,""totalDamageDone"":25951,""totalDamageDoneToChampions"":2382,""totalDamageTaken"":1735,""trueDam'"
1279,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1280,"b'"":95,""participantId"":9,""position"":{""x"":11769,""y"":1949},""timeEnemySpentControlled"":0,""totalGold"":4452,""xp"":3860},""10"":{""championS'"
1281,"b'tats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonus'"
1282,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1231,""healthMax"":1251,""healthRegen"":2'"
1283,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,'"
1284,"b'""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":2070,""magicDamageDoneToChampion'"
1285,"b's"":764,""magicDamageTaken"":411,""physicalDamageDone"":3264,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":2144,""totalDam'"
1286,"b'ageDone"":11603,""totalDamageDoneToChampions"":1299,""totalDamageTaken"":2556,""trueDamageDone"":6268,""trueDamageDoneToChampions"":52,""t'"
1287,"b'rueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11'"
1288,"b'177,""y"":1947},""timeEnemySpentControlled"":16919,""totalGold"":2630,""xp"":2724}},""timestamp"":660152},{""events"":[{""level"":7,""participa'"
1289,"b'ntId"":5,""timestamp"":669241,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
1290,"b'timestamp"":669374,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":672076,""t'"
1291,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":673410,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantI'"
1292,"b'd"":3,""timestamp"":673410,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":673410,""type"":""ITEM_DESTROYED""},{""'"
1293,"b'itemId"":6672,""participantId"":3,""timestamp"":673410,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":674577,""type'"
1294,"b'"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":675610,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""tim'"
1295,"b'estamp"":675776,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":675977,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1296,"b'364,""participantId"":3,""timestamp"":675977,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":676143,""type"":""I'"
1297,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":678444,""type"":""SKILL_LEVEL_UP""},{""level"":8,""'"
1298,"b'participantId"":2,""timestamp"":679245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":68027'"
1299,"b'8,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":683078,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""particip'"
1300,"b'antId"":6,""timestamp"":687111,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":687111,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1301,"b'WARD""},{""creatorId"":5,""timestamp"":691946,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timesta'"
1302,"b'mp"":692146,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":696347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
1303,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":702416,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timesta'"
1304,"b'mp"":704518,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":704518,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
1305,"b',""participantId"":10,""timestamp"":704885,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":709286,""type"":""WARD_PLACED"",""wardType'"
1306,"b'"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":710021,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":'"
1307,"b'710555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":711488,""type"":""SKILL_LEVEL_UP""},{""'"
1308,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":711888,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId""'"
1309,"b':9,""timestamp"":714656,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":714656,""type"":""ITEM_DESTROYED""},{""it'"
1310,"b'emId"":2015,""participantId"":9,""timestamp"":714656,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":714656,""ty'"
1311,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""arm'"
1312,"b'orPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldown'"
1313,"b'Reduction"":0,""health"":1151,""healthMax"":1569,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1314,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":769,""powerRegen"":24,""spellVamp"":0},""currentGold"":872,""dama'"
1315,"b'geStats"":{""magicDamageDone"":13972,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":0,""physicalDamageDone"":23246,""physicalDam'"
1316,"b'ageDoneToChampions"":2404,""physicalDamageTaken"":5291,""totalDamageDone"":39823,""totalDamageDoneToChampions"":3782,""totalDamageTaken""'"
1317,"b':6158,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1318,"b'l"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":1164,""y"":10062},""timeEnemySpentControlled"":59449,""totalGold"":3727,""xp""'"
1319,"b':5180},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""a'"
1320,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1064,""healthMa'"
1321,"b'x"":1263,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physi'"
1322,"b'calVamp"":0,""power"":548,""powerMax"":623,""powerRegen"":153,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":4380,""m'"
1323,"b'agicDamageDoneToChampions"":57,""magicDamageTaken"":2952,""physicalDamageDone"":58879,""physicalDamageDoneToChampions"":891,""physicalDa'"
1324,"b'mageTaken"":9459,""totalDamageDone"":78377,""totalDamageDoneToChampions"":972,""totalDamageTaken"":12451,""trueDamageDone"":15117,""trueDa'"
1325,"b'mageDoneToChampions"":23,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":7,""participan'"
1326,"b'tId"":2,""position"":{""x"":8042,""y"":3453},""timeEnemySpentControlled"":111618,""totalGold"":3912,""xp"":4741},""3"":{""championStats"":{""abili'"
1327,"b'tyHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":177,""bonusArmorPenPerce'"
1328,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":1439,""healthRegen"":16,""lifesteal""'"
1329,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":61'"
1330,"b'9,""powerRegen"":25,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":2804,""magicDamageDoneToChampions"":304,""magic'"
1331,"b'DamageTaken"":169,""physicalDamageDone"":40993,""physicalDamageDoneToChampions"":2491,""physicalDamageTaken"":3070,""totalDamageDone"":49'"
1332,"b'813,""totalDamageDoneToChampions"":2796,""totalDamageTaken"":3376,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1333,"b'en"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":3,""position"":{""x"":11035,""y"":407'"
1334,"b'3},""timeEnemySpentControlled"":4068,""totalGold"":4285,""xp"":6109},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1335,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1336,"b'uction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":1233,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1337,"b'agicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""curr'"
1338,"b'entGold"":1574,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":44,""magicDamageTaken"":2149,""physicalDamageDone"":'"
1339,"b'29232,""physicalDamageDoneToChampions"":2242,""physicalDamageTaken"":2386,""totalDamageDone"":29535,""totalDamageDoneToChampions"":2286,'"
1340,"b'""totalDamageTaken"":4772,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinions'"
1341,"b'Killed"":0,""level"":8,""minionsKilled"":89,""participantId"":4,""position"":{""x"":12923,""y"":3049},""timeEnemySpentControlled"":18670,""total'"
1342,"b'Gold"":3474,""xp"":4361},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
1343,"b'ckDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1344,"b'944,""healthMax"":944,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
1345,"b'mp"":0,""physicalVamp"":0,""power"":235,""powerMax"":908,""powerRegen"":59,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageD'"
1346,"b'one"":2921,""magicDamageDoneToChampions"":1837,""magicDamageTaken"":401,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":51,""'"
1347,"b'physicalDamageTaken"":362,""totalDamageDone"":3033,""totalDamageDoneToChampions"":1888,""totalDamageTaken"":774,""trueDamageDone"":0,""tru'"
1348,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""particip'"
1349,"b'antId"":5,""position"":{""x"":12923,""y"":3049},""timeEnemySpentControlled"":109914,""totalGold"":2523,""xp"":3540},""6"":{""championStats"":{""ab'"
1350,"b'ilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":183,""bonusArmorPenPe'"
1351,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1605,""healthMax"":1942,""healthRegen"":253,""lifes'"
1352,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1353,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1354,"b'eTaken"":1413,""physicalDamageDone"":51739,""physicalDamageDoneToChampions"":4168,""physicalDamageTaken"":5362,""totalDamageDone"":52851,'"
1355,"b'""totalDamageDoneToChampions"":5036,""totalDamageTaken"":6798,""trueDamageDone"":1112,""trueDamageDoneToChampions"":867,""trueDamageTaken'"
1356,"b'"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":1666,""y"":11517}'"
1357,"b',""timeEnemySpentControlled"":74042,""totalGold"":5527,""xp"":6846},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":'"
1358,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1359,"b'uction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1290,""healthRegen"":99,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1360,"b'""magicResist"":38,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":972,""powerMax"":972,""powerRegen"":174,""spellVamp"":0},""c'"
1361,"b'urrentGold"":942,""damageStats"":{""magicDamageDone"":52192,""magicDamageDoneToChampions"":1537,""magicDamageTaken"":1084,""physicalDamage'"
1362,"b'Done"":8846,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":4537,""totalDamageDone"":76872,""totalDamageDoneToChampions"":1'"
1363,"b'939,""totalDamageTaken"":5621,""trueDamageDone"":15834,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1364,"b'MinionsKilled"":87,""level"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10146,""y"":6894},""timeEnemySpentControlled"":31811'"
1365,"b'0,""totalGold"":4997,""xp"":5072},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":'"
1366,"b'0,""attackDamage"":141,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1367,"b'health"":1229,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1368,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":890,""powerRegen"":28,""spellVamp"":0},""currentGold"":788,""damageStats"":{""mag'"
1369,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":304,""physicalDamageDone"":33334,""physicalDamageDoneToChampions""'"
1370,"b':2969,""physicalDamageTaken"":4469,""totalDamageDone"":35830,""totalDamageDoneToChampions"":3115,""totalDamageTaken"":4774,""trueDamageDo'"
1371,"b'ne"":2496,""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1372,"b'"":103,""participantId"":8,""position"":{""x"":8379,""y"":7543},""timeEnemySpentControlled"":5802,""totalGold"":4128,""xp"":5942},""9"":{""champio'"
1373,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":150,""bon'"
1374,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1339,""healthRegen""'"
1375,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":69'"
1376,"b'6,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":2719,""magicDamageDoneToChamp'"
1377,"b'ions"":1073,""magicDamageTaken"":1089,""physicalDamageDone"":26676,""physicalDamageDoneToChampions"":2057,""physicalDamageTaken"":1616,""t'"
1378,"b'otalDamageDone"":29396,""totalDamageDoneToChampions"":3131,""totalDamageTaken"":2705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1379,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":'"
1380,"b'14187,""y"":13592},""timeEnemySpentControlled"":0,""totalGold"":4785,""xp"":4153},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1381,"b':54,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1382,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1231,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1383,"b'Percent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":512,""powerRegen"":21,""spellV'"
1384,"b'amp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":3034,""magicDamageDoneToChampions"":903,""magicDamageTaken"":533,""physical'"
1385,"b'DamageDone"":3465,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":3243,""totalDamageDone"":13269,""totalDamageDoneToChampi'"
1386,"b'ons"":1657,""totalDamageTaken"":3776,""trueDamageDone"":6768,""trueDamageDoneToChampions"":222,""trueDamageTaken"":0},""goldPerSecond"":30,'"
1387,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12169,""y"":10137},""timeEnemySpentControll'"
1388,"b'ed"":21192,""totalGold"":2876,""xp"":2919}},""timestamp"":720159},{""events"":[{""itemId"":1043,""participantId"":9,""timestamp"":720292,""type""'"
1389,"b':""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":721158,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9'"
1390,"b',""timestamp"":721858,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":723391,""type"":""ITEM_DESTROYED""},{""crea'"
1391,"b'torId"":7,""timestamp"":723391,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":723857,'"
1392,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":724823,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp""'"
1393,"b':724823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":726825,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1394,"b'WARD""},{""level"":10,""participantId"":3,""timestamp"":726825,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":727225,""typ'"
1395,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":729160,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1396,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":729661,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""BOT_LANE"",""posi'"
1397,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":730927,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""boun'"
1398,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6508,""y"":6072},""shutdownBounty"":0,""timestamp"":735227,""type"":""CHAMPION_'"
