,0
3336,"b'thMax"":2273,""healthRegen"":37,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":425,""omnivamp"":0,""'"
3337,"b'physicalVamp"":0,""power"":922,""powerMax"":1077,""powerRegen"":31,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":367'"
3338,"b'8,""magicDamageDoneToChampions"":1242,""magicDamageTaken"":7592,""physicalDamageDone"":65653,""physicalDamageDoneToChampions"":6107,""phy'"
3339,"b'sicalDamageTaken"":15979,""totalDamageDone"":80453,""totalDamageDoneToChampions"":9914,""totalDamageTaken"":24228,""trueDamageDone"":1112'"
3340,"b'2,""trueDamageDoneToChampions"":2564,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":1'"
3341,"b'28,""participantId"":6,""position"":{""x"":13220,""y"":8871},""timeEnemySpentControlled"":71775,""totalGold"":8026,""xp"":10309},""7"":{""champio'"
3342,"b'nStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":265,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":119,""b'"
3343,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2967,""healthMax"":3203,""healthReg'"
3344,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power'"
3345,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":112769,""magicDamageDoneToCham'"
3346,"b'pions"":20538,""magicDamageTaken"":6503,""physicalDamageDone"":19021,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":18222'"
3347,"b',""totalDamageDone"":159933,""totalDamageDoneToChampions"":23026,""totalDamageTaken"":26177,""trueDamageDone"":28143,""trueDamageDoneToCh'"
3348,"b'ampions"":1060,""trueDamageTaken"":1451},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":14,""minionsKilled"":40,""participantId"":'"
3349,"b'7,""position"":{""x"":5132,""y"":8699},""timeEnemySpentControlled"":474551,""totalGold"":11944,""xp"":12411},""8"":{""championStats"":{""abilityH'"
3350,"b'aste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":254,""bonusArmorPenPercent""'"
3351,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1092,""healthMax"":2222,""healthRegen"":305,""lifesteal"":1'"
3352,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
3353,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":26042,""magicDamageDoneToChampions"":4421,""magicDa'"
3354,"b'mageTaken"":3095,""physicalDamageDone"":155057,""physicalDamageDoneToChampions"":12134,""physicalDamageTaken"":12702,""totalDamageDone"":'"
3355,"b'186503,""totalDamageDoneToChampions"":19364,""totalDamageTaken"":16210,""trueDamageDone"":5403,""trueDamageDoneToChampions"":2808,""trueD'"
3356,"b'amageTaken"":412},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":206,""participantId"":8,""position"":{""x"":479'"
3357,"b'3,""y"":6574},""timeEnemySpentControlled"":184647,""totalGold"":11495,""xp"":13308},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3358,"b'"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":277,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3359,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2269,""healthMax"":2269,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicP'"
3360,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1538,""powerMax"":2044,""powerRegen"":36,""sp'"
3361,"b'ellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":16739,""magicDamageDoneToChampions"":4489,""magicDamageTaken"":3982,""'"
3362,"b'physicalDamageDone"":132799,""physicalDamageDoneToChampions"":13192,""physicalDamageTaken"":9616,""totalDamageDone"":151646,""totalDamag'"
3363,"b'eDoneToChampions"":17816,""totalDamageTaken"":14014,""trueDamageDone"":2107,""trueDamageDoneToChampions"":135,""trueDamageTaken"":414},""g'"
3364,"b'oldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minionsKilled"":193,""participantId"":9,""position"":{""x"":11447,""y"":8066},""timeE'"
3365,"b'nemySpentControlled"":50621,""totalGold"":11905,""xp"":9929},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":175,""a'"
3366,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3367,"b'n"":10,""cooldownReduction"":0,""health"":2688,""healthMax"":2688,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3368,"b'cResist"":79,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""current'"
3369,"b'Gold"":250,""damageStats"":{""magicDamageDone"":8836,""magicDamageDoneToChampions"":4912,""magicDamageTaken"":2206,""physicalDamageDone"":4'"
3370,"b'962,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":6439,""totalDamageDone"":21759,""totalDamageDoneToChampions"":6547,""to'"
3371,"b'talDamageTaken"":9207,""trueDamageDone"":7960,""trueDamageDoneToChampions"":1078,""trueDamageTaken"":561},""goldPerSecond"":30,""jungleMin'"
3372,"b'ionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9770,""y"":8799},""timeEnemySpentControlled"":78862,""'"
3373,"b'totalGold"":7150,""xp"":8182}},""timestamp"":1440393},{""events"":[{""level"":13,""participantId"":9,""timestamp"":1443357,""type"":""LEVEL_UP""}'"
3374,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1444893,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participan'"
3375,"b'tId"":5,""timestamp"":1447567,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":1459839,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
3376,"b'},{""killerId"":3,""timestamp"":1461775,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":7,""timestamp"":1476'"
3377,"b'415,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1476814,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
3378,"b'"":1476814,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":14'"
3379,"b'77484,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":4,""timestamp"":1481019,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
3380,"b'antIds"":[6,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10758,""y"":1720},""shutdownBounty"":0,""timestamp"":148'"
3381,"b'7517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Jax"",""participantId"":6,""physicalDamage'"
3382,"b'"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jax"",""pa'"
3383,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3384,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":276,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3385,"b'cDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":246,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3386,"b'OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Jax"",""participantId"":6,""physicalDamage"":331,""spellName"":"""",""spellSlot"":-1,""trueD'"
3387,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":269,""spellName"":""jaxbasic'"
3388,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""Jax"",""participantId"":6,""physicalD'"
3389,"b'amage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
3390,"b'rticipantId"":6,""physicalDamage"":134,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3391,"b'gicDamage"":163,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3392,"b'""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spel'"
3393,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":281,""spell'"
3394,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Jax"",""participantId"":9,""physicalD'"
3395,"b'amage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
3396,"b':9,""physicalDamage"":129,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63'"
3397,"b',""name"":""Jax"",""participantId"":9,""physicalDamage"":343,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3398,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":439,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3399,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":147,""spellName"":""jaxempowertwo"",""sp'"
3400,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""s'"
3401,"b'pellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
3402,"b'name"":""Fiora"",""participantId"":6,""physicalDamage"":491,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3403,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":366,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3404,"b'""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3405,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":84,""spellName"":""fiora'"
3406,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""phys'"
3407,"b'icalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":199,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3408,"b'Fiora"",""participantId"":6,""physicalDamage"":84,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3409,"b'agicDamage"":148,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3410,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":85,""spellName"":""fiorabasicattack2"",""spellS'"
3411,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""sp'"
3412,"b'ellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9'"
3413,"b',""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Ezre'"
3414,"b'al"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3415,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":494,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3416,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":145,""spellName"":""ezrealbasicattack"",""spell'"
3417,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
3418,"b'amage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3419,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSl'"
3420,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3421,"b'mage"":68,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3422,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
3423,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
3424,"b'spellName"":""3050active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Alistar"",""particip'"
3425,"b'antId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3426,"b'1,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3427,"b'asic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":36,""spellName"":""alistarbasicattack2"",""spellSlot""'"
3428,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":1487517,""type"":""LEVEL_UP""},{""creato'"
3429,"b'rId"":9,""timestamp"":1488616,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":1488716,'"
3430,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1488716,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
3431,"b'participantId"":10,""skillSlot"":2,""timestamp"":1488985,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
3432,"b'yHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":234,""attackSpeed"":181,""bonusArmorPenPerce'"
3433,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2684,""healthRegen"":30,""lifesteal"":0'"
3434,"b',""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":1337'"
3435,"b',""powerRegen"":32,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":48880,""magicDamageDoneToChampions"":10119,""ma'"
3436,"b'gicDamageTaken"":8744,""physicalDamageDone"":67128,""physicalDamageDoneToChampions"":14700,""physicalDamageTaken"":16742,""totalDamageDo'"
3437,"b'ne"":119548,""totalDamageDoneToChampions"":25641,""totalDamageTaken"":28860,""trueDamageDone"":3540,""trueDamageDoneToChampions"":820,""tr'"
3438,"b'ueDamageTaken"":3373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":162,""participantId"":1,""position"":{""x"":'"
3439,"b'10758,""y"":1720},""timeEnemySpentControlled"":96172,""totalGold"":11953,""xp"":12777},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3440,"b'wer"":9,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3441,"b'ercent"":0,""ccReduction"":66,""cooldownReduction"":0,""health"":2595,""healthMax"":2595,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
3442,"b'icPenPercent"":0,""magicResist"":109,""movementSpeed"":653,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":24,""'"
3443,"b'spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":37091,""magicDamageDoneToChampions"":8108,""magicDamageTaken"":1069'"
3444,"b'6,""physicalDamageDone"":23601,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":17838,""totalDamageDone"":151021,""totalDama'"
3445,"b'geDoneToChampions"":9616,""totalDamageTaken"":30174,""trueDamageDone"":90329,""trueDamageDoneToChampions"":905,""trueDamageTaken"":1639},'"
3446,"b'""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":33,""participantId"":2,""position"":{""x"":127,""y"":366},""timeEn'"
3447,"b'emySpentControlled"":389003,""totalGold"":8411,""xp"":10349},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armo'"
3448,"b'rPen"":0,""armorPenPercent"":21,""attackDamage"":243,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3449,"b'"":0,""cooldownReduction"":0,""health"":2198,""healthMax"":2231,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3450,"b'esist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentG'"
3451,"b'old"":284,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":518,""magicDamageTaken"":6980,""physicalDamageDone"":7200'"
3452,"b'8,""physicalDamageDoneToChampions"":13124,""physicalDamageTaken"":10598,""totalDamageDone"":74347,""totalDamageDoneToChampions"":14471,""'"
3453,"b'totalDamageTaken"":18924,""trueDamageDone"":1820,""trueDamageDoneToChampions"":828,""trueDamageTaken"":1344},""goldPerSecond"":0,""jungleM'"
3454,"b'inionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":3,""position"":{""x"":2200,""y"":3300},""timeEnemySpentControlled"":16837'"
3455,"b',""totalGold"":9284,""xp"":9926},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0'"
3456,"b',""attackDamage"":220,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3457,"b'ealth"":1540,""healthMax"":1743,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":36'"
3458,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magi'"
3459,"b'cDamageDone"":8901,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":6635,""physicalDamageDone"":77257,""physicalDamageDoneToCham'"
3460,"b'pions"":7380,""physicalDamageTaken"":7519,""totalDamageDone"":94099,""totalDamageDoneToChampions"":8650,""totalDamageTaken"":14679,""trueD'"
3461,"b'amageDone"":7940,""trueDamageDoneToChampions"":0,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""mini'"
3462,"b'onsKilled"":166,""participantId"":4,""position"":{""x"":2538,""y"":2952},""timeEnemySpentControlled"":2237,""totalGold"":8093,""xp"":9308},""5"":'"
