,0
2341,"b',""magicDamage"":208,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2342,"b':""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSl'"
2343,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":87,""spell'"
2344,"b'Name"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""partic'"
2345,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2346,"b'""Belveth"",""participantId"":7,""physicalDamage"":89,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
2347,"b'{""basic"":false,""magicDamage"":94,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""true'"
2348,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":38,""spellName"":""annieb'"
2349,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Annie"",""participantId"":8,""ph'"
2350,"b'ysicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":10,""'"
2351,"b'timestamp"":1042144,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1042345,""type"":""ITEM_DESTROYED""},{""creatorId'"
2352,"b'"":9,""timestamp"":1048319,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1048716,""ty'"
2353,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":1049116,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":'"
2354,"b'1,""timestamp"":1057545,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1058081,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":'"
2355,"b'1102,""participantId"":1,""timestamp"":1058081,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
2356,"b'estamp"":1058953,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":1061115,""type"":""ITEM_SOLD""},{""assistingPar'"
2357,"b'ticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
2358,"b'teamId"":100,""timestamp"":1061216,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":2,""timestamp"":106'"
2359,"b'1349,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1062050,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2360,"b'articipantId"":2,""skillSlot"":2,""timestamp"":1062417,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":1063881,'"
2361,"b'""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1064415,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
2362,"b'pantId"":7,""timestamp"":1064616,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1068026,""type"":""ITEM_DESTRO'"
2363,"b'YED""},{""itemId"":1011,""participantId"":10,""timestamp"":1068026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp'"
2364,"b'"":1069659,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1011,""goldGain"":500,""participantId"":10,""timestamp"":1071127,""type"":""IT'"
2365,"b'EM_UNDO""},{""itemId"":3057,""participantId"":9,""timestamp"":1074130,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timest'"
2366,"b'amp"":1074130,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":1074130,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2367,"b'78,""participantId"":9,""timestamp"":1074130,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1074694,""type"":""WARD_PLACED"",""wardT'"
2368,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":1075295,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
2369,"b'Id"":8,""timestamp"":1075395,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1075395,""type"":""ITEM_PURCHASED""}'"
2370,"b',{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":1078363,""type"":""ITEM_UNDO""},{""itemId"":1018,""participa'"
2371,"b'ntId"":9,""timestamp"":1079167,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1079401,""type"":""ITEM_SOLD""},{'"
2372,"b'""itemId"":3916,""participantId"":10,""timestamp"":1079868,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2373,"b'tyHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":121,""bonusArmorPenPerce'"
2374,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1406,""healthMax"":1493,""healthRegen"":27,""lifesteal""'"
2375,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":13'"
2376,"b'91,""powerRegen"":23,""spellVamp"":0},""currentGold"":2148,""damageStats"":{""magicDamageDone"":8508,""magicDamageDoneToChampions"":1015,""ma'"
2377,"b'gicDamageTaken"":3652,""physicalDamageDone"":105670,""physicalDamageDoneToChampions"":5430,""physicalDamageTaken"":15737,""totalDamageDo'"
2378,"b'ne"":133427,""totalDamageDoneToChampions"":7155,""totalDamageTaken"":19423,""trueDamageDone"":19247,""trueDamageDoneToChampions"":709,""tr'"
2379,"b'ueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":21,""participantId"":1,""position"":{""x"":7'"
2380,"b'540,""y"":7830},""timeEnemySpentControlled"":137383,""totalGold"":7703,""xp"":7690},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2381,"b'"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2382,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
2383,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":593,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVam'"
2384,"b'p"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":18882,""magicDamageDoneToChampions"":1936,""magicDamageTaken"":2394,""physic'"
2385,"b'alDamageDone"":47207,""physicalDamageDoneToChampions"":6506,""physicalDamageTaken"":9921,""totalDamageDone"":66090,""totalDamageDoneToCh'"
2386,"b'ampions"":8443,""totalDamageTaken"":12683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":367},""goldPerSecond"":0'"
2387,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":144,""participantId"":2,""position"":{""x"":619,""y"":622},""timeEnemySpentControlled'"
2388,"b'"":65418,""totalGold"":6286,""xp"":8925},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":66,""armorPen"":0,""armorPenP'"
2389,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2390,"b'on"":0,""health"":1812,""healthMax"":1812,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2391,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":167,""damageSta'"
2392,"b'ts"":{""magicDamageDone"":52130,""magicDamageDoneToChampions"":9118,""magicDamageTaken"":5323,""physicalDamageDone"":7735,""physicalDamage'"
2393,"b'DoneToChampions"":1097,""physicalDamageTaken"":7922,""totalDamageDone"":59873,""totalDamageDoneToChampions"":10215,""totalDamageTaken"":1'"
2394,"b'3476,""trueDamageDone"":8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2395,"b'1,""minionsKilled"":111,""participantId"":3,""position"":{""x"":6246,""y"":897},""timeEnemySpentControlled"":110150,""totalGold"":5392,""xp"":76'"
2396,"b'65},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""atta'"
2397,"b'ckSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1635,""healthMax"":1'"
2398,"b'635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":555,""omnivamp"":2,""physicalV'"
2399,"b'amp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":1405,""magicD'"
2400,"b'amageDoneToChampions"":85,""magicDamageTaken"":1497,""physicalDamageDone"":68630,""physicalDamageDoneToChampions"":7201,""physicalDamage'"
2401,"b'Taken"":3957,""totalDamageDone"":70035,""totalDamageDoneToChampions"":7287,""totalDamageTaken"":5671,""trueDamageDone"":0,""trueDamageDone'"
2402,"b'ToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":177,""participantId"":4'"
2403,"b',""position"":{""x"":1061,""y"":1612},""timeEnemySpentControlled"":6386,""totalGold"":7862,""xp"":7775},""5"":{""championStats"":{""abilityHaste""'"
2404,"b':0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
2405,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1256,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""ma'"
2406,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":716,""pow'"
2407,"b'erRegen"":24,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":5151,""magicDamageDoneToChampions"":2188,""magicDama'"
2408,"b'geTaken"":2554,""physicalDamageDone"":5476,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":4621,""totalDamageDone"":16051,""'"
2409,"b'totalDamageDoneToChampions"":3116,""totalDamageTaken"":7321,""trueDamageDone"":5423,""trueDamageDoneToChampions"":384,""trueDamageTaken""'"
2410,"b':144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":9136,""y"":1991},""'"
2411,"b'timeEnemySpentControlled"":184764,""totalGold"":4350,""xp"":5654},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112'"
2412,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2413,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2488,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2414,"b'cResist"":52,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2415,"b'd"":444,""damageStats"":{""magicDamageDone"":3709,""magicDamageDoneToChampions"":2513,""magicDamageTaken"":5998,""physicalDamageDone"":8659'"
2416,"b'5,""physicalDamageDoneToChampions"":11179,""physicalDamageTaken"":12474,""totalDamageDone"":91905,""totalDamageDoneToChampions"":13692,""'"
2417,"b'totalDamageTaken"":18858,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMini'"
2418,"b'onsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":6,""position"":{""x"":2862,""y"":12190},""timeEnemySpentControlled"":30526,""'"
2419,"b'totalGold"":8184,""xp"":9757},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,'"
2420,"b'""attackDamage"":170,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
2421,"b'ealth"":1984,""healthMax"":1984,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":61'"
2422,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDa'"
2423,"b'mageDone"":6676,""magicDamageDoneToChampions"":771,""magicDamageTaken"":3304,""physicalDamageDone"":113018,""physicalDamageDoneToChampio'"
2424,"b'ns"":4242,""physicalDamageTaken"":12063,""totalDamageDone"":150955,""totalDamageDoneToChampions"":5458,""totalDamageTaken"":15397,""trueDa'"
2425,"b'mageDone"":31260,""trueDamageDoneToChampions"":444,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""mi'"
2426,"b'nionsKilled"":17,""participantId"":7,""position"":{""x"":13705,""y"":14167},""timeEnemySpentControlled"":262826,""totalGold"":8205,""xp"":9059}'"
2427,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
2428,"b'Speed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1799,""healthMax"":196'"
2429,"b'5,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":518,""omnivamp"":0,""physicalVam'"
2430,"b'p"":0,""power"":1007,""powerMax"":1007,""powerRegen"":180,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":41721,""magi'"
2431,"b'cDamageDoneToChampions"":8138,""magicDamageTaken"":4183,""physicalDamageDone"":10988,""physicalDamageDoneToChampions"":1207,""physicalDa'"
2432,"b'mageTaken"":6839,""totalDamageDone"":56594,""totalDamageDoneToChampions"":9355,""totalDamageTaken"":11262,""trueDamageDone"":3885,""trueDa'"
2433,"b'mageDoneToChampions"":10,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""partici'"
2434,"b'pantId"":8,""position"":{""x"":12548,""y"":13527},""timeEnemySpentControlled"":188550,""totalGold"":6810,""xp"":8566},""9"":{""championStats"":{""'"
2435,"b'abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":181,""bonusArmorPen'"
2436,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifes'"
2437,"b'teal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":580,""omnivamp"":2,""physicalVamp"":0,""power"":782,""powerM'"
2438,"b'ax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
2439,"b'amageTaken"":1232,""physicalDamageDone"":75262,""physicalDamageDoneToChampions"":9595,""physicalDamageTaken"":5427,""totalDamageDone"":75'"
2440,"b'486,""totalDamageDoneToChampions"":9693,""totalDamageTaken"":6683,""trueDamageDone"":223,""trueDamageDoneToChampions"":98,""trueDamageTak'"
2441,"b'en"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":13321,""y"":137'"
2442,"b'14},""timeEnemySpentControlled"":76775,""totalGold"":8655,""xp"":7160},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""arm'"
2443,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2444,"b'cReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2445,"b':0,""magicResist"":45,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},'"
2446,"b'""currentGold"":162,""damageStats"":{""magicDamageDone"":5260,""magicDamageDoneToChampions"":2828,""magicDamageTaken"":1661,""physicalDamag'"
2447,"b'eDone"":4342,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":5695,""totalDamageDone"":16209,""totalDamageDoneToChampions"":'"
2448,"b'3881,""totalDamageTaken"":7774,""trueDamageDone"":6606,""trueDamageDoneToChampions"":440,""trueDamageTaken"":417},""goldPerSecond"":30,""ju'"
2449,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":13865,""y"":14196},""timeEnemySpentControlled""'"
2450,"b':54980,""totalGold"":5312,""xp"":5143}},""timestamp"":1080369},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":1080537,""type"":'"
2451,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1080537,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
2452,"b'0,""timestamp"":1080537,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1085410,""typ'"
2453,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":1088547,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":5,""'"
2454,"b'timestamp"":1089213,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1089213,""type"":""ITEM_PURCHASED""},{""item'"
2455,"b'Id"":2055,""participantId"":4,""timestamp"":1093184,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1093184,""type"":""WARD_PLACED"",'"
2456,"b'""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1095659,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""t'"
2457,"b'imestamp"":1099167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1101732,""type"":""SKILL_L'"
2458,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1101800,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
2459,"b'timestamp"":1102735,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":1,""timestamp"":1103801,""type"":""IT'"
2460,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1103801,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""t'"
2461,"b'imestamp"":1103801,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":1,""timestamp"":1103801,""type"":""ITEM_PURCHASED""},{""itemI'"
2462,"b'd"":2422,""participantId"":1,""timestamp"":1105236,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1105236,""typ'"
2463,"b'e"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1106038,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId""'"
2464,"b':1,""timestamp"":1107277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1107680,""type"":""ITEM_PURCHASED""},{""'"
2465,"b'creatorId"":10,""timestamp"":1110016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1113659,""type"":""WARD_'"
2466,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1114726,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
