,0
2832,"b'eDone"":17997,""totalDamageDoneToChampions"":3961,""totalDamageTaken"":9790,""trueDamageDone"":5245,""trueDamageDoneToChampions"":565,""tr'"
2833,"b'ueDamageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7'"
2834,"b'735,""y"":5336},""timeEnemySpentControlled"":62070,""totalGold"":5856,""xp"":5929}},""timestamp"":1260399},{""events"":[{""creatorId"":10,""tim'"
2835,"b'estamp"":1264368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1271134,""type"":""WARD_PLACED"",""wardType'"
2836,"b'"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
2837,"b'teamId"":200,""timestamp"":1276639,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":1277372,""type"":""WAR'"
2838,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":10,""timestamp"":1280910,""type"":""LEVEL_UP""},{""level"":13,""participan'"
2839,"b'tId"":7,""timestamp"":1280910,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mons'"
2840,"b'terSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1280910,""type"":""ELITE_MONSTER_KILL""'"
2841,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1281918,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2842,"b'""participantId"":7,""skillSlot"":2,""timestamp"":1282549,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1292127,""type"":""WARD_KILL'"
2843,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1292361,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""times'"
2844,"b'tamp"":1293530,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1295129,""type"":""WARD_KILL"",""wardType"":""SIG'"
2845,"b'HT_WARD""},{""creatorId"":10,""timestamp"":1296032,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""times'"
2846,"b'tamp"":1298336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1299106,""type"":""SKILL_LEVEL'"
2847,"b'_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1300705,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1300705,""type"":'"
2848,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1301107,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
2849,"b'rticipantId"":8,""timestamp"":1302039,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1302039,""type"":""WARD_PLACED"",""wardType"":""'"
2850,"b'CONTROL_WARD""},{""creatorId"":9,""timestamp"":1302205,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
2851,"b'cipantId"":2,""skillSlot"":2,""timestamp"":1302605,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1303502,""type"":""WARD_PLACED"",""'"
2852,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1305465,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
2853,"b':1305465,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1310203,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2854,"b'WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1315579,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1315579,""type"":""'"
2855,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1316048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""parti'"
2856,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2857,"b'"":209,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":2121,""'"
2858,"b'healthMax"":2581,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":316,""omnivamp"":'"
2859,"b'8,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":25'"
2860,"b'83,""magicDamageDoneToChampions"":271,""magicDamageTaken"":15260,""physicalDamageDone"":91398,""physicalDamageDoneToChampions"":6374,""ph'"
2861,"b'ysicalDamageTaken"":7432,""totalDamageDone"":96586,""totalDamageDoneToChampions"":6646,""totalDamageTaken"":22940,""trueDamageDone"":2605'"
2862,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":168,""'"
2863,"b'participantId"":1,""position"":{""x"":4012,""y"":11452},""timeEnemySpentControlled"":31550,""totalGold"":7418,""xp"":11639},""2"":{""championSta'"
2864,"b'ts"":{""abilityHaste"":0,""abilityPower"":226,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":229,""bonusA'"
2865,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2238,""healthMax"":2323,""healthRegen"":3'"
2866,"b'1,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":456'"
2867,"b',""powerMax"":648,""powerRegen"":81,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":113860,""magicDamageDoneToChamp'"
2868,"b'ions"":7940,""magicDamageTaken"":4320,""physicalDamageDone"":21841,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":10364,""'"
2869,"b'totalDamageDone"":158427,""totalDamageDoneToChampions"":9675,""totalDamageTaken"":14727,""trueDamageDone"":22725,""trueDamageDoneToChamp'"
2870,"b'ions"":421,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":18,""participantId"":2,""pos'"
2871,"b'ition"":{""x"":2725,""y"":8220},""timeEnemySpentControlled"":161993,""totalGold"":9052,""xp"":9970},""3"":{""championStats"":{""abilityHaste"":0,'"
2872,"b'""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":265,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonu'"
2873,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1936,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2874,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1102,""powerMax"":1977,""powerR'"
2875,"b'egen"":29,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""magicDamageDone"":13052,""magicDamageDoneToChampions"":3241,""magicDamage'"
2876,"b'Taken"":3360,""physicalDamageDone"":86126,""physicalDamageDoneToChampions"":11244,""physicalDamageTaken"":8999,""totalDamageDone"":103681'"
2877,"b',""totalDamageDoneToChampions"":14703,""totalDamageTaken"":12754,""trueDamageDone"":4502,""trueDamageDoneToChampions"":216,""trueDamageTa'"
2878,"b'ken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":3,""position"":{""x"":2771,""y"":13'"
2879,"b'450},""timeEnemySpentControlled"":126249,""totalGold"":8703,""xp"":10836},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2880,"b'or"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2881,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1790,""healthMax"":1790,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
2882,"b'"":0,""magicResist"":42,""movementSpeed"":443,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":863,""powerRegen"":29,""spellVamp"":0}'"
2883,"b',""currentGold"":1029,""damageStats"":{""magicDamageDone"":6316,""magicDamageDoneToChampions"":1795,""magicDamageTaken"":728,""physicalDama'"
2884,"b'geDone"":118869,""physicalDamageDoneToChampions"":10797,""physicalDamageTaken"":8500,""totalDamageDone"":127052,""totalDamageDoneToChamp'"
2885,"b'ions"":12672,""totalDamageTaken"":9576,""trueDamageDone"":1866,""trueDamageDoneToChampions"":80,""trueDamageTaken"":347},""goldPerSecond"":'"
2886,"b'0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":197,""participantId"":4,""position"":{""x"":5779,""y"":5378},""timeEnemySpentControl'"
2887,"b'led"":16115,""totalGold"":10154,""xp"":9439},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":118,""armorPen"":0,""armor'"
2888,"b'PenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2889,"b'uction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movem'"
2890,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":822,""powerRegen"":25,""spellVamp"":0},""currentGold"":349,""damageS'"
2891,"b'tats"":{""magicDamageDone"":5409,""magicDamageDoneToChampions"":2438,""magicDamageTaken"":3175,""physicalDamageDone"":4884,""physicalDamag'"
2892,"b'eDoneToChampions"":696,""physicalDamageTaken"":6630,""totalDamageDone"":18180,""totalDamageDoneToChampions"":3257,""totalDamageTaken"":10'"
2893,"b'166,""trueDamageDone"":7886,""trueDamageDoneToChampions"":122,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2894,"b'el"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":4808,""y"":8825},""timeEnemySpentControlled"":108130,""totalGold"":5439,""x'"
2895,"b'p"":6631},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2896,"b'07,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2183,""heal'"
2897,"b'thMax"":2183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""p'"
2898,"b'hysicalVamp"":0,""power"":1797,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":94'"
2899,"b'053,""magicDamageDoneToChampions"":16935,""magicDamageTaken"":3669,""physicalDamageDone"":11993,""physicalDamageDoneToChampions"":1813,""'"
2900,"b'physicalDamageTaken"":13043,""totalDamageDone"":106901,""totalDamageDoneToChampions"":18748,""totalDamageTaken"":17027,""trueDamageDone""'"
2901,"b':855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1'"
2902,"b'76,""participantId"":6,""position"":{""x"":6505,""y"":8328},""timeEnemySpentControlled"":361354,""totalGold"":8275,""xp"":11290},""7"":{""champio'"
2903,"b'nStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":129,""b'"
2904,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthRege'"
2905,"b'n"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
2906,"b':597,""powerMax"":871,""powerRegen"":93,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":81426,""magicDamageDoneToC'"
2907,"b'hampions"":5073,""magicDamageTaken"":3781,""physicalDamageDone"":23852,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1401'"
2908,"b'5,""totalDamageDone"":140408,""totalDamageDoneToChampions"":5935,""totalDamageTaken"":17796,""trueDamageDone"":35128,""trueDamageDoneToCh'"
2909,"b'ampions"":649,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":26,""participantId"":7,""p'"
2910,"b'osition"":{""x"":4957,""y"":11613},""timeEnemySpentControlled"":154803,""totalGold"":9075,""xp"":10254},""8"":{""championStats"":{""abilityHaste'"
2911,"b'"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":176,""bonusArmorPenPercent"":0,'"
2912,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":2066,""healthRegen"":23,""lifesteal"":7,""ma'"
2913,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":636,""pow'"
2914,"b'erRegen"":25,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":22565,""magicDamageDoneToChampions"":1039,""magicDama'"
2915,"b'geTaken"":4968,""physicalDamageDone"":106821,""physicalDamageDoneToChampions"":9519,""physicalDamageTaken"":11162,""totalDamageDone"":130'"
2916,"b'954,""totalDamageDoneToChampions"":10559,""totalDamageTaken"":16328,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageT'"
2917,"b'aken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":196,""participantId"":8,""position"":{""x"":5011,""y"":'"
2918,"b'13152},""timeEnemySpentControlled"":51158,""totalGold"":9965,""xp"":11779},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2919,"b'mor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2920,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
2921,"b'nt"":0,""magicResist"":44,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":27,""spellVamp"":'"
2922,"b'0},""currentGold"":834,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2034,""physicalDamageDo'"
2923,"b'ne"":108596,""physicalDamageDoneToChampions"":10716,""physicalDamageTaken"":8013,""totalDamageDone"":112066,""totalDamageDoneToChampions'"
2924,"b'"":10895,""totalDamageTaken"":10153,""trueDamageDone"":3470,""trueDamageDoneToChampions"":178,""trueDamageTaken"":106},""goldPerSecond"":0,'"
2925,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":9,""position"":{""x"":7511,""y"":7429},""timeEnemySpentControlle'"
2926,"b'd"":65975,""totalGold"":9254,""xp"":8463},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":145,""armorPen"":0,""armorPe'"
2927,"b'nPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
2928,"b'tion"":0,""health"":2128,""healthMax"":2128,""healthRegen"":172,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""moveme'"
2929,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":372,""damageSt'"
2930,"b'ats"":{""magicDamageDone"":6963,""magicDamageDoneToChampions"":2539,""magicDamageTaken"":3313,""physicalDamageDone"":6291,""physicalDamage'"
2931,"b'DoneToChampions"":856,""physicalDamageTaken"":6255,""totalDamageDone"":18530,""totalDamageDoneToChampions"":3961,""totalDamageTaken"":979'"
2932,"b'0,""trueDamageDone"":5275,""trueDamageDoneToChampions"":565,""trueDamageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2933,"b'"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6272,""y"":10283},""timeEnemySpentControlled"":62070,""totalGold"":6062,""xp'"
2934,"b'"":6383}},""timestamp"":1320409},{""events"":[{""killerId"":7,""timestamp"":1322543,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
2935,"b'd"":2055,""participantId"":10,""timestamp"":1324116,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1324249,""t'"
2936,"b'ype"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1327722,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":'"
2937,"b'1327923,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killer'"
2938,"b'Id"":4,""position"":{""x"":6414,""y"":8229},""shutdownBounty"":0,""timestamp"":1343331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2939,"b':false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":244,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamag'"
2940,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellS'"
2941,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":567,""sp'"
2942,"b'ellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participan'"
2943,"b'tId"":4,""physicalDamage"":114,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2944,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":356,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2945,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpa'"
2946,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDa'"
2947,"b'mage"":334,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucia'"
2948,"b'n"",""participantId"":4,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2949,"b'e"":35,""name"":""Lucian"",""participantId"":4,""physicalDamage"":332,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""typ'"
2950,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":221,""spellName"":""lucianq"",""spellSl'"
2951,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":118,""spell'"
2952,"b'Name"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lucian"",""partic'"
2953,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2954,"b'icDamage"":87,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2955,"b'""},{""basic"":false,""magicDamage"":224,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""true'"
2956,"b'Damage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3035,""participantId"":3,""timestamp"":1348828,""type"":""ITEM_PURCHASED""},{""assisti'"
2957,"b'ngParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6162,""y"":8598},""shutdownBounty"":150,""ti'"
2958,"b'mestamp"":1349495,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":237,""name"":""Gragas"",""participantId"":1,'"
