,0
1185,"b',""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
1186,"b'tId"":10,""physicalDamage"":178,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1187,"b'""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":45,""type"":""OTHER""},{""basic"":tru'"
1188,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":59,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""true'"
1189,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":102,""spellName"":""b'"
1190,"b'elvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId"":9,""physi'"
1191,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Aphelios"",""par'"
1192,"b'ticipantId"":9,""physicalDamage"":89,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpT'"
1193,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":535178,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""time'"
1194,"b'stamp"":537012,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":537012,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1195,"b'72,""participantId"":9,""timestamp"":537012,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":537583,""type"":""ITE'"
1196,"b'M_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":537892,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""tim'"
1197,"b'estamp"":537892,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":537892,""type"":""ITEM_PURCHASED""}],""participa'"
1198,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1199,"b'7,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":50,""healthM'"
1200,"b'ax"":1315,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":469,""omnivamp"":0,""phys'"
1201,"b'icalVamp"":0,""power"":3,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDone"":2155,""ma'"
1202,"b'gicDamageDoneToChampions"":1223,""magicDamageTaken"":1436,""physicalDamageDone"":22560,""physicalDamageDoneToChampions"":2931,""physical'"
1203,"b'DamageTaken"":2946,""totalDamageDone"":27435,""totalDamageDoneToChampions"":4154,""totalDamageTaken"":4496,""trueDamageDone"":2720,""trueD'"
1204,"b'amageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participa'"
1205,"b'ntId"":1,""position"":{""x"":2785,""y"":12892},""timeEnemySpentControlled"":209947,""totalGold"":2788,""xp"":4538},""2"":{""championStats"":{""abi'"
1206,"b'lityHaste"":0,""abilityPower"":34,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPer'"
1207,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":125,""healthMax"":1230,""healthRegen"":15,""lifesteal'"
1208,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":320,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":'"
1209,"b'521,""powerRegen"":18,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":12647,""magicDamageDoneToChampions"":1962,""m'"
1210,"b'agicDamageTaken"":1592,""physicalDamageDone"":8460,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":5252,""totalDamageDone""'"
1211,"b':30541,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":6978,""trueDamageDone"":9433,""trueDamageDoneToChampions"":198,""trueDama'"
1212,"b'geTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3838,""y"":'"
1213,"b'12950},""timeEnemySpentControlled"":88921,""totalGold"":3508,""xp"":2471},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1214,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1215,"b'ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":1271,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1216,"b':0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},'"
1217,"b'""currentGold"":534,""damageStats"":{""magicDamageDone"":5468,""magicDamageDoneToChampions"":859,""magicDamageTaken"":486,""physicalDamageD'"
1218,"b'one"":14903,""physicalDamageDoneToChampions"":2026,""physicalDamageTaken"":3784,""totalDamageDone"":23091,""totalDamageDoneToChampions"":'"
1219,"b'2886,""totalDamageTaken"":4281,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
1220,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":6401,""y"":6510},""timeEnemySpentControlled"":7432,""'"
1221,"b'totalGold"":2889,""xp"":3497},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1222,"b'attackDamage"":128,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1223,"b'lth"":0,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""om'"
1224,"b'nivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamage'"
1225,"b'Done"":2148,""magicDamageDoneToChampions"":908,""magicDamageTaken"":975,""physicalDamageDone"":13485,""physicalDamageDoneToChampions"":27'"
1226,"b'48,""physicalDamageTaken"":4034,""totalDamageDone"":15634,""totalDamageDoneToChampions"":3656,""totalDamageTaken"":5143,""trueDamageDone""'"
1227,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""'"
1228,"b'participantId"":4,""position"":{""x"":10008,""y"":1136},""timeEnemySpentControlled"":0,""totalGold"":3510,""xp"":2823},""5"":{""championStats"":{'"
1229,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPen'"
1230,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifes'"
1231,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMa'"
1232,"b'x"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":1257,""magicDamageDoneToChampions"":839,""'"
1233,"b'magicDamageTaken"":1438,""physicalDamageDone"":1451,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":4722,""totalDamageDone'"
1234,"b'"":5412,""totalDamageDoneToChampions"":2084,""totalDamageTaken"":6216,""trueDamageDone"":2703,""trueDamageDoneToChampions"":250,""trueDama'"
1235,"b'geTaken"":55},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":5478,""y"":5'"
1236,"b'103},""timeEnemySpentControlled"":97969,""totalGold"":1881,""xp"":1708},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1237,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1238,"b'eduction"":25,""cooldownReduction"":0,""health"":129,""healthMax"":1306,""healthRegen"":132,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":'"
1239,"b'0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
1240,"b'rentGold"":1244,""damageStats"":{""magicDamageDone"":3754,""magicDamageDoneToChampions"":985,""magicDamageTaken"":1531,""physicalDamageDon'"
1241,"b'e"":19549,""physicalDamageDoneToChampions"":2191,""physicalDamageTaken"":4182,""totalDamageDone"":23427,""totalDamageDoneToChampions"":33'"
1242,"b'00,""totalDamageTaken"":5751,""trueDamageDone"":123,""trueDamageDoneToChampions"":123,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleM'"
1243,"b'inionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":4398,""y"":13728},""timeEnemySpentControlled"":33137,'"
1244,"b'""totalGold"":2769,""xp"":4398},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
1245,"b'0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1246,"b'ealth"":710,""healthMax"":960,""healthRegen"":10,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,'"
1247,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1188,""powerRegen"":191,""spellVamp"":0},""currentGold"":156,""damageStats"":{""mag'"
1248,"b'icDamageDone"":26047,""magicDamageDoneToChampions"":3001,""magicDamageTaken"":1145,""physicalDamageDone"":6382,""physicalDamageDoneToCha'"
1249,"b'mpions"":773,""physicalDamageTaken"":2479,""totalDamageDone"":40386,""totalDamageDoneToChampions"":3900,""totalDamageTaken"":3682,""trueDa'"
1250,"b'mageDone"":7955,""trueDamageDoneToChampions"":126,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minio'"
1251,"b'nsKilled"":3,""participantId"":7,""position"":{""x"":3962,""y"":12754},""timeEnemySpentControlled"":253341,""totalGold"":4366,""xp"":2870},""8"":'"
1252,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed""'"
1253,"b':134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":974,""healthMax"":1306,""hea'"
1254,"b'lthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1255,"b'""power"":354,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":1458,""magicDamageDo'"
1256,"b'neToChampions"":270,""magicDamageTaken"":954,""physicalDamageDone"":22565,""physicalDamageDoneToChampions"":3942,""physicalDamageTaken"":'"
1257,"b'2416,""totalDamageDone"":26409,""totalDamageDoneToChampions"":4212,""totalDamageTaken"":3379,""trueDamageDone"":2385,""trueDamageDoneToCh'"
1258,"b'ampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":8,""positi'"
1259,"b'on"":{""x"":7174,""y"":7000},""timeEnemySpentControlled"":9232,""totalGold"":3426,""xp"":4235},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1260,"b'ityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagi'"
1261,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""healthMax"":982,""healthRegen"":10,""lifesteal"":3,""magicPen"":0,""mag'"
1262,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":513,""powerRegen"":16,""sp'"
1263,"b'ellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1357,""magicDamageDoneToChampions"":502,""magicDamageTaken"":1536,""ph'"
1264,"b'ysicalDamageDone"":20270,""physicalDamageDoneToChampions"":3696,""physicalDamageTaken"":2614,""totalDamageDone"":21628,""totalDamageDone'"
1265,"b'ToChampions"":4198,""totalDamageTaken"":4354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond'"
1266,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":10236,""y"":1661},""timeEnemySpentContro'"
1267,"b'lled"":28105,""totalGold"":4271,""xp"":2975},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorP'"
1268,"b'enPercent"":0,""attackDamage"":114,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRe'"
1269,"b'duction"":0,""health"":646,""healthMax"":1376,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1270,"b'entSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":847,""damageStat'"
1271,"b's"":{""magicDamageDone"":1668,""magicDamageDoneToChampions"":786,""magicDamageTaken"":1111,""physicalDamageDone"":5513,""physicalDamageDon'"
1272,"b'eToChampions"":3070,""physicalDamageTaken"":2753,""totalDamageDone"":11088,""totalDamageDoneToChampions"":4054,""totalDamageTaken"":4006,'"
1273,"b'""trueDamageDone"":3907,""trueDamageDoneToChampions"":197,""trueDamageTaken"":141},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1274,"b'6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11351,""y"":1319},""timeEnemySpentControlled"":37891,""totalGold"":4047,""xp"":2'"
1275,"b'722}},""timestamp"":540157},{""events"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""'"
1276,"b'x"":4073,""y"":13163},""shutdownBounty"":0,""timestamp"":541822,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1277,"b'"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},'"
1278,"b'{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""t'"
1279,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""bur'"
1280,"b'ning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Elise"",""participantId"":6,""physical'"
1281,"b'Damage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""El'"
1282,"b'ise"",""participantId"":6,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1283,"b'Damage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":41,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage""'"
1284,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":492'"
1285,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":55,""name"":""Yone"",""pa'"
1286,"b'rticipantId"":6,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1287,"b':0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":29,""type"":""OTHER""},{""basic""'"
1288,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasica'"
1289,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":7,""physic'"
1290,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Taliyah"",""part'"
1291,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1292,"b':112,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1293,"b'""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
1294,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":47,""spellName"":""taliyahbasic'"
1295,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1042,""participantId"":9,""timestamp"":544831,""type"":'"
1296,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":549409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1297,"b'skillSlot"":1,""timestamp"":549910,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":10,""timestamp"":551374,""type"":""ITEM_DESTR'"
1298,"b'OYED""},{""itemId"":3067,""participantId"":10,""timestamp"":551374,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestam'"
1299,"b'p"":551374,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":10,""timestamp"":551374,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
1300,"b'""participantId"":2,""timestamp"":552974,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":553374,""type"":""ITEM_P'"
1301,"b'URCHASED""},{""itemId"":6660,""participantId"":1,""timestamp"":553874,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timest'"
1302,"b'amp"":556212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":562457,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
1303,"b',""timestamp"":562457,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3006,""participantId"":6,""timestamp"":563560,""type"":""'"
1304,"b'ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":564527,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""'"
1305,"b'timestamp"":565330,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":570202,""type"":""ITEM_DESTROYED""},{""level'"
1306,"b'"":7,""participantId"":7,""timestamp"":575107,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERAL'"
1307,"b'D"",""position"":{""x"":4717,""y"":9713},""timestamp"":575107,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":5'"
1308,"b'76608,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":577540,""type"":""SKILL_LEVEL_UP'"
1309,"b'""},{""creatorId"":10,""timestamp"":579540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300'"
1310,"b',""killStreakLength"":2,""killerId"":8,""position"":{""x"":7036,""y"":8100},""shutdownBounty"":0,""timestamp"":581707,""type"":""CHAMPION_KILL"",""'"
1311,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":155,""spellName"":""tristana'"
1312,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":8,""'"
