,0
1234,"b'teamId"":100,""timestamp"":595206,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":595604,""type"":""WARD_PLACED"",""wardType'"
1235,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armor'"
1236,"b'PenPercent"":0,""attackDamage"":104,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
1237,"b'duction"":0,""health"":1248,""healthMax"":1248,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1238,"b'mentSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":19,""spellVamp"":0},""currentGold"":127,""damage'"
1239,"b'Stats"":{""magicDamageDone"":3884,""magicDamageDoneToChampions"":588,""magicDamageTaken"":772,""physicalDamageDone"":6196,""physicalDamage'"
1240,"b'DoneToChampions"":1264,""physicalDamageTaken"":4422,""totalDamageDone"":10173,""totalDamageDoneToChampions"":1945,""totalDamageTaken"":53'"
1241,"b'55,""trueDamageDone"":92,""trueDamageDoneToChampions"":92,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
1242,"b',""minionsKilled"":29,""participantId"":1,""position"":{""x"":10527,""y"":2874},""timeEnemySpentControlled"":32371,""totalGold"":2502,""xp"":219'"
1243,"b'2},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attac'"
1244,"b'kSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":21,""healthMax"":1085'"
1245,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":448,""omnivamp"":0,""physicalVamp'"
1246,"b'"":0,""power"":225,""powerMax"":413,""powerRegen"":85,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":793,""magicDama'"
1247,"b'geDoneToChampions"":73,""magicDamageTaken"":992,""physicalDamageDone"":36309,""physicalDamageDoneToChampions"":1831,""physicalDamageTake'"
1248,"b'n"":7043,""totalDamageDone"":47698,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":8115,""trueDamageDone"":10595,""trueDamageDone'"
1249,"b'ToChampions"":46,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":1,""participantId"":2,""'"
1250,"b'position"":{""x"":5672,""y"":3784},""timeEnemySpentControlled"":80457,""totalGold"":2829,""xp"":2938},""3"":{""championStats"":{""abilityHaste"":'"
1251,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
1252,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magic'"
1253,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":1409,""power'"
1254,"b'Regen"":21,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":2894,""magicDamageDoneToChampions"":480,""magicDamageTa'"
1255,"b'ken"":1970,""physicalDamageDone"":29680,""physicalDamageDoneToChampions"":2592,""physicalDamageTaken"":1890,""totalDamageDone"":32725,""to'"
1256,"b'talDamageDoneToChampions"":3224,""totalDamageTaken"":3861,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0}'"
1257,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":3,""position"":{""x"":5991,""y"":5701},""timeEn'"
1258,"b'emySpentControlled"":40117,""totalGold"":3623,""xp"":4615},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
1259,"b'en"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1260,"b',""cooldownReduction"":0,""health"":865,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1261,"b't"":35,""movementSpeed"":266,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
1262,"b'396,""damageStats"":{""magicDamageDone"":984,""magicDamageDoneToChampions"":237,""magicDamageTaken"":343,""physicalDamageDone"":17912,""phy'"
1263,"b'sicalDamageDoneToChampions"":2703,""physicalDamageTaken"":2822,""totalDamageDone"":18897,""totalDamageDoneToChampions"":2940,""totalDama'"
1264,"b'geTaken"":3166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1265,"b'evel"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":12685,""y"":2417},""timeEnemySpentControlled"":34216,""totalGold"":3771,""'"
1266,"b'xp"":2931},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1267,"b'6,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healt'"
1268,"b'hMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":337,""omnivamp"":0,""ph'"
1269,"b'ysicalVamp"":0,""power"":331,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":3974,'"
1270,"b'""magicDamageDoneToChampions"":682,""magicDamageTaken"":566,""physicalDamageDone"":2434,""physicalDamageDoneToChampions"":764,""physicalD'"
1271,"b'amageTaken"":2062,""totalDamageDone"":10209,""totalDamageDoneToChampions"":1590,""totalDamageTaken"":2732,""trueDamageDone"":3800,""trueDa'"
1272,"b'mageDoneToChampions"":144,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""partici'"
1273,"b'pantId"":5,""position"":{""x"":5870,""y"":3674},""timeEnemySpentControlled"":34617,""totalGold"":2627,""xp"":2951},""6"":{""championStats"":{""abi'"
1274,"b'lityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":147,""bonusArmorPenPer'"
1275,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":22,""lifeste'"
1276,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":'"
1277,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1278,"b'Taken"":237,""physicalDamageDone"":33344,""physicalDamageDoneToChampions"":2849,""physicalDamageTaken"":2136,""totalDamageDone"":33623,""t'"
1279,"b'otalDamageDoneToChampions"":2989,""totalDamageTaken"":2401,""trueDamageDone"":278,""trueDamageDoneToChampions"":139,""trueDamageTaken"":2'"
1280,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":6264,""y"":4347},""time'"
1281,"b'EnemySpentControlled"":68066,""totalGold"":4360,""xp"":4632},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armo'"
1282,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1283,"b':0,""cooldownReduction"":0,""health"":518,""healthMax"":1443,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1284,"b'ist"":40,""movementSpeed"":300,""omnivamp"":8,""physicalVamp"":0,""power"":225,""powerMax"":566,""powerRegen"":110,""spellVamp"":0},""currentGol'"
1285,"b'd"":483,""damageStats"":{""magicDamageDone"":2874,""magicDamageDoneToChampions"":290,""magicDamageTaken"":771,""physicalDamageDone"":40819,'"
1286,"b'""physicalDamageDoneToChampions"":2487,""physicalDamageTaken"":5113,""totalDamageDone"":57499,""totalDamageDoneToChampions"":2876,""total'"
1287,"b'DamageTaken"":5987,""trueDamageDone"":13805,""trueDamageDoneToChampions"":99,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsK'"
1288,"b'illed"":62,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":5546,""y"":3654},""timeEnemySpentControlled"":158613,""totalG'"
1289,"b'old"":4138,""xp"":3964},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attac'"
1290,"b'kDamage"":70,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1291,"b'065,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omniv'"
1292,"b'amp"":0,""physicalVamp"":0,""power"":672,""powerMax"":1148,""powerRegen"":20,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamage'"
1293,"b'Done"":25065,""magicDamageDoneToChampions"":2624,""magicDamageTaken"":480,""physicalDamageDone"":8642,""physicalDamageDoneToChampions"":8'"
1294,"b'42,""physicalDamageTaken"":2776,""totalDamageDone"":35161,""totalDamageDoneToChampions"":3466,""totalDamageTaken"":3359,""trueDamageDone""'"
1295,"b':1453,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9'"
1296,"b'0,""participantId"":8,""position"":{""x"":6750,""y"":6610},""timeEnemySpentControlled"":199400,""totalGold"":4048,""xp"":4937},""9"":{""championS'"
1297,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":183,""bonus'"
1298,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":1'"
1299,"b'2,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":470,'"
1300,"b'""powerMax"":622,""powerRegen"":47,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions'"
1301,"b'"":52,""magicDamageTaken"":294,""physicalDamageDone"":29612,""physicalDamageDoneToChampions"":5045,""physicalDamageTaken"":2948,""totalDam'"
1302,"b'ageDone"":29804,""totalDamageDoneToChampions"":5098,""totalDamageTaken"":3242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1303,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":12884,""y'"
1304,"b'"":3234},""timeEnemySpentControlled"":18975,""totalGold"":4047,""xp"":3277},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""'"
1305,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1306,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1307,"b'nt"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":487,""powerRegen"":18,""spellVamp"":'"
1308,"b'0},""currentGold"":492,""damageStats"":{""magicDamageDone"":3199,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":974,""physicalDam'"
1309,"b'ageDone"":1947,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":2665,""totalDamageDone"":6959,""totalDamageDoneToChampions""'"
1310,"b':1409,""totalDamageTaken"":3842,""trueDamageDone"":1812,""trueDamageDoneToChampions"":104,""trueDamageTaken"":202},""goldPerSecond"":30,""j'"
1311,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":6171,""y"":4339},""timeEnemySpentControlled"":'"
1312,"b'32515,""totalGold"":2222,""xp"":2507}},""timestamp"":600212},{""events"":[{""level"":9,""participantId"":8,""timestamp"":602949,""type"":""LEVEL_'"
1313,"b'UP""},{""creatorId"":3,""timestamp"":603648,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty'"
1314,"b'"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5433,""y"":2862},""shutdownBounty"":0,""timestamp"":604217,""type"":""CHAMPION_KI'"
1315,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""burn'"
1316,"b'ing"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physical'"
1317,"b'Damage"":129,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturn'"
1318,"b'e"",""participantId"":7,""physicalDamage"":120,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1319,"b'false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
1320,"b'ot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":166,""spe'"
1321,"b'llName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nocturne"",""'"
1322,"b'participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1323,"b'"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":106,""spellName"":""nocturneduskbringer"",""spellSlot"":0'"
1324,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":342,""spellNam'"
1325,"b'e"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1326,"b'name"":""JarvanIV"",""participantId"":7,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""b'"
1327,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":45,""spellName"":""jarvanivmartialcadence"",""spellS'"
1328,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":198,""s'"
1329,"b'pellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
1330,"b'"",""participantId"":7,""physicalDamage"":367,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1331,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":96,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66'"
1332,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":317,""spellNam'"
1333,"b'e"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""partic'"
1334,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1335,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5'"
1336,"b',""trueDamage"":69,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":604282,""type'"
1337,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5436,""y"":288'"
1338,"b'2},""shutdownBounty"":50,""timestamp"":604350,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1339,"b'Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":fal'"
1340,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":129,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":'"
1341,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":120,""spellName"":""nocturnep'"
1342,"b'aranoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physi'"
1343,"b'calDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1344,"b':0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":166,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1345,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeak'"
1346,"b'ablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""phy'"
1347,"b'sicalDamage"":202,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1348,"b'ame"":""Nocturne"",""participantId"":2,""physicalDamage"":342,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1349,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":258,""spellName"":"""",""spellSlot"":0,""trueDa'"
1350,"b'mage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
1351,"b'dot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDam'"
1352,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
1353,"b'rticipantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1354,"b'agicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1355,"b'""}],""victimId"":7},{""itemId"":6029,""participantId"":2,""timestamp"":607645,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
1356,"b'""timestamp"":608214,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":3,""killerId"":6,""'"
1357,"b'position"":{""x"":5202,""y"":5946},""shutdownBounty"":0,""timestamp"":612655,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1358,"b'magicDamage"":67,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
1359,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":185,""spellName"":""jayceshockblas'"
1360,"b't"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Jayce"",""participantId"":6,""physicalDamag'"
1361,"b'e"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce""'"
1362,"b',""participantId"":6,""physicalDamage"":47,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
