,0
1414,"b'58,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":689457,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""par'"
1415,"b'ticipantId"":10,""timestamp"":691387,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":705805,""type"":""LEVEL_UP""},{""'"
1416,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":706803,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId""'"
1417,"b':5,""timestamp"":710367,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":713275,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1418,"b'""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":713275,""type"":""TURRET_PLATE_DEST'"
1419,"b'ROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10738,""y"":1077},""shutdown'"
1420,"b'Bounty"":0,""timestamp"":718144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""particip'"
1421,"b'antId"":9,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1422,"b'"":""Nunu"",""participantId"":9,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1423,"b'false,""magicDamage"":36,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""tr'"
1424,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":9,""physicalDamage"":46,""spellName"":""nunub'"
1425,"b'loodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nunu"",""participantId"":10'"
1426,"b',""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nun'"
1427,"b'u"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1428,"b'amage"":123,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1429,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""spellName"":""rakanb'"
1430,"b'asicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""ph'"
1431,"b'ysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan""'"
1432,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1433,"b'mage"":42,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1434,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":408,""spellName"":""ezrealbasicattack"",""spellSlot""'"
1435,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":319,""spellN'"
1436,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
1437,"b'Damage"":546,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":6,""timestamp"":718409,""'"
1438,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1439,"b'r"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1440,"b'cReduction"":11,""cooldownReduction"":0,""health"":1224,""healthMax"":1557,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1441,"b'"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":814,""powerRegen"":27,""spellVamp"":0}'"
1442,"b',""currentGold"":1155,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":410,""magicDamageTaken"":762,""physicalDamage'"
1443,"b'Done"":41222,""physicalDamageDoneToChampions"":4119,""physicalDamageTaken"":4162,""totalDamageDone"":41751,""totalDamageDoneToChampions""'"
1444,"b':4647,""totalDamageTaken"":5923,""trueDamageDone"":117,""trueDamageDoneToChampions"":117,""trueDamageTaken"":998},""goldPerSecond"":0,""jun'"
1445,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":2882,""y"":12956},""timeEnemySpentControlled"":19'"
1446,"b'6054,""totalGold"":4335,""xp"":5641},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":79,""armorPen"":0,""armorPenPercen'"
1447,"b't"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
1448,"b'0,""health"":0,""healthMax"":1396,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":3'"
1449,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":101,""damageStats"":{""mag'"
1450,"b'icDamageDone"":9008,""magicDamageDoneToChampions"":2100,""magicDamageTaken"":2103,""physicalDamageDone"":11950,""physicalDamageDoneToCha'"
1451,"b'mpions"":356,""physicalDamageTaken"":7546,""totalDamageDone"":56584,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":10156,""trueD'"
1452,"b'amageDone"":35625,""trueDamageDoneToChampions"":15,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""min'"
1453,"b'ionsKilled"":5,""participantId"":2,""position"":{""x"":10738,""y"":1077},""timeEnemySpentControlled"":180868,""totalGold"":3681,""xp"":4026},""3'"
1454,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpee'"
1455,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":37,""healthMax"":1384,""he'"
1456,"b'althRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1457,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1458,"b'pions"":0,""magicDamageTaken"":3898,""physicalDamageDone"":36367,""physicalDamageDoneToChampions"":2616,""physicalDamageTaken"":1869,""tot'"
1459,"b'alDamageDone"":36367,""totalDamageDoneToChampions"":2616,""totalDamageTaken"":5808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1460,"b'trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":53'"
1461,"b'89,""y"":5475},""timeEnemySpentControlled"":34775,""totalGold"":3678,""xp"":5049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1462,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1463,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1464,"b'cent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":696,""powerRegen"":24,""spellVamp'"
1465,"b'"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":4281,""magicDamageDoneToChampions"":816,""magicDamageTaken"":1904,""physicalD'"
1466,"b'amageDone"":25888,""physicalDamageDoneToChampions"":2316,""physicalDamageTaken"":2207,""totalDamageDone"":30170,""totalDamageDoneToChamp'"
1467,"b'ions"":3133,""totalDamageTaken"":4416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""ju'"
1468,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{""x"":7029,""y"":1328},""timeEnemySpentControlled"":0,'"
1469,"b'""totalGold"":4163,""xp"":4452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":10'"
1470,"b',""attackDamage"":120,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""'"
1471,"b'health"":806,""healthMax"":1110,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":41'"
1472,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magic'"
1473,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3071,""physicalDamageDone"":9832,""physicalDamageDoneToChampions"":4'"
1474,"b'420,""physicalDamageTaken"":3746,""totalDamageDone"":13386,""totalDamageDoneToChampions"":4603,""totalDamageTaken"":7272,""trueDamageDone'"
1475,"b'"":3553,""trueDamageDoneToChampions"":182,""trueDamageTaken"":454},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1476,"b'd"":15,""participantId"":5,""position"":{""x"":3436,""y"":821},""timeEnemySpentControlled"":9327,""totalGold"":2794,""xp"":2723},""6"":{""champion'"
1477,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":132,""bonu'"
1478,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":'"
1479,"b'185,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
1480,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1481,"b'""magicDamageTaken"":1028,""physicalDamageDone"":35618,""physicalDamageDoneToChampions"":3312,""physicalDamageTaken"":4542,""totalDamageD'"
1482,"b'one"":36548,""totalDamageDoneToChampions"":4242,""totalDamageTaken"":5571,""trueDamageDone"":929,""trueDamageDoneToChampions"":929,""trueD'"
1483,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":5971,""y""'"
1484,"b':8739},""timeEnemySpentControlled"":27714,""totalGold"":3896,""xp"":5659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""a'"
1485,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1486,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1487,"b't"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":213,""spellVamp'"
1488,"b'"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":41347,""magicDamageDoneToChampions"":2549,""magicDamageTaken"":1293,""physica'"
1489,"b'lDamageDone"":12333,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":9310,""totalDamageDone"":80858,""totalDamageDoneToCham'"
1490,"b'pions"":4032,""totalDamageTaken"":10604,""trueDamageDone"":27177,""trueDamageDoneToChampions"":1072,""trueDamageTaken"":0},""goldPerSecond'"
1491,"b'"":0,""jungleMinionsKilled"":78,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10147,""y"":2998},""timeEnemySpentContro'"
1492,"b'lled"":200248,""totalGold"":4676,""xp"":4637},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":61,""armorPen"":0,""armor'"
1493,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1494,"b'uction"":0,""health"":523,""healthMax"":1431,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movem'"
1495,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":1347,""powerRegen"":21,""spellVamp"":0},""currentGold"":746,""damage'"
1496,"b'Stats"":{""magicDamageDone"":34442,""magicDamageDoneToChampions"":5210,""magicDamageTaken"":351,""physicalDamageDone"":9073,""physicalDama'"
1497,"b'geDoneToChampions"":1237,""physicalDamageTaken"":5060,""totalDamageDone"":43515,""totalDamageDoneToChampions"":6448,""totalDamageTaken"":'"
1498,"b'5509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1499,"b'""minionsKilled"":106,""participantId"":8,""position"":{""x"":7189,""y"":7339},""timeEnemySpentControlled"":241280,""totalGold"":4181,""xp"":559'"
1500,"b'9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attac'"
1501,"b'kSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""healthMax"":16'"
1502,"b'67,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVa'"
1503,"b'mp"":0,""power"":620,""powerMax"":1404,""powerRegen"":62,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamageDone"":1443,""magic'"
1504,"b'DamageDoneToChampions"":1181,""magicDamageTaken"":95,""physicalDamageDone"":39733,""physicalDamageDoneToChampions"":4585,""physicalDamag'"
1505,"b'eTaken"":2870,""totalDamageDone"":41176,""totalDamageDoneToChampions"":5766,""totalDamageTaken"":3095,""trueDamageDone"":0,""trueDamageDon'"
1506,"b'eToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":9'"
1507,"b',""position"":{""x"":10593,""y"":1571},""timeEnemySpentControlled"":0,""totalGold"":5584,""xp"":5399},""10"":{""championStats"":{""abilityHaste"":'"
1508,"b'0,""abilityPower"":10,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
1509,"b'nusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":755,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magic'"
1510,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":512,""powerR'"
1511,"b'egen"":21,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":2520,""magicDamageDoneToChampions"":1816,""magicDamageTa'"
1512,"b'ken"":1216,""physicalDamageDone"":2795,""physicalDamageDoneToChampions"":889,""physicalDamageTaken"":3691,""totalDamageDone"":11297,""tota'"
1513,"b'lDamageDoneToChampions"":3007,""totalDamageTaken"":4996,""trueDamageDone"":5981,""trueDamageDoneToChampions"":302,""trueDamageTaken"":88}'"
1514,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":10954,""y"":1665},""tim'"
1515,"b'eEnemySpentControlled"":15690,""totalGold"":4002,""xp"":2818}},""timestamp"":720209},{""events"":[{""itemId"":2055,""participantId"":2,""times'"
1516,"b'tamp"":724880,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":725512,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1517,"b'5,""participantId"":7,""timestamp"":727483,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":727483,""type"":""WARD_PLACED"",""wardType'"
1518,"b'"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":728113,""type"":""TUR'"
1519,"b'RET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":730653,""type""'"
1520,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":733290,""'"
1521,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":736426,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""par'"
1522,"b'ticipantId"":3,""timestamp"":736426,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":736860,""type"":""ITEM_PURCH'"
1523,"b'ASED""},{""itemId"":1052,""participantId"":8,""timestamp"":736894,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp""'"
1524,"b':736894,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11510,""y"":1928},""shutdownBounty'"
1525,"b'"":0,""timestamp"":737694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rakan"",""participantId'"
1526,"b'"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1527,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":538,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
1528,"b'e"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellNam'"
1529,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Panth'"
1530,"b'eon"",""participantId"":5,""physicalDamage"":418,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1531,"b'""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":40,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1532,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":81,""spellName"":""pantheonbasicatt'"
1533,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalD'"
1534,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon'"
1535,"b'"",""participantId"":5,""physicalDamage"":86,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1536,"b'mId"":10},{""level"":7,""participantId"":5,""timestamp"":737694,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":737761,'"
1537,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":737761,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
1538,"b'tId"":3,""timestamp"":738462,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":738462,""type"":""ITEM_PURCHASED""},'"
1539,"b'{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":10353,""y"":967},""shutdownBounty"":0'"
1540,"b',""timestamp"":740837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId""'"
1541,"b':9,""physicalDamage"":0,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
