,0
1449,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":89,""participantId"":9,""position"":{""x"":13741,""y"":3481},""timeEnemySp'"
1450,"b'entControlled"":3894,""totalGold"":3669,""xp"":3149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":62,""armorPen"":'"
1451,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
1452,"b'oldownReduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1453,"b'65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":585,""powerRegen"":18,""spellVamp"":0},""currentGold"":392'"
1454,"b',""damageStats"":{""magicDamageDone"":2644,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":2074,""physicalDamageDone"":1992,""phys'"
1455,"b'icalDamageDoneToChampions"":92,""physicalDamageTaken"":2655,""totalDamageDone"":9876,""totalDamageDoneToChampions"":1368,""totalDamageTa'"
1456,"b'ken"":4910,""trueDamageDone"":5238,""trueDamageDoneToChampions"":198,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1457,"b'0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8755,""y"":6697},""timeEnemySpentControlled"":81441,""totalGold"":26'"
1458,"b'02,""xp"":3127}},""timestamp"":720234},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":728937,""type"":""ITEM_DESTROYED""},{""cre'"
1459,"b'atorId"":2,""timestamp"":728937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x""'"
1460,"b':981,""y"":10441},""teamId"":100,""timestamp"":731971,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
1461,"b'llerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":731971,""towerType"":""OUTER_TURRET"",""type""'"
1462,"b':""BUILDING_KILL""},{""level"":7,""participantId"":10,""timestamp"":733369,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestam'"
1463,"b'p"":734038,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":734038,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
1464,"b'"":5,""timestamp"":734208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":9,""timestamp"":734743,""type"":""LEV'"
1465,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":735378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
1466,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":735611,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":219,""'"
1467,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":8651,""y"":8331},""shutdownBounty"":0,""timestamp"":737383,""type"":""CHAMPION_KILL"",""vi'"
1468,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""s'"
1469,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,'"
1470,"b'""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Gragas"",""participant'"
1471,"b'Id"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1472,"b':""Gragas"",""participantId"":3,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1473,"b'e,""magicDamage"":102,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1474,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1475,"b'ge"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1476,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
1477,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
1478,"b'e"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1479,"b'"":73,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1480,"b'""},{""basic"":false,""magicDamage"":99,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":'"
1481,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spell'"
1482,"b'Name"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId""'"
1483,"b':3,""physicalDamage"":114,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1484,"b'mage"":71,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1485,"b'basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":42,""spellName"":""lissandrabasicattack2"",""spellS'"
1486,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":103,""spe'"
1487,"b'llName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1488,"b'ipantId"":2,""physicalDamage"":176,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1489,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":163,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
1490,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":115,""spellName"":""blindmonkqone"",'"
1491,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
1492,"b':0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1493,"b'icipantId"":2,""physicalDamage"":219,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""lev'"
1494,"b'el"":7,""participantId"":5,""timestamp"":737383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
1495,"b'"":739712,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":739944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1496,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":741382,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":741885,""type""'"
1497,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":745988,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,'"
1498,"b'""timestamp"":750985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":751849,""type"":""WARD_PLACED"",""war'"
1499,"b'dType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":755181,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId'"
1500,"b'"":10,""timestamp"":755181,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":758837,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1501,"b',{""bounty"":219,""killStreakLength"":6,""killerId"":4,""position"":{""x"":13982,""y"":5288},""shutdownBounty"":0,""timestamp"":761240,""type"":""C'"
1502,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1503,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1504,"b'ge"":240,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1505,"b'participantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1506,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":153,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
1507,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw""'"
1508,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93'"
1509,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Kaisa"",""participantId"":4,'"
1510,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""na'"
1511,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1512,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type'"
1513,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisaeattack"",""spellS'"
1514,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":194,""spe'"
1515,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
1516,"b'ysicalDamage"":93,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1517,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":164,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}]'"
1518,"b',""victimId"":9},{""killerId"":8,""timestamp"":766622,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":3,""'"
1519,"b'timestamp"":768921,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":768921,""type"":""ITEM_DESTROYED""},{""itemId'"
1520,"b'"":6656,""participantId"":3,""timestamp"":768921,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""'"
1521,"b'y"":4505},""teamId"":200,""timestamp"":769619,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingTyp'"
1522,"b'e"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":769619,""towerTyp'"
1523,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":770053,""type"":""ITEM_PURCHASED""},{""itemId""'"
1524,"b':3340,""participantId"":3,""timestamp"":770388,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":770388,""type"":""'"
1525,"b'ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":772585,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""'"
1526,"b'timestamp"":772585,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":772585,""type"":""ITEM_PURCHASED""},{""itemId'"
1527,"b'"":6029,""participantId"":2,""timestamp"":774051,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":774051,""type"":'"
1528,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":774051,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,'"
1529,"b'""timestamp"":774051,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":774285,""type"":""ITEM_DESTROYED""},{""itemI'"
1530,"b'd"":3158,""participantId"":2,""timestamp"":774285,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":779148,""type"":""L'"
1531,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent'"
1532,"b'"":0,""attackDamage"":130,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1533,"b',""health"":1936,""healthMax"":1978,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
1534,"b':369,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":864,""powerRegen"":25,""spellVamp"":0},""currentGold"":847,""damageStats"":{""m'"
1535,"b'agicDamageDone"":3557,""magicDamageDoneToChampions"":597,""magicDamageTaken"":478,""physicalDamageDone"":35339,""physicalDamageDoneToCha'"
1536,"b'mpions"":4851,""physicalDamageTaken"":5518,""totalDamageDone"":43174,""totalDamageDoneToChampions"":6848,""totalDamageTaken"":6027,""trueD'"
1537,"b'amageDone"":4277,""trueDamageDoneToChampions"":1399,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1538,"b'ionsKilled"":98,""participantId"":1,""position"":{""x"":486,""y"":622},""timeEnemySpentControlled"":102921,""totalGold"":4542,""xp"":6655},""2"":'"
1539,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed""'"
1540,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1324,""healthMax"":1551,""he'"
1541,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,'"
1542,"b'""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":13384,""magicDamageD'"
1543,"b'oneToChampions"":505,""magicDamageTaken"":1351,""physicalDamageDone"":37205,""physicalDamageDoneToChampions"":2343,""physicalDamageTaken'"
1544,"b'"":8849,""totalDamageDone"":66799,""totalDamageDoneToChampions"":2861,""totalDamageTaken"":10507,""trueDamageDone"":16208,""trueDamageDone'"
1545,"b'ToChampions"":13,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":9,""participantId"":2,'"
1546,"b'""position"":{""x"":2768,""y"":2150},""timeEnemySpentControlled"":318831,""totalGold"":4677,""xp"":4624},""3"":{""championStats"":{""abilityHaste'"
1547,"b'"":0,""abilityPower"":135,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,'"
1548,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1721,""healthRegen"":21,""lifesteal"":0,""ma'"
1549,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1340,""powerMax"":1397,""p'"
1550,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":41992,""magicDamageDoneToChampions"":4067,""magicDa'"
1551,"b'mageTaken"":2295,""physicalDamageDone"":5954,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":1658,""totalDamageDone"":5293'"
1552,"b'6,""totalDamageDoneToChampions"":5070,""totalDamageTaken"":3963,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1553,"b'"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":3773,""y"":3267},""t'"
1554,"b'imeEnemySpentControlled"":297042,""totalGold"":4857,""xp"":5711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,'"
1555,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1556,"b'tion"":0,""cooldownReduction"":0,""health"":62,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1557,"b'cResist"":37,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""current'"
1558,"b'Gold"":1135,""damageStats"":{""magicDamageDone"":17353,""magicDamageDoneToChampions"":3591,""magicDamageTaken"":592,""physicalDamageDone"":'"
1559,"b'30455,""physicalDamageDoneToChampions"":5363,""physicalDamageTaken"":4159,""totalDamageDone"":47809,""totalDamageDoneToChampions"":8955,'"
1560,"b'""totalDamageTaken"":4819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsK'"
1561,"b'illed"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":13476,""y"":2484},""timeEnemySpentControlled"":0,""totalGold'"
1562,"b'"":7240,""xp"":4798},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1563,"b'mage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363'"
1564,"b',""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":424,""omnivamp'"
1565,"b'"":0,""physicalVamp"":0,""power"":219,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone'"
1566,"b'"":3747,""magicDamageDoneToChampions"":744,""magicDamageTaken"":589,""physicalDamageDone"":3041,""physicalDamageDoneToChampions"":537,""ph'"
1567,"b'ysicalDamageTaken"":1732,""totalDamageDone"":12572,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":2322,""trueDamageDone"":5783,'"
1568,"b'""trueDamageDoneToChampions"":350,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""pa'"
1569,"b'rticipantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":43898,""totalGold"":3847,""xp"":3474},""6"":{""championStats"":{""'"
1570,"b'abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":121,""bonusArmorPe'"
1571,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1464,""healthMax"":1749,""healthRegen"":35,""lif'"
1572,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerM'"
1573,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":3419,""magicDamageDoneToChampions"":430,'"
1574,"b'""magicDamageTaken"":792,""physicalDamageDone"":55034,""physicalDamageDoneToChampions"":3182,""physicalDamageTaken"":6763,""totalDamageDo'"
1575,"b'ne"":60838,""totalDamageDoneToChampions"":3612,""totalDamageTaken"":8785,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDam'"
