,0
2051,"b'timestamp"":991618,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":995297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
2052,"b'""level"":10,""participantId"":2,""timestamp"":997767,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":999236,""type"":""LEVE'"
2053,"b'L_UP""},{""creatorId"":1,""timestamp"":1000302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""ti'"
2054,"b'mestamp"":1002067,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1002067,""type"":""ITEM_DESTROYED""},{""itemId'"
2055,"b'"":3105,""participantId"":5,""timestamp"":1002067,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1002600,""type'"
2056,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5836,""y"":59'"
2057,"b'43},""shutdownBounty"":0,""timestamp"":1008639,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ez'"
2058,"b'real"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2059,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2060,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":209,""spellName"":""ezrealbasicattack"",""spellSlot'"
2061,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spell'"
2062,"b'Name"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""p'"
2063,"b'hysicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""p'"
2064,"b'articipantId"":9,""physicalDamage"":143,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2065,"b'e,""magicDamage"":178,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""typ'"
2066,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSl'"
2067,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":270,""spel'"
2068,"b'lName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,'"
2069,"b'""physicalDamage"":462,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
2070,"b',""participantId"":10,""physicalDamage"":284,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2071,"b'cDamage"":52,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2072,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":428,""spellName"":""ezrealbasicattack"",""spel'"
2073,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
2074,"b',""physicalDamage"":658,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2075,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":257,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2076,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":'"
2077,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",'"
2078,"b'""spellSlot"":4,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rumble"",""participantId"":6,""physicalDamage'"
2079,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Rumble"",""participantId'"
2080,"b'"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2081,"b'"":189,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2082,"b'THER""},{""basic"":false,""magicDamage"":23,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2083,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumb'"
2084,"b'legrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp"":1008639,""type"":'"
2085,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1008874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2086,"b'""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1009340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
2087,"b'""skillSlot"":3,""timestamp"":1010073,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""kil'"
2088,"b'lerId"":1,""position"":{""x"":1502,""y"":11037},""shutdownBounty"":150,""timestamp"":1019038,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2089,"b'basic"":false,""magicDamage"":51,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDa'"
2090,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":148,""spellName"":""heca'"
2091,"b'rimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Hecarim"",""participantId"":3,""'"
2092,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heca'"
2093,"b'rim"",""participantId"":3,""physicalDamage"":95,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2094,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
2095,"b'lSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":125,'"
2096,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Hecarim"",""participantId"":3'"
2097,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2098,"b'""participantId"":3,""physicalDamage"":299,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2099,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":96,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0'"
2100,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":108,""spellName"":""hecarimbasic'"
2101,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":207,""name"":""Neeko"",""'"
2102,"b'participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2103,"b'e"":26,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2104,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasi'"
2105,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
2106,"b'ntId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2107,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbas'"
2108,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
2109,"b'alDamage"":1078,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""nam'"
2110,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":48,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2111,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":131,""spellName"":""renektoncleave"",""spellSlot"":0,""tr'"
2112,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":216,""spellName"":'"
2113,"b'""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Renekton"",""participan'"
2114,"b'tId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2115,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":171,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDama'"
2116,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":1,""timestamp"":1019038,""type"":""LEVEL_UP""}],""participantFrames"":{'"
2117,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackS'"
2118,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1929,""healthMax"":223'"
2119,"b'2,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
2120,"b'p"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":1853,""magicDamag'"
2121,"b'eDoneToChampions"":492,""magicDamageTaken"":5304,""physicalDamageDone"":55774,""physicalDamageDoneToChampions"":2901,""physicalDamageTak'"
2122,"b'en"":3108,""totalDamageDone"":57628,""totalDamageDoneToChampions"":3394,""totalDamageTaken"":8413,""trueDamageDone"":0,""trueDamageDoneToC'"
2123,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":125,""participantId"":1,""pos'"
2124,"b'ition"":{""x"":1592,""y"":11010},""timeEnemySpentControlled"":26346,""totalGold"":5798,""xp"":8710},""2"":{""championStats"":{""abilityHaste"":0,'"
2125,"b'""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonu'"
2126,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1686,""healthMax"":1747,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2127,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen'"
2128,"b'"":0,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":94,""magicDamageTaken"":209'"
2129,"b'7,""physicalDamageDone"":71899,""physicalDamageDoneToChampions"":4494,""physicalDamageTaken"":12895,""totalDamageDone"":96670,""totalDama'"
2130,"b'geDoneToChampions"":5745,""totalDamageTaken"":15224,""trueDamageDone"":24498,""trueDamageDoneToChampions"":1156,""trueDamageTaken"":231},'"
2131,"b'""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4598,""y"":9890},""timeEn'"
2132,"b'emySpentControlled"":223507,""totalGold"":5502,""xp"":6175},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":78,""arm'"
2133,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2134,"b':6,""cooldownReduction"":0,""health"":262,""healthMax"":1953,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRe'"
2135,"b'sist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2136,"b'd"":1631,""damageStats"":{""magicDamageDone"":56152,""magicDamageDoneToChampions"":7553,""magicDamageTaken"":1498,""physicalDamageDone"":12'"
2137,"b'611,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":4788,""totalDamageDone"":75288,""totalDamageDoneToChampions"":8888,""t'"
2138,"b'otalDamageTaken"":7183,""trueDamageDone"":6525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":897},""goldPerSecond"":0,""jungleMinion'"
2139,"b'sKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":3,""position"":{""x"":1674,""y"":11680},""timeEnemySpentControlled"":135513,""t'"
2140,"b'otalGold"":6631,""xp"":8905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
2141,"b'ttackDamage"":220,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2142,"b'th"":0,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":383,""omn'"
2143,"b'ivamp"":2,""physicalVamp"":0,""power"":1452,""powerMax"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDam'"
2144,"b'ageDone"":6933,""magicDamageDoneToChampions"":2818,""magicDamageTaken"":1938,""physicalDamageDone"":69697,""physicalDamageDoneToChampion'"
2145,"b's"":10561,""physicalDamageTaken"":6126,""totalDamageDone"":78206,""totalDamageDoneToChampions"":13513,""totalDamageTaken"":8413,""trueDama'"
2146,"b'geDone"":1575,""trueDamageDoneToChampions"":133,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2147,"b'sKilled"":149,""participantId"":4,""position"":{""x"":5836,""y"":5943},""timeEnemySpentControlled"":42283,""totalGold"":7853,""xp"":6548},""5"":{'"
2148,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
2149,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1532,""healthMax"":1679,""heal'"
2150,"b'thRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2151,"b'ower"":533,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":1885,""magicDamageDone'"
2152,"b'ToChampions"":717,""magicDamageTaken"":1263,""physicalDamageDone"":4988,""physicalDamageDoneToChampions"":2074,""physicalDamageTaken"":63'"
2153,"b'54,""totalDamageDone"":16452,""totalDamageDoneToChampions"":3190,""totalDamageTaken"":7767,""trueDamageDone"":9578,""trueDamageDoneToCham'"
2154,"b'pions"":398,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""pos'"
2155,"b'ition"":{""x"":5702,""y"":5927},""timeEnemySpentControlled"":67284,""totalGold"":4483,""xp"":4452},""6"":{""championStats"":{""abilityHaste"":0,""'"
2156,"b'abilityPower"":136,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
2157,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":374,""healthMax"":2078,""healthRegen"":25,""lifesteal"":0,""magicP'"
2158,"b'en"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerReg'"
2159,"b'en"":0,""spellVamp"":0},""currentGold"":1394,""damageStats"":{""magicDamageDone"":57838,""magicDamageDoneToChampions"":7782,""magicDamageTak'"
2160,"b'en"":259,""physicalDamageDone"":7474,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":4714,""totalDamageDone"":68032,""totalD'"
2161,"b'amageDoneToChampions"":8148,""totalDamageTaken"":5154,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""g'"
2162,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":6,""position"":{""x"":8578,""y"":4954},""timeEne'"
2163,"b'mySpentControlled"":141095,""totalGold"":6664,""xp"":8881},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armor'"
2164,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2165,"b'19,""cooldownReduction"":0,""health"":0,""healthMax"":1841,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2166,"b't"":60,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":741,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
2167,"b'666,""damageStats"":{""magicDamageDone"":5944,""magicDamageDoneToChampions"":825,""magicDamageTaken"":4394,""physicalDamageDone"":78130,""p'"
2168,"b'hysicalDamageDoneToChampions"":4273,""physicalDamageTaken"":13449,""totalDamageDone"":104131,""totalDamageDoneToChampions"":5447,""total'"
2169,"b'DamageTaken"":18327,""trueDamageDone"":20056,""trueDamageDoneToChampions"":349,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinion'"
2170,"b'sKilled"":99,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":1502,""y"":11037},""timeEnemySpentControlled"":189671,""to'"
2171,"b'talGold"":7296,""xp"":6636},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
2172,"b'tackDamage"":130,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2173,"b'h"":1701,""healthMax"":1701,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":522,""o'"
2174,"b'mnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamage'"
2175,"b'Done"":7528,""magicDamageDoneToChampions"":1356,""magicDamageTaken"":6458,""physicalDamageDone"":49014,""physicalDamageDoneToChampions"":'"
2176,"b'3113,""physicalDamageTaken"":4779,""totalDamageDone"":58444,""totalDamageDoneToChampions"":5304,""totalDamageTaken"":12042,""trueDamageDo'"
2177,"b'ne"":1900,""trueDamageDoneToChampions"":834,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2178,"b'led"":124,""participantId"":8,""position"":{""x"":4022,""y"":13540},""timeEnemySpentControlled"":80871,""totalGold"":5502,""xp"":7684},""9"":{""ch'"
