,0
1494,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic""'"
1495,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":39,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""'"
1496,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":230,""spellName"":""'"
1497,"b'talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDa'"
1498,"b'mage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participant'"
1499,"b'Id"":8,""physicalDamage"":207,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1500,"b'"":""Talon"",""participantId"":8,""physicalDamage"":94,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1501,"b'basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":98,""spellName"":""talonpassive"",""spellSlot"":63,""true'"
1502,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":72,""spellName"":""talon'"
1503,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalD'"
1504,"b'amage"":103,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""par'"
1505,"b'ticipantId"":8,""physicalDamage"":135,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1506,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":183,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1507,"b'TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1508,"b'Damage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""ka'"
1509,"b'rthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":9,""timestamp"":626872,""type"":""WARD_PLACED"",'"
1510,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":628043,""type"":""SKILL_LEVEL_UP""}'"
1511,"b',{""itemId"":1011,""participantId"":3,""timestamp"":629977,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":62997'"
1512,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":3,""timestamp"":629977,""type"":""ITEM_PURCHASED""},{""level"":8,""participantI'"
1513,"b'd"":8,""timestamp"":632582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":634689,""type"":""SK'"
1514,"b'ILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":635454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2'"
1515,"b',3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7123,""y"":6932},""shutdownBounty"":0,""timestamp"":639625,""type"":""'"
1516,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spell'"
1517,"b'Name"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId'"
1518,"b'"":2,""physicalDamage"":42,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1519,"b'ge"":74,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1520,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru'"
1521,"b'_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""p'"
1522,"b'articipantId"":0,""physicalDamage"":103,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1523,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_murkwolfbasicattack"",""spe'"
1524,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1525,"b'calDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1526,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
1527,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":215,""name"":""Singed"",""participantId"":3,""physicalDamage"":0'"
1528,"b',""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""LeeSin"",""partic'"
1529,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1530,"b'ge"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":116,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1531,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
1532,"b'trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":154,""spellName""'"
1533,"b':""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""p'"
1534,"b'hysicalDamage"":100,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1535,"b'6,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1536,"b':false,""magicDamage"":175,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDama'"
1537,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2""'"
1538,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":3,""timestamp"":643719,""type"":""ITEM_PU'"
1539,"b'RCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":649027,""type"":""TURRET_PLAT'"
1540,"b'E_DESTROYED""},{""itemId"":2031,""participantId"":4,""timestamp"":657805,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestam'"
1541,"b'p"":658307,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":658439,""type"":""ITEM_PURCHASED""}],""participantFra'"
1542,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
1543,"b'tackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":979,""healthMax""'"
1544,"b':1399,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""physic'"
1545,"b'alVamp"":0,""power"":635,""powerMax"":1014,""powerRegen"":25,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":16949,""'"
1546,"b'magicDamageDoneToChampions"":4683,""magicDamageTaken"":4171,""physicalDamageDone"":4981,""physicalDamageDoneToChampions"":286,""physical'"
1547,"b'DamageTaken"":2937,""totalDamageDone"":21930,""totalDamageDoneToChampions"":4970,""totalDamageTaken"":7284,""trueDamageDone"":0,""trueDama'"
1548,"b'geDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantI'"
1549,"b'd"":1,""position"":{""x"":3182,""y"":8107},""timeEnemySpentControlled"":97334,""totalGold"":3288,""xp"":4451},""2"":{""championStats"":{""abilityH'"
1550,"b'aste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":179,""bonusArmorPenPercent""'"
1551,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":1153,""healthRegen"":91,""lifesteal"":5,""'"
1552,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""p'"
1553,"b'owerRegen"":100,""spellVamp"":5},""currentGold"":1258,""damageStats"":{""magicDamageDone"":14878,""magicDamageDoneToChampions"":1119,""magic'"
1554,"b'DamageTaken"":2223,""physicalDamageDone"":28161,""physicalDamageDoneToChampions"":1854,""physicalDamageTaken"":6570,""totalDamageDone"":5'"
1555,"b'5664,""totalDamageDoneToChampions"":3023,""totalDamageTaken"":8793,""trueDamageDone"":12624,""trueDamageDoneToChampions"":50,""trueDamage'"
1556,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":18,""participantId"":2,""position"":{""x"":2594,""y"":824'"
1557,"b'0},""timeEnemySpentControlled"":348222,""totalGold"":4033,""xp"":3417},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armo'"
1558,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1559,"b'Reduction"":19,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1560,"b':0,""magicResist"":41,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},'"
1561,"b'""currentGold"":73,""damageStats"":{""magicDamageDone"":25394,""magicDamageDoneToChampions"":7009,""magicDamageTaken"":2520,""physicalDamag'"
1562,"b'eDone"":2646,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":4415,""totalDamageDone"":28040,""totalDamageDoneToChampions"":'"
1563,"b'7542,""totalDamageTaken"":7386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":451},""goldPerSecond"":0,""jungleMi'"
1564,"b'nionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":5687,""y"":5488},""timeEnemySpentControlled"":50821,""t'"
1565,"b'otalGold"":4628,""xp"":4055},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
1566,"b'ttackDamage"":158,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1567,"b'th"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""'"
1568,"b'omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDam'"
1569,"b'ageDone"":4021,""magicDamageDoneToChampions"":752,""magicDamageTaken"":1680,""physicalDamageDone"":18385,""physicalDamageDoneToChampions'"
1570,"b'"":2415,""physicalDamageTaken"":2723,""totalDamageDone"":22407,""totalDamageDoneToChampions"":3168,""totalDamageTaken"":4480,""trueDamageD'"
1571,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6'"
1572,"b'2,""participantId"":4,""position"":{""x"":1469,""y"":553},""timeEnemySpentControlled"":469,""totalGold"":3850,""xp"":2996},""5"":{""championStats'"
1573,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmor'"
1574,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""li'"
1575,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powe'"
1576,"b'rMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":733,""magicDamageDoneToChampions"":689'"
1577,"b',""magicDamageTaken"":1849,""physicalDamageDone"":1745,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":1544,""totalDamageDo'"
1578,"b'ne"":6709,""totalDamageDoneToChampions"":1421,""totalDamageTaken"":3475,""trueDamageDone"":4230,""trueDamageDoneToChampions"":248,""trueDa'"
1579,"b'mageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11509,""'"
1580,"b'y"":3216},""timeEnemySpentControlled"":73066,""totalGold"":2736,""xp"":2373},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""'"
1581,"b'armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1582,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2011,""healthMax"":2027,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1583,"b'nt"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":784,""powerRegen"":22,""spellVamp"":'"
1584,"b'0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":33683,""magicDamageDoneToChampions"":4630,""magicDamageTaken"":3468,""physical'"
1585,"b'DamageDone"":10392,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":2867,""totalDamageDone"":44076,""totalDamageDoneToCham'"
1586,"b'pions"":6007,""totalDamageTaken"":6336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1587,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":6,""position"":{""x"":1616,""y"":11596},""timeEnemySpentControlled"":13'"
1588,"b'4592,""totalGold"":5354,""xp"":5720},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":49,""armorPen"":0,""armorPenPerc'"
1589,"b'ent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1590,"b':0,""health"":0,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1591,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":917,""powerRegen"":23,""spellVamp"":0},""currentGold"":569,""damageStats"":{""ma'"
1592,"b'gicDamageDone"":39117,""magicDamageDoneToChampions"":4513,""magicDamageTaken"":3711,""physicalDamageDone"":2263,""physicalDamageDoneToCh'"
1593,"b'ampions"":113,""physicalDamageTaken"":5192,""totalDamageDone"":53962,""totalDamageDoneToChampions"":4981,""totalDamageTaken"":9279,""trueD'"
1594,"b'amageDone"":12580,""trueDamageDoneToChampions"":354,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":7,""mi'"
1595,"b'nionsKilled"":10,""participantId"":7,""position"":{""x"":7122,""y"":6932},""timeEnemySpentControlled"":58172,""totalGold"":4679,""xp"":3815},""8'"
1596,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpee'"
1597,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":670,""healthMax"":1287,""h'"
1598,"b'ealthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1599,"b'0,""power"":176,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1600,"b'eToChampions"":0,""magicDamageTaken"":2697,""physicalDamageDone"":27000,""physicalDamageDoneToChampions"":4002,""physicalDamageTaken"":16'"
1601,"b'81,""totalDamageDone"":27650,""totalDamageDoneToChampions"":4184,""totalDamageTaken"":4395,""trueDamageDone"":650,""trueDamageDoneToChamp'"
1602,"b'ions"":182,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":8,""positi'"
1603,"b'on"":{""x"":7362,""y"":7602},""timeEnemySpentControlled"":66475,""totalGold"":4443,""xp"":4129},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1604,"b'lityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":176,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
1605,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1139,""healthRegen"":16,""lifesteal"":3,""magicPen"":0'"
1606,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":519,""powerRegen"":'"
1607,"b'23,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1632,""p'"
1608,"b'hysicalDamageDone"":29362,""physicalDamageDoneToChampions"":4171,""physicalDamageTaken"":2315,""totalDamageDone"":29365,""totalDamageDon'"
1609,"b'eToChampions"":4174,""totalDamageTaken"":4003,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamageTaken"":54},""goldPerSecond'"
1610,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""position"":{""x"":13261,""y"":2855},""timeEnemySpentContro'"
1611,"b'lled"":14656,""totalGold"":5348,""xp"":3991},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armor'"
1612,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1613,"b'uction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1614,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":458,""damageS'"
1615,"b'tats"":{""magicDamageDone"":3534,""magicDamageDoneToChampions"":2377,""magicDamageTaken"":3652,""physicalDamageDone"":2247,""physicalDamag'"
1616,"b'eDoneToChampions"":596,""physicalDamageTaken"":3665,""totalDamageDone"":10275,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":73'"
1617,"b'30,""trueDamageDone"":4493,""trueDamageDoneToChampions"":406,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1618,"b'"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13252,""y"":5352},""timeEnemySpentControlled"":86068,""totalGold"":2908,""xp""'"
1619,"b':3019}},""timestamp"":660235},{""events"":[{""level"":8,""participantId"":9,""timestamp"":664498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1620,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":667327,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":667796,""t'"
