,0
1941,"b'itemId"":2422,""participantId"":9,""timestamp"":845132,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":845132,""'"
1942,"b'type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":852232,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
1943,"b'Id"":9,""timestamp"":852666,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":859913,""type"":""ITEM_PURCHASED""},{'"
1944,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":860775,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":862'"
1945,"b'208,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":863143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1946,"b'},{""itemId"":3145,""participantId"":1,""timestamp"":865778,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":8657'"
1947,"b'78,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":865778,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""partici'"
1948,"b'pantId"":1,""timestamp"":865778,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":867773,""type"":""ITEM_PURCHASED'"
1949,"b'""},{""level"":11,""participantId"":8,""timestamp"":871837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""'"
1950,"b'timestamp"":873432,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":880032,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1951,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":881070,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":883476,""type"":""WAR'"
1952,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":884745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1953,"b'articipantId"":9,""skillSlot"":1,""timestamp"":887808,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":888608,""type"":""WARD_PLACED'"
1954,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":889743,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""particip'"
1955,"b'antId"":8,""timestamp"":889743,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":889910,""type"":""LEVEL_UP""},{""creat'"
1956,"b'orId"":10,""timestamp"":891609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1957,"b'3,""timestamp"":891776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":893904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1958,"b'},{""creatorId"":9,""timestamp"":896066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":896331,""type"":""'"
1959,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3071,""participantId"":2,""timestamp"":896430,""type"":""ITEM_PURCHASED""},{""killerId"":9'"
1960,"b',""timestamp"":899823,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1961,"b'abilityPower"":179,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
1962,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1997,""healthMax"":1997,""healthRegen"":143,""lifesteal"":0,""magicP'"
1963,"b'en"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRe'"
1964,"b'gen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":41176,""magicDamageDoneToChampions"":10189,""magicDamageTa'"
1965,"b'ken"":2683,""physicalDamageDone"":6443,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":6309,""totalDamageDone"":50756,""tota'"
1966,"b'lDamageDoneToChampions"":11297,""totalDamageTaken"":9260,""trueDamageDone"":3137,""trueDamageDoneToChampions"":474,""trueDamageTaken"":26'"
1967,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":87,""participantId"":1,""position"":{""x"":1224,""y"":12150},""ti'"
1968,"b'meEnemySpentControlled"":150491,""totalGold"":6102,""xp"":6844},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""a'"
1969,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1970,"b'on"":0,""cooldownReduction"":0,""health"":1845,""healthMax"":1845,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1971,"b'cResist"":47,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":634,""powerRegen"":140,""spellVamp"":0},""curren'"
1972,"b'tGold"":65,""damageStats"":{""magicDamageDone"":957,""magicDamageDoneToChampions"":153,""magicDamageTaken"":1909,""physicalDamageDone"":714'"
1973,"b'85,""physicalDamageDoneToChampions"":4607,""physicalDamageTaken"":5900,""totalDamageDone"":89053,""totalDamageDoneToChampions"":4902,""to'"
1974,"b'talDamageTaken"":7854,""trueDamageDone"":16610,""trueDamageDoneToChampions"":140,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinio'"
1975,"b'nsKilled"":71,""level"":10,""minionsKilled"":31,""participantId"":2,""position"":{""x"":3450,""y"":864},""timeEnemySpentControlled"":300503,""to'"
1976,"b'talGold"":6915,""xp"":6814},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
1977,"b'ttackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1978,"b'h"":1175,""healthMax"":1843,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""o'"
1979,"b'mnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicD'"
1980,"b'amageDone"":30537,""magicDamageDoneToChampions"":4061,""magicDamageTaken"":7330,""physicalDamageDone"":3209,""physicalDamageDoneToChampi'"
1981,"b'ons"":51,""physicalDamageTaken"":4400,""totalDamageDone"":33811,""totalDamageDoneToChampions"":4177,""totalDamageTaken"":11773,""trueDamag'"
1982,"b'eDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1983,"b'ed"":94,""participantId"":3,""position"":{""x"":5797,""y"":5894},""timeEnemySpentControlled"":120868,""totalGold"":4211,""xp"":6144},""4"":{""cham'"
1984,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":132,""'"
1985,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1407,""healthReg'"
1986,"b'en"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
1987,"b':510,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":2388,""magicDamageDoneToCha'"
1988,"b'mpions"":781,""magicDamageTaken"":1533,""physicalDamageDone"":29125,""physicalDamageDoneToChampions"":3009,""physicalDamageTaken"":3274,""'"
1989,"b'totalDamageDone"":31514,""totalDamageDoneToChampions"":3791,""totalDamageTaken"":5104,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1990,"b'0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":4,""position"":{""'"
1991,"b'x"":10735,""y"":1156},""timeEnemySpentControlled"":1035,""totalGold"":6451,""xp"":5677},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1992,"b'wer"":40,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1993,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1508,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magi'"
1994,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":39,""sp'"
1995,"b'ellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":4299,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":2486,""p'"
1996,"b'hysicalDamageDone"":2902,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":2826,""totalDamageDone"":12848,""totalDamageDoneT'"
1997,"b'oChampions"":2044,""totalDamageTaken"":5383,""trueDamageDone"":5647,""trueDamageDoneToChampions"":333,""trueDamageTaken"":70},""goldPerSec'"
1998,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5454,""y"":5584},""timeEnemySpentCon'"
1999,"b'trolled"":54726,""totalGold"":3970,""xp"":4236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armo'"
2000,"b'rPenPercent"":0,""attackDamage"":146,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2001,"b'eduction"":0,""health"":1664,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""mov'"
2002,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":859,""damag'"
2003,"b'eStats"":{""magicDamageDone"":18393,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":6784,""physicalDamageDone"":30565,""physicalD'"
2004,"b'amageDoneToChampions"":3345,""physicalDamageTaken"":2842,""totalDamageDone"":58328,""totalDamageDoneToChampions"":5351,""totalDamageTake'"
2005,"b'n"":10179,""trueDamageDone"":9370,""trueDamageDoneToChampions"":0,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2006,"b'evel"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":2611,""y"":13523},""timeEnemySpentControlled"":58958,""totalGold"":5884'"
2007,"b',""xp"":6736},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2008,"b'74,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""heal'"
2009,"b'thMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""p'"
2010,"b'hysicalVamp"":0,""power"":354,""powerMax"":510,""powerRegen"":73,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1686,'"
2011,"b'""magicDamageDoneToChampions"":431,""magicDamageTaken"":3028,""physicalDamageDone"":61920,""physicalDamageDoneToChampions"":4205,""physic'"
2012,"b'alDamageTaken"":9393,""totalDamageDone"":80669,""totalDamageDoneToChampions"":4858,""totalDamageTaken"":12449,""trueDamageDone"":17063,""t'"
2013,"b'rueDamageDoneToChampions"":222,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKilled"":17,""par'"
2014,"b'ticipantId"":7,""position"":{""x"":9750,""y"":4288},""timeEnemySpentControlled"":184252,""totalGold"":5381,""xp"":5208},""8"":{""championStats"":'"
2015,"b'{""abilityHaste"":0,""abilityPower"":138,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmor'"
2016,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1648,""healthMax"":1648,""healthRegen"":20,""li'"
2017,"b'festeal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":1427,""po'"
2018,"b'werMax"":1536,""powerRegen"":30,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":54092,""magicDamageDoneToChampions'"
2019,"b'"":8503,""magicDamageTaken"":3483,""physicalDamageDone"":9057,""physicalDamageDoneToChampions"":1657,""physicalDamageTaken"":1873,""totalD'"
2020,"b'amageDone"":66826,""totalDamageDoneToChampions"":10227,""totalDamageTaken"":5422,""trueDamageDone"":3676,""trueDamageDoneToChampions"":66'"
2021,"b',""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":8,""position"":{""x'"
2022,"b'"":7958,""y"":7711},""timeEnemySpentControlled"":446423,""totalGold"":6363,""xp"":7556},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2023,"b'wer"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2024,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""mag'"
2025,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":631,""omnivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":734,""powerRegen"":25,""s'"
2026,"b'pellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":17373,""magicDamageDoneToChampions"":3136,""magicDamageTaken"":1330,'"
2027,"b'""physicalDamageDone"":36788,""physicalDamageDoneToChampions"":4101,""physicalDamageTaken"":2664,""totalDamageDone"":54162,""totalDamageD'"
2028,"b'oneToChampions"":7238,""totalDamageTaken"":4215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSec'"
2029,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":9,""position"":{""x"":10826,""y"":3577},""timeEnemySpentCo'"
2030,"b'ntrolled"":0,""totalGold"":6156,""xp"":5408},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":102,""armorPen"":0,""armo'"
2031,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2032,"b'duction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""move'"
2033,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":692,""damage'"
2034,"b'Stats"":{""magicDamageDone"":4497,""magicDamageDoneToChampions"":1551,""magicDamageTaken"":1917,""physicalDamageDone"":2678,""physicalDama'"
2035,"b'geDoneToChampions"":427,""physicalDamageTaken"":2094,""totalDamageDone"":11027,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":4'"
2036,"b'162,""trueDamageDone"":3851,""trueDamageDoneToChampions"":432,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2037,"b'el"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9855,""y"":5178},""timeEnemySpentControlled"":32390,""totalGold"":3927,""xp'"
2038,"b'"":4991}},""timestamp"":900266},{""events"":[{""itemId"":3067,""participantId"":3,""timestamp"":901593,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2039,"b'802,""participantId"":3,""timestamp"":901593,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":901593,""type"":""IT'"
2040,"b'EM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":901593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""ti'"
2041,"b'mestamp"":903659,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":903659,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
2042,"b'mId"":1028,""participantId"":5,""timestamp"":903759,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":906498,""typ'"
2043,"b'e"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":907030,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""boun'"
2044,"b'ty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""tim'"
2045,"b'estamp"":907030,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":908330,""type"":""'"
2046,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":923970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":92797'"
2047,"b'5,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":930847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2048,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":933315,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":933315,""type"":""WARD_'"
2049,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":939386,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp'"
2050,"b'"":940085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":94044'"
2051,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":941419,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""'"
2052,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
2053,"b'amp"":944756,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
2054,"b'p"":944989,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":945422,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
2055,"b'ticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13508,""y"":4397},""shutdownBounty"":0,""timestamp"":9'"
2056,"b'51061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2057,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantI'"
2058,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2059,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2060,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2061,"b'""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":5,'"
2062,"b'""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2063,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":96,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2064,"b'R""},{""basic"":false,""magicDamage"":222,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSl'"
2065,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""sp'"
2066,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
