,0
1327,"b'""totalGold"":4822,""xp"":4557},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
1328,"b',""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1329,"b'alth"":1332,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380'"
1330,"b',""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magic'"
1331,"b'DamageDone"":2220,""magicDamageDoneToChampions"":1362,""magicDamageTaken"":223,""physicalDamageDone"":4215,""physicalDamageDoneToChampio'"
1332,"b'ns"":803,""physicalDamageTaken"":2570,""totalDamageDone"":10701,""totalDamageDoneToChampions"":2411,""totalDamageTaken"":2794,""trueDamage'"
1333,"b'Done"":4265,""trueDamageDoneToChampions"":246,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1334,"b'led"":21,""participantId"":5,""position"":{""x"":10064,""y"":5503},""timeEnemySpentControlled"":18661,""totalGold"":2611,""xp"":3207},""6"":{""cha'"
1335,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,'"
1336,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1682,""healthMax"":1854,""healthRe'"
1337,"b'gen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
1338,"b'r"":1757,""powerMax"":2503,""powerRegen"":31,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":50012,""magicDamageDone'"
1339,"b'ToChampions"":3820,""magicDamageTaken"":0,""physicalDamageDone"":8412,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":3158,'"
1340,"b'""totalDamageDone"":58424,""totalDamageDoneToChampions"":4281,""totalDamageTaken"":3158,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1341,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":6,""position"":{""'"
1342,"b'x"":7415,""y"":7433},""timeEnemySpentControlled"":33337,""totalGold"":5294,""xp"":6568},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1343,"b'wer"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1344,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1660,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""mag'"
1345,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":511,""powerRegen"":44,""s'"
1346,"b'pellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":2797,""magicDamageDoneToChampions"":135,""magicDamageTaken"":1204,""p'"
1347,"b'hysicalDamageDone"":43950,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":7046,""totalDamageDone"":66628,""totalDamageDon'"
1348,"b'eToChampions"":1589,""totalDamageTaken"":8323,""trueDamageDone"":19880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSe'"
1349,"b'cond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11207,""y"":6029},""timeEnemySpentCo'"
1350,"b'ntrolled"":291595,""totalGold"":4271,""xp"":4368},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":56,""armorPen"":0,""a'"
1351,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1352,"b'nReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""mov'"
1353,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":446,""dama'"
1354,"b'geStats"":{""magicDamageDone"":33185,""magicDamageDoneToChampions"":1636,""magicDamageTaken"":2373,""physicalDamageDone"":9395,""physicalD'"
1355,"b'amageDoneToChampions"":361,""physicalDamageTaken"":1686,""totalDamageDone"":42581,""totalDamageDoneToChampions"":1997,""totalDamageTaken'"
1356,"b'"":4180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1357,"b':9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":8297,""y"":7260},""timeEnemySpentControlled"":70070,""totalGold"":3706,""xp"":61'"
1358,"b'08},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":144,""atta'"
1359,"b'ckSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1'"
1360,"b'233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalV'"
1361,"b'amp"":0,""power"":547,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1362,"b'ageDoneToChampions"":0,""magicDamageTaken"":1484,""physicalDamageDone"":28304,""physicalDamageDoneToChampions"":3508,""physicalDamageTak'"
1363,"b'en"":2640,""totalDamageDone"":28304,""totalDamageDoneToChampions"":3508,""totalDamageTaken"":4260,""trueDamageDone"":0,""trueDamageDoneToC'"
1364,"b'hampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""po'"
1365,"b'sition"":{""x"":11871,""y"":4122},""timeEnemySpentControlled"":29676,""totalGold"":4641,""xp"":4765},""10"":{""championStats"":{""abilityHaste"":'"
1366,"b'0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
1367,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magi'"
1368,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""power'"
1369,"b'Regen"":26,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":3559,""magicDamageDoneToChampions"":1122,""magicDamageT'"
1370,"b'aken"":1185,""physicalDamageDone"":1832,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":2374,""totalDamageDone"":10252,""tot'"
1371,"b'alDamageDoneToChampions"":1557,""totalDamageTaken"":3704,""trueDamageDone"":4860,""trueDamageDoneToChampions"":288,""trueDamageTaken"":14'"
1372,"b'5},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11756,""y"":3996},""t'"
1373,"b'imeEnemySpentControlled"":139518,""totalGold"":3346,""xp"":4796}},""timestamp"":720169},{""events"":[{""creatorId"":10,""timestamp"":733694,""'"
1374,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5,7,10],""bounty"":0,""killerId"":4,""killerTeamId"":100,""m'"
1375,"b'onsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":733828,""type"":""ELITE_MONSTER_KIL'"
1376,"b'L""},{""bounty"":219,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11783,""y"":4196},""shutdownBounty"":0,""timestamp"":735534,""type""'"
1377,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellN'"
1378,"b'ame"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId'"
1379,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
1380,"b'"",""participantId"":9,""physicalDamage"":163,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1381,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1382,"b'ic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
1383,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisaea'"
1384,"b'ttack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":9,""physica'"
1385,"b'lDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1386,"b'cipantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1387,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":173,""spellName"":""nilahq"",""spellSlot"":0,""'"
1388,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":798,""spellName"":""n'"
1389,"b'ilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDam'"
1390,"b'age"":201,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partic'"
1391,"b'ipantId"":9,""physicalDamage"":136,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""par'"
1392,"b'ticipantId"":9,""timestamp"":735534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":737361,""'"
1393,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9864,'"
1394,"b'""y"":4132},""shutdownBounty"":0,""timestamp"":737495,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""na'"
1395,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1396,"b'{""basic"":false,""magicDamage"":425,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlo'"
1397,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spell'"
1398,"b'Name"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rumble"",""particip'"
1399,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1400,"b'umble"",""participantId"":7,""physicalDamage"":34,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1401,"b'ic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":34,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""tr'"
1402,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""ru'"
1403,"b'mbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rumble"",""participantId"":7'"
1404,"b',""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""n'"
1405,"b'ame"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1406,"b'},{""basic"":false,""magicDamage"":61,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlo'"
1407,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spell'"
1408,"b'Name"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
1409,"b':10,""physicalDamage"":18,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1410,"b'"":34,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1411,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":285,'"
1412,"b'""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1413,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic""'"
1414,"b':false,""magicDamage"":101,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
1415,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare'"
1416,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Alistar"",""participantId"":10,""physicalDam'"
1417,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""part'"
1418,"b'icipantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1419,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDam'"
1420,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1421,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spel'"
1422,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Poppy"",""participantId"":7,'"
1423,"b'""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1424,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":300,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1425,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1426,"b'OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""t'"
1427,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ry'"
1428,"b'zew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ryze"",""participantId"":6,""physicalDama'"
1429,"b'ge"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""parti'"
1430,"b'cipantId"":6,""physicalDamage"":47,""spellName"":""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1431,"b'cDamage"":19,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1432,"b'sic"":false,""magicDamage"":77,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage""'"
1433,"b':0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1026,""participantId"":3,""timestamp"":741737,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""t'"
1434,"b'imestamp"":742536,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":742670,""type"":""WARD_KILL"",""wardType"":'"
1435,"b'""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":743203,""type"":""TURRET_P'"
1436,"b'LATE_DESTROYED""},{""killerId"":4,""timestamp"":743370,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":74337'"
1437,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":2,""timestamp"":747872,""type"":""ITEM_DESTROYED""},{""it'"
1438,"b'emId"":2015,""participantId"":2,""timestamp"":747872,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":2,""timestamp"":747872,""ty'"
1439,"b'pe"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":748736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1440,"b'"":10,""skillSlot"":1,""timestamp"":749974,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":756732,""type"":""WARD_KILL"",""wardType"":""U'"
1441,"b'NDEFINED""},{""level"":10,""participantId"":8,""timestamp"":760266,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":760798,'"
1442,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":761732,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1443,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":762331,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""tim'"
1444,"b'estamp"":764924,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":765658,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1445,"b'363,""participantId"":9,""timestamp"":765658,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":765960,""type"":""IT'"
1446,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":773037,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""ti'"
1447,"b'mestamp"":773037,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":773940,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1448,"b'2055,""participantId"":5,""timestamp"":774676,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":774975,""type"":""'"
1449,"b'ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":775075,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""'"
1450,"b'timestamp"":775075,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":775075,""type"":""ITEM_DESTROYED""},{""itemId'"
1451,"b'"":6630,""participantId"":1,""timestamp"":775075,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":775642,""type""'"
1452,"b':""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":776570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1453,"b'""skillSlot"":1,""timestamp"":777039,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":777407,""type"":""ITEM_DESTR'"
1454,"b'OYED""},{""creatorId"":8,""timestamp"":777407,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":778542,""type'"
