,0
1237,"b'cDamageTaken"":1231,""physicalDamageDone"":19784,""physicalDamageDoneToChampions"":2834,""physicalDamageTaken"":1764,""totalDamageDone"":'"
1238,"b'20617,""totalDamageDoneToChampions"":3270,""totalDamageTaken"":3014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1239,"b'n"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":13345,""y"":6472},'"
1240,"b'""timeEnemySpentControlled"":0,""totalGold"":3748,""xp"":3000},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":46,""a'"
1241,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1242,"b'n"":0,""cooldownReduction"":0,""health"":927,""healthMax"":1062,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1243,"b'Resist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":39,""spellVamp"":0},""currentG'"
1244,"b'old"":269,""damageStats"":{""magicDamageDone"":6194,""magicDamageDoneToChampions"":2893,""magicDamageTaken"":1562,""physicalDamageDone"":17'"
1245,"b'43,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":2316,""totalDamageDone"":7964,""totalDamageDoneToChampions"":3195,""tota'"
1246,"b'lDamageTaken"":3956,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKil'"
1247,"b'led"":0,""level"":6,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13284,""y"":5859},""timeEnemySpentControlled"":6059,""totalGold'"
1248,"b'"":3024,""xp"":2788}},""timestamp"":600199},{""events"":[{""creatorId"":5,""timestamp"":603433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1249,"b',{""level"":7,""participantId"":4,""timestamp"":605671,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":606102,""type"":""'"
1250,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":606102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":60'"
1251,"b'7537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":607537,""ty'"
1252,"b'pe"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4145,""y"":9826},""tim'"
1253,"b'estamp"":610972,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":612579,""type"":""ITEM_DESTROYED""},{""creat'"
1254,"b'orId"":5,""timestamp"":613278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3850,""participantId"":5,""timestamp"":616045,""typ'"
1255,"b'e"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":617949,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantI'"
1256,"b'd"":2,""timestamp"":618550,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":2,""timestamp"":618550,""type"":""ITEM_PURCHASED""},{""'"
1257,"b'creatorId"":5,""timestamp"":618650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":619017,""ty'"
1258,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":619083,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":619817,""'"
1259,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":620986,""type"":""'"
1260,"b'SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":621252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1261,"b'killSlot"":1,""timestamp"":621919,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":624258,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1262,"b'INED""},{""creatorId"":4,""timestamp"":624258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":627392,""type"":""'"
1263,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":7,""timestamp"":630165,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
1264,"b',""participantId"":7,""timestamp"":630535,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":630535,""type"":""ITEM_'"
1265,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":631437,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":636839,""type'"
1266,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":641142,""type"":""ITEM_DESTROYED""},{""creatorI'"
1267,"b'd"":10,""timestamp"":641142,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":642475,""type"":""WARD_PLACED"",'"
1268,"b'""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":642811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1269,"b'pantId"":5,""skillSlot"":4,""timestamp"":644316,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":645051,""type"":""LEVE'"
1270,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":646482,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""times'"
1271,"b'tamp"":649149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":219,""killStreakLength"":1,""kill'"
1272,"b'erId"":10,""position"":{""x"":12431,""y"":1592},""shutdownBounty"":0,""timestamp"":649149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1273,"b'ic"":false,""magicDamage"":175,""name"":""Zyra"",""participantId"":9,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,'"
1274,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraqplant"",""s'"
1275,"b'pellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,'"
1276,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Zyra"",""participantId"":10,""'"
1277,"b'physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Zyra""'"
1278,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1279,"b'[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1280,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":206,""spellName"":""ezrealbasic'"
1281,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
1282,"b'Damage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Brand"",""particip'"
1283,"b'antId"":10,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1284,"b'e"":91,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1285,"b'asic"":false,""magicDamage"":117,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamag'"
1286,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":10,""physicalDamage"":52,""spellName"":""brandbasic'"
1287,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Brand"",""participantId"":10,""physica'"
1288,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participa'"
1289,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1290,"b':250,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1291,"b'ctimId"":5},{""level"":7,""participantId"":10,""timestamp"":649149,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":649350,""type"":""WARD_PL'"
1292,"b'ACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3004,""y"":12826},""shutdownBounty"":0'"
1293,"b',""timestamp"":649853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6'"
1294,"b',""physicalDamage"":93,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1295,"b'Sante"",""participantId"":6,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1296,"b'amage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":174,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1297,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":210,""spellName"":""ksantep"",""spellSlot"":63,""trueDama'"
1298,"b'ge"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":28,""spellName"":""ksanter'"
1299,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""KSante"",""participantId"":6,""physicalDamage'"
1300,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1301,"b'Gwen"",""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1302,"b'mage"":380,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":281,""type"":""OTHER""},'"
1303,"b'{""basic"":false,""magicDamage"":452,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDama'"
1304,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":52,""spellName"":""gwenbasicat'"
1305,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamag'"
1306,"b'e"":105,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Gwen"",""participa'"
1307,"b'ntId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1308,"b'"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1309,"b'agicDamage"":175,""name"":""Gwen"",""participantId"":6,""physicalDamage"":58,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type'"
1310,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_ch'"
1311,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId""'"
1312,"b':10,""skillSlot"":2,""timestamp"":650953,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":651153,""type"":""ITEM_D'"
1313,"b'ESTROYED""},{""creatorId"":4,""timestamp"":651153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""b'"
1314,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12221,""y"":1396},""shutdownBounty"":0,""timestamp"":652386,""type"":""CHAMP'"
1315,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":4,""physicalDamage"":49,""spellName"":""b'"
1316,"b'randbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Brand"",""participantId"":'"
1317,"b'4,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""'"
1318,"b'Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1319,"b'lse,""magicDamage"":21,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1320,"b'HER""},{""basic"":false,""magicDamage"":226,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""t'"
1321,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Zyra"",""participantId"":5,""physical'"
1322,"b'Damage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zyra"",'"
1323,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1324,"b'cDamage"":84,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1325,"b'sic"":false,""magicDamage"":260,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0'"
1326,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spellSl'"
1327,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":96,""spellNa'"
1328,"b'me"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physica'"
1329,"b'lDamage"":152,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""parti'"
1330,"b'cipantId"":4,""physicalDamage"":334,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1331,"b'age"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1332,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1333,"b',""trueDamage"":22,""type"":""OTHER""}],""victimId"":10},{""itemId"":1031,""participantId"":1,""timestamp"":653617,""type"":""ITEM_PURCHASED""},{""'"
1334,"b'itemId"":1052,""participantId"":10,""timestamp"":656187,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""partici'"
1335,"b'pantId"":10,""timestamp"":658118,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":5,""timestamp"":658218,""type"":""ITEM_PURCHASED""},{'"
1336,"b'""itemId"":1028,""participantId"":10,""timestamp"":658549,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":658881'"
1337,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":659214,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
1338,"b'ntId"":5,""timestamp"":659214,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":660115,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1339,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""a'"
1340,"b'ttackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1341,"b'h"":0,""healthMax"":1647,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":330,""omni'"
1342,"b'vamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamage'"
1343,"b'Done"":367,""magicDamageDoneToChampions"":367,""magicDamageTaken"":4054,""physicalDamageDone"":30326,""physicalDamageDoneToChampions"":38'"
1344,"b'87,""physicalDamageTaken"":3065,""totalDamageDone"":34139,""totalDamageDoneToChampions"":4414,""totalDamageTaken"":8041,""trueDamageDone""'"
1345,"b':3445,""trueDamageDoneToChampions"":159,""trueDamageTaken"":921},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1346,"b':65,""participantId"":1,""position"":{""x"":3004,""y"":12826},""timeEnemySpentControlled"":117010,""totalGold"":3074,""xp"":4708},""2"":{""champi'"
1347,"b'onStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bo'"
1348,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen'"
1349,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1350,"b'150,""powerMax"":1215,""powerRegen"":195,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":39292,""magicDamageDoneToC'"
1351,"b'hampions"":897,""magicDamageTaken"":1406,""physicalDamageDone"":11001,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":4813,'"
1352,"b'""totalDamageDone"":66665,""totalDamageDoneToChampions"":1255,""totalDamageTaken"":6268,""trueDamageDone"":16372,""trueDamageDoneToChampi'"
1353,"b'ons"":75,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":3,""participantId"":2,""position'"
1354,"b'"":{""x"":9659,""y"":1748},""timeEnemySpentControlled"":398706,""totalGold"":3920,""xp"":3847},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1355,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagic'"
1356,"b'PenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":429,""healthMax"":1386,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,'"
1357,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":243,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""'"
1358,"b'spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":4097,""magicDamageDoneToChampions"":863,""magicDamageTaken"":891,""p'"
1359,"b'hysicalDamageDone"":21128,""physicalDamageDoneToChampions"":1814,""physicalDamageTaken"":6433,""totalDamageDone"":25425,""totalDamageDon'"
1360,"b'eToChampions"":2877,""totalDamageTaken"":7341,""trueDamageDone"":199,""trueDamageDoneToChampions"":199,""trueDamageTaken"":16},""goldPerSe'"
1361,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":6336,""y"":6522},""timeEnemySpentCon'"
1362,"b'trolled"":34924,""totalGold"":3140,""xp"":4933},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
