,0
2081,"b'entGold"":539,""damageStats"":{""magicDamageDone"":26584,""magicDamageDoneToChampions"":2715,""magicDamageTaken"":7191,""physicalDamageDon'"
2082,"b'e"":17170,""physicalDamageDoneToChampions"":3932,""physicalDamageTaken"":3159,""totalDamageDone"":43755,""totalDamageDoneToChampions"":66'"
2083,"b'48,""totalDamageTaken"":10609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMin'"
2084,"b'ionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":6,""position"":{""x"":3554,""y"":13125},""timeEnemySpentControlled"":178687,'"
2085,"b'""totalGold"":5674,""xp"":6504},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,'"
2086,"b'""attackDamage"":175,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
2087,"b'ealth"":1941,""healthMax"":1941,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":39'"
2088,"b'5,""omnivamp"":8,""physicalVamp"":0,""power"":454,""powerMax"":782,""powerRegen"":98,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magi'"
2089,"b'cDamageDone"":6664,""magicDamageDoneToChampions"":366,""magicDamageTaken"":5223,""physicalDamageDone"":97618,""physicalDamageDoneToChamp'"
2090,"b'ions"":5510,""physicalDamageTaken"":10192,""totalDamageDone"":130582,""totalDamageDoneToChampions"":6104,""totalDamageTaken"":15934,""true'"
2091,"b'DamageDone"":26298,""trueDamageDoneToChampions"":227,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,'"
2092,"b'""minionsKilled"":11,""participantId"":7,""position"":{""x"":11653,""y"":6888},""timeEnemySpentControlled"":356736,""totalGold"":6365,""xp"":753'"
2093,"b'3},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
2094,"b'ckSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1'"
2095,"b'895,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":428,""omnivamp"":0,""physical'"
2096,"b'Vamp"":0,""power"":562,""powerMax"":1384,""powerRegen"":220,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":40277,""m'"
2097,"b'agicDamageDoneToChampions"":6827,""magicDamageTaken"":2387,""physicalDamageDone"":12818,""physicalDamageDoneToChampions"":2518,""physica'"
2098,"b'lDamageTaken"":8464,""totalDamageDone"":81323,""totalDamageDoneToChampions"":11481,""totalDamageTaken"":11589,""trueDamageDone"":28228,""t'"
2099,"b'rueDamageDoneToChampions"":2136,""trueDamageTaken"":736},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":153,""'"
2100,"b'participantId"":8,""position"":{""x"":11315,""y"":5490},""timeEnemySpentControlled"":91528,""totalGold"":7621,""xp"":9159},""9"":{""championStat'"
2101,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":190,""bonusArm'"
2102,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""'"
2103,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":590,""po'"
2104,"b'werMax"":1058,""powerRegen"":24,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":22314,""magicDamageDoneToChampions'"
2105,"b'"":985,""magicDamageTaken"":888,""physicalDamageDone"":53097,""physicalDamageDoneToChampions"":7517,""physicalDamageTaken"":4339,""totalDa'"
2106,"b'mageDone"":78521,""totalDamageDoneToChampions"":8503,""totalDamageTaken"":5409,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""t'"
2107,"b'rueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":'"
2108,"b'7499,""y"":8375},""timeEnemySpentControlled"":0,""totalGold"":7186,""xp"":6570},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
2109,"b'6,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2110,"b'"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1160,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2111,"b'ercent"":0,""magicResist"":73,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":603,""powerRegen"":23,""spellVa'"
2112,"b'mp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":4484,""magicDamageDoneToChampions"":2694,""magicDamageTaken"":1845,""physic'"
2113,"b'alDamageDone"":5140,""physicalDamageDoneToChampions"":1681,""physicalDamageTaken"":4175,""totalDamageDone"":15580,""totalDamageDoneToCha'"
2114,"b'mpions"":4856,""totalDamageTaken"":6498,""trueDamageDone"":5955,""trueDamageDoneToChampions"":480,""trueDamageTaken"":477},""goldPerSecond'"
2115,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8676,""y"":6725},""timeEnemySpentContr'"
2116,"b'olled"":22314,""totalGold"":4368,""xp"":4521}},""timestamp"":960253},{""events"":[{""killerId"":2,""timestamp"":961152,""type"":""WARD_KILL"",""wa'"
2117,"b'rdType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":962717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""partici'"
2118,"b'pantId"":6,""timestamp"":964651,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":964651,""type"":""ITEM_PURCHASED'"
2119,"b'""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":6,""timestamp"":965382,""type"":""ITEM_UNDO""},{""itemId"":1029,""particip'"
2120,"b'antId"":6,""timestamp"":965985,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":966918,""type"":""ITEM_DESTROYED""'"
2121,"b'},{""creatorId"":5,""timestamp"":966918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp""'"
2122,"b':968216,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":968216,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
2123,"b'mestamp"":968514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":970158,""type"":""ITEM_'"
2124,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":970291,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":974729,""typ'"
2125,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":977326,""type"":""ITEM_PURCHASED""},{""itemId""'"
2126,"b':3340,""participantId"":4,""timestamp"":979125,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":979125,""type"":""'"
2127,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position""'"
2128,"b':{""x"":4479,""y"":9881},""timestamp"":980824,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":982430,""type"":'"
2129,"b'""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":984702,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,'"
2130,"b'""timestamp"":984702,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":8,""timestamp"":984702,""type"":""ITEM_PURCHASED""},{""itemI'"
2131,"b'd"":2055,""participantId"":8,""timestamp"":985205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":988636,""type""'"
2132,"b':""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":990567,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":991'"
2133,"b'602,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":991602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2134,"b'{""itemId"":2055,""participantId"":6,""timestamp"":995568,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":995568,""type"":""WARD_PLAC'"
2135,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":995769,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""t'"
2136,"b'imestamp"":995769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":997098,""type"":""WARD_PLACED"",""wardType""'"
2137,"b':""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":998200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2138,"b'illSlot"":3,""timestamp"":999768,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1006477,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2139,"b'T_WARD""},{""itemId"":1018,""participantId"":3,""timestamp"":1011686,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timesta'"
2140,"b'mp"":1011686,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1011919,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2141,"b'5,""timestamp"":1012717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1015177,""type"":""WARD_KILL"",""wardTy'"
2142,"b'pe"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1016912,""type"":""ITEM_SOLD""},{""itemId"":3916,""participantId"":1,""tim'"
2143,"b'estamp"":1018014,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1019950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""par'"
2144,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2145,"b'mage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2086'"
2146,"b',""healthMax"":2086,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":547,""omnivam'"
2147,"b'p"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":'"
2148,"b'67347,""magicDamageDoneToChampions"":10577,""magicDamageTaken"":2220,""physicalDamageDone"":10069,""physicalDamageDoneToChampions"":897,'"
2149,"b'""physicalDamageTaken"":6080,""totalDamageDone"":78989,""totalDamageDoneToChampions"":11841,""totalDamageTaken"":8340,""trueDamageDone"":1'"
2150,"b'573,""trueDamageDoneToChampions"":367,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2151,"b'35,""participantId"":1,""position"":{""x"":2010,""y"":748},""timeEnemySpentControlled"":151194,""totalGold"":8924,""xp"":8482},""2"":{""championS'"
2152,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":185,""bonus'"
2153,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1731,""healthMax"":1773,""healthRegen"":1'"
2154,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
2155,"b'00,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":2866,""magicDamageDoneToCha'"
2156,"b'mpions"":167,""magicDamageTaken"":2838,""physicalDamageDone"":69553,""physicalDamageDoneToChampions"":2413,""physicalDamageTaken"":10097,'"
2157,"b'""totalDamageDone"":97832,""totalDamageDoneToChampions"":2805,""totalDamageTaken"":13180,""trueDamageDone"":25412,""trueDamageDoneToChamp'"
2158,"b'ions"":224,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":10,""participantId"":2,""pos'"
2159,"b'ition"":{""x"":4078,""y"":6078},""timeEnemySpentControlled"":109557,""totalGold"":5571,""xp"":6488},""3"":{""championStats"":{""abilityHaste"":0,'"
2160,"b'""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonu'"
2161,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":36,""lifesteal"":0,""magicPe'"
2162,"b'n"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
2163,"b'"":0,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":10548,""magicDamageDoneToChampions"":2290,""magicDamageTaken""'"
2164,"b':5635,""physicalDamageDone"":59457,""physicalDamageDoneToChampions"":6939,""physicalDamageTaken"":4783,""totalDamageDone"":71094,""totalD'"
2165,"b'amageDoneToChampions"":10318,""totalDamageTaken"":12435,""trueDamageDone"":1088,""trueDamageDoneToChampions"":1088,""trueDamageTaken"":20'"
2166,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":1123,""y"":5234},""t'"
2167,"b'imeEnemySpentControlled"":96978,""totalGold"":6642,""xp"":8096},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""a'"
2168,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2169,"b'on"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1587,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
2170,"b'cResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1082,""powerMax"":1542,""powerRegen"":30,""spellVamp"":0},""curre'"
2171,"b'ntGold"":949,""damageStats"":{""magicDamageDone"":6387,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":1470,""physicalDamageDone""'"
2172,"b':49369,""physicalDamageDoneToChampions"":5868,""physicalDamageTaken"":6356,""totalDamageDone"":62456,""totalDamageDoneToChampions"":7136'"
2173,"b',""totalDamageTaken"":7830,""trueDamageDone"":6700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinio'"
2174,"b'nsKilled"":0,""level"":9,""minionsKilled"":149,""participantId"":4,""position"":{""x"":6224,""y"":6937},""timeEnemySpentControlled"":0,""totalGo'"
2175,"b'ld"":6302,""xp"":6055},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attac'"
2176,"b'kDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2177,"b'828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":439,""omniv'"
2178,"b'amp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageD'"
2179,"b'one"":4091,""magicDamageDoneToChampions"":1670,""magicDamageTaken"":2956,""physicalDamageDone"":2550,""physicalDamageDoneToChampions"":32'"
2180,"b'9,""physicalDamageTaken"":5205,""totalDamageDone"":15168,""totalDamageDoneToChampions"":2491,""totalDamageTaken"":8700,""trueDamageDone"":'"
2181,"b'8526,""trueDamageDoneToChampions"":491,""trueDamageTaken"":538},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2182,"b':25,""participantId"":5,""position"":{""x"":6047,""y"":7067},""timeEnemySpentControlled"":108291,""totalGold"":3812,""xp"":4960},""6"":{""champio'"
2183,"b'nStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":137,""bon'"
2184,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2120,""healthMax"":2124,""healthRegen'"
2185,"b'"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2186,"b'644,""powerMax"":891,""powerRegen"":20,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":28602,""magicDamageDoneToCha'"
2187,"b'mpions"":2715,""magicDamageTaken"":7191,""physicalDamageDone"":18097,""physicalDamageDoneToChampions"":3932,""physicalDamageTaken"":3247,'"
2188,"b'""totalDamageDone"":46700,""totalDamageDoneToChampions"":6648,""totalDamageTaken"":10697,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2189,"b'"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":'"
2190,"b'{""x"":6496,""y"":13607},""timeEnemySpentControlled"":194070,""totalGold"":5902,""xp"":6898},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2191,"b'tyPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagic'"
2192,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":222,""lifesteal"":0,""magicPen"":0'"
2193,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":738,""powerMax"":782,""powerRegen"":'"
2194,"b'159,""spellVamp"":0},""currentGold"":1357,""damageStats"":{""magicDamageDone"":8776,""magicDamageDoneToChampions"":366,""magicDamageTaken"":'"
2195,"b'5482,""physicalDamageDone"":117946,""physicalDamageDoneToChampions"":5510,""physicalDamageTaken"":10518,""totalDamageDone"":157537,""tota'"
2196,"b'lDamageDoneToChampions"":6104,""totalDamageTaken"":16519,""trueDamageDone"":30813,""trueDamageDoneToChampions"":227,""trueDamageTaken"":5'"
2197,"b'18},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6568,""y"":12324},'"
2198,"b'""timeEnemySpentControlled"":413034,""totalGold"":6842,""xp"":8549},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":'"
2199,"b'73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2200,"b'uction"":0,""cooldownReduction"":0,""health"":1890,""healthMax"":1895,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2201,"b'""magicResist"":87,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1348,""powerMax"":1384,""powerRegen"":220,""spellVamp"":0},'"
2202,"b'""currentGold"":218,""damageStats"":{""magicDamageDone"":44289,""magicDamageDoneToChampions"":6827,""magicDamageTaken"":2387,""physicalDama'"
2203,"b'geDone"":12904,""physicalDamageDoneToChampions"":2518,""physicalDamageTaken"":8464,""totalDamageDone"":87873,""totalDamageDoneToChampion'"
2204,"b's"":11481,""totalDamageTaken"":11589,""trueDamageDone"":30678,""trueDamageDoneToChampions"":2136,""trueDamageTaken"":736},""goldPerSecond""'"
2205,"b':0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":164,""participantId"":8,""position"":{""x"":12532,""y"":2768},""timeEnemySpentContr'"
2206,"b'olled"":91528,""totalGold"":7933,""xp"":9745},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorP'"
2207,"b'enPercent"":0,""attackDamage"":208,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2208,"b'uction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
2209,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":874,""powerMax"":1058,""powerRegen"":24,""spellVamp"":0},""currentGold"":563,""damage'"
2210,"b'Stats"":{""magicDamageDone"":25576,""magicDamageDoneToChampions"":1007,""magicDamageTaken"":888,""physicalDamageDone"":59443,""physicalDam'"
