,0
1677,"b'geDoneToChampions"":1287,""magicDamageTaken"":2183,""physicalDamageDone"":3760,""physicalDamageDoneToChampions"":997,""physicalDamageTak'"
1678,"b'en"":1965,""totalDamageDone"":12043,""totalDamageDoneToChampions"":2573,""totalDamageTaken"":4259,""trueDamageDone"":4669,""trueDamageDone'"
1679,"b'ToChampions"":288,""trueDamageTaken"":109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":'"
1680,"b'7,""position"":{""x"":11084,""y"":6340},""timeEnemySpentControlled"":104492,""totalGold"":2795,""xp"":2893},""8"":{""championStats"":{""abilityHa'"
1681,"b'ste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":121,""bonusArmorPenPercent"":'"
1682,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1608,""healthRegen"":30,""lifesteal"":0,""'"
1683,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1020,'"
1684,"b'""powerRegen"":180,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":327,""magicDa'"
1685,"b'mageTaken"":1766,""physicalDamageDone"":43489,""physicalDamageDoneToChampions"":8112,""physicalDamageTaken"":6422,""totalDamageDone"":521'"
1686,"b'05,""totalDamageDoneToChampions"":8763,""totalDamageTaken"":8640,""trueDamageDone"":8288,""trueDamageDoneToChampions"":324,""trueDamageTa'"
1687,"b'ken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":8,""position"":{""x"":13555,""y"":13'"
1688,"b'849},""timeEnemySpentControlled"":8103,""totalGold"":5913,""xp"":6013},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1689,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1690,"b'eduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1691,"b'""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""cu'"
1692,"b'rrentGold"":297,""damageStats"":{""magicDamageDone"":2928,""magicDamageDoneToChampions"":509,""magicDamageTaken"":3498,""physicalDamageDon'"
1693,"b'e"":25788,""physicalDamageDoneToChampions"":2781,""physicalDamageTaken"":972,""totalDamageDone"":30286,""totalDamageDoneToChampions"":329'"
1694,"b'1,""totalDamageTaken"":4617,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMi'"
1695,"b'nionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":14082,""y"":14002},""timeEnemySpentControlled"":7810,'"
1696,"b'""totalGold"":4352,""xp"":4387},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1697,"b':0,""attackDamage"":72,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1698,"b'health"":1368,""healthMax"":1385,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1699,"b':400,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":612,""powerRegen"":77,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""'"
1700,"b'magicDamageDone"":35190,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":3732,""physicalDamageDone"":16352,""physicalDamageDoneT'"
1701,"b'oChampions"":532,""physicalDamageTaken"":8115,""totalDamageDone"":74535,""totalDamageDoneToChampions"":2909,""totalDamageTaken"":11922,""t'"
1702,"b'rueDamageDone"":22992,""trueDamageDoneToChampions"":178,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,'"
1703,"b'""minionsKilled"":9,""participantId"":10,""position"":{""x"":7472,""y"":9682},""timeEnemySpentControlled"":181358,""totalGold"":4764,""xp"":4300'"
1704,"b'}},""timestamp"":780275},{""events"":[{""level"":9,""participantId"":4,""timestamp"":789022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1705,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":790719,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":895'"
1706,"b'5,""y"":8510},""teamId"":200,""timestamp"":790888,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":6,""timestamp"":791353'"
1707,"b',""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":796794,""t'"
1708,"b'ype"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":796928,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartic'"
1709,"b'ipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7080,""y"":8077},""shutdownBounty"":0,""timestamp"":79716'"
1710,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":1,""physicalDamage"":0'"
1711,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3'"
1712,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""nam'"
1713,"b'e"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1714,"b'"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1715,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
1716,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1717,"b'""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDama'"
1718,"b'ge"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1719,"b'icDamage"":54,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
1720,"b'OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",'"
1721,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0'"
1722,"b',""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""p'"
1723,"b'articipantId"":1,""physicalDamage"":47,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1724,"b',""magicDamage"":25,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1725,"b'R""},{""basic"":false,""magicDamage"":250,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile'"
1726,"b'1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kennen"",""participantId"":1,""physicalDama'"
1727,"b'ge"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Yon'"
1728,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1729,"b':29,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1730,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":246,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1731,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":97,""spellName"":""yonepassive"",""spellSlot""'"
1732,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Yone"",""participantId"":3,""physicalDamage"":42,""spellNam'"
1733,"b'e"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":1,""timestamp"":797161,""type"":""'"
1734,"b'LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":799159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1735,"b'lot"":2,""timestamp"":799359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":801457,""t'"
1736,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":802392,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":8'"
1737,"b'02392,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_L'"
1738,"b'ANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":808002,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killer'"
1739,"b'Id"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":808069,""type"":""TURRET_PLATE_DESTROYED""},{""k'"
1740,"b'illerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":808102,""type"":""TURRET_PLATE_DESTROYED""'"
1741,"b'},{""creatorId"":5,""timestamp"":808603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":8'"
1742,"b'10542,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":810542,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""part'"
1743,"b'icipantId"":6,""timestamp"":810542,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":811008,""type"":""ITEM_DESTRO'"
1744,"b'YED""},{""itemId"":1043,""participantId"":3,""timestamp"":811008,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":'"
1745,"b'811008,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":811707,""type"":""ITEM_SOLD""},{""itemId"":1038,""particip'"
1746,"b'antId"":3,""timestamp"":812606,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13597,""y"":4'"
1747,"b'103},""shutdownBounty"":0,""timestamp"":814738,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sam'"
1748,"b'ira"",""participantId"":2,""physicalDamage"":101,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1749,"b'ic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""true'"
1750,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":111,""spellName"":""sami'"
1751,"b'rapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":2,""phys'"
1752,"b'icalDamage"":65,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira""'"
1753,"b',""participantId"":4,""physicalDamage"":129,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1754,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":259,""spellName"":""nocturnebasicattack2"",""s'"
1755,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":'"
1756,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name'"
1757,"b'"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1758,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":163,""spellName"":""nocturneduskbringer""'"
1759,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage'"
1760,"b'"":84,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""par'"
1761,"b'ticipantId"":2,""physicalDamage"":311,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1762,"b'age"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":259,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1763,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":69,""spellName"":""'"
1764,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":10,""participantId"":3,""t'"
1765,"b'imestamp"":815836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":816368,""type"":""SKILL_LEV'"
1766,"b'EL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":817635,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":819700,""type"":""WA'"
1767,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":822105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1768,"b'"":8,""timestamp"":822903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":823503,""type"":""WARD_KILL"",""wa'"
1769,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":826634,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":'"
1770,"b'826634,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":828503,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
1771,"b'INKET""},{""itemId"":1036,""participantId"":9,""timestamp"":829102,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":830267,""type"":""W'"
1772,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":831269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1773,"b'd"":2422,""participantId"":4,""timestamp"":831404,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":831404,""type""'"
1774,"b':""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":833271,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4'"
1775,"b',""timestamp"":833970,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":834704,""type"":""ITEM_DESTROYED""},{""item'"
1776,"b'Id"":3363,""participantId"":4,""timestamp"":834704,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":834704,""type"":""WARD_PLACED"",""w'"
1777,"b'ardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":67,""armorPen"":0,""'"
1778,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1779,"b'wnReduction"":0,""health"":1119,""healthMax"":1700,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,'"
1780,"b'""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":771,""'"
1781,"b'damageStats"":{""magicDamageDone"":36864,""magicDamageDoneToChampions"":5411,""magicDamageTaken"":2581,""physicalDamageDone"":11564,""phys'"
1782,"b'icalDamageDoneToChampions"":1367,""physicalDamageTaken"":2726,""totalDamageDone"":51269,""totalDamageDoneToChampions"":6778,""totalDamag'"
1783,"b'eTaken"":5341,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1784,"b',""level"":10,""minionsKilled"":122,""participantId"":1,""position"":{""x"":5276,""y"":13135},""timeEnemySpentControlled"":29545,""totalGold"":7'"
1785,"b'046,""xp"":6893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1786,"b'"":149,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""h'"
1787,"b'ealthMax"":1734,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0'"
1788,"b',""physicalVamp"":0,""power"":293,""powerMax"":477,""powerRegen"":179,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone""'"
1789,"b':1269,""magicDamageDoneToChampions"":389,""magicDamageTaken"":3222,""physicalDamageDone"":65810,""physicalDamageDoneToChampions"":4703,""'"
1790,"b'physicalDamageTaken"":10302,""totalDamageDone"":82472,""totalDamageDoneToChampions"":5363,""totalDamageTaken"":13543,""trueDamageDone"":1'"
1791,"b'5392,""trueDamageDoneToChampions"":271,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":'"
1792,"b'12,""participantId"":2,""position"":{""x"":8986,""y"":6230},""timeEnemySpentControlled"":280675,""totalGold"":5744,""xp"":4908},""3"":{""champion'"
1793,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":220,""bonu'"
1794,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1633,""healthRegen"":'"
1795,"b'26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
1796,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":8700,""magicDamageDoneToChampions""'"
1797,"b':1403,""magicDamageTaken"":1846,""physicalDamageDone"":50612,""physicalDamageDoneToChampions"":4016,""physicalDamageTaken"":5754,""totalD'"
1798,"b'amageDone"":61553,""totalDamageDoneToChampions"":5964,""totalDamageTaken"":8242,""trueDamageDone"":2240,""trueDamageDoneToChampions"":544'"
1799,"b',""trueDamageTaken"":642},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""'"
1800,"b'x"":8407,""y"":7627},""timeEnemySpentControlled"":79856,""totalGold"":6379,""xp"":6569},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1801,"b'wer"":133,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1802,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""ma'"
