,0
1665,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1297,""healthMax"":1352,""healthRegen"":12,""lifeste'"
1666,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":894,""powerMax""'"
1667,"b':1347,""powerRegen"":35,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":43860,""magicDamageDoneToChampions"":5661,'"
1668,"b'""magicDamageTaken"":2165,""physicalDamageDone"":10998,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":9355,""totalDamageDo'"
1669,"b'ne"":82160,""totalDamageDoneToChampions"":8951,""totalDamageTaken"":11544,""trueDamageDone"":27300,""trueDamageDoneToChampions"":2366,""tr'"
1670,"b'ueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":21,""participantId"":7,""position"":{""x"":683'"
1671,"b'8,""y"":6344},""timeEnemySpentControlled"":183078,""totalGold"":7021,""xp"":5070},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1672,"b'0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1673,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1924,""healthMax"":2180,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPen'"
1674,"b'Percent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":814,""powerRegen"":27,""spellV'"
1675,"b'amp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":237,""magicDamageDoneToChampions"":237,""magicDamageTaken"":3753,""physica'"
1676,"b'lDamageDone"":46826,""physicalDamageDoneToChampions"":5802,""physicalDamageTaken"":3359,""totalDamageDone"":48264,""totalDamageDoneToCha'"
1677,"b'mpions"":6242,""totalDamageTaken"":7225,""trueDamageDone"":1199,""trueDamageDoneToChampions"":201,""trueDamageTaken"":113},""goldPerSecond'"
1678,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":6733,""y"":6963},""timeEnemySpentContro'"
1679,"b'lled"":753688,""totalGold"":5491,""xp"":5700},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorP'"
1680,"b'enPercent"":0,""attackDamage"":150,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1681,"b'uction"":0,""health"":956,""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1682,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":602,""damageSt'"
1683,"b'ats"":{""magicDamageDone"":2326,""magicDamageDoneToChampions"":287,""magicDamageTaken"":692,""physicalDamageDone"":27894,""physicalDamageD'"
1684,"b'oneToChampions"":3072,""physicalDamageTaken"":3884,""totalDamageDone"":31820,""totalDamageDoneToChampions"":3360,""totalDamageTaken"":459'"
1685,"b'6,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1686,"b'""minionsKilled"":93,""participantId"":9,""position"":{""x"":2439,""y"":12381},""timeEnemySpentControlled"":40564,""totalGold"":4957,""xp"":4451'"
1687,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
1688,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1444,""healthMax"":14'"
1689,"b'81,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVa'"
1690,"b'mp"":0,""power"":520,""powerMax"":607,""powerRegen"":29,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":4495,""magicDa'"
1691,"b'mageDoneToChampions"":2619,""magicDamageTaken"":1713,""physicalDamageDone"":4360,""physicalDamageDoneToChampions"":760,""physicalDamageT'"
1692,"b'aken"":2766,""totalDamageDone"":12786,""totalDamageDoneToChampions"":3687,""totalDamageTaken"":4574,""trueDamageDone"":3930,""trueDamageDo'"
1693,"b'neToChampions"":308,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId""'"
1694,"b':10,""position"":{""x"":1849,""y"":12862},""timeEnemySpentControlled"":83502,""totalGold"":3753,""xp"":3510}},""timestamp"":780239},{""events"":'"
1695,"b'[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":781106,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":7'"
1696,"b'82938,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1697,"b'100,""timestamp"":783106,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":1,""killer'"
1698,"b'Id"":2,""position"":{""x"":3816,""y"":13162},""shutdownBounty"":0,""timestamp"":787339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1699,"b':false,""magicDamage"":13,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1700,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":172,""spellName"":""apheliosw"",""spe'"
1701,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":32,'"
1702,"b'""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Aphelios"",""p'"
1703,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1704,"b'name"":""Aphelios"",""participantId"":2,""physicalDamage"":162,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1705,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":145,""spellName"":""apheliosseverumq"",""spe'"
1706,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":187'"
1707,"b',""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1708,"b'antId"":2,""physicalDamage"":198,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1709,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleeb'"
1710,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1711,"b'sicalDamage"":247,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecari'"
1712,"b'm"",""participantId"":2,""physicalDamage"":108,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1713,"b'c"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spell'"
1714,"b'Slot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":232,""'"
1715,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Hecarim"",""participantId"":2,'"
1716,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
1717,"b'participantId"":2,""physicalDamage"":283,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1718,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":107,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0'"
1719,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""s'"
1720,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":89,'"
1721,"b'""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":3,""time'"
1722,"b'stamp"":799904,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":800536,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""pa'"
1723,"b'rticipantId"":9,""timestamp"":800536,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":800536,""type"":""ITEM_DEST'"
1724,"b'ROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":800536,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1725,"b'skillSlot"":1,""timestamp"":801067,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":801901,""type"":""ITEM_PURCHA'"
1726,"b'SED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4251,""y"":13129},""shutdownBounty"":0,""timestamp"":807305,""typ'"
1727,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":96,""'"
1728,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1729,"b'pantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1730,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":335,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1731,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":115,""spellName"":""aatroxbasicattack2"",""spellSlo'"
1732,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":502,""spel'"
1733,"b'lName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Hecarim"",""participantId"":2'"
1734,"b',""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
1735,"b'ecarim"",""participantId"":2,""physicalDamage"":127,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1736,"b'sic"":false,""magicDamage"":110,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""'"
1737,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":121,""spellName"":""s'"
1738,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1739,"b'inionSiege"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1740,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":133,""spellName"":""'"
1741,"b'sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1742,"b'inionSiege"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1743,"b'""type"":""MINION""}],""victimId"":10},{""level"":10,""participantId"":1,""timestamp"":807305,""type"":""LEVEL_UP""},{""itemId"":3133,""participant'"
1744,"b'Id"":2,""timestamp"":809376,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":809642,""type"":""ITEM_PURCHASED""},{'"
1745,"b'""level"":10,""participantId"":6,""timestamp"":809676,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":810075,""type"":""WARD_PLACED"",""wardT'"
1746,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":810177,""type"":""SKILL_LEVEL_UP""},{""bou'"
1747,"b'nty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""tim'"
1748,"b'estamp"":810609,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":810877,""type"":""ITEM_PURCHASED""},{""level'"
1749,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":810910,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""BOT_LANE""'"
1750,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":816414,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TO'"
1751,"b'WER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":816414,""towerType"":""OU'"
1752,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":816815,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1753,"b',""participantId"":10,""timestamp"":817114,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":821247,""type"":""LEVEL_UP'"
1754,"b'""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":822251,""type"":""TURRET_PLATE_DEST'"
1755,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":827115,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""part'"
1756,"b'icipantId"":6,""timestamp"":830645,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":830645,""type"":""ITEM_DESTRO'"
1757,"b'YED""},{""itemId"":1031,""participantId"":6,""timestamp"":830645,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":'"
1758,"b'830645,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":834007,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""par'"
1759,"b'ticipantId"":6,""timestamp"":834240,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":6,""timesta'"
1760,"b'mp"":836004,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":6,""timestamp"":836138,""type"":""ITEM_UND'"
1761,"b'O""},{""itemId"":2403,""participantId"":5,""timestamp"":837768,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":83'"
1762,"b'7934,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":837934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1763,"b'cipantId"":6,""timestamp"":838530,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":839799,""type"":""ITEM_PURCHAS'"
1764,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""'"
1765,"b'attackDamage"":164,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""he'"
1766,"b'alth"":1290,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370'"
1767,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2102,""damageStats"":{""magicDama'"
1768,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3213,""physicalDamageDone"":48321,""physicalDamageDoneToChampions"":6831'"
1769,"b',""physicalDamageTaken"":4455,""totalDamageDone"":48321,""totalDamageDoneToChampions"":6831,""totalDamageTaken"":8358,""trueDamageDone"":0'"
1770,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""'"
1771,"b'participantId"":1,""position"":{""x"":1209,""y"":12113},""timeEnemySpentControlled"":86205,""totalGold"":5152,""xp"":6417},""2"":{""championStat'"
1772,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":124,""bonusArm'"
1773,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1496,""healthRegen"":22,""'"
1774,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":463,""po'"
1775,"b'werMax"":623,""powerRegen"":62,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":5622,""magicDamageDoneToChampions"":'"
1776,"b'811,""magicDamageTaken"":4489,""physicalDamageDone"":66695,""physicalDamageDoneToChampions"":4193,""physicalDamageTaken"":8889,""totalDam'"
1777,"b'ageDone"":88285,""totalDamageDoneToChampions"":5142,""totalDamageTaken"":14365,""trueDamageDone"":15967,""trueDamageDoneToChampions"":137'"
1778,"b',""trueDamageTaken"":987},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":8,""minionsKilled"":17,""participantId"":2,""position"":{""x'"
1779,"b'"":2711,""y"":8150},""timeEnemySpentControlled"":112956,""totalGold"":5626,""xp"":4950},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1780,"b'wer"":123,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1781,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1507,""healthMax"":1591,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
1782,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":1069,""powerRegen"":28,""'"
1783,"b'spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":36544,""magicDamageDoneToChampions"":4628,""magicDamageTaken"":844,'"
1784,"b'""physicalDamageDone"":1689,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5115,""totalDamageDone"":39467,""totalDamageDoneT'"
1785,"b'oChampions"":4745,""totalDamageTaken"":6480,""trueDamageDone"":1234,""trueDamageDoneToChampions"":117,""trueDamageTaken"":521},""goldPerSe'"
1786,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":6276,""y"":2269},""timeEnemySpentCon'"
1787,"b'trolled"":25836,""totalGold"":3856,""xp"":5426},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
1788,"b'rPenPercent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1789,"b'eduction"":0,""health"":1148,""healthMax"":1374,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1790,"b'ementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1210,""powerMax"":1534,""powerRegen"":26,""spellVamp"":0},""currentGold"":337,""dam'"
1791,"b'ageStats"":{""magicDamageDone"":2373,""magicDamageDoneToChampions"":1194,""magicDamageTaken"":1793,""physicalDamageDone"":20320,""physical'"
