,0
1475,"b'eduction"":0,""health"":1636,""healthMax"":2255,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""mo'"
1476,"b'vementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1476,""damageSt'"
1477,"b'ats"":{""magicDamageDone"":34824,""magicDamageDoneToChampions"":5970,""magicDamageTaken"":1250,""physicalDamageDone"":7877,""physicalDamag'"
1478,"b'eDoneToChampions"":1591,""physicalDamageTaken"":9225,""totalDamageDone"":42923,""totalDamageDoneToChampions"":7691,""totalDamageTaken"":1'"
1479,"b'0630,""trueDamageDone"":221,""trueDamageDoneToChampions"":130,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1480,"b'l"":10,""minionsKilled"":84,""participantId"":6,""position"":{""x"":2058,""y"":9600},""timeEnemySpentControlled"":157201,""totalGold"":5181,""xp'"
1481,"b'"":6276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
1482,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1786,""healthM'"
1483,"b'ax"":1786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":547,""omnivamp"":0,""phys'"
1484,"b'icalVamp"":0,""power"":474,""powerMax"":483,""powerRegen"":117,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":12827,'"
1485,"b'""magicDamageDoneToChampions"":2905,""magicDamageTaken"":2107,""physicalDamageDone"":9217,""physicalDamageDoneToChampions"":933,""physica'"
1486,"b'lDamageTaken"":6938,""totalDamageDone"":50961,""totalDamageDoneToChampions"":3841,""totalDamageTaken"":9081,""trueDamageDone"":28917,""tru'"
1487,"b'eDamageDoneToChampions"":3,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""particip'"
1488,"b'antId"":7,""position"":{""x"":12053,""y"":3036},""timeEnemySpentControlled"":132370,""totalGold"":5464,""xp"":3670},""8"":{""championStats"":{""ab'"
1489,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":122,""bonusArmorPenPe'"
1490,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":30,""lifeste'"
1491,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax""'"
1492,"b':608,""powerRegen"":24,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":1979,""magicDamageDoneToChampions"":105,""ma'"
1493,"b'gicDamageTaken"":928,""physicalDamageDone"":29916,""physicalDamageDoneToChampions"":2118,""physicalDamageTaken"":2374,""totalDamageDone""'"
1494,"b':33576,""totalDamageDoneToChampions"":2224,""totalDamageTaken"":3371,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamage'"
1495,"b'Taken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":8,""position"":{""x"":7591,""y"":727'"
1496,"b'2},""timeEnemySpentControlled"":21633,""totalGold"":3917,""xp"":4681},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1497,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1498,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1162,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1499,"b'gicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""curren'"
1500,"b'tGold"":1764,""damageStats"":{""magicDamageDone"":5537,""magicDamageDoneToChampions"":2174,""magicDamageTaken"":1950,""physicalDamageDone""'"
1501,"b':22276,""physicalDamageDoneToChampions"":2850,""physicalDamageTaken"":3066,""totalDamageDone"":32135,""totalDamageDoneToChampions"":5025'"
1502,"b',""totalDamageTaken"":5194,""trueDamageDone"":4321,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMin'"
1503,"b'ionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":13133,""y"":1257},""timeEnemySpentControlled"":14323,""t'"
1504,"b'otalGold"":4864,""xp"":3839},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":55,""armorPen"":0,""armorPenPercent"":0,'"
1505,"b'""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
1506,"b'alth"":103,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":386,'"
1507,"b'""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicD'"
1508,"b'amageDone"":2013,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":1168,""physicalDamageDone"":3471,""physicalDamageDoneToChampio'"
1509,"b'ns"":143,""physicalDamageTaken"":1552,""totalDamageDone"":9094,""totalDamageDoneToChampions"":1682,""totalDamageTaken"":2747,""trueDamageD'"
1510,"b'one"":3610,""trueDamageDoneToChampions"":218,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1511,"b'led"":13,""participantId"":10,""position"":{""x"":12023,""y"":3096},""timeEnemySpentControlled"":13943,""totalGold"":2830,""xp"":3022}},""timest'"
1512,"b'amp"":660206},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12384,""y"":'"
1513,"b'3185},""shutdownBounty"":0,""timestamp"":661740,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ra'"
1514,"b'kan"",""participantId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
1515,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot""'"
1516,"b':49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""ph'"
1517,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1518,"b'me"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1519,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":146,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1520,"b'{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
1521,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""ka'"
1522,"b'isabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1523,"b'hysicalDamage"":46,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1524,"b':""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1525,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDa'"
1526,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeat'"
1527,"b'tack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1528,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1529,"b'd"":4,""physicalDamage"":83,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1530,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":178,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1531,"b'imId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12634,""y"":2861},""timestamp"":661740,""type"":""C'"
1532,"b'HAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":663646,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantI'"
1533,"b'd"":5,""timestamp"":663646,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":664510,""type"":""ITEM_PURCHASED""},{""'"
1534,"b'itemId"":2010,""participantId"":4,""timestamp"":668511,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":669911,""'"
1535,"b'type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":669911,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participant'"
1536,"b'Id"":9,""timestamp"":669911,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":669911,""type"":""ITEM_PURCHASED""},{'"
1537,"b'""itemId"":3006,""participantId"":9,""timestamp"":670545,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":673911,""typ'"
1538,"b'e"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":673977,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""ti'"
1539,"b'mestamp"":673977,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":674947,""type"":""SKIL'"
1540,"b'L_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":675815,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""time'"
1541,"b'stamp"":676117,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":677853,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1542,"b'055,""participantId"":10,""timestamp"":678185,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":678317,""type"":""'"
1543,"b'ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":678519,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":'"
1544,"b'682820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":13079,""'"
1545,"b'y"":4338},""shutdownBounty"":0,""timestamp"":686584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
1546,"b'""Kaisa"",""participantId"":7,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1547,"b'Damage"":171,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1548,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":138,""spellName"":""kaisacritattack3"",""spe'"
1549,"b'llSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":72,""sp'"
1550,"b'ellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1551,"b'antId"":7,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1552,"b'Damage"":33,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1553,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":157,""spellName"":""kaisaeattack2"",""spellSlot"":68,""true'"
1554,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":144,""spellName"":""kaisa'"
1555,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phy'"
1556,"b'sicalDamage"":224,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kais'"
1557,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1558,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":534,""spellName"":""turretbasicattack"",""spellSl'"
1559,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":6670,""participantId"":4,""timestamp"":688350,""type"":""ITEM_DESTROYED""'"
1560,"b'},{""itemId"":1018,""participantId"":4,""timestamp"":688350,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":6883'"
1561,"b'50,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":688350,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
1562,"b'ds"":[6,7],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11204,""y"":1513},""shutdownBounty"":0,""timestamp"":692083,""'"
1563,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""'"
1564,"b'spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Elise"",""particip'"
1565,"b'antId"":6,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1566,"b'e"":""Elise"",""participantId"":6,""physicalDamage"":24,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1567,"b'ER""},{""basic"":false,""magicDamage"":85,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":'"
1568,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName'"
1569,"b'"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Elise"",""participantId""'"
1570,"b':7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
1571,"b'lise"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHE'"
1572,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":43,""spellName"":""elisebasicattack2"",""spellSlo'"
1573,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":74,""spellNa'"
1574,"b'me"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Elise"",""part'"
1575,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""na'"
1576,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1577,"b':false,""magicDamage"":108,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage'"
1578,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":43,""spellName"":""elisebasicat'"
1579,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""Nunu"",""pa'"
1580,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1581,"b'42,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1582,"b'false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":29,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":'"
1583,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":'"
1584,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1585,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1586,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""'"
1587,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":187,""name"":""Zac"",'"
1588,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1589,"b',""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic""'"
1590,"b':false,""magicDamage"":260,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type'"
1591,"b'"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1592,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":108,""spellName"":""zacbasi'"
1593,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zac"",""participantId"":6,""physical'"
1594,"b'Damage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participan'"
1595,"b'tId"":6,""physicalDamage"":54,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1596,"b'ge"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":44,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1597,"b'HER""},{""basic"":false,""magicDamage"":20,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""'"
1598,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":8,""timestamp"":692083,""type"":""LEVEL_UP""},{""level"":8,""part'"
1599,"b'icipantId"":7,""timestamp"":692083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":693116,""t'"
1600,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":694715,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
