,0
3284,"b':2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipant'"
3285,"b'Ids"":[6,7],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1509,""y"":7410},""shutdownBounty"":0,""timestamp"":1286166,'"
3286,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""TwistedFate"",""participantId"":6,""physicalDama'"
3287,"b'ge"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""TwistedFate""'"
3288,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3289,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
3290,"b'Damage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":321,""spellName"":""zeri'"
3291,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
3292,"b'159,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
3293,"b'Id"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3294,"b'e"":""Rengar"",""participantId"":7,""physicalDamage"":381,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3295,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3296,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp""'"
3297,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage'"
3298,"b'"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Warwick"",""participant'"
3299,"b'Id"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""time'"
3300,"b'stamp"":1286332,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1288200,""type"":""WARD_PLACED"",""wardType"":""'"
3301,"b'UNDEFINED""},{""killerId"":8,""timestamp"":1290039,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1290072,""'"
3302,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1293141,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
3303,"b'emId"":1029,""participantId"":5,""timestamp"":1294476,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1294476,""'"
3304,"b'type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1295075,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""t'"
3305,"b'imestamp"":1295243,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":5,""timestamp"":1295443,""type"":""ITEM_PURCHASED""},{""level'"
3306,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1295844,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1298783'"
3307,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":2,""timestamp"":1301282,""type"":""LEVEL_UP""},{""levelUpType'"
3308,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1302049,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1302884,""type'"
3309,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1304116,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creato'"
3310,"b'rId"":6,""timestamp"":1304749,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":7,""timestamp"":1304949,""ty'"
3311,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1305349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3312,"b'd"":7,""timestamp"":1305450,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":9,'"
3313,"b'""position"":{""x"":4530,""y"":6528},""shutdownBounty"":0,""timestamp"":1309917,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
3314,"b'lse,""magicDamage"":129,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0'"
3315,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Warwick"",""participantId"":6,""physicalDamage"":253,""spellName"":"""",""spellSl'"
3316,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""sp'"
3317,"b'ellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Warwick"",""participantI'"
3318,"b'd"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3319,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":fals'"
3320,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":290,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3321,"b'OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":1311749,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
3322,"b'mp"":1312050,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1313418,""type"":""WARD_PLACED"",""wardType"":""UN'"
3323,"b'DEFINED""},{""creatorId"":10,""timestamp"":1320023,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champion'"
3324,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":143,""bon'"
3325,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2002,""healthMax"":2132,""healthRegen""'"
3326,"b':252,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":8'"
3327,"b'6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampio'"
3328,"b'ns"":1321,""magicDamageTaken"":11926,""physicalDamageDone"":82055,""physicalDamageDoneToChampions"":8717,""physicalDamageTaken"":10910,""t'"
3329,"b'otalDamageDone"":84747,""totalDamageDoneToChampions"":10797,""totalDamageTaken"":23105,""trueDamageDone"":1088,""trueDamageDoneToChampio'"
3330,"b'ns"":759,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":156,""participantId"":1,""posit'"
3331,"b'ion"":{""x"":4971,""y"":4695},""timeEnemySpentControlled"":48239,""totalGold"":8296,""xp"":9430},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
3332,"b'ilityPower"":261,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusM'"
3333,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2119,""healthMax"":2173,""healthRegen"":241,""lifesteal"":0,""magicPen'"
3334,"b'"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":738,""powerReg'"
3335,"b'en"":151,""spellVamp"":0},""currentGold"":1931,""damageStats"":{""magicDamageDone"":107526,""magicDamageDoneToChampions"":10582,""magicDamag'"
3336,"b'eTaken"":10810,""physicalDamageDone"":16626,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":16598,""totalDamageDone"":15450'"
3337,"b'6,""totalDamageDoneToChampions"":12439,""totalDamageTaken"":27779,""trueDamageDone"":30354,""trueDamageDoneToChampions"":920,""trueDamage'"
3338,"b'Taken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4204,""y""'"
3339,"b':4826},""timeEnemySpentControlled"":116323,""totalGold"":9621,""xp"":8828},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""'"
3340,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3341,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1917,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3342,"b'"":0,""magicResist"":75,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0'"
3343,"b'},""currentGold"":456,""damageStats"":{""magicDamageDone"":65054,""magicDamageDoneToChampions"":5842,""magicDamageTaken"":11950,""physicalD'"
3344,"b'amageDone"":10491,""physicalDamageDoneToChampions"":1145,""physicalDamageTaken"":8143,""totalDamageDone"":82037,""totalDamageDoneToChamp'"
3345,"b'ions"":6987,""totalDamageTaken"":20543,""trueDamageDone"":6490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":449},""goldPerSecond"":0'"
3346,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":3,""position"":{""x"":1509,""y"":7410},""timeEnemySpentControll'"
3347,"b'ed"":167076,""totalGold"":7416,""xp"":9451},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPen'"
3348,"b'Percent"":0,""attackDamage"":205,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3349,"b'tion"":0,""health"":0,""healthMax"":1700,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
3350,"b'eed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":786,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":408,""damageStats""'"
3351,"b':{""magicDamageDone"":9618,""magicDamageDoneToChampions"":4949,""magicDamageTaken"":6230,""physicalDamageDone"":81035,""physicalDamageDon'"
3352,"b'eToChampions"":9935,""physicalDamageTaken"":6242,""totalDamageDone"":94734,""totalDamageDoneToChampions"":14885,""totalDamageTaken"":1270'"
3353,"b'6,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3354,"b'1,""minionsKilled"":178,""participantId"":4,""position"":{""x"":4530,""y"":6528},""timeEnemySpentControlled"":0,""totalGold"":9288,""xp"":8336},'"
3355,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
3356,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2263,""healthMax"":2263'"
3357,"b',""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":407,""omnivamp"":0,""physicalVamp'"
3358,"b'"":0,""power"":880,""powerMax"":903,""powerRegen"":16,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":10914,""magicDam'"
3359,"b'ageDoneToChampions"":3016,""magicDamageTaken"":5198,""physicalDamageDone"":2966,""physicalDamageDoneToChampions"":1051,""physicalDamageT'"
3360,"b'aken"":7576,""totalDamageDone"":22261,""totalDamageDoneToChampions"":4630,""totalDamageTaken"":13115,""trueDamageDone"":8381,""trueDamageD'"
3361,"b'oneToChampions"":562,""trueDamageTaken"":340},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantI'"
3362,"b'd"":5,""position"":{""x"":2799,""y"":6713},""timeEnemySpentControlled"":178256,""totalGold"":6525,""xp"":6039},""6"":{""championStats"":{""ability'"
3363,"b'Haste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":278,""bonusArmorPenPercen'"
3364,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2184,""healthMax"":2184,""healthRegen"":24,""lifesteal""'"
3365,"b':8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":6'"
3366,"b'63,""powerRegen"":28,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":25556,""magicDamageDoneToChampions"":10350,""m'"
3367,"b'agicDamageTaken"":3349,""physicalDamageDone"":49884,""physicalDamageDoneToChampions"":4810,""physicalDamageTaken"":16136,""totalDamageDo'"
3368,"b'ne"":79135,""totalDamageDoneToChampions"":15421,""totalDamageTaken"":20096,""trueDamageDone"":3693,""trueDamageDoneToChampions"":260,""tru'"
3369,"b'eDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":128,""participantId"":6,""position"":{""x"":44'"
3370,"b'92,""y"":9242},""timeEnemySpentControlled"":159989,""totalGold"":8767,""xp"":10185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3371,"b'"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":282,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3372,"b'ent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2083,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3373,"b'ercent"":0,""magicResist"":54,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0'"
3374,"b'},""currentGold"":43,""damageStats"":{""magicDamageDone"":26100,""magicDamageDoneToChampions"":1296,""magicDamageTaken"":8565,""physicalDam'"
3375,"b'ageDone"":107553,""physicalDamageDoneToChampions"":12248,""physicalDamageTaken"":14532,""totalDamageDone"":163907,""totalDamageDoneToCha'"
3376,"b'mpions"":14073,""totalDamageTaken"":23689,""trueDamageDone"":30253,""trueDamageDoneToChampions"":528,""trueDamageTaken"":591},""goldPerSec'"
3377,"b'ond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":13,""participantId"":7,""position"":{""x"":1501,""y"":7515},""timeEnemySpentC'"
3378,"b'ontrolled"":160474,""totalGold"":9823,""xp"":10366},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":328,""armor"":84,""armorPen"":0'"
3379,"b',""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3380,"b'downReduction"":0,""health"":1241,""healthMax"":2262,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":5'"
3381,"b'5,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1541,""powerRegen"":37,""spellVamp"":0},""currentGold"":23'"
3382,"b'34,""damageStats"":{""magicDamageDone"":136865,""magicDamageDoneToChampions"":22663,""magicDamageTaken"":4905,""physicalDamageDone"":12351'"
3383,"b',""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":2587,""totalDamageDone"":153434,""totalDamageDoneToChampions"":23587,""tot'"
3384,"b'alDamageTaken"":7672,""trueDamageDone"":4217,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsK'"
3385,"b'illed"":0,""level"":15,""minionsKilled"":219,""participantId"":8,""position"":{""x"":4852,""y"":8971},""timeEnemySpentControlled"":144262,""tota'"
3386,"b'lGold"":11539,""xp"":13303},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
3387,"b'tackDamage"":187,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3388,"b'h"":1675,""healthMax"":1675,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":386,""'"
3389,"b'omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":644,""powerRegen"":140,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magic'"
3390,"b'DamageDone"":12302,""magicDamageDoneToChampions"":3517,""magicDamageTaken"":5830,""physicalDamageDone"":73427,""physicalDamageDoneToCham'"
3391,"b'pions"":9296,""physicalDamageTaken"":5467,""totalDamageDone"":87733,""totalDamageDoneToChampions"":12923,""totalDamageTaken"":11827,""true'"
3392,"b'DamageDone"":2002,""trueDamageDoneToChampions"":110,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mi'"
3393,"b'nionsKilled"":152,""participantId"":9,""position"":{""x"":7158,""y"":6646},""timeEnemySpentControlled"":65465,""totalGold"":9772,""xp"":8140},""'"
3394,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSp'"
3395,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2017,""healthMax"":2017'"
3396,"b',""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":459,""omnivamp"":0,""physicalVamp'"
3397,"b'"":0,""power"":656,""powerMax"":656,""powerRegen"":69,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":7311,""magicDama'"
3398,"b'geDoneToChampions"":4843,""magicDamageTaken"":5038,""physicalDamageDone"":4633,""physicalDamageDoneToChampions"":1196,""physicalDamageTa'"
3399,"b'ken"":6509,""totalDamageDone"":18358,""totalDamageDoneToChampions"":6804,""totalDamageTaken"":11878,""trueDamageDone"":6413,""trueDamageDo'"
3400,"b'neToChampions"":764,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId'"
3401,"b'"":10,""position"":{""x"":5559,""y"":6024},""timeEnemySpentControlled"":137255,""totalGold"":5709,""xp"":6111}},""timestamp"":1320389},{""events'"
3402,"b'"":[{""creatorId"":5,""timestamp"":1327769,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1330171,""type"":""W'"
3403,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1335979,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
3404,"b':6,""timestamp"":1337849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":10,""timestamp"":1338580,""type"":""L'"
3405,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1339895,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
3406,"b'cipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":6,""killerId"":8,""position"":{""x"":3008,""y"":3606},""shutdownBounty"":0,""timestamp""'"
3407,"b':1341194,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physica'"
3408,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
3409,"b',""participantId"":6,""physicalDamage"":141,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3410,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":56,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""'"
3411,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":112,""spellName"":""renektonpree'"
