,0
1979,"b'e"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1980,"b':3,""physicalDamage"":179,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
1981,"b'"",""participantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1982,"b':0,""name"":""Viego"",""participantId"":3,""physicalDamage"":111,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1983,"b'ic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":98,""spellName"":""viegobasicattack3"",""spellSlot"":66,""tr'"
1984,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":104,""spellName"":""vie'"
1985,"b'gobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":10,""timestamp"":768313,""type"":""WARD_KILL""'"
1986,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":774437,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":'"
1987,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":775005,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""times'"
1988,"b'tamp"":776140,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":779045,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
1989,"b'_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":779614,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
1990,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":136,""bonusArmorP'"
1991,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2180,""healthMax"":2180,""healthRegen"":33,""li'"
1992,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powe'"
1993,"b'rMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":16987,""magicDamageDoneToChampions"":42'"
1994,"b'65,""magicDamageTaken"":5752,""physicalDamageDone"":26914,""physicalDamageDoneToChampions"":4624,""physicalDamageTaken"":5851,""totalDama'"
1995,"b'geDone"":50514,""totalDamageDoneToChampions"":9173,""totalDamageTaken"":11616,""trueDamageDone"":6611,""trueDamageDoneToChampions"":283,""'"
1996,"b'trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":8'"
1997,"b'47,""y"":4783},""timeEnemySpentControlled"":202780,""totalGold"":5991,""xp"":6646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1998,"b':9,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1999,"b'nt"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1039,""healthMax"":2048,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
2000,"b'nPercent"":0,""magicResist"":116,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":140,""spe'"
2001,"b'llVamp"":0},""currentGold"":1586,""damageStats"":{""magicDamageDone"":21539,""magicDamageDoneToChampions"":2062,""magicDamageTaken"":1080,""'"
2002,"b'physicalDamageDone"":32845,""physicalDamageDoneToChampions"":3027,""physicalDamageTaken"":12862,""totalDamageDone"":75675,""totalDamageD'"
2003,"b'oneToChampions"":5197,""totalDamageTaken"":14025,""trueDamageDone"":21290,""trueDamageDoneToChampions"":107,""trueDamageTaken"":82},""gold'"
2004,"b'PerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":10096,""y"":3007},""timeEnemyS'"
2005,"b'pentControlled"":178465,""totalGold"":6021,""xp"":5346},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen""'"
2006,"b':0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""'"
2007,"b'cooldownReduction"":0,""health"":1205,""healthMax"":1544,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2008,"b'"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2009,"b'"":1343,""damageStats"":{""magicDamageDone"":2383,""magicDamageDoneToChampions"":695,""magicDamageTaken"":2859,""physicalDamageDone"":33295'"
2010,"b',""physicalDamageDoneToChampions"":5757,""physicalDamageTaken"":5338,""totalDamageDone"":35679,""totalDamageDoneToChampions"":6452,""tota'"
2011,"b'lDamageTaken"":8197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
2012,"b':0,""level"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":12628,""y"":2427},""timeEnemySpentControlled"":40510,""totalGold"":6'"
2013,"b'303,""xp"":5968},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2014,"b'"":126,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1359,""h'"
2015,"b'ealthMax"":1359,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0'"
2016,"b',""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":1'"
2017,"b'0314,""magicDamageDoneToChampions"":1485,""magicDamageTaken"":806,""physicalDamageDone"":21923,""physicalDamageDoneToChampions"":1912,""p'"
2018,"b'hysicalDamageTaken"":3611,""totalDamageDone"":35973,""totalDamageDoneToChampions"":3523,""totalDamageTaken"":4417,""trueDamageDone"":3734'"
2019,"b',""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""p'"
2020,"b'articipantId"":4,""position"":{""x"":7432,""y"":6298},""timeEnemySpentControlled"":46891,""totalGold"":5630,""xp"":4807},""5"":{""championStats""'"
2021,"b':{""abilityHaste"":0,""abilityPower"":22,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmor'"
2022,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""l'"
2023,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":605,""pow'"
2024,"b'erMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":3281,""magicDamageDoneToChampions"":1'"
2025,"b'705,""magicDamageTaken"":353,""physicalDamageDone"":2680,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":4253,""totalDamage'"
2026,"b'Done"":8618,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":4607,""trueDamageDone"":2656,""trueDamageDoneToChampions"":380,""true'"
2027,"b'DamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":7372,""'"
2028,"b'y"":6278},""timeEnemySpentControlled"":39545,""totalGold"":3662,""xp"":3699},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""'"
2029,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2030,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1523,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2031,"b'nt"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1344,""powerMax"":1386,""powerRegen"":22,""spellVamp'"
2032,"b'"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":32075,""magicDamageDoneToChampions"":4678,""magicDamageTaken"":3018,""physical'"
2033,"b'DamageDone"":4536,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":5346,""totalDamageDone"":36611,""totalDamageDoneToChamp'"
2034,"b'ions"":5717,""totalDamageTaken"":8581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""ju'"
2035,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":6,""position"":{""x"":10708,""y"":13539},""timeEnemySpentControlled"":'"
2036,"b'227253,""totalGold"":3485,""xp"":5056},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":56,""armorPen"":0,""armorPenPer'"
2037,"b'cent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2038,"b'"":0,""health"":1263,""healthMax"":1467,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
2039,"b'ed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""powerMax"":1256,""powerRegen"":26,""spellVamp"":0},""currentGold"":280,""damageStats'"
2040,"b'"":{""magicDamageDone"":21350,""magicDamageDoneToChampions"":3783,""magicDamageTaken"":982,""physicalDamageDone"":7789,""physicalDamageDon'"
2041,"b'eToChampions"":951,""physicalDamageTaken"":4830,""totalDamageDone"":30835,""totalDamageDoneToChampions"":4734,""totalDamageTaken"":5812,""'"
2042,"b'trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2043,"b'ionsKilled"":77,""participantId"":7,""position"":{""x"":7394,""y"":7825},""timeEnemySpentControlled"":89373,""totalGold"":3555,""xp"":5578},""8""'"
2044,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed'"
2045,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1552,""healthMax"":1552,""h'"
2046,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0'"
2047,"b',""power"":520,""powerMax"":591,""powerRegen"":19,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":4495,""magicDamageD'"
2048,"b'oneToChampions"":405,""magicDamageTaken"":3238,""physicalDamageDone"":55288,""physicalDamageDoneToChampions"":5813,""physicalDamageTaken'"
2049,"b'"":8817,""totalDamageDone"":74887,""totalDamageDoneToChampions"":6315,""totalDamageTaken"":12540,""trueDamageDone"":15103,""trueDamageDone'"
2050,"b'ToChampions"":96,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":16,""participantId"":8'"
2051,"b',""position"":{""x"":9034,""y"":9662},""timeEnemySpentControlled"":219255,""totalGold"":5618,""xp"":4971},""9"":{""championStats"":{""abilityHast'"
2052,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":185,""bonusArmorPenPercent"":0,'"
2053,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magic'"
2054,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":696,""powerR'"
2055,"b'egen"":24,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":3967,""magicDamageDoneToChampions"":1334,""magicDamageTak'"
2056,"b'en"":2143,""physicalDamageDone"":38176,""physicalDamageDoneToChampions"":3658,""physicalDamageTaken"":4898,""totalDamageDone"":43624,""tot'"
2057,"b'alDamageDoneToChampions"":4993,""totalDamageTaken"":7041,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
2058,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":13878,""y"":4024},""timeEn'"
2059,"b'emySpentControlled"":0,""totalGold"":5397,""xp"":4892},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen""'"
2060,"b':0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2061,"b'ooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2062,"b':36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":688,""powerRegen"":44,""spellVamp"":0},""currentGold"":98'"
2063,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2149,""physicalDamageDone"":13181,""physical'"
2064,"b'DamageDoneToChampions"":6637,""physicalDamageTaken"":4079,""totalDamageDone"":13185,""totalDamageDoneToChampions"":6637,""totalDamageTak'"
2065,"b'en"":6423,""trueDamageDone"":4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2066,"b'el"":7,""minionsKilled"":6,""participantId"":10,""position"":{""x"":8901,""y"":8183},""timeEnemySpentControlled"":102106,""totalGold"":5212,""xp'"
2067,"b'"":3785}},""timestamp"":780245},{""events"":[{""level"":10,""participantId"":3,""timestamp"":784145,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2068,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":788241,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":789711,'"
2069,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":790347,""type"":""SKILL_LEVEL_UP""},{""killerI'"
2070,"b'd"":4,""timestamp"":790681,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":790681,""type"":""LE'"
2071,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":791618,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""tim'"
2072,"b'estamp"":792883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505}'"
2073,"b',""teamId"":200,""timestamp"":798316,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":805092,""type"":""I'"
2074,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":805092,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,'"
2075,"b'""timestamp"":807457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":808699,""type"":""SKILL_L'"
2076,"b'EVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":818527,""type"":""TURRET_PLAT'"
2077,"b'E_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""posi'"
2078,"b'tion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":818527,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""par'"
2079,"b'ticipantId"":2,""timestamp"":823428,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":823428,""type"":""WARD_PLACED"",""wardType"":""CON'"
2080,"b'TROL_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":823628,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestam'"
2081,"b'p"":823760,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":824326,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":3'"
2082,"b',""timestamp"":824360,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3777,""y"":13795},""sh'"
2083,"b'utdownBounty"":0,""timestamp"":826761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""'"
2084,"b'participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2085,"b'ge"":301,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2086,"b'{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2087,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":43,""spellName"":""gragasw"",""spe'"
2088,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""'"
2089,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
2090,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
2091,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""sp'"
2092,"b'ellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2093,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
2094,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":78,""spel'"
2095,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name'"
2096,"b'"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2097,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":66,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage'"
2098,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2099,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":162,""spellName"":'"
2100,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":3'"
2101,"b'71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""ph'"
2102,"b'ysicalDamage"":162,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""n'"
2103,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2104,"b'cDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":162,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2105,"b'""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSl'"
2106,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
