,0
1997,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":100,""spellName"":""blindmonkqo'"
1998,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage'"
1999,"b'"":152,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
2000,"b'in"",""participantId"":8,""physicalDamage"":360,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2001,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":68,""type"":""O'"
2002,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":138,""spellName"":""blindmonkqone"",""spellS'"
2003,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""'"
2004,"b'physicalDamage"":98,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""n'"
2005,"b'ame"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2006,"b'alse,""magicDamage"":181,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""'"
2007,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":49,""spellName"":""maokaibasicattac'"
2008,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Maokai"",""participantId"":6,""physicalDama'"
2009,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Maokai"",""participant'"
2010,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":984,""name"":""M'"
2011,"b'aokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2012,"b'agicDamage"":87,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2013,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":326,""spellName"":""turretbasicattack"",""spe'"
2014,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2015,"b'lDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2016,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
2017,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":92,""spe'"
2018,"b'llName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId'"
2019,"b'"":9,""physicalDamage"":276,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2020,"b'Jinx"",""participantId"":9,""physicalDamage"":92,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2021,"b'e,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0'"
2022,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-'"
2023,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":1,""killerId"":8,'"
2024,"b'""position"":{""x"":1118,""y"":9142},""shutdownBounty"":50,""timestamp"":1052389,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2025,"b'e,""magicDamage"":474,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""'"
2026,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":125,""spellName"":""jaxempowertwo"",""sp'"
2027,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""s'"
2028,"b'pellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jax"",""participant'"
2029,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
2030,"b'""participantId"":6,""physicalDamage"":116,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2031,"b',""name"":""Jax"",""participantId"":6,""physicalDamage"":116,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2032,"b'{""basic"":false,""magicDamage"":44,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2033,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,'"
2034,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""j'"
2035,"b'axcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""phys'"
2036,"b'icalDamage"":85,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name""'"
2037,"b':""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2038,"b'mage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2039,"b'"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":85,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage'"
2040,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertw'"
2041,"b'o"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":6'"
2042,"b'3,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2043,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
2044,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
2045,"b'e"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2046,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlo'"
2047,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":939,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spe'"
2048,"b'llName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Maokai"",""participantId"":'"
2049,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",'"
2050,"b'""participantId"":6,""physicalDamage"":107,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2051,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":53,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDa'"
2052,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokai'"
2053,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Maokai"",""participantId"":6,""physicalDama'"
2054,"b'ge"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""particip'"
2055,"b'antId"":6,""physicalDamage"":39,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2056,"b'ge"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":358,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2057,"b'sic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxqcritattack"",""spellSlot"":74,""true'"
2058,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":176,""spellName"":""jinxqc'"
2059,"b'ritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Fizz"",""participantId"":8,""physi'"
2060,"b'calDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Fizz"",""part'"
2061,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2062,"b'agicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":55,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2063,"b'""},{""basic"":false,""magicDamage"":206,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDa'"
2064,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":55,""spellName"":""fizzbasic'"
2065,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
2066,"b'imestamp"":1052822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1057090,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
2067,"b'evel"":13,""participantId"":8,""timestamp"":1058294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
2068,"b'tamp"":1059061,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":5,""timestamp"":1059630,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2069,"b'020,""participantId"":5,""timestamp"":1059630,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1060166,""type"":""'"
2070,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1060166,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,'"
2071,"b'""timestamp"":1060465,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1060465,""type"":""ITEM_DESTROYED""},{""ite'"
2072,"b'mId"":3031,""participantId"":4,""timestamp"":1060465,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1060598,""t'"
2073,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1061300,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participant'"
2074,"b'Id"":4,""timestamp"":1061532,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":6,""timestamp"":1066538,""type"":""ITEM_PURCHASED""}'"
2075,"b',{""level"":10,""participantId"":7,""timestamp"":1069236,""type"":""LEVEL_UP""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0'"
2076,"b',""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1075507,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
2077,"b'NG_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1079669,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
2078,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""att'"
2079,"b'ackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":20'"
2080,"b'60,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVa'"
2081,"b'mp"":0,""power"":24,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDamageDone"":16720,""magicD'"
2082,"b'amageDoneToChampions"":2758,""magicDamageTaken"":6237,""physicalDamageDone"":43654,""physicalDamageDoneToChampions"":2846,""physicalDama'"
2083,"b'geTaken"":3226,""totalDamageDone"":63720,""totalDamageDoneToChampions"":5705,""totalDamageTaken"":9463,""trueDamageDone"":3345,""trueDamag'"
2084,"b'eDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":146,""participant'"
2085,"b'Id"":1,""position"":{""x"":1118,""y"":9142},""timeEnemySpentControlled"":79905,""totalGold"":6532,""xp"":8558},""2"":{""championStats"":{""ability'"
2086,"b'Haste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":157,""bonusArmorPenPercent'"
2087,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":28,""lifesteal"":0,""'"
2088,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":122,""powerMax"":200,""p'"
2089,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":24456,""magicDamageDoneToChampions"":1108,""magicD'"
2090,"b'amageTaken"":4275,""physicalDamageDone"":88752,""physicalDamageDoneToChampions"":6312,""physicalDamageTaken"":13733,""totalDamageDone"":1'"
2091,"b'44179,""totalDamageDoneToChampions"":8095,""totalDamageTaken"":18309,""trueDamageDone"":30970,""trueDamageDoneToChampions"":674,""trueDam'"
2092,"b'ageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":864,""'"
2093,"b'y"":9798},""timeEnemySpentControlled"":375366,""totalGold"":7918,""xp"":8905},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,'"
2094,"b'""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2095,"b':0,""ccReduction"":44,""cooldownReduction"":0,""health"":1284,""healthMax"":2039,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2096,"b'ercent"":0,""magicResist"":116,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
2097,"b'0},""currentGold"":878,""damageStats"":{""magicDamageDone"":42678,""magicDamageDoneToChampions"":3577,""magicDamageTaken"":5315,""physicalD'"
2098,"b'amageDone"":21982,""physicalDamageDoneToChampions"":2461,""physicalDamageTaken"":4805,""totalDamageDone"":64660,""totalDamageDoneToChamp'"
2099,"b'ions"":6038,""totalDamageTaken"":11047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":926},""goldPerSecond"":0,""j'"
2100,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":14066,""y"":7320},""timeEnemySpentControlled'"
2101,"b'"":12294,""totalGold"":6738,""xp"":8379},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPer'"
2102,"b'cent"":0,""attackDamage"":241,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2103,"b'n"":0,""health"":1518,""healthMax"":1518,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
2104,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":27,""spellVamp"":0},""currentGold"":151,""damageStats""'"
2105,"b':{""magicDamageDone"":2515,""magicDamageDoneToChampions"":281,""magicDamageTaken"":20,""physicalDamageDone"":96314,""physicalDamageDoneTo'"
2106,"b'Champions"":6879,""physicalDamageTaken"":2700,""totalDamageDone"":99369,""totalDamageDoneToChampions"":7227,""totalDamageTaken"":2721,""tr'"
2107,"b'ueDamageDone"":540,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2108,"b'onsKilled"":169,""participantId"":4,""position"":{""x"":4643,""y"":6782},""timeEnemySpentControlled"":34509,""totalGold"":9006,""xp"":8332},""5""'"
2109,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
2110,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1616,""healthMax"":1616,""h'"
2111,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
2112,"b'0,""power"":870,""powerMax"":870,""powerRegen"":50,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":16213,""magicDamag'"
2113,"b'eDoneToChampions"":6939,""magicDamageTaken"":632,""physicalDamageDone"":2414,""physicalDamageDoneToChampions"":368,""physicalDamageTaken'"
2114,"b'"":2997,""totalDamageDone"":18947,""totalDamageDoneToChampions"":7628,""totalDamageTaken"":3748,""trueDamageDone"":320,""trueDamageDoneToC'"
2115,"b'hampions"":320,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""'"
2116,"b'position"":{""x"":2740,""y"":9845},""timeEnemySpentControlled"":52577,""totalGold"":4601,""xp"":4089},""6"":{""championStats"":{""abilityHaste"":'"
2117,"b'0,""abilityPower"":15,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
2118,"b'onusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2007,""healthMax"":2320,""healthRegen"":24,""lifesteal"":0,""magi'"
2119,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":918,""powe'"
2120,"b'rRegen"":26,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":47843,""magicDamageDoneToChampions"":7549,""magicDamag'"
2121,"b'eTaken"":3466,""physicalDamageDone"":14308,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":5397,""totalDamageDone"":64537,""'"
2122,"b'totalDamageDoneToChampions"":8399,""totalDamageTaken"":9167,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
2123,"b'03},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":136,""participantId"":6,""position"":{""x"":12587,""y"":7370},""'"
