,0
1685,"b'Name"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""par'"
1686,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1687,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1688,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDa'"
1689,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":142,""spellName"":""kaisacr'"
1690,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1691,"b'Damage"":154,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
1692,"b'elveth"",""participantId"":7,""physicalDamage"":69,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1693,"b'asic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":11,""'"
1694,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":70,""spellName"":""belvethbasicatt'"
1695,"b'ack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalD'"
1696,"b'amage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""particip'"
1697,"b'antId"":7,""physicalDamage"":132,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KI'"
1698,"b'LL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8937,""y"":1272},""timestamp"":637234,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
1699,"b'evel"":8,""participantId"":9,""timestamp"":637234,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":637234,""type"":""LEVEL_UP'"
1700,"b'""},{""creatorId"":10,""timestamp"":638606,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1701,"b'killSlot"":3,""timestamp"":639541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":6407'"
1702,"b'80,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":641211,'"
1703,"b'""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":64'"
1704,"b'1211,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""la'"
1705,"b'neType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":641211,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
1706,"b'ILL""},{""itemId"":1042,""participantId"":2,""timestamp"":643906,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":'"
1707,"b'643906,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":644540,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""tim'"
1708,"b'estamp"":644540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":646772,""type"":""WARD_PLACED"",""wardType""'"
1709,"b':""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":652885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId'"
1710,"b'"":10,""timestamp"":655552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":656653,""type"":""S'"
1711,"b'KILL_LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":657589,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""t'"
1712,"b'imestamp"":657589,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":657589,""type"":""ITEM_DESTROYED""},{""itemId""'"
1713,"b':6656,""participantId"":8,""timestamp"":657589,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":658525,""type"":""'"
1714,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":658762,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":659194'"
1715,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""a'"
1716,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1717,"b'""ccReduction"":38,""cooldownReduction"":0,""health"":1081,""healthMax"":1681,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1718,"b'nt"":0,""magicResist"":76,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":589,""powerRegen"":21,""spellVamp"":'"
1719,"b'0},""currentGold"":817,""damageStats"":{""magicDamageDone"":35362,""magicDamageDoneToChampions"":4513,""magicDamageTaken"":2384,""physicalD'"
1720,"b'amageDone"":1783,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":4361,""totalDamageDone"":37335,""totalDamageDoneToChampio'"
1721,"b'ns"":5218,""totalDamageTaken"":6993,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":247},""goldPerSecond"":0,""'"
1722,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":9328,""y"":11425},""timeEnemySpentControlled""'"
1723,"b':27185,""totalGold"":4662,""xp"":4338},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPerc'"
1724,"b'ent"":0,""attackDamage"":120,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1725,"b'"":0,""health"":1212,""healthMax"":1212,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1726,"b'ed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":454,""powerRegen"":18,""spellVamp"":0},""currentGold"":383,""damageStats"":'"
1727,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2005,""physicalDamageDone"":40207,""physicalDamageDoneToCham'"
1728,"b'pions"":2469,""physicalDamageTaken"":8384,""totalDamageDone"":56729,""totalDamageDoneToChampions"":3483,""totalDamageTaken"":10566,""trueD'"
1729,"b'amageDone"":16522,""trueDamageDoneToChampions"":1013,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""m'"
1730,"b'inionsKilled"":5,""participantId"":2,""position"":{""x"":1078,""y"":847},""timeEnemySpentControlled"":98309,""totalGold"":3938,""xp"":3464},""3""'"
1731,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed'"
1732,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1103,""healthMax"":1219,""he'"
1733,"b'althRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1734,"b',""power"":524,""powerMax"":1132,""powerRegen"":21,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":2920,""magicDamage'"
1735,"b'DoneToChampions"":753,""magicDamageTaken"":3296,""physicalDamageDone"":27637,""physicalDamageDoneToChampions"":4399,""physicalDamageTake'"
1736,"b'n"":1756,""totalDamageDone"":30741,""totalDamageDoneToChampions"":5336,""totalDamageTaken"":5084,""trueDamageDone"":183,""trueDamageDoneTo'"
1737,"b'Champions"":183,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""p'"
1738,"b'osition"":{""x"":7612,""y"":6707},""timeEnemySpentControlled"":47570,""totalGold"":3549,""xp"":4504},""4"":{""championStats"":{""abilityHaste"":0'"
1739,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bon'"
1740,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen'"
1741,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":513,""powerRege'"
1742,"b'n"":16,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":2142,""magicDamageDoneToChampions"":274,""magicDamageTaken""'"
1743,"b':1694,""physicalDamageDone"":19213,""physicalDamageDoneToChampions"":3659,""physicalDamageTaken"":3247,""totalDamageDone"":21362,""totalD'"
1744,"b'amageDoneToChampions"":3939,""totalDamageTaken"":5096,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":153},""gold'"
1745,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":6216,""y"":964},""timeEnemySpen'"
1746,"b'tControlled"":44253,""totalGold"":4860,""xp"":3132},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""'"
1747,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
1748,"b'ownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,'"
1749,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":374,""d'"
1750,"b'amageStats"":{""magicDamageDone"":3198,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":2115,""physicalDamageDone"":2492,""physica'"
1751,"b'lDamageDoneToChampions"":809,""physicalDamageTaken"":3867,""totalDamageDone"":8012,""totalDamageDoneToChampions"":2887,""totalDamageTake'"
1752,"b'n"":6057,""trueDamageDone"":2321,""trueDamageDoneToChampions"":340,""trueDamageTaken"":74},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1753,"b'level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":4768,""y"":1048},""timeEnemySpentControlled"":78935,""totalGold"":3304,""'"
1754,"b'xp"":2726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1755,"b'7,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1798,""healt'"
1756,"b'hMax"":1798,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""ph'"
1757,"b'ysicalVamp"":0,""power"":972,""powerMax"":1686,""powerRegen"":22,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":3278'"
1758,"b'8,""magicDamageDoneToChampions"":3055,""magicDamageTaken"":3412,""physicalDamageDone"":7449,""physicalDamageDoneToChampions"":1110,""phys'"
1759,"b'icalDamageTaken"":3215,""totalDamageDone"":40394,""totalDamageDoneToChampions"":4199,""totalDamageTaken"":7156,""trueDamageDone"":156,""tr'"
1760,"b'ueDamageDoneToChampions"":33,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""parti'"
1761,"b'cipantId"":6,""position"":{""x"":3009,""y"":12723},""timeEnemySpentControlled"":166971,""totalGold"":4624,""xp"":5504},""7"":{""championStats"":{'"
1762,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":254,""bonusArmorPe'"
1763,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1442,""healthMax"":1509,""healthRegen"":18,""life'"
1764,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerM'"
1765,"b'ax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1425,""damageStats"":{""magicDamageDone"":4175,""magicDamageDoneToChampions"":898,'"
1766,"b'""magicDamageTaken"":2007,""physicalDamageDone"":46156,""physicalDamageDoneToChampions"":6406,""physicalDamageTaken"":6383,""totalDamageD'"
1767,"b'one"":63023,""totalDamageDoneToChampions"":7866,""totalDamageTaken"":9120,""trueDamageDone"":12692,""trueDamageDoneToChampions"":561,""tru'"
1768,"b'eDamageTaken"":730},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7254'"
1769,"b',""y"":5944},""timeEnemySpentControlled"":104957,""totalGold"":6650,""xp"":4366},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1770,"b'09,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1771,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1615,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1772,"b'ercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1618,""powerMax"":1618,""powerRegen"":20,""spell'"
1773,"b'Vamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":28717,""magicDamageDoneToChampions"":4374,""magicDamageTaken"":1001,""phys'"
1774,"b'icalDamageDone"":6397,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":4628,""totalDamageDone"":35114,""totalDamageDoneToC'"
1775,"b'hampions"":5494,""totalDamageTaken"":5920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0'"
1776,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControll'"
1777,"b'ed"":232808,""totalGold"":5022,""xp"":4797},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPen'"
1778,"b'Percent"":0,""attackDamage"":127,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1779,"b'tion"":0,""health"":1116,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1780,"b'tSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":696,""powerRegen"":144,""spellVamp"":0},""currentGold"":2035,""damageS'"
1781,"b'tats"":{""magicDamageDone"":3838,""magicDamageDoneToChampions"":1499,""magicDamageTaken"":378,""physicalDamageDone"":28798,""physicalDamag'"
1782,"b'eDoneToChampions"":3191,""physicalDamageTaken"":3276,""totalDamageDone"":34373,""totalDamageDoneToChampions"":4714,""totalDamageTaken"":3'"
1783,"b'701,""trueDamageDone"":1736,""trueDamageDoneToChampions"":23,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1784,"b':8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":7432,""y"":1298},""timeEnemySpentControlled"":51388,""totalGold"":6485,""xp"":42'"
1785,"b'30},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
1786,"b'ackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1443,""healthMax"":'"
1787,"b'1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physical'"
1788,"b'Vamp"":0,""power"":379,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":1956,""magic'"
1789,"b'DamageDoneToChampions"":1205,""magicDamageTaken"":824,""physicalDamageDone"":3186,""physicalDamageDoneToChampions"":953,""physicalDamage'"
1790,"b'Taken"":2432,""totalDamageDone"":9149,""totalDamageDoneToChampions"":2225,""totalDamageTaken"":3393,""trueDamageDone"":4006,""trueDamageDo'"
1791,"b'neToChampions"":66,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId""'"
1792,"b':10,""position"":{""x"":7043,""y"":1607},""timeEnemySpentControlled"":48891,""totalGold"":3411,""xp"":3190}},""timestamp"":660164},{""events"":['"
1793,"b'{""level"":7,""participantId"":4,""timestamp"":661847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
1794,"b'stamp"":662815,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":'"
1795,"b'{""x"":7727,""y"":7554},""shutdownBounty"":0,""timestamp"":665120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1796,"b'e"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":4,""type"":""OTHER""},{""basic"":fa'"
1797,"b'lse,""magicDamage"":67,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamag'"
1798,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestanc'"
1799,"b'egth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
1800,"b'e"":99,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
1801,"b'articipantId"":8,""physicalDamage"":281,""spellName"":"""",""spellSlot"":0,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1802,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":194,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1803,"b'},{""basic"":false,""magicDamage"":47,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot""'"
1804,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1805,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""'"
1806,"b'name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1807,"b'ic"":false,""magicDamage"":37,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1808,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":41,""spellName"":""lissandrabas'"
1809,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Lissandra"",""participantId"":8,""p'"
1810,"b'hysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""'"
1811,"b'Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
