,0
3045,"b'STROYED""},{""creatorId"":7,""timestamp"":1187783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":1054,""beforeId"":0,""goldG'"
3046,"b'ain"":-180,""participantId"":6,""timestamp"":1188386,""type"":""ITEM_UNDO""},{""creatorId"":4,""timestamp"":1189320,""type"":""WARD_PLACED"",""war'"
3047,"b'dType"":""SIGHT_WARD""},{""level"":12,""participantId"":5,""timestamp"":1193924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3048,"b'"":5,""skillSlot"":2,""timestamp"":1194864,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1195064,""type"":""WARD_KILL"",""wardType"":""'"
3049,"b'SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1195064,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp""'"
3050,"b':1196166,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1196166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpT'"
3051,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1197262,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""ti'"
3052,"b'mestamp"":1199360,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1199360,""type"":""ITEM_PURCHASED""},{""creato'"
3053,"b'rId"":4,""timestamp"":1200394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
3054,"b'te"":0,""abilityPower"":263,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent""'"
3055,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":975,""healthMax"":2234,""healthRegen"":250,""lifesteal"":0'"
3056,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""p'"
3057,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":94087,""magicDamageDoneToChampions"":22889,""magicD'"
3058,"b'amageTaken"":2710,""physicalDamageDone"":10365,""physicalDamageDoneToChampions"":1853,""physicalDamageTaken"":14900,""totalDamageDone"":1'"
3059,"b'09500,""totalDamageDoneToChampions"":25420,""totalDamageTaken"":18522,""trueDamageDone"":5047,""trueDamageDoneToChampions"":676,""trueDam'"
3060,"b'ageTaken"":911},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":124,""participantId"":1,""position"":{""x"":9698,'"
3061,"b'""y"":1314},""timeEnemySpentControlled"":241394,""totalGold"":10092,""xp"":11372},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3062,"b'0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3063,"b't"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2203,""healthMax"":2203,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
3064,"b'Percent"":0,""magicResist"":77,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spe'"
3065,"b'llVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":4480,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":2633,""ph'"
3066,"b'ysicalDamageDone"":99113,""physicalDamageDoneToChampions"":12655,""physicalDamageTaken"":14170,""totalDamageDone"":127634,""totalDamageD'"
3067,"b'oneToChampions"":14133,""totalDamageTaken"":17836,""trueDamageDone"":24040,""trueDamageDoneToChampions"":283,""trueDamageTaken"":1032},""g'"
3068,"b'oldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":6385,""y"":11357},""timeEn'"
3069,"b'emySpentControlled"":152773,""totalGold"":9439,""xp"":8661},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armor'"
3070,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3071,"b'30,""cooldownReduction"":0,""health"":2027,""healthMax"":2027,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3072,"b'sist"":125,""movementSpeed"":605,""omnivamp"":2,""physicalVamp"":0,""power"":897,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGo'"
3073,"b'ld"":12,""damageStats"":{""magicDamageDone"":16622,""magicDamageDoneToChampions"":2967,""magicDamageTaken"":5209,""physicalDamageDone"":874'"
3074,"b'81,""physicalDamageDoneToChampions"":9579,""physicalDamageTaken"":11088,""totalDamageDone"":104652,""totalDamageDoneToChampions"":12672,'"
3075,"b'""totalDamageTaken"":16561,""trueDamageDone"":548,""trueDamageDoneToChampions"":125,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMi'"
3076,"b'nionsKilled"":4,""level"":13,""minionsKilled"":184,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":102311,""'"
3077,"b'totalGold"":10762,""xp"":10375},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":94,""armorPen"":0,""armorPenPercent"":'"
3078,"b'0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""'"
3079,"b'health"":1974,""healthMax"":2006,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":3'"
3080,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":242,""damageStats"":{""mag'"
3081,"b'icDamageDone"":4151,""magicDamageDoneToChampions"":1748,""magicDamageTaken"":644,""physicalDamageDone"":4604,""physicalDamageDoneToChamp'"
3082,"b'ions"":1040,""physicalDamageTaken"":7985,""totalDamageDone"":16310,""totalDamageDoneToChampions"":3321,""totalDamageTaken"":10014,""trueDa'"
3083,"b'mageDone"":7554,""trueDamageDoneToChampions"":532,""trueDamageTaken"":1384},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
3084,"b'ionsKilled"":28,""participantId"":4,""position"":{""x"":6706,""y"":11595},""timeEnemySpentControlled"":32171,""totalGold"":5662,""xp"":4695},""5'"
3085,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSp'"
3086,"b'eed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1175,""healthMax"":1644,'"
3087,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
3088,"b':0,""power"":822,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":46639,""magicDam'"
3089,"b'ageDoneToChampions"":5991,""magicDamageTaken"":1853,""physicalDamageDone"":62751,""physicalDamageDoneToChampions"":6552,""physicalDamage'"
3090,"b'Taken"":6844,""totalDamageDone"":109391,""totalDamageDoneToChampions"":12544,""totalDamageTaken"":9163,""trueDamageDone"":0,""trueDamageDo'"
3091,"b'neToChampions"":0,""trueDamageTaken"":465},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":168,""participantId""'"
3092,"b':5,""position"":{""x"":8788,""y"":9276},""timeEnemySpentControlled"":1597,""totalGold"":9418,""xp"":8791},""6"":{""championStats"":{""abilityHast'"
3093,"b'e"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
3094,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":4801,""healthRegen"":154,""lifesteal"":0,""magi'"
3095,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":1089,""power'"
3096,"b'Regen"":29,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":10880,""magicDamageDoneToChampions"":1518,""magicDamag'"
3097,"b'eTaken"":20327,""physicalDamageDone"":88973,""physicalDamageDoneToChampions"":11151,""physicalDamageTaken"":12713,""totalDamageDone"":100'"
3098,"b'161,""totalDamageDoneToChampions"":12812,""totalDamageTaken"":33842,""trueDamageDone"":307,""trueDamageDoneToChampions"":142,""trueDamage'"
3099,"b'Taken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":6,""position"":{""x"":8106,""y"":'"
3100,"b'1281},""timeEnemySpentControlled"":482997,""totalGold"":9760,""xp"":10190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3101,"b'mor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3102,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3103,"b't"":0,""magicResist"":52,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
3104,"b'""currentGold"":156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5269,""physicalDamageDone""'"
3105,"b':109612,""physicalDamageDoneToChampions"":11660,""physicalDamageTaken"":12199,""totalDamageDone"":140559,""totalDamageDoneToChampions"":'"
3106,"b'15380,""totalDamageTaken"":17865,""trueDamageDone"":30947,""trueDamageDoneToChampions"":3720,""trueDamageTaken"":396},""goldPerSecond"":0,'"
3107,"b'""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":6636,""y"":12413},""timeEnemySpentControl'"
3108,"b'led"":149087,""totalGold"":10851,""xp"":8929},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":94,""armorPen"":0,""armo'"
3109,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
3110,"b'duction"":0,""health"":1923,""healthMax"":1923,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
3111,"b'mentSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1715,""powerMax"":1715,""powerRegen"":27,""spellVamp"":0},""currentGold"":302,""dama'"
3112,"b'geStats"":{""magicDamageDone"":45861,""magicDamageDoneToChampions"":7920,""magicDamageTaken"":3266,""physicalDamageDone"":8098,""physicalD'"
3113,"b'amageDoneToChampions"":768,""physicalDamageTaken"":7878,""totalDamageDone"":61190,""totalDamageDoneToChampions"":8688,""totalDamageTaken'"
3114,"b'"":11343,""trueDamageDone"":7230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3115,"b'vel"":12,""minionsKilled"":126,""participantId"":8,""position"":{""x"":9657,""y"":13311},""timeEnemySpentControlled"":90092,""totalGold"":7097,'"
3116,"b'""xp"":9618},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
3117,"b'0,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2008,""heal'"
3118,"b'thMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":401,""omnivamp"":0,""p'"
3119,"b'hysicalVamp"":0,""power"":641,""powerMax"":690,""powerRegen"":45,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":6264'"
3120,"b',""magicDamageDoneToChampions"":2397,""magicDamageTaken"":3704,""physicalDamageDone"":3493,""physicalDamageDoneToChampions"":860,""physic'"
3121,"b'alDamageTaken"":7738,""totalDamageDone"":15057,""totalDamageDoneToChampions"":3459,""totalDamageTaken"":11566,""trueDamageDone"":5299,""tr'"
3122,"b'ueDamageDoneToChampions"":202,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""par'"
3123,"b'ticipantId"":9,""position"":{""x"":7820,""y"":11887},""timeEnemySpentControlled"":68177,""totalGold"":4893,""xp"":5249},""10"":{""championStats""'"
3124,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":205,""bonusArmor'"
3125,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":18,""li'"
3126,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powe'"
3127,"b'rMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":162'"
3128,"b',""magicDamageTaken"":4404,""physicalDamageDone"":67180,""physicalDamageDoneToChampions"":6768,""physicalDamageTaken"":6812,""totalDamage'"
3129,"b'Done"":70338,""totalDamageDoneToChampions"":6931,""totalDamageTaken"":11320,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""true'"
3130,"b'DamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":10,""position"":{""x"":88'"
3131,"b'90,""y"":11451},""timeEnemySpentControlled"":10384,""totalGold"":7164,""xp"":6123}},""timestamp"":1200427},{""events"":[{""creatorId"":4,""time'"
3132,"b'stamp"":1202621,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1203489,""type"":""ITEM_S'"
3133,"b'OLD""},{""itemId"":3145,""participantId"":1,""timestamp"":1206254,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1207286,""type"":""W'"
3134,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":1210424,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
3135,"b'011,""participantId"":6,""timestamp"":1210424,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1210724,""type"":""WARD_KILL"",""wardTyp'"
3136,"b'e"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1210724,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":121'"
3137,"b'3890,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1216856,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
3138,"b'NKET""},{""killerId"":10,""timestamp"":1221058,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1223757,""type"":""W'"
3139,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1226854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3140,"b'""participantId"":8,""skillSlot"":3,""timestamp"":1227653,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1229355,""type"":""WARD_KILL'"
3141,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1231318,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""times'"
3142,"b'tamp"":1231318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1234147,""type"":""WARD_PLACED"",""wardType""'"
3143,"b':""SIGHT_WARD""},{""killerId"":2,""timestamp"":1236854,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1238558,'"
3144,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":4,""killerI'"
3145,"b'd"":7,""position"":{""x"":7464,""y"":12232},""shutdownBounty"":0,""timestamp"":1243268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3146,"b':false,""magicDamage"":55,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0'"
3147,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Irelia"",""participantId"":8,""physicalDamage"":98,""spellName"":"""",""spellSlot'"
3148,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":117,""spell'"
3149,"b'Name"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""ph'"
3150,"b'ysicalDamage"":130,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3151,"b'name"":""Irelia"",""participantId"":8,""physicalDamage"":288,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3152,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":59,""spellName"":""6029active"",""spellSlot"":7,""trueDamage'"
3153,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":285,""spellName"":""ireliaw"",'"
3154,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":'"
3155,"b'359,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Irelia"",""partici'"
3156,"b'pantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3157,"b'age"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":73,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
3158,"b'R""},{""basic"":false,""magicDamage"":102,""name"":""Irelia"",""participantId"":10,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueD'"
3159,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":171,""spellName"":""ire'"
3160,"b'liaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDam'"
3161,"b'age"":192,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3162,"b'magicDamage"":64,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
3163,"b'OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,'"
3164,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":40,""spellName"":""n'"
3165,"b'eekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""'"
3166,"b'physicalDamage"":272,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3167,"b'e"":""Xayah"",""participantId"":10,""physicalDamage"":8,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3168,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":63,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3169,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""tr'"
3170,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":53,""spellName"":""re'"
3171,"b'ksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDa'"
