,0
1636,"b'mnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":707,""powerRegen"":19,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDam'"
1637,"b'ageDone"":4945,""magicDamageDoneToChampions"":1741,""magicDamageTaken"":3104,""physicalDamageDone"":3035,""physicalDamageDoneToChampions'"
1638,"b'"":360,""physicalDamageTaken"":3732,""totalDamageDone"":13009,""totalDamageDoneToChampions"":2484,""totalDamageTaken"":7404,""trueDamageDo'"
1639,"b'ne"":5028,""trueDamageDoneToChampions"":382,""trueDamageTaken"":568},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1640,"b'led"":24,""participantId"":5,""position"":{""x"":5759,""y"":5799},""timeEnemySpentControlled"":66054,""totalGold"":3029,""xp"":3730},""6"":{""cham'"
1641,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,'"
1642,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":660,""healthMax"":1876,""healthRe'"
1643,"b'gen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power'"
1644,"b'"":206,""powerMax"":678,""powerRegen"":83,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":33770,""magicDamageDoneTo'"
1645,"b'Champions"":4923,""magicDamageTaken"":1271,""physicalDamageDone"":2650,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":6509'"
1646,"b',""totalDamageDone"":37615,""totalDamageDoneToChampions"":5885,""totalDamageTaken"":8695,""trueDamageDone"":1195,""trueDamageDoneToChampi'"
1647,"b'ons"":340,""trueDamageTaken"":914},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participantId"":6,""posit'"
1648,"b'ion"":{""x"":1935,""y"":12388},""timeEnemySpentControlled"":46432,""totalGold"":4257,""xp"":6228},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1649,"b'bilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
1650,"b'agicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1583,""healthMax"":1611,""healthRegen"":11,""lifesteal"":0,""magicPen'"
1651,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1051,""powerMax"":1298,""powerRe'"
1652,"b'gen"":64,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":37885,""magicDamageDoneToChampions"":942,""magicDamageTak'"
1653,"b'en"":2343,""physicalDamageDone"":14514,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":8668,""totalDamageDone"":81320,""tota'"
1654,"b'lDamageDoneToChampions"":1868,""totalDamageTaken"":11294,""trueDamageDone"":28921,""trueDamageDoneToChampions"":543,""trueDamageTaken"":2'"
1655,"b'83},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11608,""y"":7624},""ti'"
1656,"b'meEnemySpentControlled"":214278,""totalGold"":4640,""xp"":4675},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""a'"
1657,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1658,"b'on"":0,""cooldownReduction"":0,""health"":1500,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1659,"b'cResist"":55,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""current'"
1660,"b'Gold"":342,""damageStats"":{""magicDamageDone"":3723,""magicDamageDoneToChampions"":336,""magicDamageTaken"":3074,""physicalDamageDone"":44'"
1661,"b'332,""physicalDamageDoneToChampions"":4254,""physicalDamageTaken"":1527,""totalDamageDone"":48471,""totalDamageDoneToChampions"":5006,""t'"
1662,"b'otalDamageTaken"":4616,""trueDamageDone"":416,""trueDamageDoneToChampions"":416,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinion'"
1663,"b'sKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":8,""position"":{""x"":4864,""y"":11799},""timeEnemySpentControlled"":17946,""to'"
1664,"b'talGold"":4992,""xp"":6256},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""at'"
1665,"b'tackDamage"":175,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1666,"b'h"":975,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""om'"
1667,"b'nivamp"":2,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":140,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDa'"
1668,"b'mageDone"":4450,""magicDamageDoneToChampions"":2269,""magicDamageTaken"":539,""physicalDamageDone"":41815,""physicalDamageDoneToChampion'"
1669,"b's"":6939,""physicalDamageTaken"":4457,""totalDamageDone"":46266,""totalDamageDoneToChampions"":9208,""totalDamageTaken"":5581,""trueDamage'"
1670,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1671,"b':113,""participantId"":9,""position"":{""x"":12672,""y"":1967},""timeEnemySpentControlled"":2067,""totalGold"":6296,""xp"":4549},""10"":{""champi'"
1672,"b'onStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bo'"
1673,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":'"
1674,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":91,'"
1675,"b'""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":3345,""magicDamageDoneToChampion'"
1676,"b's"":1766,""magicDamageTaken"":747,""physicalDamageDone"":3226,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":4455,""totalDa'"
1677,"b'mageDone"":11051,""totalDamageDoneToChampions"":2559,""totalDamageTaken"":5703,""trueDamageDone"":4479,""trueDamageDoneToChampions"":200,'"
1678,"b'""trueDamageTaken"":499},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x'"
1679,"b'"":11439,""y"":1541},""timeEnemySpentControlled"":22101,""totalGold"":3863,""xp"":4038}},""timestamp"":780294},{""events"":[{""levelUpType"":""N'"
1680,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":782008,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":'"
1681,"b'790838,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":791236,""type"":""ITEM_PURCHASED""},{""killerId"":0,""lane'"
1682,"b'Type"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":795848,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""par'"
1683,"b'ticipantId"":2,""timestamp"":797412,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":797613,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1684,"b'D""},{""level"":9,""participantId"":7,""timestamp"":799580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
1685,"b'timestamp"":799813,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":800180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1686,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":800783,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT'"
1687,"b'_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":801753,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingTyp'"
1688,"b'e"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":801753,""towerTyp'"
1689,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""positio'"
1690,"b'n"":{""x"":11394,""y"":950},""shutdownBounty"":400,""timestamp"":805751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1691,"b'Damage"":9,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1692,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":203,""spellName"":""kaisaecritattack3"",""spel'"
1693,"b'lSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""sp'"
1694,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1695,"b'd"":5,""physicalDamage"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1696,"b',""name"":""Kaisa"",""participantId"":5,""physicalDamage"":215,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1697,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1698,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":90,""spellName"":""kaisaeattack2"",""spellS'"
1699,"b'lot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":'"
1700,"b'5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gr'"
1701,"b'agas"",""participantId"":5,""physicalDamage"":51,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1702,"b'ic"":false,""magicDamage"":162,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage'"
1703,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",'"
1704,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0'"
1705,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""particip'"
1706,"b'antId"":5,""physicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,'"
1707,"b'""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1708,"b':false,""magicDamage"":60,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1709,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":135,""spellName"":""vaynecondemn"",""spell'"
1710,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":88,""spell'"
1711,"b'Name"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Vayne"",""participa'"
1712,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId'"
1713,"b'"":4,""timestamp"":806315,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":808913,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1714,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":810177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
1715,"b'lSlot"":1,""timestamp"":810211,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
1716,"b':100,""timestamp"":811146,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":812449,""type"":""ITEM_PURCHA'"
1717,"b'SED""},{""creatorId"":10,""timestamp"":816204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":817072,""type"":'"
1718,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positio'"
1719,"b'n"":{""x"":7732,""y"":5640},""shutdownBounty"":50,""timestamp"":820478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1720,"b'amage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1721,"b'"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""t'"
1722,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":84,""spellName"":""vibasicattack3"",""spel'"
1723,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":112,""spel'"
1724,"b'lName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physical'"
1725,"b'Damage"":133,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participa'"
1726,"b'ntId"":10,""physicalDamage"":51,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1727,"b'Vi"",""participantId"":10,""physicalDamage"":3,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1728,"b'mage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":182,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1729,"b'ic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10'"
1730,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":90,""spellName"":""vibasicattack"",""s'"
1731,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":120,""'"
1732,"b'spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1733,"b'_Razorbeak"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1734,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_razorbeakb'"
1735,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participan'"
1736,"b'tId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
1737,"b'rue,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_razorbeakminibasicattack"",'"
1738,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage'"
1739,"b'"":401,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
1740,"b'an"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1741,"b':false,""magicDamage"":167,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,'"
1742,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattac'"
1743,"b'kshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":10,""physic'"
1744,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""par'"
1745,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicD'"
1746,"b'amage"":100,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1747,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":70,""spellName"":""qiyanae"",""spellSlot"":2,""tru'"
1748,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":121,""spellName"":""qi'"
1749,"b'yanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""phy'"
1750,"b'sicalDamage"":398,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
1751,"b'a"",""participantId"":8,""physicalDamage"":17,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1752,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":208,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,'"
1753,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":103,""spellName"":"""",""spellSlot""'"
1754,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":276,""spellNa'"
1755,"b'me"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lillia"",""participa'"
1756,"b'ntId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":122,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1757,"b'ame"":""Lillia"",""participantId"":7,""physicalDamage"":96,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1758,"b'""},{""basic"":false,""magicDamage"":27,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""tr'"
1759,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":820478,""type"":""LEVEL_UP""},{""itemId"":1011,""p'"
1760,"b'articipantId"":6,""timestamp"":823416,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":6,""timestamp"":823416,""type"":""ITEM_PUR'"
1761,"b'CHASED""},{""creatorId"":10,""timestamp"":825481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":827016,""typ'"
1762,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":827585,""type"":""ITEM_PURCHASED""},{""levelUp'"
