,0
1883,"b'211,""totalGold"":7037,""xp"":7694},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":58,""armorPen"":0,""armorPenPercen'"
1884,"b't"":0,""attackDamage"":126,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1885,"b'0,""health"":1299,""healthMax"":1299,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1886,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":852,""damageStats"":{""'"
1887,"b'magicDamageDone"":14785,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":1023,""physicalDamageDone"":25914,""physicalDamageDoneT'"
1888,"b'oChampions"":3225,""physicalDamageTaken"":3921,""totalDamageDone"":40700,""totalDamageDoneToChampions"":5326,""totalDamageTaken"":4945,""t'"
1889,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1890,"b'Killed"":117,""participantId"":9,""position"":{""x"":8525,""y"":6157},""timeEnemySpentControlled"":0,""totalGold"":5712,""xp"":4898},""10"":{""cha'"
1891,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114'"
1892,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthR'"
1893,"b'egen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1894,"b'r"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":1882,""magicDamageDoneToC'"
1895,"b'hampions"":1017,""magicDamageTaken"":1158,""physicalDamageDone"":3726,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":4406'"
1896,"b',""totalDamageDone"":10037,""totalDamageDoneToChampions"":2614,""totalDamageTaken"":5703,""trueDamageDone"":4428,""trueDamageDoneToChampi'"
1897,"b'ons"":560,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""posi'"
1898,"b'tion"":{""x"":8169,""y"":6944},""timeEnemySpentControlled"":107211,""totalGold"":3311,""xp"":3625}},""timestamp"":900338},{""events"":[{""level""'"
1899,"b':12,""participantId"":6,""timestamp"":901703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
1900,"b'902706,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":914940,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""pa'"
1901,"b'rticipantId"":9,""timestamp"":917371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":919378,'"
1902,"b'""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":923151,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeam'"
1903,"b'Id"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":923151,""type"":""ELITE_M'"
1904,"b'ONSTER_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""tea'"
1905,"b'mId"":100,""timestamp"":924951,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2403,""participantId"":10,""timestamp"":926'"
1906,"b'854,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":928525,""type"":""SKILL_LEVEL_UP""}'"
1907,"b',{""level"":8,""participantId"":5,""timestamp"":934655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
1908,"b'estamp"":935956,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":938523,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1909,"b'916,""participantId"":3,""timestamp"":938523,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":939494,""type"":""WARD_PLACED"",""wardT'"
1910,"b'ype"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":951410,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timesta'"
1911,"b'mp"":952511,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":9,""timestamp"":953110,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""part'"
1912,"b'icipantId"":10,""timestamp"":953344,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":953679,""type"":""ITEM_DESTR'"
1913,"b'OYED""},{""itemId"":3363,""participantId"":9,""timestamp"":953679,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp""'"
1914,"b':956343,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":956510,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
1915,"b'rticipantId"":5,""timestamp"":956510,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":957172,""type"":""ITEM_PURC'"
1916,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":957540,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
1917,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":145,""bonusArmorP'"
1918,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1671,""healthMax"":1686,""healthRegen"":25,""lif'"
1919,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":495,""power'"
1920,"b'Max"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":167'"
1921,"b',""magicDamageTaken"":3161,""physicalDamageDone"":31301,""physicalDamageDoneToChampions"":4007,""physicalDamageTaken"":5354,""totalDamage'"
1922,"b'Done"":38333,""totalDamageDoneToChampions"":5599,""totalDamageTaken"":8567,""trueDamageDone"":6425,""trueDamageDoneToChampions"":1425,""tr'"
1923,"b'ueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""position"":{""x"":11'"
1924,"b'10,""y"":7937},""timeEnemySpentControlled"":29257,""totalGold"":5004,""xp"":6944},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1925,"b'0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1926,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1966,""healthMax"":2059,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1927,"b'ercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""powerRegen"":163,""spellV'"
1928,"b'amp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2597,""physicalDa'"
1929,"b'mageDone"":85171,""physicalDamageDoneToChampions"":3822,""physicalDamageTaken"":10672,""totalDamageDone"":110442,""totalDamageDoneToCham'"
1930,"b'pions"":4037,""totalDamageTaken"":13270,""trueDamageDone"":25271,""trueDamageDoneToChampions"":215,""trueDamageTaken"":0},""goldPerSecond""'"
1931,"b':0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5054,""y"":8600},""timeEnemySpentContro'"
1932,"b'lled"":141629,""totalGold"":5892,""xp"":6165},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":66,""armorPen"":0,""armo'"
1933,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1934,"b'duction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1935,"b'mentSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1187,""powerRegen"":30,""spellVamp"":0},""currentGold"":389,""dama'"
1936,"b'geStats"":{""magicDamageDone"":42438,""magicDamageDoneToChampions"":5718,""magicDamageTaken"":1507,""physicalDamageDone"":9711,""physicalD'"
1937,"b'amageDoneToChampions"":954,""physicalDamageTaken"":5074,""totalDamageDone"":55324,""totalDamageDoneToChampions"":6672,""totalDamageTaken'"
1938,"b'"":6650,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1939,"b'l"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":7882,""y"":786},""timeEnemySpentControlled"":150539,""totalGold"":5179,""xp'"
1940,"b'"":8007},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""'"
1941,"b'attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMa'"
1942,"b'x"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":493,""omnivamp"":2,""physi'"
1943,"b'calVamp"":0,""power"":1389,""powerMax"":1476,""powerRegen"":30,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":4883,""'"
1944,"b'magicDamageDoneToChampions"":1939,""magicDamageTaken"":2142,""physicalDamageDone"":57949,""physicalDamageDoneToChampions"":7694,""physic'"
1945,"b'alDamageTaken"":3567,""totalDamageDone"":62832,""totalDamageDoneToChampions"":9634,""totalDamageTaken"":5800,""trueDamageDone"":0,""trueDa'"
1946,"b'mageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":147,""participan'"
1947,"b'tId"":4,""position"":{""x"":2426,""y"":2253},""timeEnemySpentControlled"":0,""totalGold"":7054,""xp"":5810},""5"":{""championStats"":{""abilityHas'"
1948,"b'te"":0,""abilityPower"":65,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
1949,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""m'"
1950,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""po'"
1951,"b'werRegen"":34,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":2401,""magicDamageDoneToChampions"":1275,""magicDama'"
1952,"b'geTaken"":2005,""physicalDamageDone"":4212,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":3033,""totalDamageDone"":13244,""'"
1953,"b'totalDamageDoneToChampions"":1926,""totalDamageTaken"":5509,""trueDamageDone"":6630,""trueDamageDoneToChampions"":138,""trueDamageTaken""'"
1954,"b':470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":2035,""y"":1460},""'"
1955,"b'timeEnemySpentControlled"":22005,""totalGold"":4207,""xp"":4262},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":195'"
1956,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1957,"b'tion"":18,""cooldownReduction"":0,""health"":2507,""healthMax"":2589,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1958,"b'agicResist"":66,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":1039,""powerRegen"":22,""spellVamp"":0},""cur'"
1959,"b'rentGold"":931,""damageStats"":{""magicDamageDone"":42731,""magicDamageDoneToChampions"":3187,""magicDamageTaken"":644,""physicalDamageDon'"
1960,"b'e"":32351,""physicalDamageDoneToChampions"":5134,""physicalDamageTaken"":6525,""totalDamageDone"":75543,""totalDamageDoneToChampions"":83'"
1961,"b'21,""totalDamageTaken"":8420,""trueDamageDone"":460,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1250},""goldPerSecond"":0,""jungleM'"
1962,"b'inionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":6,""position"":{""x"":5132,""y"":9243},""timeEnemySpentControlled"":58751'"
1963,"b'8,""totalGold"":7211,""xp"":9272},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":100,""armorPen"":0,""armorPenPercent'"
1964,"b'"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
1965,"b',""health"":1621,""healthMax"":1956,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed""'"
1966,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":563,""powerRegen"":75,""spellVamp"":0},""currentGold"":734,""damageStats"":{""m'"
1967,"b'agicDamageDone"":16304,""magicDamageDoneToChampions"":2602,""magicDamageTaken"":2432,""physicalDamageDone"":13746,""physicalDamageDoneTo'"
1968,"b'Champions"":729,""physicalDamageTaken"":12857,""totalDamageDone"":77038,""totalDamageDoneToChampions"":3453,""totalDamageTaken"":15669,""t'"
1969,"b'rueDamageDone"":46987,""trueDamageDoneToChampions"":121,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9'"
1970,"b',""minionsKilled"":16,""participantId"":7,""position"":{""x"":11555,""y"":6829},""timeEnemySpentControlled"":234783,""totalGold"":5564,""xp"":50'"
1971,"b'82},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""atta'"
1972,"b'ckSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1274,""healthMax"":'"
1973,"b'1664,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":534,""omnivamp"":0,""physica'"
1974,"b'lVamp"":0,""power"":137,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":8677,""mag'"
1975,"b'icDamageDoneToChampions"":877,""magicDamageTaken"":4120,""physicalDamageDone"":81869,""physicalDamageDoneToChampions"":4605,""physicalDa'"
1976,"b'mageTaken"":3706,""totalDamageDone"":97651,""totalDamageDoneToChampions"":5482,""totalDamageTaken"":7836,""trueDamageDone"":7104,""trueDam'"
1977,"b'ageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":162,""participan'"
1978,"b'tId"":8,""position"":{""x"":10952,""y"":1353},""timeEnemySpentControlled"":8211,""totalGold"":7528,""xp"":8433},""9"":{""championStats"":{""abilit'"
1979,"b'yHaste"":0,""abilityPower"":105,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":152,""bonusArmorPenPerc'"
1980,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMax"":1397,""healthRegen"":14,""lifesteal'"
1981,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":7'"
1982,"b'34,""powerRegen"":25,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":17541,""magicDamageDoneToChampions"":2141,""ma'"
1983,"b'gicDamageTaken"":1577,""physicalDamageDone"":28703,""physicalDamageDoneToChampions"":3408,""physicalDamageTaken"":4360,""totalDamageDone'"
1984,"b'"":46244,""totalDamageDoneToChampions"":5550,""totalDamageTaken"":5938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1985,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":12553,""y"":1158'"
1986,"b'9},""timeEnemySpentControlled"":0,""totalGold"":6161,""xp"":5401},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":12'"
1987,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1988,"b'ction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1989,"b'agicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""curr'"
1990,"b'entGold"":146,""damageStats"":{""magicDamageDone"":1882,""magicDamageDoneToChampions"":1017,""magicDamageTaken"":1158,""physicalDamageDone'"
1991,"b'"":3978,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":4406,""totalDamageDone"":12279,""totalDamageDoneToChampions"":2614'"
1992,"b',""totalDamageTaken"":5703,""trueDamageDone"":6418,""trueDamageDoneToChampions"":560,""trueDamageTaken"":138},""goldPerSecond"":30,""jungle'"
1993,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11834,""y"":9685},""timeEnemySpentControlled"":1072'"
1994,"b'11,""totalGold"":3631,""xp"":3914}},""timestamp"":960344},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneTyp'"
1995,"b'e"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":961615,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
1996,"b',{""level"":12,""participantId"":8,""timestamp"":963348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
1997,"b'mestamp"":966347,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":8,""timestamp"":972525,""type"":""ITEM_SOLD""},{""itemId"":6670,'"
1998,"b'""participantId"":8,""timestamp"":973060,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":973060,""type"":""ITEM_P'"
1999,"b'URCHASED""},{""itemId"":3076,""participantId"":6,""timestamp"":975201,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timest'"
2000,"b'amp"":975201,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":6,""timestamp"":975201,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2001,"b',""participantId"":6,""timestamp"":975968,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":976136,""type"":""ITEM_'"
2002,"b'SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":976304,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
2003,"b'cipantId"":8,""timestamp"":976471,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":979872,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
2004,"b'W_TRINKET""},{""creatorId"":10,""timestamp"":983837,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""time'"
2005,"b'stamp"":985007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":985874,""type"":""SKILL_LEVEL'"
2006,"b'_UP""},{""killerId"":2,""timestamp"":988648,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":989'"
2007,"b'280,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":989380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""'"
2008,"b'participantId"":1,""skillSlot"":4,""timestamp"":990246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":991581,""type"":""WARD_PLACED'"
2009,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":993345,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestam'"
2010,"b'p"":995074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":995074,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2011,"b'INED""},{""itemId"":1101,""participantId"":2,""timestamp"":996545,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":998183,""type"":""WA'"
