,0
2131,"b'4,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ahri"",""participant'"
2132,"b'Id"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name'"
2133,"b'"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2134,"b'gicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":58,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2135,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_'"
2136,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2137,"b'onMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2138,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_or'"
2139,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
2140,"b'icipantId"":2,""physicalDamage"":465,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2141,"b'mage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":15,""type"":""OTH'"
2142,"b'ER""}],""victimId"":9},{""level"":12,""participantId"":1,""timestamp"":971796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2143,"b'1,""skillSlot"":2,""timestamp"":973062,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":977501,""type"":""ITEM_DES'"
2144,"b'TROYED""},{""creatorId"":3,""timestamp"":977501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":7,""timest'"
2145,"b'amp"":978837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":980038,""type"":""SKILL_LEVEL_UP'"
2146,"b'""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12582,""y"":7376},""shutdownBounty"":0,""timestamp"":987581,""type"":'"
2147,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":731,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spe'"
2148,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Taliyah"",""participantI'"
2149,"b'd"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2150,"b'"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type""'"
2151,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":46,""spellName"":""taliyahbasicattack"",'"
2152,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":3,""physicalDamage'"
2153,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":251,""name'"
2154,"b'"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2155,"b'agicDamage"":140,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2156,"b'{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":178,""spellName"":""ahribasicattack"",""spellSlot"":64,'"
2157,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""i'"
2158,"b'temdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ahri"",""participantId""'"
2159,"b':3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name'"
2160,"b'"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2161,"b'agicDamage"":180,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":253,""type"":""OT'"
2162,"b'HER""},{""basic"":false,""magicDamage"":232,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""tru'"
2163,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":12,""spellN'"
2164,"b'ame"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""creatorId"":8,""timestamp"":990'"
2165,"b'616,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":991184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2166,"b'D""},{""level"":11,""participantId"":4,""timestamp"":992650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,'"
2167,"b'""timestamp"":994656,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":996122,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""cre'"
2168,"b'atorId"":2,""timestamp"":996122,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":996819,""type'"
2169,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":997514,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4'"
2170,"b',""timestamp"":999623,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":9,""timestamp"":1003221,""type"":'"
2171,"b'""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1003520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2172,"b'"":9,""timestamp"":1004155,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1007563,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
2173,"b',{""level"":13,""participantId"":3,""timestamp"":1007563,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1007563,""type"":""WARD_PLACED"",""w'"
2174,"b'ardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1009500,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timesta'"
2175,"b'mp"":1010300,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1010300,""type"":""WARD_PLACED"",""wardType"":""UND'"
2176,"b'EFINED""},{""creatorId"":5,""timestamp"":1010533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
2177,"b'"":3,""skillSlot"":2,""timestamp"":1013675,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1016973,""type"":""WARD_KILL"",""wardType"":""'"
2178,"b'SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1020105,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champion'"
2179,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":134,""bon'"
2180,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1960,""healthMax"":2534,""healthRegen'"
2181,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
2182,"b'18,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":2714,""magicDamageDoneToCham'"
2183,"b'pions"":706,""magicDamageTaken"":2653,""physicalDamageDone"":58419,""physicalDamageDoneToChampions"":6749,""physicalDamageTaken"":8915,""t'"
2184,"b'otalDamageDone"":61251,""totalDamageDoneToChampions"":7573,""totalDamageTaken"":12773,""trueDamageDone"":117,""trueDamageDoneToChampions'"
2185,"b'"":117,""trueDamageTaken"":1204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":1,""positi'"
2186,"b'on"":{""x"":7131,""y"":13353},""timeEnemySpentControlled"":1098499,""totalGold"":6567,""xp"":9397},""2"":{""championStats"":{""abilityHaste"":0,""'"
2187,"b'abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
2188,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":562,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen'"
2189,"b'"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":678,""powerRege'"
2190,"b'n"":128,""spellVamp"":0},""currentGold"":1891,""damageStats"":{""magicDamageDone"":437,""magicDamageDoneToChampions"":437,""magicDamageTaken'"
2191,"b'"":2470,""physicalDamageDone"":103322,""physicalDamageDoneToChampions"":5883,""physicalDamageTaken"":13276,""totalDamageDone"":134958,""to'"
2192,"b'talDamageDoneToChampions"":6900,""totalDamageTaken"":15965,""trueDamageDone"":31198,""trueDamageDoneToChampions"":579,""trueDamageTaken""'"
2193,"b':217},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":10052,""y"":4543'"
2194,"b'},""timeEnemySpentControlled"":99107,""totalGold"":8061,""xp"":8340},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor""'"
2195,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2196,"b'duction"":0,""cooldownReduction"":0,""health"":1568,""healthMax"":2184,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2197,"b',""magicResist"":47,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1263,""powerMax"":1291,""powerRegen"":275,""spellVamp"":0}'"
2198,"b',""currentGold"":851,""damageStats"":{""magicDamageDone"":50041,""magicDamageDoneToChampions"":6199,""magicDamageTaken"":2411,""physicalDam'"
2199,"b'ageDone"":13024,""physicalDamageDoneToChampions"":1331,""physicalDamageTaken"":9156,""totalDamageDone"":86593,""totalDamageDoneToChampio'"
2200,"b'ns"":8340,""totalDamageTaken"":11819,""trueDamageDone"":23528,""trueDamageDoneToChampions"":810,""trueDamageTaken"":250},""goldPerSecond"":'"
2201,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":3,""position"":{""x"":13765,""y"":4366},""timeEnemySpentContro'"
2202,"b'lled"":41308,""totalGold"":8576,""xp"":10285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorP'"
2203,"b'enPercent"":0,""attackDamage"":219,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2204,"b'uction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
2205,"b'entSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":711,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":425,""damageS'"
2206,"b'tats"":{""magicDamageDone"":1808,""magicDamageDoneToChampions"":43,""magicDamageTaken"":390,""physicalDamageDone"":73061,""physicalDamageD'"
2207,"b'oneToChampions"":2620,""physicalDamageTaken"":1951,""totalDamageDone"":74873,""totalDamageDoneToChampions"":2664,""totalDamageTaken"":237'"
2208,"b'5,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""m'"
2209,"b'inionsKilled"":167,""participantId"":4,""position"":{""x"":8728,""y"":8645},""timeEnemySpentControlled"":6209,""totalGold"":7755,""xp"":7648},""'"
2210,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSp'"
2211,"b'eed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1673,'"
2212,"b'""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
2213,"b':0,""power"":463,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":3140,""magicDamag'"
2214,"b'eDoneToChampions"":934,""magicDamageTaken"":996,""physicalDamageDone"":4500,""physicalDamageDoneToChampions"":903,""physicalDamageTaken""'"
2215,"b':2702,""totalDamageDone"":14446,""totalDamageDoneToChampions"":2204,""totalDamageTaken"":3698,""trueDamageDone"":6804,""trueDamageDoneToC'"
2216,"b'hampions"":366,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":5,""po'"
2217,"b'sition"":{""x"":8965,""y"":8902},""timeEnemySpentControlled"":165887,""totalGold"":4620,""xp"":4342},""6"":{""championStats"":{""abilityHaste"":0'"
2218,"b',""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bon'"
2219,"b'usMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2013,""healthMax"":2144,""healthRegen"":26,""lifesteal"":0,""magic'"
2220,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
2221,"b'n"":0,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":760,""'"
2222,"b'physicalDamageDone"":66670,""physicalDamageDoneToChampions"":7628,""physicalDamageTaken"":9599,""totalDamageDone"":67466,""totalDamageDo'"
2223,"b'neToChampions"":8421,""totalDamageTaken"":10787,""trueDamageDone"":795,""trueDamageDoneToChampions"":792,""trueDamageTaken"":427},""goldPe'"
2224,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":124,""participantId"":6,""position"":{""x"":8684,""y"":11568},""timeEnemySp'"
2225,"b'entControlled"":74733,""totalGold"":6229,""xp"":8746},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":60,""armorPen""'"
2226,"b':0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2227,"b'oldownReduction"":0,""health"":77,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":4'"
2228,"b'0,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1302,""powerRegen"":63,""spellVamp"":0},""currentGold"":53'"
2229,"b'1,""damageStats"":{""magicDamageDone"":74545,""magicDamageDoneToChampions"":4907,""magicDamageTaken"":3163,""physicalDamageDone"":10613,""p'"
2230,"b'hysicalDamageDoneToChampions"":777,""physicalDamageTaken"":6574,""totalDamageDone"":100293,""totalDamageDoneToChampions"":6494,""totalDa'"
2231,"b'mageTaken"":10390,""trueDamageDone"":15134,""trueDamageDoneToChampions"":809,""trueDamageTaken"":652},""goldPerSecond"":0,""jungleMinionsK'"
2232,"b'illed"":90,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12582,""y"":7376},""timeEnemySpentControlled"":534625,""tot'"
2233,"b'alGold"":6571,""xp"":6367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
2234,"b'ackDamage"":204,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2235,"b'"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""om'"
2236,"b'nivamp"":2,""physicalVamp"":0,""power"":1557,""powerMax"":1691,""powerRegen"":26,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDa'"
2237,"b'mageDone"":9180,""magicDamageDoneToChampions"":1189,""magicDamageTaken"":4223,""physicalDamageDone"":57007,""physicalDamageDoneToChampio'"
2238,"b'ns"":7120,""physicalDamageTaken"":4062,""totalDamageDone"":73069,""totalDamageDoneToChampions"":8310,""totalDamageTaken"":8965,""trueDamag'"
2239,"b'eDone"":6881,""trueDamageDoneToChampions"":0,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2240,"b'lled"":150,""participantId"":8,""position"":{""x"":10908,""y"":7706},""timeEnemySpentControlled"":74973,""totalGold"":5799,""xp"":7968},""9"":{""c'"
2241,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":1'"
2242,"b'99,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healt'"
2243,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""po'"
2244,"b'wer"":665,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":15288,""magicDamageDoneT'"
2245,"b'oChampions"":849,""magicDamageTaken"":694,""physicalDamageDone"":30830,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":295'"
2246,"b'6,""totalDamageDone"":46123,""totalDamageDoneToChampions"":2202,""totalDamageTaken"":3750,""trueDamageDone"":5,""trueDamageDoneToChampion'"
2247,"b's"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":141,""participantId"":9,""position"":'"
2248,"b'{""x"":9715,""y"":9836},""timeEnemySpentControlled"":0,""totalGold"":5693,""xp"":5609},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2249,"b'er"":50,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2250,"b'rcent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1657,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magic'"
2251,"b'PenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":603,""powerRegen"":23,""spe'"
2252,"b'llVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":3287,""magicDamageDoneToChampions"":805,""magicDamageTaken"":118,""phys'"
2253,"b'icalDamageDone"":4320,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":2476,""totalDamageDone"":13550,""totalDamageDoneToCh'"
2254,"b'ampions"":1411,""totalDamageTaken"":2610,""trueDamageDone"":5941,""trueDamageDoneToChampions"":104,""trueDamageTaken"":15},""goldPerSecond'"
2255,"b'"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10102,""y"":10295},""timeEnemySpentCon'"
2256,"b'trolled"":20850,""totalGold"":3911,""xp"":4814}},""timestamp"":1020269},{""events"":[{""killerId"":8,""timestamp"":1021836,""type"":""WARD_KILL""'"
2257,"b',""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":1022635,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""kille'"
