,0
2273,"b'ityHaste"":0,""abilityPower"":99,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":224,""bonusArmorPenPer'"
2274,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifestea'"
2275,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":'"
2276,"b'822,""powerRegen"":31,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":40426,""magicDamageDoneToChampions"":5164,""m'"
2277,"b'agicDamageTaken"":4016,""physicalDamageDone"":31500,""physicalDamageDoneToChampions"":2788,""physicalDamageTaken"":4554,""totalDamageDon'"
2278,"b'e"":71926,""totalDamageDoneToChampions"":7952,""totalDamageTaken"":8812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2279,"b'aken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":3432,""y"":7'"
2280,"b'405},""timeEnemySpentControlled"":165423,""totalGold"":7221,""xp"":8849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2281,"b'r"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2282,"b'cReduction"":30,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2283,"b'"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":865,""powerRegen"":27,""spellVamp"":0}'"
2284,"b',""currentGold"":694,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4728,""physicalDamageDone'"
2285,"b'"":85008,""physicalDamageDoneToChampions"":6228,""physicalDamageTaken"":9662,""totalDamageDone"":108458,""totalDamageDoneToChampions"":64'"
2286,"b'87,""totalDamageTaken"":14628,""trueDamageDone"":23449,""trueDamageDoneToChampions"":258,""trueDamageTaken"":237},""goldPerSecond"":0,""jun'"
2287,"b'gleMinionsKilled"":100,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":13806,""y"":4304},""timeEnemySpentControlled""'"
2288,"b':211092,""totalGold"":6944,""xp"":7696},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":73,""armorPen"":0,""armorPenP'"
2289,"b'ercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduc'"
2290,"b'tion"":0,""health"":1903,""healthMax"":2030,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movemen'"
2291,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""currentGold"":172,""damageSta'"
2292,"b'ts"":{""magicDamageDone"":34545,""magicDamageDoneToChampions"":7136,""magicDamageTaken"":4412,""physicalDamageDone"":32281,""physicalDamag'"
2293,"b'eDoneToChampions"":4061,""physicalDamageTaken"":4841,""totalDamageDone"":68936,""totalDamageDoneToChampions"":11278,""totalDamageTaken"":'"
2294,"b'9451,""trueDamageDone"":2109,""trueDamageDoneToChampions"":80,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2295,"b'l"":12,""minionsKilled"":132,""participantId"":3,""position"":{""x"":13727,""y"":3936},""timeEnemySpentControlled"":47300,""totalGold"":8072,""x'"
2296,"b'p"":9185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,'"
2297,"b'""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthM'"
2298,"b'ax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""phys'"
2299,"b'icalVamp"":0,""power"":688,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":8839,""m'"
2300,"b'agicDamageDoneToChampions"":2523,""magicDamageTaken"":1179,""physicalDamageDone"":61173,""physicalDamageDoneToChampions"":4899,""physica'"
2301,"b'lDamageTaken"":3252,""totalDamageDone"":70013,""totalDamageDoneToChampions"":7423,""totalDamageTaken"":4537,""trueDamageDone"":0,""trueDam'"
2302,"b'ageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":163,""participa'"
2303,"b'ntId"":4,""position"":{""x"":7048,""y"":4442},""timeEnemySpentControlled"":0,""totalGold"":7370,""xp"":7718},""5"":{""championStats"":{""abilityHa'"
2304,"b'ste"":0,""abilityPower"":58,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent""'"
2305,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0'"
2306,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":603'"
2307,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":2816,""magicDamageDoneToChampions"":2185,""magic'"
2308,"b'DamageTaken"":3079,""physicalDamageDone"":3665,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":3866,""totalDamageDone"":113'"
2309,"b'97,""totalDamageDoneToChampions"":2920,""totalDamageTaken"":6976,""trueDamageDone"":4915,""trueDamageDoneToChampions"":354,""trueDamageTa'"
2310,"b'ken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":10131,""y"":720'"
2311,"b'7},""timeEnemySpentControlled"":27273,""totalGold"":4454,""xp"":4344},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor'"
2312,"b'"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2313,"b'eduction"":0,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2314,"b',""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2063,""powerMax"":2226,""powerRegen"":26,""spellVamp"":0},'"
2315,"b'""currentGold"":320,""damageStats"":{""magicDamageDone"":42547,""magicDamageDoneToChampions"":5767,""magicDamageTaken"":4935,""physicalDama'"
2316,"b'geDone"":10807,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":7210,""totalDamageDone"":56230,""totalDamageDoneToChampions'"
2317,"b'"":6432,""totalDamageTaken"":12232,""trueDamageDone"":2875,""trueDamageDoneToChampions"":35,""trueDamageTaken"":86},""goldPerSecond"":0,""ju'"
2318,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":1478,""y"":11199},""timeEnemySpentControlled""'"
2319,"b':196945,""totalGold"":5845,""xp"":8163},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPer'"
2320,"b'cent"":0,""attackDamage"":218,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2321,"b'on"":0,""health"":1477,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2322,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":678,""powerRegen"":203,""spellVamp"":0},""currentGold"":3089,""damageSta'"
2323,"b'ts"":{""magicDamageDone"":683,""magicDamageDoneToChampions"":683,""magicDamageTaken"":4358,""physicalDamageDone"":109867,""physicalDamageD'"
2324,"b'oneToChampions"":8072,""physicalDamageTaken"":11942,""totalDamageDone"":132408,""totalDamageDoneToChampions"":9163,""totalDamageTaken"":1'"
2325,"b'6443,""trueDamageDone"":21857,""trueDamageDoneToChampions"":407,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":112,""'"
2326,"b'level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11674,""y"":7598},""timeEnemySpentControlled"":155510,""totalGold"":927'"
2327,"b'9,""xp"":8019},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2328,"b'"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2081,""he'"
2329,"b'althMax"":2081,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0'"
2330,"b',""physicalVamp"":0,""power"":1499,""powerMax"":1588,""powerRegen"":231,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone'"
2331,"b'"":70146,""magicDamageDoneToChampions"":8827,""magicDamageTaken"":4466,""physicalDamageDone"":10986,""physicalDamageDoneToChampions"":113'"
2332,"b'2,""physicalDamageTaken"":6769,""totalDamageDone"":81132,""totalDamageDoneToChampions"":9959,""totalDamageTaken"":11459,""trueDamageDone""'"
2333,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":159'"
2334,"b',""participantId"":8,""position"":{""x"":12883,""y"":5263},""timeEnemySpentControlled"":436864,""totalGold"":6674,""xp"":8467},""9"":{""championS'"
2335,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":171,""bonus'"
2336,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1859,""healthRegen"":18,""'"
2337,"b'lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":26,""pow'"
2338,"b'erMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2339,"b'agicDamageTaken"":2275,""physicalDamageDone"":55538,""physicalDamageDoneToChampions"":5269,""physicalDamageTaken"":2773,""totalDamageDon'"
2340,"b'e"":64153,""totalDamageDoneToChampions"":5269,""totalDamageTaken"":5273,""trueDamageDone"":8615,""trueDamageDoneToChampions"":0,""trueDama'"
2341,"b'geTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":9,""position"":{""x"":12914,""'"
2342,"b'y"":1689},""timeEnemySpentControlled"":10960,""totalGold"":8206,""xp"":7026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
2343,"b'""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2344,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2345,"b'cent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1386,""powerMax"":1424,""powerRegen"":41,""spellVa'"
2346,"b'mp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":8613,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":2766,""physic'"
2347,"b'alDamageDone"":10851,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":4370,""totalDamageDone"":28154,""totalDamageDoneToCha'"
2348,"b'mpions"":2249,""totalDamageTaken"":7152,""trueDamageDone"":8688,""trueDamageDoneToChampions"":370,""trueDamageTaken"":15},""goldPerSecond""'"
2349,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":10823,""y"":7712},""timeEnemySpentContr'"
2350,"b'olled"":85265,""totalGold"":4217,""xp"":5529}},""timestamp"":1080393},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":1082957,""'"
2351,"b'type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1083292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantI'"
2352,"b'd"":9,""timestamp"":1083392,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1083392,""type"":""ITEM_PURCHASED""},'"
2353,"b'{""itemId"":2055,""participantId"":9,""timestamp"":1083994,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1084396,""type"":""WARD_KIL'"
2354,"b'L"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1085033,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],'"
2355,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
2356,"b'stamp"":1085870,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
2357,"b'tamp"":1087040,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1093177,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2358,"b'orId"":6,""timestamp"":1095580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1095814,""type"":""WARD_PL'"
2359,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1097919,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6694,""par'"
2360,"b'ticipantId"":7,""timestamp"":1098185,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1099017,""type"":""ITEM_PUR'"
2361,"b'CHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":1103316,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1107296,""type'"
2362,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":1107796,""type"":""ITEM_SOLD""},{""itemId"":2420'"
2363,"b',""participantId"":8,""timestamp"":1108461,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1108926,""type"":""WARD_PLACED"",""wardTyp'"
2364,"b'e"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1113437,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":111701'"
2365,"b'3,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1123156,""type"":""LEVEL_UP""},{""levelUp'"
2366,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1124489,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""ti'"
2367,"b'mestamp"":1124588,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1126861,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2368,"b'emId"":2055,""participantId"":1,""timestamp"":1128561,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1128561,""type"":""WARD_PLACED'"
2369,"b'"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":1132995,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId""'"
2370,"b':3,""timestamp"":1133194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1133959,""type"":""ITEM_PURCHASED""},{""'"
2371,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1136698,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
2372,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":2'"
2373,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1420,""healthMax"":1645,""healt'"
2374,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""po'"
2375,"b'wer"":511,""powerMax"":822,""powerRegen"":31,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":48814,""magicDamageDone'"
2376,"b'ToChampions"":5164,""magicDamageTaken"":4700,""physicalDamageDone"":36248,""physicalDamageDoneToChampions"":2788,""physicalDamageTaken"":'"
2377,"b'4571,""totalDamageDone"":85062,""totalDamageDoneToChampions"":7952,""totalDamageTaken"":9513,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2378,"b'ions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":155,""participantId"":1,""posit'"
2379,"b'ion"":{""x"":1444,""y"":10262},""timeEnemySpentControlled"":170135,""totalGold"":7816,""xp"":9823},""2"":{""championStats"":{""abilityHaste"":0,""'"
2380,"b'abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonus'"
2381,"b'MagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":37,""lifesteal"":0,""magicPe'"
2382,"b'n"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":865,""powerReg'"
2383,"b'en"":105,""spellVamp"":0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5'"
2384,"b'060,""physicalDamageDone"":96170,""physicalDamageDoneToChampions"":6228,""physicalDamageTaken"":9813,""totalDamageDone"":122037,""totalDa'"
2385,"b'mageDoneToChampions"":6487,""totalDamageTaken"":15110,""trueDamageDone"":25867,""trueDamageDoneToChampions"":258,""trueDamageTaken"":237}'"
2386,"b',""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8251,""y"":6192},""tim'"
2387,"b'eEnemySpentControlled"":224124,""totalGold"":7477,""xp"":8311},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":73,""'"
2388,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2389,"b'ion"":33,""cooldownReduction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2390,"b'gicResist"":81,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""curre'"
2391,"b'ntGold"":269,""damageStats"":{""magicDamageDone"":41658,""magicDamageDoneToChampions"":7136,""magicDamageTaken"":4607,""physicalDamageDone'"
2392,"b'"":34180,""physicalDamageDoneToChampions"":4061,""physicalDamageTaken"":4841,""totalDamageDone"":77947,""totalDamageDoneToChampions"":112'"
2393,"b'78,""totalDamageTaken"":9646,""trueDamageDone"":2109,""trueDamageDoneToChampions"":80,""trueDamageTaken"":197},""goldPerSecond"":0,""jungle'"
2394,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":3,""position"":{""x"":2586,""y"":4318},""timeEnemySpentControlled"":4730'"
2395,"b'0,""totalGold"":8684,""xp"":9763},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":'"
2396,"b'0,""attackDamage"":207,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2397,"b'health"":1645,""healthMax"":1645,""healthRegen"":181,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
2398,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":636,""damageStats"":{""ma'"
2399,"b'gicDamageDone"":10112,""magicDamageDoneToChampions"":2523,""magicDamageTaken"":1179,""physicalDamageDone"":69890,""physicalDamageDoneToC'"
2400,"b'hampions"":4899,""physicalDamageTaken"":3567,""totalDamageDone"":80216,""totalDamageDoneToChampions"":7423,""totalDamageTaken"":4853,""tru'"
2401,"b'eDamageDone"":213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""mini'"
