,0
2118,"b'ercent"":9,""magicResist"":71,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1371,""powerMax"":1493,""powerRegen"":238,""spel'"
2119,"b'lVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":5642,""magicDamageDoneToChampions"":4133,""magicDamageTaken"":9909,""phy'"
2120,"b'sicalDamageDone"":13271,""physicalDamageDoneToChampions"":6044,""physicalDamageTaken"":9804,""totalDamageDone"":18914,""totalDamageDoneT'"
2121,"b'oChampions"":10178,""totalDamageTaken"":20489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":775},""goldPerSecon'"
2122,"b'd"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4890,""y"":4767},""timeEnemySpentContro'"
2123,"b'lled"":58601,""totalGold"":11700,""xp"":16000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":93,""armorPen"":0,""armo'"
2124,"b'rPenPercent"":35,""attackDamage"":412,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2125,"b'Reduction"":0,""health"":3291,""healthMax"":3291,""healthRegen"":25,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""m'"
2126,"b'ovementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1316,""powerMax"":1316,""powerRegen"":104,""spellVamp"":0},""currentGold"":354,""'"
2127,"b'damageStats"":{""magicDamageDone"":26240,""magicDamageDoneToChampions"":18829,""magicDamageTaken"":3786,""physicalDamageDone"":4308,""phys'"
2128,"b'icalDamageDoneToChampions"":2462,""physicalDamageTaken"":6620,""totalDamageDone"":30548,""totalDamageDoneToChampions"":21292,""totalDama'"
2129,"b'geTaken"":11099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":691},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2130,"b',""level"":15,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9173,""y"":8411},""timeEnemySpentControlled"":670023,""totalGold"":157'"
2131,"b'54,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":252,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2132,"b'age"":131,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4091'"
2133,"b',""healthMax"":4091,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":370,""omnivam'"
2134,"b'p"":0,""physicalVamp"":0,""power"":1528,""powerMax"":1528,""powerRegen"":126,""spellVamp"":0},""currentGold"":1806,""damageStats"":{""magicDamag'"
2135,"b'eDone"":6756,""magicDamageDoneToChampions"":4376,""magicDamageTaken"":6184,""physicalDamageDone"":9658,""physicalDamageDoneToChampions"":'"
2136,"b'6554,""physicalDamageTaken"":11168,""totalDamageDone"":16414,""totalDamageDoneToChampions"":10931,""totalDamageTaken"":18944,""trueDamage'"
2137,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1591},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKille'"
2138,"b'd"":1,""participantId"":6,""position"":{""x"":9041,""y"":8220},""timeEnemySpentControlled"":62110,""totalGold"":15806,""xp"":14000},""7"":{""champ'"
2139,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":407,""attackSpeed"":178,""'"
2140,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2744,""healthMax"":2744,""healthReg'"
2141,"b'en"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power'"
2142,"b'"":1103,""powerMax"":1103,""powerRegen"":109,""spellVamp"":0},""currentGold"":1752,""damageStats"":{""magicDamageDone"":5284,""magicDamageDone'"
2143,"b'ToChampions"":1778,""magicDamageTaken"":4892,""physicalDamageDone"":54449,""physicalDamageDoneToChampions"":17550,""physicalDamageTaken""'"
2144,"b':4731,""totalDamageDone"":70730,""totalDamageDoneToChampions"":20157,""totalDamageTaken"":9982,""trueDamageDone"":10995,""trueDamageDoneT'"
2145,"b'oChampions"":828,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,'"
2146,"b'""position"":{""x"":8216,""y"":9310},""timeEnemySpentControlled"":0,""totalGold"":15752,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0'"
2147,"b',""abilityPower"":537,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":128,""bonusArmorPenPercent"":0,""b'"
2148,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2543,""healthMax"":2543,""healthRegen"":40,""lifesteal"":0,""magi'"
2149,"b'cPen"":49,""magicPenPercent"":39,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1665,""powerMax"":1665,""p'"
2150,"b'owerRegen"":124,""spellVamp"":0},""currentGold"":1752,""damageStats"":{""magicDamageDone"":38257,""magicDamageDoneToChampions"":16412,""magi'"
2151,"b'cDamageTaken"":4408,""physicalDamageDone"":1412,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":5111,""totalDamageDone"":4'"
2152,"b'2206,""totalDamageDoneToChampions"":18523,""totalDamageTaken"":9911,""trueDamageDone"":2536,""trueDamageDoneToChampions"":1076,""trueDama'"
2153,"b'geTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8359,""y"":'"
2154,"b'9001},""timeEnemySpentControlled"":60750,""totalGold"":15752,""xp"":14000}},""timestamp"":600141},{""events"":[{""assistingParticipantIds"":'"
2155,"b'[6,0],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14653,""y"":3686},""shutdownBounty"":0,""timestamp"":629256,""type"":'"
2156,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":38,""spellN'"
2157,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
2158,"b'd"":5,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
2159,"b'ora"",""participantId"":5,""physicalDamage"":263,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2160,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":584,""type"":""OTH'"
2161,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":77,""spellName"":""6630active"",""spellSlot"":7,'"
2162,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":118,""spellName"":'"
2163,"b'""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDa'"
2164,"b'mage"":134,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
2165,"b'ora"",""participantId"":6,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2166,"b'false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type""'"
2167,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":196,""spellName"":""fioraq"",""spellSlot"":'"
2168,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2169,"b'""fiorapassive"",""spellSlot"":63,""trueDamage"":240,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""'"
2170,"b'physicalDamage"":194,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2171,"b'""Fiora"",""participantId"":6,""physicalDamage"":28,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2172,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":34,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2173,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":77,""spellName"":""fiorabasicattack"",""spellSl'"
2174,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellN'"
2175,"b'ame"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""'"
2176,"b'name"":""Corki"",""participantId"":5,""physicalDamage"":42,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2177,"b'se,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":90,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
2178,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2179,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":2300,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spel'"
2180,"b'lName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":'"
2181,"b'5,""physicalDamage"":300,""spellName"":""corkicritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2182,"b'730,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2183,"b'},{""basic"":false,""magicDamage"":607,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":'"
2184,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":41,""spellName"":'"
2185,"b'""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Corki"",""participantId'"
2186,"b'"":5,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2187,"b'""name"":""Volibear"",""participantId"":6,""physicalDamage"":62,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2188,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":54,""spellName"":""volibearp"",""spellSlot"":63'"
2189,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2190,"b'me"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6'"
2191,"b',""physicalDamage"":362,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2192,"b':""Volibear"",""participantId"":6,""physicalDamage"":103,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2193,"b':true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":56,""spellName"":""volibearbasicattack"",""spellSlot"":64,""'"
2194,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2'"
2195,"b'cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1,0],""bounty"":0,""killStreakL'"
2196,"b'ength"":0,""killerId"":2,""position"":{""x"":14678,""y"":3348},""shutdownBounty"":0,""timestamp"":633093,""type"":""CHAMPION_KILL"",""victimDamage'"
2197,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":2,""physicalDamage"":62,""spellName"":""2v2championbuff"",""spell'"
2198,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Corki"",""participantId"":2,""physicalDamage"":60,""sp'"
2199,"b'ellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Corki"",""participantId"":2,""p'"
2200,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":696,""type"":""OTHER""},{""basic"":true,""magicDamage"":1410,""name"":""Corki"",'"
2201,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2202,"b'cDamage"":0,""name"":""Corki"",""participantId"":2,""physicalDamage"":253,""spellName"":""corkicritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2203,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":2,""physicalDamage"":72,""spellName"":""corkibasicattack"",""'"
2204,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Corki"",""participantId"":2,""physicalDamage"":'"
2205,"b'0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participan'"
2206,"b'tId"":2,""physicalDamage"":36,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2207,"b'mage"":223,""name"":""Corki"",""participantId"":2,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2208,"b'OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Corki"",""participantId"":2,""physicalDamage"":0,""spellName"":""missilebarrage"",""spell'"
2209,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":338,""name"":""Lux"",""participantId"":0,'"
2210,"b'""physicalDamage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2211,"b':""Jax"",""participantId"":2,""physicalDamage"":503,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2212,"b'amage"":135,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2213,"b'"":false,""magicDamage"":108,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage'"
2214,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":248,""spellName"":""jaxleapstrik'"
2215,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Jax"",""participantId"":2,""physicalDamage""'"
2216,"b':0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
2217,"b'icipantId"":2,""physicalDamage"":131,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2218,"b'gicDamage"":35,""name"":""Jax"",""participantId"":2,""physicalDamage"":1024,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2219,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":1068,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
2220,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":386,""spellName"":""jax'"
2221,"b'empowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Jax"",""participantId"":2,""physi'"
2222,"b'calDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
2223,"b'ra"",""participantId"":1,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2224,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2225,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":263,""spellName"":""fioraq"",""spellSlot"":0,'"
2226,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""f'"
2227,"b'iorar"",""spellSlot"":3,""trueDamage"":584,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalD'"
2228,"b'amage"":77,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
2229,"b'articipantId"":1,""physicalDamage"":118,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2230,"b'e"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":134,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2231,"b'OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5,0],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14786,""y"":2'"
2232,"b'958},""shutdownBounty"":0,""timestamp"":633924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2233,"b'x"",""participantId"":6,""physicalDamage"":665,""spellName"":"""",""spellSlot"":-1,""trueDamage"":523,""type"":""OTHER""},{""basic"":false,""magicDa'"
2234,"b'mage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2235,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":152,""spellName"":""jaxleapstrike"",""spellSlot'"
2236,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jax"",""participantId"":6,""physicalDamage"":201,""spellNam'"
2237,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
2238,"b':76,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
2239,"b'hysicalDamage"":50,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2240,"b':""Jax"",""participantId"":6,""physicalDamage"":66,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2241,"b'false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":199,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamag'"
2242,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":155,""spellName"":""jaxbasicatta'"
