,0
1139,"b'Resist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":469,""powerRegen"":30,""spellVamp"":0},""currentG'"
1140,"b'old"":133,""damageStats"":{""magicDamageDone"":1689,""magicDamageDoneToChampions"":967,""magicDamageTaken"":526,""physicalDamageDone"":2421'"
1141,"b',""physicalDamageDoneToChampions"":1480,""physicalDamageTaken"":3984,""totalDamageDone"":5990,""totalDamageDoneToChampions"":2543,""total'"
1142,"b'DamageTaken"":4635,""trueDamageDone"":1879,""trueDamageDoneToChampions"":96,""trueDamageTaken"":125},""goldPerSecond"":20,""jungleMinionsK'"
1143,"b'illed"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":9522,""y"":5846},""timeEnemySpentControlled"":9141,""totalGo'"
1144,"b'ld"":2183,""xp"":1918}},""timestamp"":540149},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":542820,""type"":""ITEM_PURCHASED""}'"
1145,"b',{""level"":7,""participantId"":4,""timestamp"":546055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
1146,"b'estamp"":546660,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":548633,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1147,"b'd"":5,""timestamp"":550134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":552526,""type"":""WARD_PLACED"",""wa'"
1148,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":554056,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""partic'"
1149,"b'ipantId"":2,""timestamp"":555124,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":555124,""type"":""ITEM_DESTROYE'"
1150,"b'D""},{""itemId"":3152,""participantId"":2,""timestamp"":555124,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":555359,""type"":""WARD_'"
1151,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":555560,""type"":""ITEM_PURCHASED""},{""itemId"":3134'"
1152,"b',""participantId"":1,""timestamp"":556559,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":556559,""type"":""ITEM_'"
1153,"b'DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":556559,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":0,""kil'"
1154,"b'lerId"":5,""position"":{""x"":13441,""y"":3086},""shutdownBounty"":0,""timestamp"":563776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1155,"b'ic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":5,""physicalDamage"":88,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage'"
1156,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapass'"
1157,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDama'"
1158,"b'ge"":80,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1159,"b'amage"":120,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1160,"b'ic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1161,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":95,""spellName"":""zeriq"",""spellSlot"":0,'"
1162,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14'"
1163,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1164,"b'e"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
1165,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":31,'"
1166,"b'""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1167,"b'"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
1168,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":162,""spellName"":""p'"
1169,"b'ykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
1170,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partic'"
1171,"b'ipantId"":5,""physicalDamage"":260,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""lev'"
1172,"b'el"":6,""participantId"":5,""timestamp"":563776,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":563944,""type"":""ITEM_D'"
1173,"b'ESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":563944,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timest'"
1174,"b'amp"":563944,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":563944,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1175,"b':""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":564308,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestam'"
1176,"b'p"":566207,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":566207,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
1177,"b'055,""participantId"":4,""timestamp"":567607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":568578,""type"":""IT'"
1178,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":568578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":5687'"
1179,"b'76,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":571477,""type"":""ITEM_PURCHASED""},{""'"
1180,"b'killerId"":8,""timestamp"":576514,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":576514,""type"":""WARD_PLAC'"
1181,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":584946,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
1182,"b'mp"":584946,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":1,""k'"
1183,"b'illerId"":5,""position"":{""x"":7813,""y"":5305},""shutdownBounty"":0,""timestamp"":586915,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1184,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""true'"
1185,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":43,""spellName"":""khazi'"
1186,"b'xbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
1187,"b'hysicalDamage"":96,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
1188,"b'ix"",""participantId"":2,""physicalDamage"":265,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1189,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":88,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage'"
1190,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""'"
1191,"b'spellName"":""pyker"",""spellSlot"":3,""trueDamage"":122,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId""'"
1192,"b':0,""physicalDamage"":279,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
1193,"b'age"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":46,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
1194,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":50,""spellName"":""dianabasicattack"",""spe'"
1195,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":46,""sp'"
1196,"b'ellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Diana"",""partic'"
1197,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1198,"b',""name"":""Diana"",""participantId"":2,""physicalDamage"":46,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1199,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1200,"b'"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Diana"",""participantId"":2,""physicalDamage'"
1201,"b'"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Diana"",""pa'"
1202,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1203,"b':209,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1204,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":39,""spellName"":""qiyanapassive"",""spellSlot"":6'"
1205,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName'"
1206,"b'"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Qiyana"",""participantId"":3,""phys'"
1207,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
1208,"b'cipantId"":3,""physicalDamage"":138,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assis'"
1209,"b'tingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7711,""y"":5354},""shutdownBounty"":0,""timest'"
1210,"b'amp"":589485,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Rakan"",""participantId"":2,""physi'"
1211,"b'calDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1212,"b'age"":141,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1213,"b'""basic"":false,""magicDamage"":198,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDama'"
1214,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":61,""spellName"":""qiyanae""'"
1215,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
1216,"b'44,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Qiyana"",""pa'"
1217,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1218,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":229,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1219,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":154,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""t'"
1220,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":82,""spellName"":""""'"
1221,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
1222,"b'109,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3400,""participantId""'"
1223,"b':2,""timestamp"":590119,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":592890,""type"":""LEVEL_UP""},{""itemId"":1036'"
1224,"b',""participantId"":7,""timestamp"":593088,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":593088,""type"":""ITEM_'"
1225,"b'DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":593088,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":7,""times'"
1226,"b'tamp"":593088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":593522,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1227,"b'6,""timestamp"":593555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreak'"
1228,"b'Length"":2,""killerId"":2,""position"":{""x"":9090,""y"":5441},""shutdownBounty"":0,""timestamp"":595020,""type"":""CHAMPION_KILL"",""victimDamage'"
1229,"b'Dealt"":[{""basic"":false,""magicDamage"":308,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spell'"
1230,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":44,""s'"
1231,"b'pellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lissandra'"
1232,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1233,"b':104,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1234,"b'""},{""basic"":false,""magicDamage"":137,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot""'"
1235,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spell'"
1236,"b'Name"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lissandra"",""participant'"
1237,"b'Id"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,'"
1238,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1239,"b'basic"":false,""magicDamage"":71,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""tr'"
1240,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1241,"b':""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Lissandra"",""participantId"":5'"
1242,"b',""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name""'"
1243,"b':""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1244,"b'DamageReceived"":[{""basic"":false,""magicDamage"":254,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spel'"
1245,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":45,""spel'"
1246,"b'lName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Diana"",""partic'"
1247,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1248,"b':100,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1249,"b'},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":49,""spellName"":""dianabasicattack3"",""spellSlot""'"
1250,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1251,"b'me"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physic'"
1252,"b'alDamage"":104,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
1253,"b'ticipantId"":5,""physicalDamage"":156,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1254,"b'0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":169,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1255,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
1256,"b'amage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":240,""spellName"":""qiy'"
1257,"b'anar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDam'"
1258,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participa'"
1259,"b'ntId"":1,""skillSlot"":1,""timestamp"":595387,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":5,""timestamp"":596290,""type"":""IT'"
1260,"b'EM_DESTROYED""},{""killerId"":4,""timestamp"":597585,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":598625,""'"
1261,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1262,"b'67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1263,"b'duction"":5,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
