,0
1530,"b'n"":{""x"":3291,""y"":13284},""timeEnemySpentControlled"":185538,""totalGold"":3795,""xp"":6124},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1531,"b'ilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
1532,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1196,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
1533,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":1088,""powerRegen"":8'"
1534,"b'3,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":5009,""magicDamageDoneToChampions"":324,""magicDamageTaken"":370'"
1535,"b'0,""physicalDamageDone"":62151,""physicalDamageDoneToChampions"":1878,""physicalDamageTaken"":7163,""totalDamageDone"":82726,""totalDamag'"
1536,"b'eDoneToChampions"":2428,""totalDamageTaken"":11053,""trueDamageDone"":15565,""trueDamageDoneToChampions"":224,""trueDamageTaken"":189},""g'"
1537,"b'oldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":11725,""y"":4665},""timeEne'"
1538,"b'mySpentControlled"":56921,""totalGold"":4375,""xp"":4664},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":70,""armorP'"
1539,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
1540,"b',""cooldownReduction"":0,""health"":1777,""healthMax"":1777,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1541,"b'ist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":199'"
1542,"b',""damageStats"":{""magicDamageDone"":35779,""magicDamageDoneToChampions"":2084,""magicDamageTaken"":3460,""physicalDamageDone"":4460,""phy'"
1543,"b'sicalDamageDoneToChampions"":373,""physicalDamageTaken"":2912,""totalDamageDone"":40240,""totalDamageDoneToChampions"":2457,""totalDamag'"
1544,"b'eTaken"":6811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1545,"b'level"":10,""minionsKilled"":97,""participantId"":8,""position"":{""x"":8408,""y"":8207},""timeEnemySpentControlled"":8144,""totalGold"":4179,""'"
1546,"b'xp"":6330},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146'"
1547,"b',""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthM'"
1548,"b'ax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":540,""omnivamp"":2,""phys'"
1549,"b'icalVamp"":0,""power"":369,""powerMax"":729,""powerRegen"":59,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":1820,""'"
1550,"b'magicDamageDoneToChampions"":392,""magicDamageTaken"":697,""physicalDamageDone"":44403,""physicalDamageDoneToChampions"":6078,""physical'"
1551,"b'DamageTaken"":3588,""totalDamageDone"":49274,""totalDamageDoneToChampions"":6470,""totalDamageTaken"":4476,""trueDamageDone"":3050,""trueD'"
1552,"b'amageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""particip'"
1553,"b'antId"":9,""position"":{""x"":13109,""y"":1907},""timeEnemySpentControlled"":3265,""totalGold"":5473,""xp"":5613},""10"":{""championStats"":{""abi'"
1554,"b'lityHaste"":0,""abilityPower"":19,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPe'"
1555,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1158,""healthMax"":1380,""healthRegen"":39,""lifeste'"
1556,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax'"
1557,"b'"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":2349,""magicDamageDoneToChampions"":1035,""'"
1558,"b'magicDamageTaken"":1615,""physicalDamageDone"":2755,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":2034,""totalDamageDone'"
1559,"b'"":8672,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":3905,""trueDamageDone"":3566,""trueDamageDoneToChampions"":222,""trueDama'"
1560,"b'geTaken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":12871,""'"
1561,"b'y"":2718},""timeEnemySpentControlled"":58617,""totalGold"":3313,""xp"":3566}},""timestamp"":780260},{""events"":[{""assistingParticipantIds""'"
1562,"b':[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13574,""y"":1655},""shutdownBounty"":100,""timestamp"":783724,""typ'"
1563,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":90,""spe'"
1564,"b'llName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Xayah"",""participantId"":2,""'"
1565,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
1566,"b'ticipantId"":2,""physicalDamage"":301,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1567,"b'cDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":54,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1568,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""sp'"
1569,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1570,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1571,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spe'"
1572,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":95,""name'"
1573,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1574,"b'agicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type""'"
1575,"b':""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
1576,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spel'"
1577,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
1578,"b'ntId"":0,""physicalDamage"":552,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magic'"
1579,"b'Damage"":110,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1580,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1,""true'"
1581,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":71,""spellName"":"""",""'"
1582,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1353'"
1583,"b'9,""y"":1759},""shutdownBounty"":0,""timestamp"":784256,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
1584,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":241,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1585,"b'Id"":4},{""itemId"":1038,""participantId"":9,""timestamp"":789751,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp""'"
1586,"b':790586,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":790586,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""pa'"
1587,"b'rticipantId"":4,""timestamp"":790986,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":790986,""type"":""ITEM_DEST'"
1588,"b'ROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":790986,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestam'"
1589,"b'p"":800278,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":800278,""type"":""ITEM_DESTROYED""},{""itemId"":3001,'"
1590,"b'""participantId"":10,""timestamp"":800278,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""participantId"":2,""timestamp"":802647,""type"":""ITEM_'"
1591,"b'PURCHASED""},{""afterId"":3363,""beforeId"":0,""goldGain"":0,""participantId"":9,""timestamp"":804211,""type"":""ITEM_UNDO""},{""itemId"":3340,""p'"
1592,"b'articipantId"":2,""timestamp"":804950,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":804950,""type"":""ITEM_PUR'"
1593,"b'CHASED""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":9,""timestamp"":805385,""type"":""ITEM_UNDO""},{""itemId"":1001,""p'"
1594,"b'articipantId"":9,""timestamp"":805786,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":805786,""type"":""ITEM_DES'"
1595,"b'TROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":805786,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestam'"
1596,"b'p"":807421,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":807888,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
1597,"b'participantId"":9,""timestamp"":807888,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":807921,""type"":""ITEM_PU'"
1598,"b'RCHASED""},{""level"":11,""participantId"":3,""timestamp"":809721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1599,"b'ot"":4,""timestamp"":810489,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":815096,""type"":""ITEM_DESTROYED""},{'"
1600,"b'""creatorId"":5,""timestamp"":815096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
1601,"b'{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":821307,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
1602,"b',""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":821307,""towerType"":""OUTER_TURRET"",""t'"
1603,"b'ype"":""BUILDING_KILL""},{""level"":8,""participantId"":5,""timestamp"":821607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1604,"b':5,""skillSlot"":2,""timestamp"":822973,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":830176,""type"":""WARD_KILL"",""wardType"":""SIG'"
1605,"b'HT_WARD""},{""level"":10,""participantId"":2,""timestamp"":834173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1606,"b'ot"":3,""timestamp"":835179,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":837979,""type"":""ITEM_DESTROYED""},{'"
1607,"b'""itemId"":1028,""participantId"":1,""timestamp"":837979,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":837979,'"
1608,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":837979,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":'"
1609,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
1610,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""he'"
1611,"b'althRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
1612,"b',""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":41741,""magicDamageDon'"
1613,"b'eToChampions"":5659,""magicDamageTaken"":2502,""physicalDamageDone"":6372,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":14'"
1614,"b'41,""totalDamageDone"":48181,""totalDamageDoneToChampions"":5773,""totalDamageTaken"":4013,""trueDamageDone"":68,""trueDamageDoneToChampi'"
1615,"b'ons"":68,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":1,""positi'"
1616,"b'on"":{""x"":748,""y"":1849},""timeEnemySpentControlled"":134075,""totalGold"":4781,""xp"":7259},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1617,"b'lityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMag'"
1618,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1794,""healthMax"":2028,""healthRegen"":142,""lifesteal"":0,""magicPen""'"
1619,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":180,""powerRegen'"
1620,"b'"":0,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":3305,""magicDamageDoneToChampions"":466,""magicDamageTaken"":1'"
1621,"b'751,""physicalDamageDone"":70890,""physicalDamageDoneToChampions"":3568,""physicalDamageTaken"":9080,""totalDamageDone"":96743,""totalDam'"
1622,"b'ageDoneToChampions"":4512,""totalDamageTaken"":11347,""trueDamageDone"":22547,""trueDamageDoneToChampions"":477,""trueDamageTaken"":515},'"
1623,"b'""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7054,""y"":6169},""timeEn'"
1624,"b'emySpentControlled"":205417,""totalGold"":5801,""xp"":6313},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":63,""arm'"
1625,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1626,"b':0,""cooldownReduction"":0,""health"":915,""healthMax"":1682,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicRes'"
1627,"b'ist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1852,""powerRegen"":33,""spellVamp"":0},""currentGo'"
1628,"b'ld"":1734,""damageStats"":{""magicDamageDone"":41990,""magicDamageDoneToChampions"":6380,""magicDamageTaken"":2507,""physicalDamageDone"":1'"
1629,"b'4110,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":2899,""totalDamageDone"":56413,""totalDamageDoneToChampions"":7865,""'"
1630,"b'totalDamageTaken"":5407,""trueDamageDone"":313,""trueDamageDoneToChampions"":313,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1631,"b'sKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""position"":{""x"":8296,""y"":8267},""timeEnemySpentControlled"":17351,""tot'"
1632,"b'alGold"":7014,""xp"":7690},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
1633,"b'ackDamage"":139,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1634,"b'"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""om'"
1635,"b'nivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDama'"
1636,"b'geDone"":2941,""magicDamageDoneToChampions"":1301,""magicDamageTaken"":547,""physicalDamageDone"":26940,""physicalDamageDoneToChampions""'"
1637,"b':1707,""physicalDamageTaken"":4551,""totalDamageDone"":29881,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":5099,""trueDamageDo'"
1638,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,'"
1639,"b'""participantId"":4,""position"":{""x"":11922,""y"":2275},""timeEnemySpentControlled"":0,""totalGold"":4302,""xp"":4562},""5"":{""championStats"":'"
1640,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorP'"
1641,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1317,""healthMax"":1460,""healthRegen"":43,""li'"
1642,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powe'"
1643,"b'rMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":4865,""magicDamageDoneToChampions"":12'"
1644,"b'33,""magicDamageTaken"":425,""physicalDamageDone"":2819,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":3545,""totalDamageD'"
1645,"b'one"":10949,""totalDamageDoneToChampions"":1954,""totalDamageTaken"":4022,""trueDamageDone"":3264,""trueDamageDoneToChampions"":368,""true'"
1646,"b'DamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10167'"
1647,"b',""y"":5776},""timeEnemySpentControlled"":78129,""totalGold"":3255,""xp"":4154},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53'"
1648,"b',""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1649,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":1733,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1650,"b'cent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":1646,""powerRegen"":24,""spellVam'"
1651,"b'p"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":37082,""magicDamageDoneToChampions"":2836,""magicDamageTaken"":5760,""physi'"
1652,"b'calDamageDone"":7853,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":1442,""totalDamageDone"":44936,""totalDamageDoneToCha'"
1653,"b'mpions"":3111,""totalDamageTaken"":7270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""j'"
1654,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":2976,""y"":13046},""timeEnemySpentControlled'"
1655,"b'"":205302,""totalGold"":4209,""xp"":6772},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPe'"
1656,"b'rcent"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1657,"b'on"":0,""health"":827,""healthMax"":1196,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
