,0
1492,"b'""timestamp"":756997,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":769532,""type"":""LEV'"
1493,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":770797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""time'"
1494,"b'stamp"":777139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1495,"b'Power"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1496,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""ma'"
1497,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":874,""powerRegen"":29,""'"
1498,"b'spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":356,""magicDamageTaken"":79,""phy'"
1499,"b'sicalDamageDone"":53603,""physicalDamageDoneToChampions"":4373,""physicalDamageTaken"":3272,""totalDamageDone"":58605,""totalDamageDoneT'"
1500,"b'oChampions"":4981,""totalDamageTaken"":3391,""trueDamageDone"":4562,""trueDamageDoneToChampions"":251,""trueDamageTaken"":39},""goldPerSec'"
1501,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":6933,""y"":8086},""timeEnemySpentCo'"
1502,"b'ntrolled"":889822,""totalGold"":5926,""xp"":7036},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
1503,"b'morPenPercent"":0,""attackDamage"":155,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldo'"
1504,"b'wnReduction"":0,""health"":894,""healthMax"":1551,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""m'"
1505,"b'ovementSpeed"":417,""omnivamp"":8,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":495,""dam'"
1506,"b'ageStats"":{""magicDamageDone"":9804,""magicDamageDoneToChampions"":477,""magicDamageTaken"":1402,""physicalDamageDone"":36753,""physicalD'"
1507,"b'amageDoneToChampions"":1388,""physicalDamageTaken"":7886,""totalDamageDone"":64451,""totalDamageDoneToChampions"":1969,""totalDamageTake'"
1508,"b'n"":9441,""trueDamageDone"":17892,""trueDamageDoneToChampions"":102,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":78'"
1509,"b',""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6525,""y"":8408},""timeEnemySpentControlled"":285188,""totalGold"":4720'"
1510,"b',""xp"":4773},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1511,"b':81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""hea'"
1512,"b'lthMax"":1526,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":415,""omnivamp"":0,""'"
1513,"b'physicalVamp"":0,""power"":713,""powerMax"":863,""powerRegen"":20,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":278'"
1514,"b'17,""magicDamageDoneToChampions"":2125,""magicDamageTaken"":656,""physicalDamageDone"":2651,""physicalDamageDoneToChampions"":97,""physic'"
1515,"b'alDamageTaken"":2748,""totalDamageDone"":48825,""totalDamageDoneToChampions"":2605,""totalDamageTaken"":3652,""trueDamageDone"":18356,""tr'"
1516,"b'ueDamageDoneToChampions"":381,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":81,""part'"
1517,"b'icipantId"":3,""position"":{""x"":6587,""y"":8426},""timeEnemySpentControlled"":177824,""totalGold"":4009,""xp"":5365},""4"":{""championStats"":{'"
1518,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":183,""bonusArmorPe'"
1519,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""life'"
1520,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerM'"
1521,"b'ax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":3605,""magicDamageDoneToChampions"":896,'"
1522,"b'""magicDamageTaken"":1067,""physicalDamageDone"":25858,""physicalDamageDoneToChampions"":2965,""physicalDamageTaken"":3317,""totalDamageD'"
1523,"b'one"":29463,""totalDamageDoneToChampions"":3862,""totalDamageTaken"":4907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1524,"b'eTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":6905,""y"":7'"
1525,"b'728},""timeEnemySpentControlled"":0,""totalGold"":3844,""xp"":3952},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":74'"
1526,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1527,"b'tion"":19,""cooldownReduction"":0,""health"":673,""healthMax"":1391,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1528,"b'gicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""curre'"
1529,"b'ntGold"":246,""damageStats"":{""magicDamageDone"":879,""magicDamageDoneToChampions"":400,""magicDamageTaken"":1268,""physicalDamageDone"":3'"
1530,"b'995,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":1518,""totalDamageDone"":7891,""totalDamageDoneToChampions"":875,""tota'"
1531,"b'lDamageTaken"":2847,""trueDamageDone"":3016,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKi'"
1532,"b'lled"":0,""level"":7,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6293,""y"":8128},""timeEnemySpentControlled"":60591,""totalGol'"
1533,"b'd"":2861,""xp"":3196},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1534,"b'mage"":170,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":178'"
1535,"b'8,""healthMax"":1788,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":369,""omnivam'"
1536,"b'p"":8,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone""'"
1537,"b':24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":1047,""physicalDamageDone"":42290,""physicalDamageDoneToChampions"":1875,""phy'"
1538,"b'sicalDamageTaken"":5174,""totalDamageDone"":42315,""totalDamageDoneToChampions"":1900,""totalDamageTaken"":6414,""trueDamageDone"":0,""tru'"
1539,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""partic'"
1540,"b'ipantId"":6,""position"":{""x"":5737,""y"":10862},""timeEnemySpentControlled"":13900,""totalGold"":4134,""xp"":5645},""7"":{""championStats"":{""a'"
1541,"b'bilityHaste"":0,""abilityPower"":81,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":128,""bonusArmorPenP'"
1542,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":1389,""healthRegen"":18,""lifeste'"
1543,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":312,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax'"
1544,"b'"":554,""powerRegen"":157,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":53084,""magicDamageDoneToChampions"":1989'"
1545,"b',""magicDamageTaken"":2936,""physicalDamageDone"":12413,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":8509,""totalDamageD'"
1546,"b'one"":81151,""totalDamageDoneToChampions"":2213,""totalDamageTaken"":11446,""trueDamageDone"":15652,""trueDamageDoneToChampions"":71,""tru'"
1547,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7443,""'"
1548,"b'y"":8648},""timeEnemySpentControlled"":28840,""totalGold"":4280,""xp"":4565},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1549,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1550,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":123,""healthMax"":1512,""healthRegen"":84,""lifesteal"":7,""magicPen"":0,""magicPenPercen'"
1551,"b't"":0,""magicResist"":55,""movementSpeed"":283,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
1552,"b',""currentGold"":286,""damageStats"":{""magicDamageDone"":8944,""magicDamageDoneToChampions"":1064,""magicDamageTaken"":1449,""physicalDama'"
1553,"b'geDone"":53766,""physicalDamageDoneToChampions"":3412,""physicalDamageTaken"":3718,""totalDamageDone"":68020,""totalDamageDoneToChampion'"
1554,"b's"":4915,""totalDamageTaken"":5602,""trueDamageDone"":5309,""trueDamageDoneToChampions"":439,""trueDamageTaken"":435},""goldPerSecond"":0,""'"
1555,"b'jungleMinionsKilled"":1,""level"":10,""minionsKilled"":126,""participantId"":8,""position"":{""x"":7306,""y"":7898},""timeEnemySpentControlled'"
1556,"b'"":88955,""totalGold"":4716,""xp"":6627},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
1557,"b'cent"":0,""attackDamage"":222,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1558,"b'n"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1559,"b'eed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":500,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":223,""damageStats""'"
1560,"b':{""magicDamageDone"":4216,""magicDamageDoneToChampions"":566,""magicDamageTaken"":175,""physicalDamageDone"":40746,""physicalDamageDoneT'"
1561,"b'oChampions"":2897,""physicalDamageTaken"":2730,""totalDamageDone"":47568,""totalDamageDoneToChampions"":3463,""totalDamageTaken"":2905,""t'"
1562,"b'rueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1563,"b'onsKilled"":111,""participantId"":9,""position"":{""x"":7590,""y"":8293},""timeEnemySpentControlled"":1302,""totalGold"":6278,""xp"":4966},""10""'"
1564,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed'"
1565,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":1080,""hea'"
1566,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""'"
1567,"b'power"":457,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1568,"b'Champions"":0,""magicDamageTaken"":903,""physicalDamageDone"":6253,""physicalDamageDoneToChampions"":1830,""physicalDamageTaken"":3142,""t'"
1569,"b'otalDamageDone"":11592,""totalDamageDoneToChampions"":2341,""totalDamageTaken"":4154,""trueDamageDone"":5338,""trueDamageDoneToChampions'"
1570,"b'"":510,""trueDamageTaken"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""positio'"
1571,"b'n"":{""x"":8078,""y"":8273},""timeEnemySpentControlled"":20338,""totalGold"":3439,""xp"":2997}},""timestamp"":780326},{""events"":[{""assistingP'"
1572,"b'articipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8023,""y"":7572},""shutdownBounty"":100,""tim'"
1573,"b'estamp"":781430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physi'"
1574,"b'calDamage"":0,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Yone"",""part'"
1575,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1576,"b'e"":""Yone"",""participantId"":2,""physicalDamage"":143,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1577,"b',""magicDamage"":51,""name"":""Yone"",""participantId"":2,""physicalDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1578,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":256,""spellName""'"
1579,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1580,"b'"":132,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantI'"
1581,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1582,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":156,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
1583,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":'"
1584,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":18,""spellName'"
1585,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1586,"b'Damage"":156,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name""'"
1587,"b':""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magic'"
1588,"b'Damage"":43,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,'"
1589,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sr'"
1590,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1591,"b'ionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1592,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":74,""spellName"":""ksantep"",""spell'"
1593,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":56,""sp'"
1594,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physi'"
1595,"b'calDamage"":132,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
1596,"b',""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1597,"b'0,""name"":""KSante"",""participantId"":1,""physicalDamage"":55,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1598,"b'THER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlo'"
1599,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":84,""s'"
1600,"b'pellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1601,"b'"":2,""physicalDamage"":192,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1602,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,'"
1603,"b'""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":4,""timestamp"":781430,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,'"
1604,"b'8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":8160,""y"":7794},""shutdownBounty"":0,""timestamp"":787591,""type""'"
1605,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spe'"
1606,"b'llName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1607,"b'Id"":9,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1608,"b'ame"":""LeeSin"",""participantId"":9,""physicalDamage"":97,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1609,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":303,""spellName"":""pyk'"
1610,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage'"
1611,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partic'"
1612,"b'ipantId"":10,""physicalDamage"":82,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1613,"b'cDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""b'"
1614,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1615,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":169,""spellName"":""samirapassive"",'"
1616,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
1617,"b':0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participa'"
1618,"b'ntId"":9,""physicalDamage"":140,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1619,"b'e"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":321,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1620,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":157,""spellName"":""samiraq"",""spellSlot'"
