,0
2446,"b':6,""cooldownReduction"":0,""health"":455,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2447,"b'ist"":83,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":1359,""powerMax"":2036,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2448,"b'ld"":897,""damageStats"":{""magicDamageDone"":7169,""magicDamageDoneToChampions"":1341,""magicDamageTaken"":7594,""physicalDamageDone"":761'"
2449,"b'26,""physicalDamageDoneToChampions"":7821,""physicalDamageTaken"":5426,""totalDamageDone"":83322,""totalDamageDoneToChampions"":9163,""to'"
2450,"b'talDamageTaken"":13499,""trueDamageDone"":26,""trueDamageDoneToChampions"":0,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsK'"
2451,"b'illed"":4,""level"":12,""minionsKilled"":179,""participantId"":3,""position"":{""x"":2632,""y"":13570},""timeEnemySpentControlled"":72107,""tota'"
2452,"b'lGold"":7572,""xp"":9835},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""atta'"
2453,"b'ckDamage"":217,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2454,"b':1512,""healthMax"":1512,""healthRegen"":167,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":518,""om'"
2455,"b'nivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRegen"":161,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDama'"
2456,"b'geDone"":17253,""magicDamageDoneToChampions"":293,""magicDamageTaken"":2751,""physicalDamageDone"":62673,""physicalDamageDoneToChampions'"
2457,"b'"":7688,""physicalDamageTaken"":5069,""totalDamageDone"":80054,""totalDamageDoneToChampions"":7993,""totalDamageTaken"":8462,""trueDamageD'"
2458,"b'one"":128,""trueDamageDoneToChampions"":11,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKill'"
2459,"b'ed"":162,""participantId"":4,""position"":{""x"":2056,""y"":1949},""timeEnemySpentControlled"":11421,""totalGold"":8567,""xp"":7596},""5"":{""cham'"
2460,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,'"
2461,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1608,""healthMax"":1608,""healthRe'"
2462,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power'"
2463,"b'"":1081,""powerMax"":1081,""powerRegen"":81,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":12256,""magicDamageDoneT'"
2464,"b'oChampions"":4912,""magicDamageTaken"":2547,""physicalDamageDone"":2088,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":490'"
2465,"b'6,""totalDamageDone"":14950,""totalDamageDoneToChampions"":6216,""totalDamageTaken"":7638,""trueDamageDone"":604,""trueDamageDoneToChampi'"
2466,"b'ons"":604,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":14,""participantId"":5,""posit'"
2467,"b'ion"":{""x"":4014,""y"":4678},""timeEnemySpentControlled"":102986,""totalGold"":5197,""xp"":5323},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2468,"b'bilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusM'"
2469,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1966,""healthMax"":2039,""healthRegen"":29,""lifesteal"":10,""magicPen'"
2470,"b'"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
2471,"b',""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2003,""ph'"
2472,"b'ysicalDamageDone"":102350,""physicalDamageDoneToChampions"":8247,""physicalDamageTaken"":6997,""totalDamageDone"":109076,""totalDamageDo'"
2473,"b'neToChampions"":8833,""totalDamageTaken"":9236,""trueDamageDone"":6726,""trueDamageDoneToChampions"":586,""trueDamageTaken"":235},""goldPe'"
2474,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":166,""participantId"":6,""position"":{""x"":5715,""y"":12753},""timeEnemySp'"
2475,"b'entControlled"":77915,""totalGold"":7960,""xp"":11471},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen""'"
2476,"b':0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
2477,"b'cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2478,"b'"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":798,""powerRegen"":97,""spellVamp"":0},""currentGold"":3'"
2479,"b'98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4869,""physicalDamageDone"":66711,""physica'"
2480,"b'lDamageDoneToChampions"":5536,""physicalDamageTaken"":8493,""totalDamageDone"":87257,""totalDamageDoneToChampions"":5942,""totalDamageTa'"
2481,"b'ken"":13639,""trueDamageDone"":20545,""trueDamageDoneToChampions"":405,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled""'"
2482,"b':81,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":3857,""y"":10137},""timeEnemySpentControlled"":511518,""totalGold'"
2483,"b'"":7473,""xp"":6969},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2484,"b'amage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":144'"
2485,"b',""healthMax"":2016,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":346,""omnivam'"
2486,"b'p"":0,""physicalVamp"":0,""power"":104,""powerMax"":1490,""powerRegen"":33,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageD'"
2487,"b'one"":79192,""magicDamageDoneToChampions"":13676,""magicDamageTaken"":3820,""physicalDamageDone"":7522,""physicalDamageDoneToChampions"":'"
2488,"b'691,""physicalDamageTaken"":5514,""totalDamageDone"":90056,""totalDamageDoneToChampions"":14703,""totalDamageTaken"":9499,""trueDamageDon'"
2489,"b'e"":3340,""trueDamageDoneToChampions"":335,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKill'"
2490,"b'ed"":133,""participantId"":8,""position"":{""x"":6094,""y"":14106},""timeEnemySpentControlled"":152559,""totalGold"":8523,""xp"":10402},""9"":{""c'"
2491,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":16'"
2492,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""health'"
2493,"b'Regen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
2494,"b'er"":1379,""powerMax"":1600,""powerRegen"":32,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":3905,""magicDamageDone'"
2495,"b'ToChampions"":2284,""magicDamageTaken"":4091,""physicalDamageDone"":45129,""physicalDamageDoneToChampions"":7334,""physicalDamageTaken"":'"
2496,"b'5592,""totalDamageDone"":49034,""totalDamageDoneToChampions"":9618,""totalDamageTaken"":10139,""trueDamageDone"":0,""trueDamageDoneToCham'"
2497,"b'pions"":0,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":9,""posi'"
2498,"b'tion"":{""x"":8104,""y"":10492},""timeEnemySpentControlled"":0,""totalGold"":6928,""xp"":6523},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2499,"b'lityPower"":100,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
2500,"b'gicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1343,""healthMax"":1867,""healthRegen"":74,""lifesteal"":0,""magicPen""'"
2501,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1136,""powerRege'"
2502,"b'n"":191,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":5001,""magicDamageDoneToChampions"":3619,""magicDamageTake'"
2503,"b'n"":4930,""physicalDamageDone"":4025,""physicalDamageDoneToChampions"":1314,""physicalDamageTaken"":4858,""totalDamageDone"":16191,""total'"
2504,"b'DamageDoneToChampions"":5465,""totalDamageTaken"":9809,""trueDamageDone"":7164,""trueDamageDoneToChampions"":531,""trueDamageTaken"":20},'"
2505,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8167,""y"":13787},""time'"
2506,"b'EnemySpentControlled"":111078,""totalGold"":5016,""xp"":5758}},""timestamp"":1140347},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
2507,"b'"":5,""skillSlot"":1,""timestamp"":1145084,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":1146719,""type"":""ITEM'"
2508,"b'_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1146719,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""tim'"
2509,"b'estamp"":1146719,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1147453,""type"":""ITEM_DESTROYED""},{""creator'"
2510,"b'Id"":7,""timestamp"":1147453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":3,""timestamp"":1148288,""'"
2511,"b'type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":1148288,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2512,"b'tId"":3,""timestamp"":1149791,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1150090,""type"":""LEVEL_UP""},{""creat'"
2513,"b'orId"":5,""timestamp"":1150525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1151596,'"
2514,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1153593,""type"":""SKILL_LEVEL_UP""},{""'"
2515,"b'itemId"":3145,""participantId"":8,""timestamp"":1160578,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1160578'"
2516,"b',""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1160578,""type"":""ITEM_PURCHASED""},{""level"":11,""participant'"
2517,"b'Id"":7,""timestamp"":1160711,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1162455,""type"":""ITEM_DESTROYED""},{""cre'"
2518,"b'atorId"":5,""timestamp"":1162455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1162589,""type"":""WARD_KIL'"
2519,"b'L"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1162589,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
2520,"b'AL"",""participantId"":7,""skillSlot"":4,""timestamp"":1163019,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":11'"
2521,"b'63583,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1173493,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3004,""'"
2522,"b'participantId"":3,""timestamp"":1175000,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_'"
2523,"b'BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1175167,""towerType"":""OUTER_'"
2524,"b'TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":1180033,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""ti'"
2525,"b'mestamp"":1180033,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneT'"
2526,"b'ype"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1184829,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL'"
2527,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":1185130,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1185130,""type"":""WARD'"
2528,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1187538,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
2529,"b',""participantId"":6,""timestamp"":1193745,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1193745,""type"":""ITE'"
2530,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1193745,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""ti'"
2531,"b'mestamp"":1193745,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1194515,""type"":""ITEM_SOLD""},{""creatorId"":'"
2532,"b'5,""timestamp"":1196819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":1197987,""type"":'"
2533,"b'""ITEM_SOLD""},{""itemId"":3070,""participantId"":9,""timestamp"":1199022,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""tim'"
2534,"b'estamp"":1199022,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1199022,""type"":""ITEM_DESTROYED""},{""itemId""'"
2535,"b':3004,""participantId"":9,""timestamp"":1199022,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":1,""timestamp"":1199122,""type""'"
2536,"b':""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1199122,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":'"
2537,"b'1,""timestamp"":1199122,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1200020,""type"":""LEVEL_UP""},{""level"":13,'"
2538,"b'""participantId"":2,""timestamp"":1200119,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2539,"b'wer"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2540,"b'Percent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2984,""healthMax"":2984,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""ma'"
2541,"b'gicPenPercent"":0,""magicResist"":77,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1067,""powerRegen"":35'"
2542,"b',""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":866,""magicDamageDoneToChampions"":668,""magicDamageTaken"":2020,""'"
2543,"b'physicalDamageDone"":83873,""physicalDamageDoneToChampions"":6169,""physicalDamageTaken"":9402,""totalDamageDone"":89372,""totalDamageDo'"
2544,"b'neToChampions"":6998,""totalDamageTaken"":11747,""trueDamageDone"":4632,""trueDamageDoneToChampions"":160,""trueDamageTaken"":324},""goldP'"
2545,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":175,""participantId"":1,""position"":{""x"":718,""y"":1523},""timeEnemySpe'"
2546,"b'ntControlled"":2047083,""totalGold"":7480,""xp"":10514},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":72,""armorPe'"
2547,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2548,"b'cooldownReduction"":0,""health"":2071,""healthMax"":2167,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResis'"
2549,"b't"":44,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1406,""powerRegen"":111,""spellVamp"":0},""currentGold'"
2550,"b'"":407,""damageStats"":{""magicDamageDone"":160012,""magicDamageDoneToChampions"":11260,""magicDamageTaken"":7670,""physicalDamageDone"":70'"
2551,"b'99,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":15643,""totalDamageDone"":196767,""totalDamageDoneToChampions"":12151,""t'"
2552,"b'otalDamageTaken"":23973,""trueDamageDone"":29655,""trueDamageDoneToChampions"":804,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMi'"
2553,"b'nionsKilled"":163,""level"":13,""minionsKilled"":22,""participantId"":2,""position"":{""x"":3352,""y"":7352},""timeEnemySpentControlled"":16911'"
2554,"b'9,""totalGold"":8562,""xp"":10064},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent'"
2555,"b'"":0,""attackDamage"":282,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2556,"b',""health"":1626,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed""'"
2557,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":1741,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":457,""damageStats"":{'"
2558,"b'""magicDamageDone"":7942,""magicDamageDoneToChampions"":1388,""magicDamageTaken"":7594,""physicalDamageDone"":82479,""physicalDamageDoneT'"
2559,"b'oChampions"":8892,""physicalDamageTaken"":5594,""totalDamageDone"":90448,""totalDamageDoneToChampions"":10281,""totalDamageTaken"":13668,'"
2560,"b'""trueDamageDone"":26,""trueDamageDoneToChampions"":0,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""m'"
2561,"b'inionsKilled"":179,""participantId"":3,""position"":{""x"":11502,""y"":7839},""timeEnemySpentControlled"":76451,""totalGold"":7857,""xp"":9967}'"
2562,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackS'"
2563,"b'peed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1512,""healthMax"":1512'"
2564,"b',""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp'"
2565,"b'"":0,""power"":652,""powerMax"":854,""powerRegen"":26,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":20996,""magicDam'"
2566,"b'ageDoneToChampions"":293,""magicDamageTaken"":2751,""physicalDamageDone"":71217,""physicalDamageDoneToChampions"":7910,""physicalDamageT'"
2567,"b'aken"":5069,""totalDamageDone"":92462,""totalDamageDoneToChampions"":8215,""totalDamageTaken"":8462,""trueDamageDone"":248,""trueDamageDon'"
2568,"b'eToChampions"":11,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":178,""participantId""'"
2569,"b':4,""position"":{""x"":8303,""y"":6817},""timeEnemySpentControlled"":21239,""totalGold"":9103,""xp"":8178},""5"":{""championStats"":{""abilityHas'"
2570,"b'te"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":'"
2571,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1608,""healthMax"":1608,""healthRegen"":18,""lifesteal"":0,""'"
2572,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1081,""powerMax"":1081,'"
2573,"b'""powerRegen"":239,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":12595,""magicDamageDoneToChampions"":5251,""magi'"
