,0
2316,"b'ownReduction"":0,""health"":950,""healthMax"":2719,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
2317,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":1039,""powerRegen"":80,""spellVamp"":0},""currentGold"":154,""d'"
2318,"b'amageStats"":{""magicDamageDone"":35291,""magicDamageDoneToChampions"":2134,""magicDamageTaken"":1064,""physicalDamageDone"":28625,""physi'"
2319,"b'calDamageDoneToChampions"":5872,""physicalDamageTaken"":8441,""totalDamageDone"":72622,""totalDamageDoneToChampions"":8007,""totalDamage'"
2320,"b'Taken"":9544,""trueDamageDone"":8705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2321,"b'""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":13215,""y"":3653},""timeEnemySpentControlled"":932752,""totalGold"":5'"
2322,"b'614,""xp"":8797},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2323,"b'"":147,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""h'"
2324,"b'ealthMax"":1864,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":'"
2325,"b'0,""physicalVamp"":0,""power"":447,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":'"
2326,"b'1775,""magicDamageDoneToChampions"":262,""magicDamageTaken"":2655,""physicalDamageDone"":59321,""physicalDamageDoneToChampions"":2835,""p'"
2327,"b'hysicalDamageTaken"":9895,""totalDamageDone"":80023,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":12869,""trueDamageDone"":189'"
2328,"b'26,""trueDamageDoneToChampions"":169,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":'"
2329,"b'8,""participantId"":2,""position"":{""x"":12165,""y"":2983},""timeEnemySpentControlled"":382767,""totalGold"":5363,""xp"":6498},""3"":{""champion'"
2330,"b'Stats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":140,""bon'"
2331,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1782,""healthMax"":1782,""healthRegen""'"
2332,"b':28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
2333,"b'20,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":51579,""magicDamageDoneToCha'"
2334,"b'mpions"":6401,""magicDamageTaken"":1302,""physicalDamageDone"":12175,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":7726,""'"
2335,"b'totalDamageDone"":65239,""totalDamageDoneToChampions"":6911,""totalDamageTaken"":9169,""trueDamageDone"":1483,""trueDamageDoneToChampion'"
2336,"b's"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position'"
2337,"b'"":{""x"":899,""y"":7048},""timeEnemySpentControlled"":100867,""totalGold"":5413,""xp"":8436},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2338,"b'tyPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagic'"
2339,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1600,""healthMax"":1600,""healthRegen"":111,""lifesteal"":15,""magicPen"":0'"
2340,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":643,""powerRegen"":'"
2341,"b'141,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":5523,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":'"
2342,"b'1364,""physicalDamageDone"":67430,""physicalDamageDoneToChampions"":8649,""physicalDamageTaken"":5564,""totalDamageDone"":73299,""totalDa'"
2343,"b'mageDoneToChampions"":9978,""totalDamageTaken"":6982,""trueDamageDone"":345,""trueDamageDoneToChampions"":205,""trueDamageTaken"":52},""go'"
2344,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":162,""participantId"":4,""position"":{""x"":7064,""y"":6566},""timeEnem'"
2345,"b'ySpentControlled"":10674,""totalGold"":10339,""xp"":6821},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorP'"
2346,"b'en"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2347,"b'""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2348,"b't"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
2349,"b'470,""damageStats"":{""magicDamageDone"":6236,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":1733,""physicalDamageDone"":4228,""p'"
2350,"b'hysicalDamageDoneToChampions"":588,""physicalDamageTaken"":4273,""totalDamageDone"":17077,""totalDamageDoneToChampions"":2202,""totalDam'"
2351,"b'ageTaken"":6224,""trueDamageDone"":6612,""trueDamageDoneToChampions"":430,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKil'"
2352,"b'led"":1,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":10843,""y"":5413},""timeEnemySpentControlled"":96259,""totalGol'"
2353,"b'd"":4660,""xp"":5764},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2354,"b'mage"":315,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":91'"
2355,"b'7,""healthMax"":2469,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivam'"
2356,"b'p"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":7'"
2357,"b'07,""magicDamageDoneToChampions"":692,""magicDamageTaken"":3304,""physicalDamageDone"":101038,""physicalDamageDoneToChampions"":9701,""ph'"
2358,"b'ysicalDamageTaken"":8276,""totalDamageDone"":104374,""totalDamageDoneToChampions"":10467,""totalDamageTaken"":11634,""trueDamageDone"":26'"
2359,"b'28,""trueDamageDoneToChampions"":73,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":178'"
2360,"b',""participantId"":6,""position"":{""x"":13804,""y"":4139},""timeEnemySpentControlled"":114223,""totalGold"":9404,""xp"":9896},""7"":{""championS'"
2361,"b'tats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonu'"
2362,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":1661,""healthRegen"":'"
2363,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":914'"
2364,"b',""powerMax"":914,""powerRegen"":64,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":3920,""magicDamageDoneToChampion'"
2365,"b's"":1791,""magicDamageTaken"":1453,""physicalDamageDone"":4642,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":2663,""total'"
2366,"b'DamageDone"":96948,""totalDamageDoneToChampions"":3250,""totalDamageTaken"":4275,""trueDamageDone"":88385,""trueDamageDoneToChampions"":3'"
2367,"b'90,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{'"
2368,"b'""x"":8576,""y"":10631},""timeEnemySpentControlled"":68329,""totalGold"":6400,""xp"":6660},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2369,"b'Power"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2370,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1749,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
2371,"b'agicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":565,""powerRegen"":23,'"
2372,"b'""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":25668,""magicDamageDoneToChampions"":1947,""magicDamageTaken"":468'"
2373,"b'9,""physicalDamageDone"":80979,""physicalDamageDoneToChampions"":8544,""physicalDamageTaken"":6010,""totalDamageDone"":112851,""totalDama'"
2374,"b'geDoneToChampions"":10491,""totalDamageTaken"":10891,""trueDamageDone"":6202,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""go'"
2375,"b'ldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":1486,""y"":8901},""timeEne'"
2376,"b'mySpentControlled"":87901,""totalGold"":8095,""xp"":9028},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPe'"
2377,"b'n"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2378,"b'""cooldownReduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2379,"b't"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":729,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
2380,"b'892,""damageStats"":{""magicDamageDone"":2640,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":1131,""physicalDamageDone"":50298,""'"
2381,"b'physicalDamageDoneToChampions"":5273,""physicalDamageTaken"":4283,""totalDamageDone"":53461,""totalDamageDoneToChampions"":6621,""totalD'"
2382,"b'amageTaken"":5570,""trueDamageDone"":522,""trueDamageDoneToChampions"":302,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKil'"
2383,"b'led"":4,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":7594,""y"":7755},""timeEnemySpentControlled"":39372,""totalGol'"
2384,"b'd"":6322,""xp"":6001},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attack'"
2385,"b'Damage"":88,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1'"
2386,"b'656,""healthMax"":1656,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omniv'"
2387,"b'amp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageD'"
2388,"b'one"":2961,""magicDamageDoneToChampions"":2137,""magicDamageTaken"":1383,""physicalDamageDone"":3189,""physicalDamageDoneToChampions"":36'"
2389,"b'8,""physicalDamageTaken"":5277,""totalDamageDone"":12474,""totalDamageDoneToChampions"":2506,""totalDamageTaken"":6906,""trueDamageDone"":'"
2390,"b'6323,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2'"
2391,"b'6,""participantId"":10,""position"":{""x"":9176,""y"":9699},""timeEnemySpentControlled"":54513,""totalGold"":4280,""xp"":4866}},""timestamp"":10'"
2392,"b'80307},{""events"":[{""level"":10,""participantId"":9,""timestamp"":1081040,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1083674,""type""'"
2393,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1084206,""type"":""'"
2394,"b'SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":1090744,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,'"
2395,"b'""timestamp"":1090744,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1090744,""type"":""ITEM_DESTROYED""},{""ite'"
2396,"b'mId"":3152,""participantId"":3,""timestamp"":1090744,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1091244,""type"":""WARD_PLACED'"
2397,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1091344,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
2398,"b'amp"":1095744,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1095909,""type"":""ITEM_DES'"
2399,"b'TROYED""},{""creatorId"":5,""timestamp"":1095909,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1096476,""'"
2400,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1097810,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kil'"
2401,"b'lerId"":9,""timestamp"":1097843,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1097943,""type"":""WARD_KILL"",""w'"
2402,"b'ardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1098144,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
2403,"b'Id"":8,""timestamp"":1098144,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1098144,""type"":""ITEM_PURCHASED""}'"
2404,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1098844,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1098844,""type"":""WARD'"
2405,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1101277,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":1'"
2406,"b'3,""participantId"":6,""timestamp"":1102612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
2407,"b'104079,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1105543,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""parti'"
2408,"b'cipantId"":3,""timestamp"":1106643,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1107647,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2409,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1107715,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""partic'"
2410,"b'ipantId"":1,""timestamp"":1108717,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1111291,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2411,"b'ARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1112327,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1112327,""type"":""W'"
2412,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1117296,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
2413,"b'9,""participantId"":10,""timestamp"":1117296,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1117893,""type"":""WARD_PLACED"",""wardType"":""'"
2414,"b'SIGHT_WARD""},{""killerId"":9,""timestamp"":1119497,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
2415,"b'd"":10,""skillSlot"":1,""timestamp"":1120564,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1123236,""type"":""WARD_KILL"",""wardType""'"
2416,"b':""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1126268,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1126'"
2417,"b'736,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1126736,""type"":""LEVEL_UP""},{""killerI'"
2418,"b'd"":5,""timestamp"":1127068,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""'"
2419,"b'timestamp"":1127704,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1128207,""type"":""ITEM_DESTROYED""},{""cre'"
2420,"b'atorId"":10,""timestamp"":1128207,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
2421,"b'ityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":144,""bonusArmorPenPerc'"
2422,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2483,""healthMax"":2519,""healthRegen"":32,""lifestea'"
2423,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":'"
2424,"b'1039,""powerRegen"":22,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":39752,""magicDamageDoneToChampions"":2134,""'"
2425,"b'magicDamageTaken"":1064,""physicalDamageDone"":32159,""physicalDamageDoneToChampions"":5872,""physicalDamageTaken"":8815,""totalDamageDo'"
2426,"b'ne"":80616,""totalDamageDoneToChampions"":8007,""totalDamageTaken"":9918,""trueDamageDone"":8705,""trueDamageDoneToChampions"":0,""trueDam'"
2427,"b'ageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":1,""position"":{""x"":11476,""'"
2428,"b'y"":1549},""timeEnemySpentControlled"":1358354,""totalGold"":5987,""xp"":9359},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2429,"b'""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2430,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2431,"b'rcent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":589,""powerRegen"":51,""spellVam'"
2432,"b'p"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":1880,""magicDamageDoneToChampions"":262,""magicDamageTaken"":2655,""physical'"
2433,"b'DamageDone"":64032,""physicalDamageDoneToChampions"":2835,""physicalDamageTaken"":10020,""totalDamageDone"":85560,""totalDamageDoneToCha'"
2434,"b'mpions"":3267,""totalDamageTaken"":12994,""trueDamageDone"":19648,""trueDamageDoneToChampions"":169,""trueDamageTaken"":318},""goldPerSeco'"
2435,"b'nd"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8288,""y"":3571},""timeEnemySpentCont'"
2436,"b'rolled"":399541,""totalGold"":5670,""xp"":6849},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":78,""armorPen"":0,""ar'"
2437,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2438,"b'Reduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""m'"
2439,"b'ovementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":174,""da'"
2440,"b'mageStats"":{""magicDamageDone"":53879,""magicDamageDoneToChampions"":6401,""magicDamageTaken"":1302,""physicalDamageDone"":12252,""physic'"
2441,"b'alDamageDoneToChampions"":510,""physicalDamageTaken"":7726,""totalDamageDone"":67616,""totalDamageDoneToChampions"":6911,""totalDamageTa'"
2442,"b'ken"":9169,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2443,"b'level"":12,""minionsKilled"":140,""participantId"":3,""position"":{""x"":6165,""y"":5958},""timeEnemySpentControlled"":101267,""totalGold"":558'"
2444,"b'4,""xp"":8752},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
