,0
1284,"b'alDamage"":43,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yon'"
1285,"b'e"",""participantId"":8,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level'"
1286,"b'"":8,""participantId"":9,""timestamp"":635570,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":636911,""type"":""LEVEL_UP""},{'"
1287,"b'""itemId"":3340,""participantId"":1,""timestamp"":637442,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":637442,'"
1288,"b'""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":638908,""typ'"
1289,"b'e"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":639507,""type"":""SKILL_LEVEL_UP""}'"
1290,"b',{""killerId"":10,""timestamp"":639673,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1291,"b'lot"":3,""timestamp"":640572,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":651679,""type"":""LEVEL_UP""},{""itemId"":'"
1292,"b'1026,""participantId"":3,""timestamp"":655221,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1'"
1293,"b'0441},""teamId"":100,""timestamp"":655720,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":656816,""type"":""WARD_KILL"",""ward'"
1294,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":656816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
1295,"b'icipantId"":2,""skillSlot"":4,""timestamp"":657917,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":658316,""type"":""WARD_KILL"",""ward'"
1296,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":658316,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":65'"
1297,"b'9220,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1298,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1299,"b':0,""ccReduction"":39,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1300,"b'rcent"":0,""magicResist"":76,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1301,"b',""currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1182,""physicalDamageDone'"
1302,"b'"":26262,""physicalDamageDoneToChampions"":4027,""physicalDamageTaken"":5116,""totalDamageDone"":29102,""totalDamageDoneToChampions"":402'"
1303,"b'7,""totalDamageTaken"":6407,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMi'"
1304,"b'nionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":6468,""y"":6555},""timeEnemySpentControlled"":94874,""t'"
1305,"b'otalGold"":3239,""xp"":4584},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""a'"
1306,"b'ttackDamage"":111,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1307,"b'th"":944,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""o'"
1308,"b'mnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicD'"
1309,"b'amageDone"":7866,""magicDamageDoneToChampions"":299,""magicDamageTaken"":1519,""physicalDamageDone"":18778,""physicalDamageDoneToChampio'"
1310,"b'ns"":660,""physicalDamageTaken"":5591,""totalDamageDone"":38650,""totalDamageDoneToChampions"":969,""totalDamageTaken"":7357,""trueDamageD'"
1311,"b'one"":12005,""trueDamageDoneToChampions"":10,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKi'"
1312,"b'lled"":2,""participantId"":2,""position"":{""x"":8973,""y"":2198},""timeEnemySpentControlled"":183720,""totalGold"":2769,""xp"":2780},""3"":{""cha'"
1313,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121'"
1314,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1273,""healthRege'"
1315,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1316,"b'1322,""powerMax"":1381,""powerRegen"":25,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":18055,""magicDamageDoneToCh'"
1317,"b'ampions"":2809,""magicDamageTaken"":1476,""physicalDamageDone"":6280,""physicalDamageDoneToChampions"":1173,""physicalDamageTaken"":3228,'"
1318,"b'""totalDamageDone"":25924,""totalDamageDoneToChampions"":4061,""totalDamageTaken"":5390,""trueDamageDone"":1587,""trueDamageDoneToChampio'"
1319,"b'ns"":77,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position'"
1320,"b'"":{""x"":5980,""y"":6230},""timeEnemySpentControlled"":119595,""totalGold"":2935,""xp"":4159},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1321,"b'ityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagi'"
1322,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,'"
1323,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":618,""powerRegen"":2'"
1324,"b'3,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":4043,""magicDamageDoneToChampions"":720,""magicDamageTaken"":110'"
1325,"b'7,""physicalDamageDone"":25745,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":1982,""totalDamageDone"":29789,""totalDamag'"
1326,"b'eDoneToChampions"":2850,""totalDamageTaken"":3089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1327,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":102,""participantId"":4,""position"":{""x"":10810,""y"":2013},""timeEnemySpentCo'"
1328,"b'ntrolled"":0,""totalGold"":4004,""xp"":3748},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""armorP'"
1329,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
1330,"b'uction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movem'"
1331,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":348,""damageS'"
1332,"b'tats"":{""magicDamageDone"":1680,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":1131,""physicalDamageDone"":2961,""physicalDamag'"
1333,"b'eDoneToChampions"":464,""physicalDamageTaken"":2215,""totalDamageDone"":9353,""totalDamageDoneToChampions"":1705,""totalDamageTaken"":347'"
1334,"b'0,""trueDamageDone"":4710,""trueDamageDoneToChampions"":210,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1335,"b'"":6,""minionsKilled"":25,""participantId"":5,""position"":{""x"":10737,""y"":2558},""timeEnemySpentControlled"":6266,""totalGold"":2648,""xp"":2'"
1336,"b'927},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""atta'"
1337,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,""healthMax"":1'"
1338,"b'597,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":0,""physicalV'"
1339,"b'amp"":0,""power"":206,""powerMax"":724,""powerRegen"":20,""spellVamp"":0},""currentGold"":1501,""damageStats"":{""magicDamageDone"":8085,""magic'"
1340,"b'DamageDoneToChampions"":684,""magicDamageTaken"":120,""physicalDamageDone"":15725,""physicalDamageDoneToChampions"":1383,""physicalDamag'"
1341,"b'eTaken"":3258,""totalDamageDone"":23811,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":3378,""trueDamageDone"":0,""trueDamageDon'"
1342,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":6,""p'"
1343,"b'osition"":{""x"":1111,""y"":12139},""timeEnemySpentControlled"":244384,""totalGold"":4056,""xp"":5086},""7"":{""championStats"":{""abilityHaste""'"
1344,"b':0,""abilityPower"":9,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
1345,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1818,""healthMax"":1818,""healthRegen"":137,""lifesteal"":0,""mag'"
1346,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":631,""powe'"
1347,"b'rRegen"":169,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":19915,""magicDamageDoneToChampions"":1293,""magicDama'"
1348,"b'geTaken"":1689,""physicalDamageDone"":35444,""physicalDamageDoneToChampions"":2371,""physicalDamageTaken"":5207,""totalDamageDone"":71041'"
1349,"b',""totalDamageDoneToChampions"":3837,""totalDamageTaken"":6920,""trueDamageDone"":15681,""trueDamageDoneToChampions"":172,""trueDamageTak'"
1350,"b'en"":23},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":5249,""y"":8973},'"
1351,"b'""timeEnemySpentControlled"":252287,""totalGold"":4953,""xp"":4754},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61'"
1352,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1353,"b'ction"":8,""cooldownReduction"":0,""health"":1215,""healthMax"":1407,""healthRegen"":49,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
1354,"b'agicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
1355,"b'Gold"":1421,""damageStats"":{""magicDamageDone"":6990,""magicDamageDoneToChampions"":1254,""magicDamageTaken"":2385,""physicalDamageDone"":'"
1356,"b'40016,""physicalDamageDoneToChampions"":3995,""physicalDamageTaken"":3089,""totalDamageDone"":47758,""totalDamageDoneToChampions"":6001,'"
1357,"b'""totalDamageTaken"":5658,""trueDamageDone"":751,""trueDamageDoneToChampions"":751,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMin'"
1358,"b'ionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":8,""position"":{""x"":7174,""y"":6880},""timeEnemySpentControlled"":62573,""t'"
1359,"b'otalGold"":5661,""xp"":5761},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
1360,"b'ttackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1361,"b'th"":1392,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""'"
1362,"b'omnivamp"":2,""physicalVamp"":0,""power"":935,""powerMax"":1231,""powerRegen"":28,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicD'"
1363,"b'amageDone"":2623,""magicDamageDoneToChampions"":721,""magicDamageTaken"":1332,""physicalDamageDone"":25834,""physicalDamageDoneToChampio'"
1364,"b'ns"":2413,""physicalDamageTaken"":1751,""totalDamageDone"":31463,""totalDamageDoneToChampions"":3135,""totalDamageTaken"":3173,""trueDamag'"
1365,"b'eDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1366,"b'ed"":97,""participantId"":9,""position"":{""x"":12407,""y"":2432},""timeEnemySpentControlled"":0,""totalGold"":4017,""xp"":4192},""10"":{""champio'"
1367,"b'nStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bon'"
1368,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen""'"
1369,"b':39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":65'"
1370,"b'8,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":8349,""magicDamageDoneToChampi'"
1371,"b'ons"":2123,""magicDamageTaken"":245,""physicalDamageDone"":929,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":2953,""totalD'"
1372,"b'amageDone"":12414,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":3199,""trueDamageDone"":3135,""trueDamageDoneToChampions"":240'"
1373,"b',""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x""'"
1374,"b':12401,""y"":1434},""timeEnemySpentControlled"":32557,""totalGold"":2709,""xp"":2583}},""timestamp"":660193},{""events"":[{""creatorId"":4,""ti'"
1375,"b'mestamp"":664168,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":666305,""type"":""IT'"
1376,"b'EM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":666372,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""ti'"
1377,"b'mestamp"":666372,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":667039,""type"":""ITEM_PURCHASED""},{""killerId'"
1378,"b'"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":675772,""type"":""TURRET_PLATE_DESTROYED""},{""boun'"
1379,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp""'"
1380,"b':675772,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":683080,""type"":""ITEM_PUR'"
1381,"b'CHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":683749,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timest'"
1382,"b'amp"":683749,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":687409,""type"":""ITEM_DESTROYED""},{""itemId"":3067'"
1383,"b',""participantId"":5,""timestamp"":687409,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":695114,""type"":""LEVEL_UP""'"
1384,"b'},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4868,""y"":9700},""timestamp"":695114,""type'"
1385,"b'"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":695850,""type"":""SKILL_LEVEL_UP""},{""it'"
1386,"b'emId"":3364,""participantId"":7,""timestamp"":696648,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":698448,""type""'"
1387,"b':""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":175,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5726,""y"":5780},""shut'"
1388,"b'downBounty"":0,""timestamp"":704121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":188,""name"":""Syndra"",""p'"
1389,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""ma'"
1390,"b'gicDamage"":249,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type'"
1391,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":43,""spellName"":""syndrabasicattack2"",'"
1392,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Syndra"",""participantId"":8,""physicalDamage'"
1393,"b'"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,'"
1394,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":83,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1395,"b'lse,""magicDamage"":55,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1396,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":325,""spellName"":""yoneq"",""spellSlot"":0,""true'"
1397,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":44,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1398,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":126,""spe'"
1399,"b'llName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1400,"b':8,""physicalDamage"":159,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name'"
1401,"b'"":""Yone"",""participantId"":8,""physicalDamage"":108,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1402,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionmeleebasicattack""'"
1403,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1404,"b'hysicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1405,"b'""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""ty'"
1406,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlo'"
1407,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":704620,""t'"
1408,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":709222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timesta'"
1409,"b'mp"":710758,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":711924,""type"":""LEVEL_UP""},{""le'"
1410,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":713023,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5]'"
1411,"b',""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7882,""y"":5464},""shutdownBounty"":600,""timestamp"":714683,""type"":""C'"
