,0
2723,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":869},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2724,"b'Killed"":20,""participantId"":2,""position"":{""x"":6302,""y"":6111},""timeEnemySpentControlled"":27641,""totalGold"":8124,""xp"":9235},""3"":{""c'"
2725,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2726,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healt'"
2727,"b'hRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
2728,"b'ower"":1054,""powerMax"":1275,""powerRegen"":97,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":45200,""magicDamageD'"
2729,"b'oneToChampions"":22575,""magicDamageTaken"":10854,""physicalDamageDone"":1276,""physicalDamageDoneToChampions"":344,""physicalDamageTake'"
2730,"b'n"":2233,""totalDamageDone"":47108,""totalDamageDoneToChampions"":23551,""totalDamageTaken"":13527,""trueDamageDone"":631,""trueDamageDone'"
2731,"b'ToChampions"":631,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":'"
2732,"b'3,""position"":{""x"":5921,""y"":5003},""timeEnemySpentControlled"":27314,""totalGold"":8980,""xp"":9490},""4"":{""championStats"":{""abilityHast'"
2733,"b'e"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":139,""bonusArmorPenPercent"":0,'"
2734,"b'""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1293,""healthMax"":3455,""healthRegen"":95,""lifesteal"":0,""m'"
2735,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":211,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":400,""p'"
2736,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":4539,""magicDamageDoneToChampions"":2914,""magicDa'"
2737,"b'mageTaken"":12532,""physicalDamageDone"":11894,""physicalDamageDoneToChampions"":5576,""physicalDamageTaken"":6987,""totalDamageDone"":18'"
2738,"b'619,""totalDamageDoneToChampions"":9131,""totalDamageTaken"":20140,""trueDamageDone"":2185,""trueDamageDoneToChampions"":640,""trueDamage'"
2739,"b'Taken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":24,""participantId"":4,""position"":{""x"":5860,""y"":5'"
2740,"b'775},""timeEnemySpentControlled"":90415,""totalGold"":8174,""xp"":9731},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""arm'"
2741,"b'or"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2742,"b'cReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1864,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
2743,"b':0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1294,""powerMax"":1335,""powerRegen"":43,""spellVamp"":0'"
2744,"b'},""currentGold"":2302,""damageStats"":{""magicDamageDone"":27625,""magicDamageDoneToChampions"":14303,""magicDamageTaken"":5219,""physical'"
2745,"b'DamageDone"":2178,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":1668,""totalDamageDone"":29803,""totalDamageDoneToChampi'"
2746,"b'ons"":14536,""totalDamageTaken"":7159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""ju'"
2747,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5427,""y"":6282},""timeEnemySpentControlled"":2'"
2748,"b'07108,""totalGold"":8902,""xp"":11329},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":83,""armorPen"":0,""armorPenPe'"
2749,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2750,"b'on"":0,""health"":1133,""healthMax"":1989,""healthRegen"":37,""lifesteal"":0,""magicPen"":41,""magicPenPercent"":39,""magicResist"":69,""movemen'"
2751,"b'tSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":1046,""powerRegen"":46,""spellVamp"":0},""currentGold"":326,""damageSt'"
2752,"b'ats"":{""magicDamageDone"":39024,""magicDamageDoneToChampions"":15289,""magicDamageTaken"":10542,""physicalDamageDone"":5153,""physicalDam'"
2753,"b'ageDoneToChampions"":1564,""physicalDamageTaken"":7868,""totalDamageDone"":45372,""totalDamageDoneToChampions"":17424,""totalDamageTaken'"
2754,"b'"":18740,""trueDamageDone"":1195,""trueDamageDoneToChampions"":570,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2755,"b'level"":13,""minionsKilled"":35,""participantId"":6,""position"":{""x"":6935,""y"":6197},""timeEnemySpentControlled"":260498,""totalGold"":1042'"
2756,"b'6,""xp"":10152},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2757,"b'e"":86,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1358,""h'"
2758,"b'ealthMax"":2427,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":'"
2759,"b'0,""physicalVamp"":0,""power"":2258,""powerMax"":2367,""powerRegen"":67,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone'"
2760,"b'"":27128,""magicDamageDoneToChampions"":10210,""magicDamageTaken"":8132,""physicalDamageDone"":2370,""physicalDamageDoneToChampions"":655'"
2761,"b',""physicalDamageTaken"":6915,""totalDamageDone"":30334,""totalDamageDoneToChampions"":11462,""totalDamageTaken"":15362,""trueDamageDone""'"
2762,"b':835,""trueDamageDoneToChampions"":595,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
2763,"b':25,""participantId"":7,""position"":{""x"":6281,""y"":6588},""timeEnemySpentControlled"":434177,""totalGold"":8341,""xp"":10337},""8"":{""champi'"
2764,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":147,""bo'"
2765,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1449,""healthMax"":1947,""healthRege'"
2766,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2767,"b'1376,""powerMax"":1467,""powerRegen"":52,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":2258,""magicDamageDoneToC'"
2768,"b'hampions"":998,""magicDamageTaken"":6931,""physicalDamageDone"":31624,""physicalDamageDoneToChampions"":15029,""physicalDamageTaken"":424'"
2769,"b'6,""totalDamageDone"":34582,""totalDamageDoneToChampions"":16658,""totalDamageTaken"":11646,""trueDamageDone"":699,""trueDamageDoneToCham'"
2770,"b'pions"":629,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":26,""participantId"":8,""pos'"
2771,"b'ition"":{""x"":6927,""y"":6033},""timeEnemySpentControlled"":23005,""totalGold"":10006,""xp"":10223},""9"":{""championStats"":{""abilityHaste"":0'"
2772,"b',""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2773,"b'nusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2514,""healthMax"":3257,""healthRegen"":71,""lifesteal"":0,""magi'"
2774,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":788,""powe'"
2775,"b'rRegen"":45,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":7646,""magicDamageDoneToChampions"":2824,""magicDamage'"
2776,"b'Taken"":9693,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":6871,""totalDamageDone"":9393,""tot'"
2777,"b'alDamageDoneToChampions"":3615,""totalDamageTaken"":17081,""trueDamageDone"":565,""trueDamageDoneToChampions"":450,""trueDamageTaken"":51'"
2778,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":10,""participantId"":9,""position"":{""x"":6751,""y"":5865},""tim'"
2779,"b'eEnemySpentControlled"":45292,""totalGold"":7212,""xp"":10676},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":289,""armor"":83,'"
2780,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2781,"b'ion"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":2198,""healthRegen"":114,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""m'"
2782,"b'agicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":778,""powerRegen"":40,""spellVamp"":0},""curr'"
2783,"b'entGold"":424,""damageStats"":{""magicDamageDone"":39045,""magicDamageDoneToChampions"":19219,""magicDamageTaken"":8122,""physicalDamageDo'"
2784,"b'ne"":2395,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":5520,""totalDamageDone"":42320,""totalDamageDoneToChampions"":21'"
2785,"b'086,""totalDamageTaken"":13951,""trueDamageDone"":878,""trueDamageDoneToChampions"":758,""trueDamageTaken"":308},""goldPerSecond"":0,""jung'"
2786,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6528,""y"":6495},""timeEnemySpentControlled"":11'"
2787,"b'5915,""totalGold"":9124,""xp"":10595}},""timestamp"":720225},{""events"":[{""creatorId"":4,""timestamp"":724460,""type"":""WARD_PLACED"",""wardTy'"
2788,"b'pe"":""UNDEFINED""},{""level"":14,""participantId"":5,""timestamp"":727031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
2789,"b'skillSlot"":1,""timestamp"":728774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":729140,""type"":""ITEM_DESTRO'"
2790,"b'YED""},{""creatorId"":4,""timestamp"":730448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":4,""timestamp"":7'"
2791,"b'31086,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":732527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2792,"b'tId"":4,""skillSlot"":2,""timestamp"":732594,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
2793,"b'amp"":735740,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":749247,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,'"
2794,"b'""participantId"":3,""timestamp"":750557,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":7530'"
2795,"b'37,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":765525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""times'"
2796,"b'tamp"":770775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6147,'"
2797,"b'""y"":5521},""shutdownBounty"":0,""timestamp"":771875,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""nam'"
2798,"b'e"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2799,"b'gicDamage"":0,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},'"
2800,"b'{""basic"":false,""magicDamage"":198,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDa'"
2801,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brand'"
2802,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":232,""name"":""Neeko"",""partic'"
2803,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":634,""na'"
2804,"b'me"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2805,"b'se,""magicDamage"":362,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2806,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2807,"b'rueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":602,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2808,"b'""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2,4],""bounty"":180,""killStreakLe'"
2809,"b'ngth"":0,""killerId"":3,""position"":{""x"":6732,""y"":6508},""shutdownBounty"":0,""timestamp"":773937,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2810,"b'alt"":[{""basic"":false,""magicDamage"":44,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2811,"b'age"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152ac'"
2812,"b'tive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Neeko"",""participantId"":2,""physicalDa'"
2813,"b'mage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Neeko"",""partic'"
2814,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name'"
2815,"b'"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2816,"b'ue,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage'"
2817,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2818,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spell'"
2819,"b'Name"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""phy'"
2820,"b'sicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2821,"b'amage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":181,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2822,"b'""basic"":false,""magicDamage"":140,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2823,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2824,"b'1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2825,"b'e"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Brand"",""participantId"":3,""physi'"
2826,"b'calDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""B'"
2827,"b'rand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2828,"b'icDamage"":387,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2829,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":135,""spellName"":""jaxleapstrike"",""spellSlot"":0'"
2830,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6,7,10],""bounty"":180,""killStreakLength"":1,""killerId""'"
2831,"b':8,""position"":{""x"":6560,""y"":6044},""shutdownBounty"":0,""timestamp"":774705,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":'"
2832,"b'true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_chaosminionmeleebasicatta'"
2833,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":44,""name"":""Neeko"",""participantId"":10,""physicalDa'"
2834,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participa'"
2835,"b'ntId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2836,"b'89,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2837,"b'c"":false,""magicDamage"":99,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage""'"
2838,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2839,"b'-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2840,"b'e"":"""",""spellSlot"":-1,""trueDamage"":96,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
2841,"b'amage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
2842,"b'ana"",""participantId"":8,""physicalDamage"":162,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2843,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2844,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":68,""spellName"":""qiyanae"",""spellSlot"":2,'"
2845,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":58,""spellName"":'"
2846,"b'""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Qiyana"",""participantId"":8,'"
2847,"b'""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ani'"
2848,"b'via"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDam'"
2849,"b'age"":135,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
