,0
1604,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physic'"
1605,"b'alDamage"":175,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1606,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1607,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellN'"
1608,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1609,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1610,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":142,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow""'"
1611,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Galio"",""participantId"":8,""physicalDamage""'"
1612,"b':0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Galio"",""participant'"
1613,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""G'"
1614,"b'alio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1615,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":462,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
1616,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":141,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw'"
1617,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp'"
1618,"b'"":724176,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":725811,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
1619,"b'""timestamp"":725811,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLen'"
1620,"b'gth"":1,""killerId"":7,""position"":{""x"":11869,""y"":2573},""shutdownBounty"":0,""timestamp"":727721,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1621,"b'alt"":[{""basic"":false,""magicDamage"":67,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDa'"
1622,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
1623,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1624,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamag'"
1625,"b'e"":30,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1626,"b'amage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":914,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1627,"b'ype"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru'"
1628,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1629,"b'ionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1630,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_c'"
1631,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":165,""name"":""Galio"",""pa'"
1632,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1633,"b':302,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1634,"b'ic"":false,""magicDamage"":195,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueD'"
1635,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
1636,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":134'"
1637,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,'"
1638,"b'""physicalDamage"":147,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1639,"b',""name"":""Hecarim"",""participantId"":7,""physicalDamage"":94,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1640,"b'""basic"":false,""magicDamage"":10,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueD'"
1641,"b'amage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":8,""timestamp"":732731,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1642,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":733467,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""ki'"
1643,"b'llStreakLength"":2,""killerId"":7,""position"":{""x"":11213,""y"":1791},""shutdownBounty"":50,""timestamp"":733866,""type"":""CHAMPION_KILL"",""vi'"
1644,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":324,""spellName"":""xayahpassive""'"
1645,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":'"
1646,"b'73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,'"
1647,"b'""physicalDamage"":110,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1648,"b'yah"",""participantId"":8,""physicalDamage"":48,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1649,"b'icDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":389,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1650,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1651,"b'hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physica'"
1652,"b'lDamage"":213,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1653,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":641,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1654,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1655,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":210,""spellName"":""hecarimba'"
1656,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phys'"
1657,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""k'"
1658,"b'illerId"":7,""multiKillLength"":2,""position"":{""x"":11437,""y"":1629},""timestamp"":733866,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036'"
1659,"b',""participantId"":4,""timestamp"":737096,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":737230,""type"":""ITEM_'"
1660,"b'PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":737597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1661,"b'Slot"":3,""timestamp"":738566,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":739436,""type"":""ITEM_DESTROYED""}'"
1662,"b',{""itemId"":3023,""participantId"":5,""timestamp"":739436,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":74044'"
1663,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":745452,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""particip'"
1664,"b'antId"":2,""timestamp"":745452,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":745619,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1665,"b'RD""},{""creatorId"":10,""timestamp"":745619,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":747653,""type"":""'"
1666,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":1,""timestamp"":751185,""type"":""ITEM_DESTROYED""},{""itemId"":104'"
1667,"b'3,""participantId"":1,""timestamp"":751185,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":751185,""type"":""ITEM'"
1668,"b'_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":751185,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""tim'"
1669,"b'estamp"":756685,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":756685,""type"":""ITEM_PURCHASED""},{""killerId'"
1670,"b'"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":756820,""type"":""TURRET_PLATE_DESTROYED""},{""leve'"
1671,"b'l"":8,""participantId"":9,""timestamp"":756886,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":758817,""type"":""WARD_PLACED"",""wardType"":""'"
1672,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":760253,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1673,"b'""participantId"":3,""timestamp"":761124,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":761124,""type"":""WARD_PLACED"",""wardType"":'"
1674,"b'""CONTROL_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":764327,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""t'"
1675,"b'imestamp"":764327,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":766169,""type"":""ITEM_PURCHASED""},{""itemId""'"
1676,"b':2055,""participantId"":7,""timestamp"":766636,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":766736,""type"":""'"
1677,"b'ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":768606,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10'"
1678,"b',""timestamp"":768606,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":768606,""type"":""ITEM_PURCHASED""},{""kil'"
1679,"b'lerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":769470,""type"":""TURRET_PLATE_DESTROYED""},'"
1680,"b'{""itemId"":1001,""participantId"":8,""timestamp"":779729,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":779729'"
1681,"b',""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":780096,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":'"
1682,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed""'"
1683,"b':159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1728,""healthMax"":1740,""hea'"
1684,"b'lthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1685,"b'power"":821,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":15073,""magicDamageDo'"
1686,"b'neToChampions"":2854,""magicDamageTaken"":340,""physicalDamageDone"":26283,""physicalDamageDoneToChampions"":2529,""physicalDamageTaken""'"
1687,"b':6756,""totalDamageDone"":41356,""totalDamageDoneToChampions"":5384,""totalDamageTaken"":7096,""trueDamageDone"":0,""trueDamageDoneToCham'"
1688,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""positi'"
1689,"b'on"":{""x"":2547,""y"":12742},""timeEnemySpentControlled"":53863,""totalGold"":4393,""xp"":6539},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1690,"b'ilityPower"":24,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
1691,"b'gicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1527,""healthMax"":1762,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
1692,"b':0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1693,"b'""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":35781,""magicDamageDoneToChampions"":2061,""magicDamageTaken"":360'"
1694,"b'5,""physicalDamageDone"":10286,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":7938,""totalDamageDone"":60395,""totalDamage'"
1695,"b'DoneToChampions"":2670,""totalDamageTaken"":12653,""trueDamageDone"":14327,""trueDamageDoneToChampions"":201,""trueDamageTaken"":1109},""g'"
1696,"b'oldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2243,""y"":8505},""timeEnem'"
1697,"b'ySpentControlled"":129112,""totalGold"":4436,""xp"":3814},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":55,""armor'"
1698,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1699,"b',""cooldownReduction"":0,""health"":1721,""healthMax"":1721,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1700,"b'st"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1277,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1701,"b'd"":484,""damageStats"":{""magicDamageDone"":36533,""magicDamageDoneToChampions"":3121,""magicDamageTaken"":3032,""physicalDamageDone"":930'"
1702,"b'4,""physicalDamageDoneToChampions"":1385,""physicalDamageTaken"":3416,""totalDamageDone"":48336,""totalDamageDoneToChampions"":4577,""tot'"
1703,"b'alDamageTaken"":6540,""trueDamageDone"":2498,""trueDamageDoneToChampions"":69,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsK'"
1704,"b'illed"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":6300,""y"":7001},""timeEnemySpentControlled"":260561,""totalG'"
1705,"b'old"":4814,""xp"":5744},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
1706,"b'Damage"":153,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1707,"b'329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omniv'"
1708,"b'amp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageD'"
1709,"b'one"":1008,""magicDamageDoneToChampions"":77,""magicDamageTaken"":1243,""physicalDamageDone"":31110,""physicalDamageDoneToChampions"":435'"
1710,"b'6,""physicalDamageTaken"":3769,""totalDamageDone"":32119,""totalDamageDoneToChampions"":4434,""totalDamageTaken"":5157,""trueDamageDone"":'"
1711,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""p'"
1712,"b'articipantId"":4,""position"":{""x"":8321,""y"":1269},""timeEnemySpentControlled"":9016,""totalGold"":4598,""xp"":4107},""5"":{""championStats"":'"
1713,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorP'"
1714,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1260,""healthMax"":1291,""healthRegen"":37,""li'"
1715,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powe'"
1716,"b'rMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":2189,""magicDamageDoneToChampions"":10'"
1717,"b'64,""magicDamageTaken"":2538,""physicalDamageDone"":2695,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":3107,""totalDamage'"
1718,"b'Done"":9169,""totalDamageDoneToChampions"":1958,""totalDamageTaken"":5674,""trueDamageDone"":4284,""trueDamageDoneToChampions"":228,""true'"
1719,"b'DamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10377'"
1720,"b',""y"":3056},""timeEnemySpentControlled"":64628,""totalGold"":3290,""xp"":3148},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1721,"b'""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1722,"b'"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1723,"b'ercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
1724,"b':0},""currentGold"":159,""damageStats"":{""magicDamageDone"":1324,""magicDamageDoneToChampions"":247,""magicDamageTaken"":3141,""physicalDa'"
1725,"b'mageDone"":45337,""physicalDamageDoneToChampions"":5352,""physicalDamageTaken"":4473,""totalDamageDone"":46662,""totalDamageDoneToChampi'"
1726,"b'ons"":5600,""totalDamageTaken"":7614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1727,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":6,""position"":{""x"":8957,""y"":13517},""timeEnemySpentControlled"":883'"
1728,"b'9,""totalGold"":4509,""xp"":6623},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":'"
1729,"b'0,""attackDamage"":171,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,'"
1730,"b'""health"":1496,""healthMax"":1496,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed""'"
