,0
2831,"b'03,""participantId"":2,""timestamp"":1203390,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1203721,""type"":""I'"
2832,"b'TEM_DESTROYED""},{""itemId"":6694,""participantId"":7,""timestamp"":1203721,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""tim'"
2833,"b'estamp"":1203923,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1205653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
2834,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1205957,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":10,""k'"
2835,"b'illerId"":9,""position"":{""x"":7779,""y"":5542},""shutdownBounty"":0,""timestamp"":1206289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2836,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
2837,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2838,"b'e"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2839,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":185,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2840,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":295,""spellName"":""aphelioscrescendumq"",""spel'"
2841,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":294,'"
2842,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
2843,"b'""physicalDamage"":378,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2844,"b'amage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":539,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2845,"b'THER""}],""victimId"":5},{""creatorId"":8,""timestamp"":1213273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""parti'"
2846,"b'cipantId"":2,""timestamp"":1217644,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1217644,""type"":""ITEM_PURCH'"
2847,"b'ASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1218513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp'"
2848,"b'"":1218679,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1219242,""type"":""ITEM_PURCHASED""},{""itemId"":1038,'"
2849,"b'""participantId"":9,""timestamp"":1223048,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1223048,""type"":""ITEM'"
2850,"b'_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1223048,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""tim'"
2851,"b'estamp"":1223950,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1225219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2852,"b'mId"":2055,""participantId"":10,""timestamp"":1239583,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1239583,""type"":""WARD_PLACE'"
2853,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":1242149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2854,"b'icipantId"":3,""skillSlot"":3,""timestamp"":1244647,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStre'"
2855,"b'akLength"":0,""killerId"":6,""position"":{""x"":2767,""y"":13006},""shutdownBounty"":0,""timestamp"":1246849,""type"":""CHAMPION_KILL"",""victimDa'"
2856,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":159,""spellName"":""renektonpreexec'"
2857,"b'ute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDa'"
2858,"b'mage"":395,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2859,"b'ton"",""participantId"":6,""physicalDamage"":131,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2860,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":218,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":'"
2861,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":473,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonr'"
2862,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
2863,"b'""physicalDamage"":169,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2864,"b'"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":576,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2865,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":220,""spellName"":""renektoncleave'"
2866,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Renekton"",""participantId"":8,""physicalDama'"
2867,"b'ge"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2868,"b'e,""magicDamage"":1869,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamag'"
2869,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cass'"
2870,"b'iopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Cassiopeia"",""participantId"":6,""phy'"
2871,"b'sicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""C'"
2872,"b'assiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2873,"b'true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":48,""spellName"":""cassiopeiabasicattack"",""spellSlot"":6'"
2874,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spel'"
2875,"b'lName"":""6656cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""TwistedFate"",""participan'"
2876,"b'tId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2877,"b'me"":""TwistedFate"",""participantId"":8,""physicalDamage"":43,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
2878,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmastersta'"
2879,"b'ck"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""TwistedFate"",""participantId"":8,""physica'"
2880,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""part'"
2881,"b'icipantId"":8,""physicalDamage"":43,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2882,"b'se,""magicDamage"":200,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage'"
2883,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":43,""spellName"":""twiste'"
2884,"b'dfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
2885,"b'articipantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2886,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosmini'"
2887,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":124'"
2888,"b'6849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1248410,""type"":""SKILL_LEVEL_UP""},{""'"
2889,"b'itemId"":2055,""participantId"":2,""timestamp"":1248676,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1248676,""type"":""WARD_PLAC'"
2890,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1253142,""type"":""ITEM_PURCHASED""},{""level"":13,""partic'"
2891,"b'ipantId"":6,""timestamp"":1253541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1254474,""t'"
2892,"b'ype"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1259381,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1259849,""t'"
2893,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2894,"b'"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2895,"b'Reduction"":47,""cooldownReduction"":0,""health"":2,""healthMax"":2452,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2896,"b'""magicResist"":85,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
2897,"b'rentGold"":191,""damageStats"":{""magicDamageDone"":2206,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":10659,""physicalDamageDo'"
2898,"b'ne"":75033,""physicalDamageDoneToChampions"":7976,""physicalDamageTaken"":7309,""totalDamageDone"":80679,""totalDamageDoneToChampions"":9'"
2899,"b'211,""totalDamageTaken"":18309,""trueDamageDone"":3440,""trueDamageDoneToChampions"":60,""trueDamageTaken"":340},""goldPerSecond"":0,""jung'"
2900,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":1,""position"":{""x"":2767,""y"":13006},""timeEnemySpentControlled"":6'"
2901,"b'8444,""totalGold"":8465,""xp"":8999},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":129,""armorPen"":0,""armorPenPerce'"
2902,"b'nt"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
2903,"b'"":0,""health"":2506,""healthMax"":2571,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSp'"
2904,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":751,""powerRegen"":155,""spellVamp"":0},""currentGold"":376,""damageStats'"
2905,"b'"":{""magicDamageDone"":25682,""magicDamageDoneToChampions"":2685,""magicDamageTaken"":4490,""physicalDamageDone"":49619,""physicalDamageD'"
2906,"b'oneToChampions"":4689,""physicalDamageTaken"":14381,""totalDamageDone"":101289,""totalDamageDoneToChampions"":7587,""totalDamageTaken"":1'"
2907,"b'9233,""trueDamageDone"":25987,""trueDamageDoneToChampions"":211,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":97,""l'"
2908,"b'evel"":11,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4732,""y"":6973},""timeEnemySpentControlled"":228446,""totalGold"":6391,""'"
2909,"b'xp"":7825},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
2910,"b'3,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1925,""heal'"
2911,"b'thMax"":1925,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":558,""omnivamp"":0,""'"
2912,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":68743,""m'"
2913,"b'agicDamageDoneToChampions"":9788,""magicDamageTaken"":4460,""physicalDamageDone"":7067,""physicalDamageDoneToChampions"":813,""physicalD'"
2914,"b'amageTaken"":7619,""totalDamageDone"":77507,""totalDamageDoneToChampions"":10601,""totalDamageTaken"":13086,""trueDamageDone"":1695,""true'"
2915,"b'DamageDoneToChampions"":0,""trueDamageTaken"":1007},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":139,""parti'"
2916,"b'cipantId"":3,""position"":{""x"":1729,""y"":2507},""timeEnemySpentControlled"":13844,""totalGold"":8023,""xp"":8875},""4"":{""championStats"":{""a'"
2917,"b'bilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":175,""bonusArmorPenP'"
2918,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1523,""healthMax"":1592,""healthRegen"":16,""lifest'"
2919,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax'"
2920,"b'"":698,""powerRegen"":150,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":1128,""magicDamageDoneToChampions"":243,""'"
2921,"b'magicDamageTaken"":2278,""physicalDamageDone"":85919,""physicalDamageDoneToChampions"":7661,""physicalDamageTaken"":6906,""totalDamageDo'"
2922,"b'ne"":87098,""totalDamageDoneToChampions"":7940,""totalDamageTaken"":9222,""trueDamageDone"":50,""trueDamageDoneToChampions"":35,""trueDama'"
2923,"b'geTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":146,""participantId"":4,""position"":{""x"":6344,""y""'"
2924,"b':6206},""timeEnemySpentControlled"":25638,""totalGold"":8894,""xp"":7311},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""ar'"
2925,"b'mor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2926,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2927,"b'nt"":0,""magicResist"":105,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":836,""powerRegen"":24,""spellVamp""'"
2928,"b':0},""currentGold"":300,""damageStats"":{""magicDamageDone"":3811,""magicDamageDoneToChampions"":2365,""magicDamageTaken"":2140,""physicalD'"
2929,"b'amageDone"":6408,""physicalDamageDoneToChampions"":1702,""physicalDamageTaken"":11322,""totalDamageDone"":15706,""totalDamageDoneToChamp'"
2930,"b'ions"":4388,""totalDamageTaken"":13797,""trueDamageDone"":5487,""trueDamageDoneToChampions"":320,""trueDamageTaken"":334},""goldPerSecond""'"
2931,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4725,""y"":7160},""timeEnemySpentControl'"
2932,"b'led"":186716,""totalGold"":5180,""xp"":5882},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":81,""armorPen"":0,""armor'"
2933,"b'PenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
2934,"b'duction"":0,""health"":1171,""healthMax"":2568,""healthRegen"":278,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2935,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2258,""powerMax"":2717,""powerRegen"":33,""spellVamp"":0},""currentGold"":688,""dam'"
2936,"b'ageStats"":{""magicDamageDone"":55542,""magicDamageDoneToChampions"":11894,""magicDamageTaken"":3210,""physicalDamageDone"":7802,""physica'"
2937,"b'lDamageDoneToChampions"":857,""physicalDamageTaken"":9709,""totalDamageDone"":63345,""totalDamageDoneToChampions"":12751,""totalDamageTa'"
2938,"b'ken"":12980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2939,"b'el"":13,""minionsKilled"":129,""participantId"":6,""position"":{""x"":4529,""y"":9377},""timeEnemySpentControlled"":182014,""totalGold"":6813,""'"
2940,"b'xp"":10800},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":3'"
2941,"b'00,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1877,""hea'"
2942,"b'lthMax"":1877,""healthRegen"":31,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":415,""omnivamp"":0,""'"
2943,"b'physicalVamp"":0,""power"":660,""powerMax"":765,""powerRegen"":54,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":767'"
2944,"b',""magicDamageDoneToChampions"":767,""magicDamageTaken"":4461,""physicalDamageDone"":147465,""physicalDamageDoneToChampions"":12673,""phy'"
2945,"b'sicalDamageTaken"":12396,""totalDamageDone"":179656,""totalDamageDoneToChampions"":14506,""totalDamageTaken"":16943,""trueDamageDone"":31'"
2946,"b'423,""trueDamageDoneToChampions"":1066,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":13,""minionsKilled'"
2947,"b'"":20,""participantId"":7,""position"":{""x"":4870,""y"":8839},""timeEnemySpentControlled"":219758,""totalGold"":11937,""xp"":10440},""8"":{""cham'"
2948,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,'"
2949,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1656,""healthMax"":1841,""healthR'"
2950,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""powe'"
2951,"b'r"":1085,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":57320,""magicDamageDone'"
2952,"b'ToChampions"":7750,""magicDamageTaken"":5324,""physicalDamageDone"":7359,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":5'"
2953,"b'672,""totalDamageDone"":67357,""totalDamageDoneToChampions"":9387,""totalDamageTaken"":11349,""trueDamageDone"":2677,""trueDamageDoneToCh'"
2954,"b'ampions"":566,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":8,""'"
2955,"b'position"":{""x"":5334,""y"":8676},""timeEnemySpentControlled"":80319,""totalGold"":8049,""xp"":8407},""9"":{""championStats"":{""abilityHaste"":'"
2956,"b'0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":340,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bo'"
2957,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":184,""lifesteal"":23,""mag'"
