,0
2217,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1028488,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingTy'"
2218,"b'pe"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1035163,""towerT'"
2219,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1036926,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""leve'"
2220,"b'l"":10,""participantId"":9,""timestamp"":1038463,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1042999,""type"":""WARD_PLACED"",""wardType'"
2221,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1043532,""type"":""SKILL_LEVEL_UP""},{""kille'"
2222,"b'rId"":4,""timestamp"":1044229,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1044229,""type'"
2223,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1045363,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2224,"b'10,""timestamp"":1045929,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLeng'"
2225,"b'th"":0,""killerId"":7,""position"":{""x"":2897,""y"":13304},""shutdownBounty"":0,""timestamp"":1046790,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2226,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDam'"
2227,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":61,""spellName"":""zedbasicatt'"
2228,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
2229,"b'icipantId"":7,""physicalDamage"":187,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2230,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":219,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2231,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteav'"
2232,"b'atardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""LeeSin"",""participantId"":7,'"
2233,"b'""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2234,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":142,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2235,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":104,""spellName"":""leesinbasicattack4"",""spellSlot"":67,'"
2236,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":73,""spellName"":'"
2237,"b'""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physica'"
2238,"b'lDamage"":62,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Qi'"
2239,"b'yana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2240,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":127,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
2241,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":325,""spellName"":""qiyanaq_rock'"
2242,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""timestamp"":1062011,""type"":""LEVEL_UP'"
2243,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1062974,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp'"
2244,"b'"":1064779,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1065014,""type"":""LEVEL_UP""},{""c'"
2245,"b'reatorId"":6,""timestamp"":1067084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
2246,"b'llSlot"":2,""timestamp"":1067651,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1067951,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2247,"b'_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":1075169,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":3,""timestamp"":10'"
2248,"b'76669,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":1078439,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""par'"
2249,"b'ticipantId"":7,""timestamp"":1078439,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1079410,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2250,"b'T_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1079510,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1080315,""type'"
2251,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2252,"b'12,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2253,"b'duction"":6,""cooldownReduction"":0,""health"":2028,""healthMax"":2132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2254,"b'""magicResist"":52,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2255,"b'entGold"":847,""damageStats"":{""magicDamageDone"":1195,""magicDamageDoneToChampions"":894,""magicDamageTaken"":755,""physicalDamageDone"":'"
2256,"b'85839,""physicalDamageDoneToChampions"":6026,""physicalDamageTaken"":9401,""totalDamageDone"":90210,""totalDamageDoneToChampions"":6920,'"
2257,"b'""totalDamageTaken"":10559,""trueDamageDone"":3174,""trueDamageDoneToChampions"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMin'"
2258,"b'ionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":1,""position"":{""x"":1746,""y"":12031},""timeEnemySpentControlled"":70563,'"
2259,"b'""totalGold"":7162,""xp"":9375},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":68,""armorPen"":0,""armorPenPercent"":'"
2260,"b'0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2261,"b'ealth"":1775,""healthMax"":1775,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":4'"
2262,"b'86,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1339,""powerRegen"":94,""spellVamp"":0},""currentGold"":821,""damageStats"":{""ma'"
2263,"b'gicDamageDone"":120283,""magicDamageDoneToChampions"":4629,""magicDamageTaken"":2962,""physicalDamageDone"":6537,""physicalDamageDoneToC'"
2264,"b'hampions"":147,""physicalDamageTaken"":9343,""totalDamageDone"":153474,""totalDamageDoneToChampions"":5044,""totalDamageTaken"":12306,""tr'"
2265,"b'ueDamageDone"":26654,""trueDamageDoneToChampions"":267,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":11,'"
2266,"b'""minionsKilled"":10,""participantId"":2,""position"":{""x"":4614,""y"":7342},""timeEnemySpentControlled"":98069,""totalGold"":8146,""xp"":8463}'"
2267,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackS'"
2268,"b'peed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1628,""h'"
2269,"b'ealthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":'"
2270,"b'0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":3899,""magicDamage'"
2271,"b'DoneToChampions"":402,""magicDamageTaken"":640,""physicalDamageDone"":66998,""physicalDamageDoneToChampions"":5670,""physicalDamageTaken'"
2272,"b'"":8963,""totalDamageDone"":71160,""totalDamageDoneToChampions"":6335,""totalDamageTaken"":9723,""trueDamageDone"":262,""trueDamageDoneToC'"
2273,"b'hampions"":262,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":145,""participantId"":3,'"
2274,"b'""position"":{""x"":2897,""y"":13304},""timeEnemySpentControlled"":63485,""totalGold"":6502,""xp"":8717},""4"":{""championStats"":{""abilityHaste'"
2275,"b'"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":225,""bonusArmorPenPercent"":0,""'"
2276,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""mag'"
2277,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":711,""powe'"
2278,"b'rRegen"":30,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":5613,""magicDamageDoneToChampions"":2007,""magicDamag'"
2279,"b'eTaken"":1600,""physicalDamageDone"":64067,""physicalDamageDoneToChampions"":6731,""physicalDamageTaken"":3641,""totalDamageDone"":69680,'"
2280,"b'""totalDamageDoneToChampions"":8739,""totalDamageTaken"":5397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156'"
2281,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{""x"":12336,""y"":2876},""ti'"
2282,"b'meEnemySpentControlled"":99496,""totalGold"":7705,""xp"":7579},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""'"
2283,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2284,"b'on"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2285,"b'cResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""current'"
2286,"b'Gold"":703,""damageStats"":{""magicDamageDone"":4282,""magicDamageDoneToChampions"":1614,""magicDamageTaken"":1793,""physicalDamageDone"":3'"
2287,"b'072,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":3981,""totalDamageDone"":13127,""totalDamageDoneToChampions"":3039,""to'"
2288,"b'talDamageTaken"":5965,""trueDamageDone"":5772,""trueDamageDoneToChampions"":652,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMini'"
2289,"b'onsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":13471,""y"":2798},""timeEnemySpentControlled"":129932,""t'"
2290,"b'otalGold"":5143,""xp"":4875},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""'"
2291,"b'attackDamage"":190,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""hea'"
2292,"b'lth"":1962,""healthMax"":2221,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,'"
2293,"b'""omnivamp"":2,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDam'"
2294,"b'ageDone"":3642,""magicDamageDoneToChampions"":332,""magicDamageTaken"":582,""physicalDamageDone"":59006,""physicalDamageDoneToChampions""'"
2295,"b':7104,""physicalDamageTaken"":7150,""totalDamageDone"":72573,""totalDamageDoneToChampions"":7436,""totalDamageTaken"":7832,""trueDamageDo'"
2296,"b'ne"":9925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2297,"b'"":139,""participantId"":6,""position"":{""x"":7199,""y"":9157},""timeEnemySpentControlled"":233686,""totalGold"":6435,""xp"":9389},""7"":{""champ'"
2298,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":136,""b'"
2299,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2016,""healthMax"":2016,""healthReg'"
2300,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":590,""omnivamp"":8,""physicalVamp"":0,""power""'"
2301,"b':200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":23828,""magicDamageDoneToC'"
2302,"b'hampions"":677,""magicDamageTaken"":3679,""physicalDamageDone"":71530,""physicalDamageDoneToChampions"":3079,""physicalDamageTaken"":1259'"
2303,"b'8,""totalDamageDone"":127218,""totalDamageDoneToChampions"":3951,""totalDamageTaken"":16668,""trueDamageDone"":31859,""trueDamageDoneToCh'"
2304,"b'ampions"":194,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":4,""participantId"":7,""'"
2305,"b'position"":{""x"":13979,""y"":13473},""timeEnemySpentControlled"":498563,""totalGold"":6590,""xp"":7478},""8"":{""championStats"":{""abilityHast'"
2306,"b'e"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
2307,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""ma'"
2308,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":812,""pow'"
2309,"b'erRegen"":29,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":5697,""magicDamageDoneToChampions"":582,""magicDamage'"
2310,"b'Taken"":1803,""physicalDamageDone"":63013,""physicalDamageDoneToChampions"":5891,""physicalDamageTaken"":4836,""totalDamageDone"":71827,""'"
2311,"b'totalDamageDoneToChampions"":6749,""totalDamageTaken"":6873,""trueDamageDone"":3116,""trueDamageDoneToChampions"":276,""trueDamageTaken""'"
2312,"b':233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":8,""position"":{""x"":2375,""y"":13508}'"
2313,"b',""timeEnemySpentControlled"":57955,""totalGold"":6051,""xp"":8782},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":6'"
2314,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2315,"b'uction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2316,"b'""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":748,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""cu'"
2317,"b'rrentGold"":441,""damageStats"":{""magicDamageDone"":19510,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":2108,""physicalDamageD'"
2318,"b'one"":42820,""physicalDamageDoneToChampions"":2704,""physicalDamageTaken"":4266,""totalDamageDone"":62330,""totalDamageDoneToChampions"":'"
2319,"b'4069,""totalDamageTaken"":6532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMi'"
2320,"b'nionsKilled"":0,""level"":10,""minionsKilled"":152,""participantId"":9,""position"":{""x"":13216,""y"":5175},""timeEnemySpentControlled"":0,""to'"
2321,"b'talGold"":6726,""xp"":6625},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,'"
2322,"b'""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""hea'"
2323,"b'lth"":1513,""healthMax"":1739,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":350,'"
2324,"b'""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":791,""powerRegen"":23,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicD'"
2325,"b'amageDone"":5565,""magicDamageDoneToChampions"":2035,""magicDamageTaken"":2951,""physicalDamageDone"":5131,""physicalDamageDoneToChampio'"
2326,"b'ns"":1156,""physicalDamageTaken"":4463,""totalDamageDone"":15130,""totalDamageDoneToChampions"":3589,""totalDamageTaken"":7716,""trueDamag'"
2327,"b'eDone"":4432,""trueDamageDoneToChampions"":398,""trueDamageTaken"":301},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2328,"b'Killed"":30,""participantId"":10,""position"":{""x"":11952,""y"":5044},""timeEnemySpentControlled"":137531,""totalGold"":4272,""xp"":4499}},""ti'"
2329,"b'mestamp"":1080347},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":1081847,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2330,"b'cipantId"":8,""timestamp"":1082214,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1087877,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
2331,"b'_TRINKET""},{""level"":12,""participantId"":2,""timestamp"":1089342,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1090606'"
2332,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1091712,""type"":""SKILL_LEVEL_UP""},{""level'"
2333,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1100984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1101153'"
2334,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":1103226,""type"":""ITEM_DESTROYED""}'"
2335,"b',{""itemId"":1028,""participantId"":2,""timestamp"":1103226,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1103'"
2336,"b'226,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1103226,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""parti'"
2337,"b'cipantId"":10,""timestamp"":1104824,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":1109719,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2338,"b'_WARD""},{""level"":13,""participantId"":1,""timestamp"":1109786,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1109985,""type"":""WARD_KILL'"
2339,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":3067,""participantId"":6,""timestamp"":1112081,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timest'"
2340,"b'amp"":1113884,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1'"
2341,"b'115185,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":1120056,""type"":""ITEM_PURCHASED""},{""killerId"":3,""tim'"
2342,"b'estamp"":1122126,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1122860,""type"":""ITE'"
2343,"b'M_DESTROYED""},{""creatorId"":3,""timestamp"":1122860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":112'"
2344,"b'5457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1134072,""type"":""ITEM_DESTROYED""'"
