,0
1316,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1317,"b'""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1318,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack""'"
1319,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1320,"b'hysicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1321,"b'""magicDamage"":70,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""'"
1322,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":107,""spellName"":"""",""spellSlot"":3,""t'"
1323,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1324,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":147,""'"
1325,"b'spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
1326,"b'Id"":6,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""'"
1327,"b'Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1328,"b'e"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":280,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1329,"b'R""},{""basic"":false,""magicDamage"":234,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1'"
1330,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":127,""spellName"":""j'"
1331,"b'axempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":6,""phys'"
1332,"b'icalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":'"
1333,"b'6,""timestamp"":565622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":566554,""type"":""SKILL'"
1334,"b'_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":568350,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""times'"
1335,"b'tamp"":568350,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":568350,""type"":""ITEM_DESTROYED""},{""itemId"":463'"
1336,"b'7,""participantId"":7,""timestamp"":568350,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":570515,""type"":""ITE'"
1337,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":571318,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timesta'"
1338,"b'mp"":575976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":576779,""type"":""SKILL_LEVEL_UP""'"
1339,"b'},{""creatorId"":3,""timestamp"":585414,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestam'"
1340,"b'p"":588724,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":588724,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""'"
1341,"b'participantId"":1,""timestamp"":588724,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":590057,""type"":""LEVEL_UP""},'"
1342,"b'{""itemId"":2031,""participantId"":6,""timestamp"":591158,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
1343,"b'""timestamp"":591423,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":591822,""type"":""ITEM_DESTROYED""},{""itemI'"
1344,"b'd"":3057,""participantId"":6,""timestamp"":591822,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":591822,""type""'"
1345,"b':""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":591822,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":597355'"
1346,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1347,"b'mor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1348,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1349,"b't"":0,""magicResist"":80,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":25,""spellVamp"":0'"
1350,"b'},""currentGold"":246,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":243,""magicDamageTaken"":2431,""physicalDamag'"
1351,"b'eDone"":17931,""physicalDamageDoneToChampions"":4182,""physicalDamageTaken"":4103,""totalDamageDone"":18578,""totalDamageDoneToChampions'"
1352,"b'"":4687,""totalDamageTaken"":6591,""trueDamageDone"":403,""trueDamageDoneToChampions"":260,""trueDamageTaken"":55},""goldPerSecond"":0,""jun'"
1353,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":49,""participantId"":1,""position"":{""x"":2098,""y"":3677},""timeEnemySpentControlled"":860'"
1354,"b'02,""totalGold"":3196,""xp"":4154},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent""'"
1355,"b':0,""attackDamage"":116,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1356,"b'""health"":843,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
1357,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":469,""powerRegen"":77,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""ma'"
1358,"b'gicDamageDone"":6085,""magicDamageDoneToChampions"":610,""magicDamageTaken"":1058,""physicalDamageDone"":29394,""physicalDamageDoneToCha'"
1359,"b'mpions"":3189,""physicalDamageTaken"":6007,""totalDamageDone"":48714,""totalDamageDoneToChampions"":3843,""totalDamageTaken"":7123,""trueD'"
1360,"b'amageDone"":13235,""trueDamageDoneToChampions"":43,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""mini'"
1361,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":3554,""y"":8367},""timeEnemySpentControlled"":101541,""totalGold"":3863,""xp"":3188},""3"":'"
1362,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1363,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1333,""hea'"
1364,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
1365,"b'power"":1197,""powerMax"":1379,""powerRegen"":26,""spellVamp"":0},""currentGold"":1696,""damageStats"":{""magicDamageDone"":22021,""magicDamag'"
1366,"b'eDoneToChampions"":2629,""magicDamageTaken"":442,""physicalDamageDone"":8196,""physicalDamageDoneToChampions"":627,""physicalDamageTaken'"
1367,"b'"":1978,""totalDamageDone"":32857,""totalDamageDoneToChampions"":3401,""totalDamageTaken"":2555,""trueDamageDone"":2638,""trueDamageDoneTo'"
1368,"b'Champions"":143,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,""'"
1369,"b'position"":{""x"":4833,""y"":8220},""timeEnemySpentControlled"":118240,""totalGold"":3451,""xp"":5106},""4"":{""championStats"":{""abilityHaste""'"
1370,"b':0,""abilityPower"":93,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""b'"
1371,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magi'"
1372,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1417,""powerMax"":1497,""pow'"
1373,"b'erRegen"":22,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":21953,""magicDamageDoneToChampions"":2734,""magicDama'"
1374,"b'geTaken"":1710,""physicalDamageDone"":4614,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":1913,""totalDamageDone"":26568,""'"
1375,"b'totalDamageDoneToChampions"":3376,""totalDamageTaken"":3785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161}'"
1376,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":11402,""y"":1932},""timeE'"
1377,"b'nemySpentControlled"":70458,""totalGold"":3196,""xp"":2984},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armor'"
1378,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1379,"b'3,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1380,"b'ist"":68,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold'"
1381,"b'"":142,""damageStats"":{""magicDamageDone"":2430,""magicDamageDoneToChampions"":886,""magicDamageTaken"":1249,""physicalDamageDone"":2176,""'"
1382,"b'physicalDamageDoneToChampions"":917,""physicalDamageTaken"":2541,""totalDamageDone"":8345,""totalDamageDoneToChampions"":1913,""totalDam'"
1383,"b'ageTaken"":3808,""trueDamageDone"":3738,""trueDamageDoneToChampions"":110,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKill'"
1384,"b'ed"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8525,""y"":4750},""timeEnemySpentControlled"":127578,""totalGold'"
1385,"b'"":2452,""xp"":2250},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1386,"b'age"":137,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1492'"
1387,"b',""healthMax"":1790,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp'"
1388,"b'"":0,""physicalVamp"":0,""power"":759,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone""'"
1389,"b':11589,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":463,""physicalDamageDone"":14054,""physicalDamageDoneToChampions"":3872,'"
1390,"b'""physicalDamageTaken"":7747,""totalDamageDone"":27349,""totalDamageDoneToChampions"":6399,""totalDamageTaken"":8481,""trueDamageDone"":17'"
1391,"b'05,""trueDamageDoneToChampions"":40,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,'"
1392,"b'""participantId"":6,""position"":{""x"":12002,""y"":14171},""timeEnemySpentControlled"":112965,""totalGold"":3939,""xp"":4607},""7"":{""championS'"
1393,"b'tats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonus'"
1394,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1513,""healthRegen"":1'"
1395,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":506,'"
1396,"b'""powerMax"":583,""powerRegen"":150,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":31461,""magicDamageDoneToChampi'"
1397,"b'ons"":1173,""magicDamageTaken"":1058,""physicalDamageDone"":7488,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":6805,""tota'"
1398,"b'lDamageDone"":52568,""totalDamageDoneToChampions"":1912,""totalDamageTaken"":7987,""trueDamageDone"":13618,""trueDamageDoneToChampions"":'"
1399,"b'162,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":7,""minionsKilled"":16,""participantId"":7,""position"":'"
1400,"b'{""x"":7370,""y"":9645},""timeEnemySpentControlled"":190595,""totalGold"":3829,""xp"":3304},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1401,"b'yPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicP'"
1402,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1375,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
1403,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":434,""powerRegen"":19,'"
1404,"b'""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":10135,""magicDamageDoneToChampions"":715,""magicDamageTaken"":2655'"
1405,"b',""physicalDamageDone"":18476,""physicalDamageDoneToChampions"":2517,""physicalDamageTaken"":2145,""totalDamageDone"":28857,""totalDamage'"
1406,"b'DoneToChampions"":3257,""totalDamageTaken"":4963,""trueDamageDone"":245,""trueDamageDoneToChampions"":25,""trueDamageTaken"":163},""goldPe'"
1407,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":6889,""y"":6813},""timeEnemySpent'"
1408,"b'Controlled"":45251,""totalGold"":3370,""xp"":4815},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
1409,"b'rmorPenPercent"":0,""attackDamage"":141,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1410,"b'wnReduction"":0,""health"":1241,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1411,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":516,""da'"
1412,"b'mageStats"":{""magicDamageDone"":4874,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":1903,""physicalDamageDone"":26098,""physica'"
1413,"b'lDamageDoneToChampions"":2571,""physicalDamageTaken"":947,""totalDamageDone"":30972,""totalDamageDoneToChampions"":3803,""totalDamageTak'"
1414,"b'en"":2850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1415,"b':7,""minionsKilled"":96,""participantId"":9,""position"":{""x"":12884,""y"":3125},""timeEnemySpentControlled"":0,""totalGold"":5161,""xp"":3601}'"
1416,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
1417,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1215,""healthMax"":121'"
1418,"b'5,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1419,"b'p"":0,""power"":292,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":2021,""magicDam'"
1420,"b'ageDoneToChampions"":1284,""magicDamageTaken"":1528,""physicalDamageDone"":3411,""physicalDamageDoneToChampions"":733,""physicalDamageTa'"
1421,"b'ken"":1708,""totalDamageDone"":9376,""totalDamageDoneToChampions"":2218,""totalDamageTaken"":3237,""trueDamageDone"":3943,""trueDamageDone'"
1422,"b'ToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10'"
1423,"b',""position"":{""x"":7556,""y"":6134},""timeEnemySpentControlled"":12808,""totalGold"":2855,""xp"":2295}},""timestamp"":600161},{""events"":[{""l'"
1424,"b'evel"":6,""participantId"":10,""timestamp"":601162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""times'"
1425,"b'tamp"":601961,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":606191,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
1426,"b'pantId"":10,""timestamp"":606960,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":606960,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1427,"b'OL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":607127,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
1428,"b'imestamp"":611224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":616734,""type"":""LEVEL_UP""'"
1429,"b'},{""itemId"":6670,""participantId"":2,""timestamp"":616935,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":6169'"
1430,"b'35,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":616935,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1431,"b',""participantId"":4,""skillSlot"":1,""timestamp"":617896,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":619169'"
1432,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":620704,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp'"
1433,"b'"":623974,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":631081,""type"":""LEVEL_UP""},{""'"
1434,"b'level"":6,""participantId"":5,""timestamp"":642589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
1435,"b'amp"":643461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":643561,""type"":""SKILL_LE'"
1436,"b'VEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":651251,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":3,""timestamp"":65'"
1437,"b'3785,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":653785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1438,"b'cipantId"":10,""timestamp"":653984,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":653984,""type"":""WARD_PLACED"",""wardType"":""CON'"
1439,"b'TROL_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":654582,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""times'"
1440,"b'tamp"":654582,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTy'"
1441,"b'pe"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10297,""y"":4934},""timestamp"":654714,""type"":""ELITE_MONSTER_KILL""},{""kill'"
1442,"b'erId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":656586,""type"":""TURRET_PLATE_DESTROYED""}],""'"
