,0
1551,"b'OYED""},{""itemId"":3067,""participantId"":2,""timestamp"":726374,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
1552,"b'killSlot"":1,""timestamp"":727739,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
1553,"b'Id"":100,""timestamp"":732947,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":1,""timestamp"":733881,""type"":""LEVEL_UP""},'"
1554,"b'{""creatorId"":10,""timestamp"":734384,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1555,"b'lSlot"":3,""timestamp"":734985,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":735085,""type"":""LEVEL_UP""},{""level'"
1556,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":736213,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":736780,'"
1557,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":739446,""type"":""ITEM_PURCHASED""},{""kil'"
1558,"b'lerId"":1,""timestamp"":742555,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":745363,""type"":""WARD_PLACED""'"
1559,"b',""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":748635,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp'"
1560,"b'"":754104,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":754104,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1561,"b'ED""},{""creatorId"":5,""timestamp"":755011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":757913,""type"":""W'"
1562,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1563,"b'amp"":758813,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""pos'"
1564,"b'ition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":758813,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""ti'"
1565,"b'mestamp"":760880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":763384,""type"":""ITEM_D'"
1566,"b'ESTROYED""},{""creatorId"":9,""timestamp"":763384,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":763747,""'"
1567,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":767891,""type"":""ITEM_PURCHASED""},{""'"
1568,"b'itemId"":2055,""participantId"":1,""timestamp"":768222,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":769958,""'"
1569,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":769958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipant'"
1570,"b'Ids"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12156,""y"":2185},""shutdownBounty"":0,""timestamp"":771694'"
1571,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Katarina"",""participantId"":7,""physicalDamage'"
1572,"b'"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""parti'"
1573,"b'cipantId"":7,""physicalDamage"":51,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1574,"b'magicDamage"":207,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1575,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""sp'"
1576,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Katarina"",""participantId"":10,""physicalDamage""'"
1577,"b':0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20'"
1578,"b'3,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1579,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot""'"
1580,"b':3,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":586,""spellNam'"
1581,"b'e"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jayce"",""participantId"":'"
1582,"b'8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79'"
1583,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1584,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":48,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDa'"
1585,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swip'"
1586,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
1587,"b'age"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nidalee"",""'"
1588,"b'participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1589,"b'age"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":151,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1590,"b'basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":91,""spellName"":""pykebasicattack"",""spellSlot"":64,""t'"
1591,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
1592,"b'spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":771694,""type"":""LEVEL_UP""}'"
1593,"b',{""killerId"":4,""timestamp"":772426,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1594,"b'illSlot"":1,""timestamp"":775092,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":778900,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1595,"b'NED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,'"
1596,"b'""attackDamage"":169,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""h'"
1597,"b'ealth"":1479,""healthMax"":1532,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":37'"
1598,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDama'"
1599,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1941,""physicalDamageDone"":40364,""physicalDamageDoneToChampions"":6677'"
1600,"b',""physicalDamageTaken"":6391,""totalDamageDone"":40364,""totalDamageDoneToChampions"":6677,""totalDamageTaken"":8332,""trueDamageDone"":0'"
1601,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""pa'"
1602,"b'rticipantId"":1,""position"":{""x"":1001,""y"":5553},""timeEnemySpentControlled"":99006,""totalGold"":4300,""xp"":6470},""2"":{""championStats"":'"
1603,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":139,""bonusArmorP'"
1604,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1494,""healthMax"":1494,""healthRegen"":26,""li'"
1605,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":60,""power'"
1606,"b'Max"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":37019,""magicDamageDoneToChampions"":13'"
1607,"b'17,""magicDamageTaken"":2478,""physicalDamageDone"":22225,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":7982,""totalDamag'"
1608,"b'eDone"":73482,""totalDamageDoneToChampions"":2220,""totalDamageTaken"":10650,""trueDamageDone"":14237,""trueDamageDoneToChampions"":126,""'"
1609,"b'trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4'"
1610,"b'350,""y"":9602},""timeEnemySpentControlled"":76669,""totalGold"":4357,""xp"":4313},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1611,"b':95,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1612,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1587,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1613,"b'rcent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1614,"b',""currentGold"":579,""damageStats"":{""magicDamageDone"":31037,""magicDamageDoneToChampions"":2727,""magicDamageTaken"":2450,""physicalDam'"
1615,"b'ageDone"":4341,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":4314,""totalDamageDone"":37184,""totalDamageDoneToChampions'"
1616,"b'"":3086,""totalDamageTaken"":7152,""trueDamageDone"":1805,""trueDamageDoneToChampions"":60,""trueDamageTaken"":387},""goldPerSecond"":0,""ju'"
1617,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":12156,""y"":2185},""timeEnemySpentControlled""'"
1618,"b':19727,""totalGold"":4454,""xp"":6486},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
1619,"b'ent"":0,""attackDamage"":119,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1620,"b'"":0,""health"":1285,""healthMax"":1303,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1621,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":481,""damageStats"":'"
1622,"b'{""magicDamageDone"":868,""magicDamageDoneToChampions"":318,""magicDamageTaken"":1529,""physicalDamageDone"":19109,""physicalDamageDoneTo'"
1623,"b'Champions"":4420,""physicalDamageTaken"":3224,""totalDamageDone"":19978,""totalDamageDoneToChampions"":4739,""totalDamageTaken"":4807,""tr'"
1624,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1625,"b'Killed"":84,""participantId"":4,""position"":{""x"":5468,""y"":6052},""timeEnemySpentControlled"":241816,""totalGold"":4261,""xp"":4389},""5"":{""'"
1626,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":1'"
1627,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1376,""healthMax"":1470,""healt'"
1628,"b'hRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
1629,"b'wer"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":3373,""magicDamageDoneT'"
1630,"b'oChampions"":1356,""magicDamageTaken"":1754,""physicalDamageDone"":1508,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":457'"
1631,"b'6,""totalDamageDone"":9115,""totalDamageDoneToChampions"":2275,""totalDamageTaken"":6509,""trueDamageDone"":4233,""trueDamageDoneToChampi'"
1632,"b'ons"":430,""trueDamageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""posit'"
1633,"b'ion"":{""x"":2592,""y"":2875},""timeEnemySpentControlled"":151043,""totalGold"":2812,""xp"":2837},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1634,"b'bilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
1635,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1707,""healthMax"":1840,""healthRegen"":28,""lifesteal"":0,""magicPen'"
1636,"b'"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":839,""powerRege'"
1637,"b'n"":24,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":6034,""magicDamageDoneToChampions"":1671,""magicDamageTaken'"
1638,"b'"":0,""physicalDamageDone"":38776,""physicalDamageDoneToChampions"":5426,""physicalDamageTaken"":7994,""totalDamageDone"":57510,""totalDam'"
1639,"b'ageDoneToChampions"":7097,""totalDamageTaken"":7994,""trueDamageDone"":12700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1640,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":1763,""y"":11478},""timeEnemyS'"
1641,"b'pentControlled"":255494,""totalGold"":4490,""xp"":6422},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":66,""armorPe'"
1642,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1643,"b'cooldownReduction"":0,""health"":1357,""healthMax"":1489,""healthRegen"":18,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResis'"
1644,"b't"":37,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":555,""powerRegen"":83,""spellVamp"":0},""currentGold"":'"
1645,"b'576,""damageStats"":{""magicDamageDone"":36196,""magicDamageDoneToChampions"":5868,""magicDamageTaken"":2421,""physicalDamageDone"":8178,""'"
1646,"b'physicalDamageDoneToChampions"":460,""physicalDamageTaken"":6954,""totalDamageDone"":59919,""totalDamageDoneToChampions"":6528,""totalDa'"
1647,"b'mageTaken"":9475,""trueDamageDone"":15544,""trueDamageDoneToChampions"":199,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKil'"
1648,"b'led"":60,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10160,""y"":4493},""timeEnemySpentControlled"":88789,""totalGol'"
1649,"b'd"":5691,""xp"":4733},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1650,"b'mage"":213,""attackSpeed"":423,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":150'"
1651,"b'2,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivam'"
1652,"b'p"":2,""physicalVamp"":0,""power"":807,""powerMax"":1266,""powerRegen"":24,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageD'"
1653,"b'one"":4183,""magicDamageDoneToChampions"":506,""magicDamageTaken"":1214,""physicalDamageDone"":47027,""physicalDamageDoneToChampions"":51'"
1654,"b'77,""physicalDamageTaken"":2450,""totalDamageDone"":51452,""totalDamageDoneToChampions"":5924,""totalDamageTaken"":3875,""trueDamageDone""'"
1655,"b':240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1656,"b':123,""participantId"":8,""position"":{""x"":12390,""y"":2457},""timeEnemySpentControlled"":53748,""totalGold"":6227,""xp"":6938},""9"":{""champi'"
1657,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":179,""bo'"
1658,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen'"
1659,"b'"":87,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1660,"b'40,""powerMax"":590,""powerRegen"":126,""spellVamp"":0},""currentGold"":1836,""damageStats"":{""magicDamageDone"":2321,""magicDamageDoneToCha'"
1661,"b'mpions"":465,""magicDamageTaken"":1680,""physicalDamageDone"":38642,""physicalDamageDoneToChampions"":4461,""physicalDamageTaken"":2663,""'"
1662,"b'totalDamageDone"":41167,""totalDamageDoneToChampions"":4939,""totalDamageTaken"":4630,""trueDamageDone"":203,""trueDamageDoneToChampions'"
1663,"b'"":13,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position""'"
1664,"b':{""x"":7859,""y"":7570},""timeEnemySpentControlled"":64730,""totalGold"":5891,""xp"":4989},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1665,"b'tyPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
1666,"b'PenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1030,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""'"
1667,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":290,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":657,""powerRegen"":25'"
1668,"b',""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1570,""phy'"
1669,"b'sicalDamageDone"":5605,""physicalDamageDoneToChampions"":2500,""physicalDamageTaken"":2627,""totalDamageDone"":8435,""totalDamageDoneToC'"
1670,"b'hampions"":2856,""totalDamageTaken"":4218,""trueDamageDone"":2830,""trueDamageDoneToChampions"":355,""trueDamageTaken"":20},""goldPerSecon'"
1671,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10399,""y"":4756},""timeEnemySpentCon'"
1672,"b'trolled"":30978,""totalGold"":4295,""xp"":3365}},""timestamp"":780271},{""events"":[{""level"":9,""participantId"":9,""timestamp"":781807,""type'"
1673,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":782778,""type"":""SKILL_LEVEL_UP""},{""level"":11,""p'"
1674,"b'articipantId"":8,""timestamp"":788240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":788910'"
1675,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":789676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
1676,"b'pantId"":1,""timestamp"":794311,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":794311,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1677,"b'_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":794647,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":794647,""type"":""W'"
