,0
1537,"b'amageDone"":28438,""totalDamageDoneToChampions"":3504,""totalDamageTaken"":8519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1538,"b'eDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":9633'"
1539,"b',""y"":13242},""timeEnemySpentControlled"":12428,""totalGold"":3125,""xp"":4691},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1540,"b',""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1541,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1196,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1542,"b'rcent"":0,""magicResist"":61,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":986,""powerRegen"":123,""spellVa'"
1543,"b'mp"":0},""currentGold"":1734,""damageStats"":{""magicDamageDone"":5023,""magicDamageDoneToChampions"":176,""magicDamageTaken"":2327,""physic'"
1544,"b'alDamageDone"":61535,""physicalDamageDoneToChampions"":3368,""physicalDamageTaken"":7651,""totalDamageDone"":79253,""totalDamageDoneToCh'"
1545,"b'ampions"":3706,""totalDamageTaken"":10176,""trueDamageDone"":12694,""trueDamageDoneToChampions"":160,""trueDamageTaken"":198},""goldPerSec'"
1546,"b'ond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6614,""y"":12646},""timeEnemySpentCo'"
1547,"b'ntrolled"":98363,""totalGold"":5534,""xp"":4852},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":62,""armorPen"":0,""ar'"
1548,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1549,"b'Reduction"":0,""health"":502,""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""mo'"
1550,"b'vementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":1146,""da'"
1551,"b'mageStats"":{""magicDamageDone"":26404,""magicDamageDoneToChampions"":6048,""magicDamageTaken"":412,""physicalDamageDone"":8716,""physical'"
1552,"b'DamageDoneToChampions"":1463,""physicalDamageTaken"":4657,""totalDamageDone"":35121,""totalDamageDoneToChampions"":7511,""totalDamageTak'"
1553,"b'en"":5126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1554,"b'"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":8066,""y"":7423},""timeEnemySpentControlled"":66993,""totalGold"":4446,""xp"":5'"
1555,"b'242},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""att'"
1556,"b'ackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":138'"
1557,"b'4,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVam'"
1558,"b'p"":0,""power"":296,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":13172,""magicDa'"
1559,"b'mageDoneToChampions"":1609,""magicDamageTaken"":756,""physicalDamageDone"":23384,""physicalDamageDoneToChampions"":4490,""physicalDamage'"
1560,"b'Taken"":4169,""totalDamageDone"":49020,""totalDamageDoneToChampions"":6280,""totalDamageTaken"":5264,""trueDamageDone"":12463,""trueDamage'"
1561,"b'DoneToChampions"":180,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participant'"
1562,"b'Id"":9,""position"":{""x"":11534,""y"":3340},""timeEnemySpentControlled"":87291,""totalGold"":5238,""xp"":4823},""10"":{""championStats"":{""abili'"
1563,"b'tyHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":107,""bonusArmorPenPerce'"
1564,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":991,""healthRegen"":113,""lifesteal"":'"
1565,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":569'"
1566,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1567,"b'Taken"":1484,""physicalDamageDone"":6377,""physicalDamageDoneToChampions"":3769,""physicalDamageTaken"":3702,""totalDamageDone"":10314,""t'"
1568,"b'otalDamageDoneToChampions"":4148,""totalDamageTaken"":5571,""trueDamageDone"":3936,""trueDamageDoneToChampions"":378,""trueDamageTaken"":'"
1569,"b'385},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13680,""y"":3016},'"
1570,"b'""timeEnemySpentControlled"":49348,""totalGold"":3579,""xp"":2380}},""timestamp"":660206},{""events"":[{""itemId"":1036,""participantId"":9,""t'"
1571,"b'imestamp"":661968,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":662368,""type"":""ITEM_PURCHASED""},{""level"":'"
1572,"b'9,""participantId"":7,""timestamp"":663805,""type"":""LEVEL_UP""},{""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6454,""'"
1573,"b'y"":7132},""shutdownBounty"":0,""timestamp"":664405,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
1574,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
1575,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""s'"
1576,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":98,""na'"
1577,"b'me"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1578,"b',""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1579,"b'""},{""basic"":false,""magicDamage"":56,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1580,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1581,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
1582,"b'Name"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Neeko"",""participantId"":8,""p'"
1583,"b'hysicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[5]'"
1584,"b',""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13631,""y"":3619},""shutdownBounty"":0,""timestamp"":665409,""type"":""CH'"
1585,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1586,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDama'"
1587,"b'ge"":38,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Bard'"
1588,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1589,"b'ue,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":77,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage'"
1590,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spe'"
1591,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":149,""'"
1592,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""ph'"
1593,"b'ysicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""par'"
1594,"b'ticipantId"":4,""physicalDamage"":229,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1595,"b'""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":201,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDama'"
1596,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdea'"
1597,"b'dlyvenommarker"",""spellSlot"":63,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,'"
1598,"b'""physicalDamage"":196,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_'"
1599,"b'MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13156,""y"":3378},""timestamp"":665409,""type"":""CHAMPION_SPECIAL_KILL""},{""lev'"
1600,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":666778,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10'"
1601,"b',""timestamp"":667712,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":1,""timestamp"":667947,""type"":""ITEM_DESTROYED""},{""item'"
1602,"b'Id"":1052,""participantId"":1,""timestamp"":667947,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":667947,""type'"
1603,"b'"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":4636,""goldGain"":1715,""participantId"":1,""timestamp"":671281,""type"":""ITEM_UNDO""},{""crea'"
1604,"b'torId"":5,""timestamp"":671515,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":10,""timestamp"":673421,""'"
1605,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":674927,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":'"
1606,"b'674927,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":1,""timestamp"":676924,""type"":""ITEM_DESTROYE'"
1607,"b'D""},{""itemId"":1052,""participantId"":1,""timestamp"":676924,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":67'"
1608,"b'6924,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":677603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""tim'"
1609,"b'estamp"":677603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":677603,""type"":""WARD_PLACED"",""wardType"":""U'"
1610,"b'NDEFINED""},{""creatorId"":0,""timestamp"":677603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""p'"
1611,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":682465,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,'"
1612,"b'""timestamp"":688338,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":688338,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1613,"b'killerId"":8,""timestamp"":692506,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":695437,""type"":""WARD_KILL""'"
1614,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":695437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""particip'"
1615,"b'antId"":8,""timestamp"":696838,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":699071,""type"":""LEVEL_UP""},{""level"":9,""p'"
1616,"b'articipantId"":6,""timestamp"":699836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":69993'"
1617,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":700838,""type"":""SKILL_LEVEL_UP""},{'"
1618,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":701305,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId'"
1619,"b'"":4,""timestamp"":702309,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":702743,""type"":""LEVEL_UP""},{""levelUpTyp'"
1620,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":703511,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timest'"
1621,"b'amp"":705220,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":705220,""type"":""ITEM_DESTROYED""},{""itemId"":3190'"
1622,"b',""participantId"":5,""timestamp"":705220,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2'"
1623,"b',""killerId"":8,""position"":{""x"":8010,""y"":7532},""shutdownBounty"":0,""timestamp"":707350,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1624,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":35,""spellName"":""sejuaniw"",""spellSlot"":1,""trueD'"
1625,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
1626,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":15'"
1627,"b'3,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sejuani'"
1628,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1629,"b'"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage""'"
1630,"b':69,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanir'"
1631,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamag'"
1632,"b'e"":177,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sejuani"",""par'"
1633,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1634,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":'"
1635,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":293,""spellName"":""pykebasicattack"",""spel'"
1636,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":155,""s'"
1637,"b'pellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1638,"b'ticipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1639,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionme'"
1640,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1641,"b'ticipantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1642,"b'""basic"":false,""magicDamage"":45,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1643,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spell'"
1644,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spe'"
1645,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physica'"
1646,"b'lDamage"":148,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""particip'"
1647,"b'antId"":8,""physicalDamage"":82,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1648,"b'amage"":77,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1649,"b'ic"":false,""magicDamage"":508,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":'"
1650,"b'0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":9,""timestamp"":709720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1651,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":710454,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":711084,""typ'"
1652,"b'e"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":711084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp""'"
1653,"b':712021,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":714775,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
1654,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorPenPercent"":0,'"
1655,"b'""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""he'"
1656,"b'alth"":1023,""healthMax"":1807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":379'"
1657,"b',""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicD'"
1658,"b'amageDone"":39749,""magicDamageDoneToChampions"":7541,""magicDamageTaken"":391,""physicalDamageDone"":6318,""physicalDamageDoneToChampio'"
1659,"b'ns"":669,""physicalDamageTaken"":5024,""totalDamageDone"":46522,""totalDamageDoneToChampions"":8665,""totalDamageTaken"":5619,""trueDamage'"
1660,"b'Done"":454,""trueDamageDoneToChampions"":454,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1661,"b'lled"":100,""participantId"":1,""position"":{""x"":4064,""y"":12649},""timeEnemySpentControlled"":103627,""totalGold"":4965,""xp"":6372},""2"":{""'"
1662,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":12'"
1663,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1706,""healthReg'"
