,0
2703,"b'Damage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2704,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":11,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""ty'"
2705,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":109,""spellName"":""kaisaecritattack"",'"
2706,"b'""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":1'"
2707,"b'86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
2708,"b'"":8,""physicalDamage"":34,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2709,"b'e"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":37,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2710,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2711,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
2712,"b'pellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""p'"
2713,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2714,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230'"
2715,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":390,""spellName"":"""",""spellSl'"
2716,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""s'"
2717,"b'pellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
2718,"b'n"",""participantId"":6,""physicalDamage"":177,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2719,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":114,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":'"
2720,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":796,""spellName"":""renektonp'"
2721,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
2722,"b'icalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""part'"
2723,"b'icipantId"":8,""physicalDamage"":62,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
2724,"b'itemId"":3190,""participantId"":2,""timestamp"":1112705,""type"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":2,""timestamp"":1112705'"
2725,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1112705,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""particip'"
2726,"b'antId"":2,""timestamp"":1112705,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1114106,""type"":""ITEM_DESTROYE'"
2727,"b'D""},{""itemId"":3133,""participantId"":9,""timestamp"":1114106,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":'"
2728,"b'300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8529,""y"":8648},""shutdownBounty"":450,""timestamp"":1116206,""type"":""CHAMPION_K'"
2729,"b'ILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName'"
2730,"b'"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Lissandra"",""participantId"":'"
2731,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Lissa'"
2732,"b'ndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2733,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":104,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""'"
2734,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchord'"
2735,"b'rag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Viego"",""participantId"":2,""physicalDama'"
2736,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Gwen'"
2737,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2738,"b'age"":284,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2739,"b'basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":68,""t'"
2740,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spe'"
2741,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spe'"
2742,"b'llName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""ph'"
2743,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2744,"b'Aphelios"",""participantId"":4,""physicalDamage"":136,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2745,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":170,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":'"
2746,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2747,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":554,""s'"
2748,"b'pellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
2749,"b'os"",""participantId"":4,""physicalDamage"":443,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2750,"b'd"":6},{""level"":11,""participantId"":4,""timestamp"":1116206,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1116206,""ty'"
2751,"b'pe"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1119710,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""'"
2752,"b'timestamp"":1119710,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1120343,""type"":""LEVEL_UP""},{""itemId"":2055,'"
2753,"b'""participantId"":10,""timestamp"":1123110,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1123277,""type"":""IT'"
2754,"b'EM_PURCHASED""},{""killerId"":3,""timestamp"":1123745,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
2755,"b'antId"":3,""skillSlot"":2,""timestamp"":1124445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
2756,"b'estamp"":1124679,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1124679,""type"":""ITEM_DESTROYED""},{""creator'"
2757,"b'Id"":5,""timestamp"":1124679,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1126012,""typ'"
2758,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1127012,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
2759,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1130280,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bou'"
2760,"b'nty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timesta'"
2761,"b'mp"":1133013,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":6,""timestamp"":1133146,""type"":""ITEM'"
2762,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":90,""armorPen"":0,""armorPenPe'"
2763,"b'rcent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2764,"b'n"":0,""health"":2026,""healthMax"":2026,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2765,"b'eed"":390,""omnivamp"":7,""physicalVamp"":0,""power"":654,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":1456,""damageStats'"
2766,"b'"":{""magicDamageDone"":41758,""magicDamageDoneToChampions"":5322,""magicDamageTaken"":3724,""physicalDamageDone"":16111,""physicalDamageD'"
2767,"b'oneToChampions"":1249,""physicalDamageTaken"":10246,""totalDamageDone"":82521,""totalDamageDoneToChampions"":9031,""totalDamageTaken"":14'"
2768,"b'111,""trueDamageDone"":24652,""trueDamageDoneToChampions"":2458,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2769,"b'vel"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":7253,""y"":8113},""timeEnemySpentControlled"":47833,""totalGold"":6961,""'"
2770,"b'xp"":8470},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164'"
2771,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMa'"
2772,"b'x"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":406,""omnivamp"":0,""physi'"
2773,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":4576,'"
2774,"b'""magicDamageDoneToChampions"":1395,""magicDamageTaken"":7008,""physicalDamageDone"":74175,""physicalDamageDoneToChampions"":6880,""physi'"
2775,"b'calDamageTaken"":16753,""totalDamageDone"":98863,""totalDamageDoneToChampions"":8660,""totalDamageTaken"":24441,""trueDamageDone"":20111,'"
2776,"b'""trueDamageDoneToChampions"":384,""trueDamageTaken"":679},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":7,""'"
2777,"b'participantId"":2,""position"":{""x"":7508,""y"":7130},""timeEnemySpentControlled"":242099,""totalGold"":7233,""xp"":6975},""3"":{""championStat'"
2778,"b's"":{""abilityHaste"":0,""abilityPower"":185,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusAr'"
2779,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMax"":1812,""healthRegen"":24,'"
2780,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":495,""'"
2781,"b'powerMax"":1620,""powerRegen"":23,""spellVamp"":0},""currentGold"":1146,""damageStats"":{""magicDamageDone"":74150,""magicDamageDoneToChampi'"
2782,"b'ons"":8651,""magicDamageTaken"":3114,""physicalDamageDone"":14147,""physicalDamageDoneToChampions"":2088,""physicalDamageTaken"":5582,""to'"
2783,"b'talDamageDone"":92378,""totalDamageDoneToChampions"":10740,""totalDamageTaken"":8958,""trueDamageDone"":4081,""trueDamageDoneToChampions'"
2784,"b'"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":173,""participantId"":3,""position""'"
2785,"b':{""x"":7531,""y"":7744},""timeEnemySpentControlled"":385885,""totalGold"":7021,""xp"":8704},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2786,"b'tyPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagic'"
2787,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""'"
2788,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":716,""powerRegen"":20'"
2789,"b',""spellVamp"":0},""currentGold"":2212,""damageStats"":{""magicDamageDone"":2601,""magicDamageDoneToChampions"":481,""magicDamageTaken"":226'"
2790,"b'0,""physicalDamageDone"":79591,""physicalDamageDoneToChampions"":10771,""physicalDamageTaken"":4090,""totalDamageDone"":84687,""totalDama'"
2791,"b'geDoneToChampions"":11252,""totalDamageTaken"":6415,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""gold'"
2792,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":173,""participantId"":4,""position"":{""x"":6825,""y"":7432},""timeEnemyS'"
2793,"b'pentControlled"":65772,""totalGold"":9302,""xp"":7553},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":109,""armorPen'"
2794,"b'"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""'"
2795,"b'cooldownReduction"":0,""health"":898,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2796,"b':116,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":9'"
2797,"b'08,""damageStats"":{""magicDamageDone"":9124,""magicDamageDoneToChampions"":2746,""magicDamageTaken"":3375,""physicalDamageDone"":5602,""ph'"
2798,"b'ysicalDamageDoneToChampions"":1073,""physicalDamageTaken"":4737,""totalDamageDone"":22407,""totalDamageDoneToChampions"":4431,""totalDam'"
2799,"b'ageTaken"":8472,""trueDamageDone"":7680,""trueDamageDoneToChampions"":612,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKil'"
2800,"b'led"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7123,""y"":7530},""timeEnemySpentControlled"":50449,""totalGol'"
2801,"b'd"":5528,""xp"":6413},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2802,"b'mage"":248,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":0,'"
2803,"b'""healthMax"":2605,""healthRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":397,""omnivamp""'"
2804,"b':2,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":39'"
2805,"b'64,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":5355,""physicalDamageDone"":104427,""physicalDamageDoneToChampions"":10056,""'"
2806,"b'physicalDamageTaken"":7508,""totalDamageDone"":110996,""totalDamageDoneToChampions"":11178,""totalDamageTaken"":14491,""trueDamageDone"":'"
2807,"b'2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1627},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled""'"
2808,"b':165,""participantId"":6,""position"":{""x"":8529,""y"":8648},""timeEnemySpentControlled"":46130,""totalGold"":9894,""xp"":10732},""7"":{""champi'"
2809,"b'onStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""b'"
2810,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2264,""healthMax"":2345,""healthReg'"
2811,"b'en"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
2812,"b'"":439,""powerMax"":999,""powerRegen"":140,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":84891,""magicDamageDoneTo'"
2813,"b'Champions"":12683,""magicDamageTaken"":5177,""physicalDamageDone"":7403,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":143'"
2814,"b'79,""totalDamageDone"":129457,""totalDamageDoneToChampions"":13361,""totalDamageTaken"":20054,""trueDamageDone"":37163,""trueDamageDoneTo'"
2815,"b'Champions"":234,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":17,""participantId"":'"
2816,"b'7,""position"":{""x"":11190,""y"":6614},""timeEnemySpentControlled"":282843,""totalGold"":9613,""xp"":8698},""8"":{""championStats"":{""abilityHa'"
2817,"b'ste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":'"
2818,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":659,""healthMax"":2073,""healthRegen"":35,""lifesteal"":0,""'"
2819,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":186,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":1000,'"
2820,"b'""powerRegen"":33,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":1031,""magicDamageDoneToChampions"":1031,""magicD'"
2821,"b'amageTaken"":5473,""physicalDamageDone"":79101,""physicalDamageDoneToChampions"":9905,""physicalDamageTaken"":7498,""totalDamageDone"":81'"
2822,"b'113,""totalDamageDoneToChampions"":11485,""totalDamageTaken"":13825,""trueDamageDone"":979,""trueDamageDoneToChampions"":548,""trueDamage'"
2823,"b'Taken"":853},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":10924,""y""'"
2824,"b':1464},""timeEnemySpentControlled"":424718,""totalGold"":8776,""xp"":9195},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2825,"b'mor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2826,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
2827,"b't"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":747,""powerMax"":774,""powerRegen"":27,""spellVamp"":0'"
2828,"b'},""currentGold"":150,""damageStats"":{""magicDamageDone"":5926,""magicDamageDoneToChampions"":918,""magicDamageTaken"":3211,""physicalDama'"
2829,"b'geDone"":48694,""physicalDamageDoneToChampions"":3239,""physicalDamageTaken"":4219,""totalDamageDone"":57116,""totalDamageDoneToChampion'"
