,0
1340,"b'{""creatorId"":5,""timestamp"":611555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1341,"b'lot"":4,""timestamp"":612055,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":612754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1342,"b'D""},{""level"":9,""participantId"":6,""timestamp"":617587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
1343,"b'timestamp"":619824,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterT'"
1344,"b'ype"":""DRAGON"",""position"":{""x"":9960,""y"":4501},""timestamp"":627651,""type"":""ELITE_MONSTER_KILL""},{""killerId"":0,""laneType"":""BOT_LANE""'"
1345,"b',""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":628151,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":6320'"
1346,"b'97,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":635401,""type"":""ITEM_PURCHASED""},{""'"
1347,"b'level"":9,""participantId"":3,""timestamp"":641201,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":'"
1348,"b'3,""killerId"":2,""position"":{""x"":9529,""y"":9198},""shutdownBounty"":0,""timestamp"":641937,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1349,"b'{""basic"":false,""magicDamage"":32,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1350,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":178,""spellName"":""tristana'"
1351,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
1352,"b'hysicalDamage"":99,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1353,"b'magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":377,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1354,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""tr'"
1355,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":56,""spellName"":"""",'"
1356,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":1'"
1357,"b'50,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participan'"
1358,"b'tId"":3,""physicalDamage"":56,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1359,"b'mage"":194,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1360,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spell'"
1361,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""sp'"
1362,"b'ellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participan'"
1363,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""'"
1364,"b'Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1365,"b',""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type'"
1366,"b'"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":643300,""type"":""SKILL_LEVEL_UP""},{""'"
1367,"b'level"":6,""participantId"":10,""timestamp"":649667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""time'"
1368,"b'stamp"":650166,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position'"
1369,"b'"":{""x"":13276,""y"":3680},""shutdownBounty"":0,""timestamp"":650266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1370,"b'mage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1371,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercing'"
1372,"b'gaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nautilus"",""participantId"":4,""physica'"
1373,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name""'"
1374,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1375,"b'""basic"":false,""magicDamage"":19,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1376,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusp'"
1377,"b'iercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""ph'"
1378,"b'ysicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1379,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":164,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage""'"
1380,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":112,""spellName"":"""",""spellSl'"
1381,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":97,""spell'"
1382,"b'Name"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
1383,"b'antId"":4,""physicalDamage"":482,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1384,"b'cDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":57,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1385,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":30,""spellName"":"""",""spellSlot"":1,""trueDama'"
1386,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":109,""spellName"":""ksanteq'"
1387,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage""'"
1388,"b':47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,'"
1389,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
1390,"b'articipantId"":5,""physicalDamage"":125,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistin'"
1391,"b'gParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13251,""y"":4290},""shutdownBounty"":0,""timest'"
1392,"b'amp"":651902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physic'"
1393,"b'alDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partici'"
1394,"b'pantId"":3,""physicalDamage"":94,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1395,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1396,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":13,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamag'"
1397,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":142,""spellName"":""ezrealbas'"
1398,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Ezreal"",""participantId"":4,""phys'"
1399,"b'icalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
1400,"b'""participantId"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1401,"b'0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":149,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1402,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1403,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":63,""spellName"":""ezrealbasicattack'"
1404,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
1405,"b'pantId"":4,""physicalDamage"":383,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1406,"b'e"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1407,"b'"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":486,""spellName"":""dravenbasicattack"",""spellSlot"":64,""t'"
1408,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":106,""spellName"":""py'"
1409,"b'kee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDama'"
1410,"b'ge"":34,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
1411,"b'ipantId"":3,""physicalDamage"":169,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingPa'"
1412,"b'rticipantIds"":[4],""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":{""x"":13918,""y"":5334},""shutdownBounty"":0,""timestamp"":'"
1413,"b'654364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":4,""physicalDama'"
1414,"b'ge"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nunu"",""participan'"
1415,"b'tId"":4,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1416,"b'cDamage"":132,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1417,"b',{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":46,""spellName"":""nunubloodboilattack2"",""spellSlot'"
1418,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1419,"b'me"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":5,""physic'"
1420,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nunu"",""part'"
1421,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1422,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":219,""spellName"":""dravenrcast"",""spel'"
1423,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":87,""sp'"
1424,"b'ellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
1425,"b'pantId"":4,""physicalDamage"":976,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1426,"b'icDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":181,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1427,"b'HER""},{""basic"":false,""magicDamage"":75,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1428,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spe'"
1429,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":114,'"
1430,"b'""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":50,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multi'"
1431,"b'KillLength"":2,""position"":{""x"":13582,""y"":5379},""timestamp"":654364,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1033,""participantId"":'"
1432,"b'7,""timestamp"":659795,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1433,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1434,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1562,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1435,"b'"":0,""magicResist"":53,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":724,""powerMax"":724,""powerRegen"":21,""spellVamp"":0}'"
1436,"b',""currentGold"":207,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":336,""physicalDamageDone""'"
1437,"b':30484,""physicalDamageDoneToChampions"":3994,""physicalDamageTaken"":4208,""totalDamageDone"":32790,""totalDamageDoneToChampions"":5169'"
1438,"b',""totalDamageTaken"":4762,""trueDamageDone"":2306,""trueDamageDoneToChampions"":1174,""trueDamageTaken"":218},""goldPerSecond"":0,""jungle'"
1439,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":1553,""y"":9153},""timeEnemySpentControlled"":132839'"
1440,"b',""totalGold"":3457,""xp"":4559},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":51,""armorPen"":0,""armorPenPercent""'"
1441,"b':0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1442,"b'health"":1138,""healthMax"":1190,""healthRegen"":91,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":4'"
1443,"b'18,""omnivamp"":0,""physicalVamp"":0,""power"":1091,""powerMax"":1243,""powerRegen"":220,""spellVamp"":0},""currentGold"":1789,""damageStats"":{'"
1444,"b'""magicDamageDone"":54861,""magicDamageDoneToChampions"":2660,""magicDamageTaken"":996,""physicalDamageDone"":7763,""physicalDamageDoneTo'"
1445,"b'Champions"":535,""physicalDamageTaken"":3923,""totalDamageDone"":78618,""totalDamageDoneToChampions"":3424,""totalDamageTaken"":4920,""tru'"
1446,"b'eDamageDone"":15992,""trueDamageDoneToChampions"":229,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""mi'"
1447,"b'nionsKilled"":11,""participantId"":2,""position"":{""x"":12090,""y"":6504},""timeEnemySpentControlled"":325659,""totalGold"":6089,""xp"":4847},'"
1448,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSp'"
1449,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":1859,""'"
1450,"b'healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":13,""physicalVamp""'"
1451,"b':0,""power"":443,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":211,""magicDamag'"
1452,"b'eDoneToChampions"":211,""magicDamageTaken"":1225,""physicalDamageDone"":37796,""physicalDamageDoneToChampions"":4666,""physicalDamageTak'"
1453,"b'en"":4608,""totalDamageDone"":43614,""totalDamageDoneToChampions"":4967,""totalDamageTaken"":5930,""trueDamageDone"":5606,""trueDamageDone'"
1454,"b'ToChampions"":89,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""'"
1455,"b'position"":{""x"":12786,""y"":5410},""timeEnemySpentControlled"":438696,""totalGold"":5150,""xp"":5493},""4"":{""championStats"":{""abilityHaste'"
1456,"b'"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":173,""bonusArmorPenPercent"":0,""'"
1457,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":1558,""healthRegen"":14,""lifesteal"":4,""magi'"
1458,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMax"":549,""power'"
1459,"b'Regen"":22,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1460,"b':2335,""physicalDamageDone"":37426,""physicalDamageDoneToChampions"":10003,""physicalDamageTaken"":3536,""totalDamageDone"":37431,""total'"
1461,"b'DamageDoneToChampions"":10008,""totalDamageTaken"":5988,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":116},""go'"
1462,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":13379,""y"":3184},""timeEnemy'"
1463,"b'SpentControlled"":16203,""totalGold"":6885,""xp"":4052},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen""'"
1464,"b':0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1465,"b'ooldownReduction"":0,""health"":934,""healthMax"":1080,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
