,0
1507,"b'""timeEnemySpentControlled"":363022,""totalGold"":4207,""xp"":4306},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":'"
1508,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1509,"b'uction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1510,"b'magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1196,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""c'"
1511,"b'urrentGold"":319,""damageStats"":{""magicDamageDone"":30287,""magicDamageDoneToChampions"":3556,""magicDamageTaken"":1291,""physicalDamage'"
1512,"b'Done"":9158,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1255,""totalDamageDone"":41150,""totalDamageDoneToChampions"":36'"
1513,"b'02,""totalDamageTaken"":2696,""trueDamageDone"":1705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleM'"
1514,"b'inionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":8,""position"":{""x"":10446,""y"":2407},""timeEnemySpentControlled"":8381'"
1515,"b'5,""totalGold"":4959,""xp"":6182},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1516,"b'0,""attackDamage"":132,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1517,"b'health"":1009,""healthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":4'"
1518,"b'21,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":629,""damageStats"":{""mag'"
1519,"b'icDamageDone"":6549,""magicDamageDoneToChampions"":1656,""magicDamageTaken"":247,""physicalDamageDone"":22579,""physicalDamageDoneToCham'"
1520,"b'pions"":1953,""physicalDamageTaken"":2552,""totalDamageDone"":35110,""totalDamageDoneToChampions"":3609,""totalDamageTaken"":2800,""trueDa'"
1521,"b'mageDone"":5980,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1522,"b'lled"":116,""participantId"":9,""position"":{""x"":11702,""y"":2287},""timeEnemySpentControlled"":29540,""totalGold"":4499,""xp"":4634},""10"":{""'"
1523,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
1524,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":554,""healthMax"":1291,""healt'"
1525,"b'hRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1526,"b'ower"":385,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":1634,""magicDamageDone'"
1527,"b'ToChampions"":1181,""magicDamageTaken"":974,""physicalDamageDone"":3856,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":311'"
1528,"b'0,""totalDamageDone"":10842,""totalDamageDoneToChampions"":2065,""totalDamageTaken"":4279,""trueDamageDone"":5351,""trueDamageDoneToChamp'"
1529,"b'ions"":396,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""pos'"
1530,"b'ition"":{""x"":10497,""y"":3018},""timeEnemySpentControlled"":61968,""totalGold"":2683,""xp"":2795}},""timestamp"":720209},{""events"":[{""kille'"
1531,"b'rId"":10,""timestamp"":720513,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":721183,""type""'"
1532,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":721485,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1533,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":721785,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":724316,""type"":""W'"
1534,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":725545,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1535,"b',""participantId"":1,""timestamp"":725545,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":725545,""type"":""ITEM_'"
1536,"b'PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":726447,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestam'"
1537,"b'p"":729440,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":737402,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
1538,"b'Ids"":[7,8],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
1539,"b'9866,""y"":4414},""timestamp"":737436,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":739907,""type"":""ITEM_'"
1540,"b'DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":739907,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""times'"
1541,"b'tamp"":739907,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":743921,""type"":""ITEM_DESTROYED""},{""itemId"":300'"
1542,"b'6,""participantId"":4,""timestamp"":743921,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":746424,""type"":""ITEM'"
1543,"b'_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":747259,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
1544,"b'"":3,""skillSlot"":2,""timestamp"":748260,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":750329,""type"":""LEVEL_UP""}'"
1545,"b',{""level"":9,""participantId"":9,""timestamp"":750702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
1546,"b'estamp"":752972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":756007,""type"":""SKILL'"
1547,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":756706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":8'"
1548,"b',""timestamp"":763874,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":764175,""type"":""ITEM_PURCHASED""},{""item'"
1549,"b'Id"":3340,""participantId"":8,""timestamp"":765008,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":765008,""type'"
1550,"b'"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":766779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1551,"b':10,""timestamp"":767785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":767919,""type"":""ITEM_PURCHASED""},{""'"
1552,"b'level"":10,""participantId"":1,""timestamp"":772860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
1553,"b'tamp"":775331,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":775331,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
1554,"b'"":5,""timestamp"":780246,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1555,"b'0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
1556,"b'nusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1168,""healthMax"":1612,""healthRegen"":62,""lifesteal"":0,""magi'"
1557,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
1558,"b'n"":0,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1338,'"
1559,"b'""physicalDamageDone"":34131,""physicalDamageDoneToChampions"":5089,""physicalDamageTaken"":6578,""totalDamageDone"":37136,""totalDamageD'"
1560,"b'oneToChampions"":5089,""totalDamageTaken"":9384,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1467},""goldPe'"
1561,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":1,""position"":{""x"":2271,""y"":9033},""timeEnemySpen'"
1562,"b'tControlled"":126134,""totalGold"":4432,""xp"":6130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,'"
1563,"b'""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1564,"b'downReduction"":0,""health"":1050,""healthMax"":1559,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1565,"b'3,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
1566,"b'01,""damageStats"":{""magicDamageDone"":3299,""magicDamageDoneToChampions"":734,""magicDamageTaken"":2926,""physicalDamageDone"":54352,""ph'"
1567,"b'ysicalDamageDoneToChampions"":3153,""physicalDamageTaken"":7603,""totalDamageDone"":71058,""totalDamageDoneToChampions"":3992,""totalDam'"
1568,"b'ageTaken"":10887,""trueDamageDone"":13406,""trueDamageDoneToChampions"":104,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKi'"
1569,"b'lled"":76,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3665,""y"":6489},""timeEnemySpentControlled"":99873,""totalGol'"
1570,"b'd"":5319,""xp"":4477},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1571,"b'amage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":140'"
1572,"b'6,""healthMax"":1679,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivam'"
1573,"b'p"":0,""physicalVamp"":0,""power"":472,""powerMax"":934,""powerRegen"":28,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDo'"
1574,"b'ne"":41359,""magicDamageDoneToChampions"":2985,""magicDamageTaken"":1411,""physicalDamageDone"":8297,""physicalDamageDoneToChampions"":17'"
1575,"b'2,""physicalDamageTaken"":1696,""totalDamageDone"":54992,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":3154,""trueDamageDone"":'"
1576,"b'5335,""trueDamageDoneToChampions"":34,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1577,"b'08,""participantId"":3,""position"":{""x"":7167,""y"":7100},""timeEnemySpentControlled"":56244,""totalGold"":4738,""xp"":6560},""4"":{""championS'"
1578,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":197,""bonus'"
1579,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1249,""healthRegen"":15'"
1580,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":677,""'"
1581,"b'powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1582,"b',""magicDamageTaken"":1180,""physicalDamageDone"":37251,""physicalDamageDoneToChampions"":4666,""physicalDamageTaken"":1849,""totalDamage'"
1583,"b'Done"":37251,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":3139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1584,"b'geTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":12158,""y'"
1585,"b'"":2218},""timeEnemySpentControlled"":6630,""totalGold"":5115,""xp"":4438},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""ar'"
1586,"b'mor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1587,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1588,"b'"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0}'"
1589,"b',""currentGold"":129,""damageStats"":{""magicDamageDone"":2939,""magicDamageDoneToChampions"":974,""magicDamageTaken"":1920,""physicalDamag'"
1590,"b'eDone"":2677,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":1622,""totalDamageDone"":7572,""totalDamageDoneToChampions"":1'"
1591,"b'761,""totalDamageTaken"":3693,""trueDamageDone"":1955,""trueDamageDoneToChampions"":324,""trueDamageTaken"":150},""goldPerSecond"":30,""jun'"
1592,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":11532,""y"":3663},""timeEnemySpentControlled"":33'"
1593,"b'832,""totalGold"":3154,""xp"":3348},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent'"
1594,"b'"":0,""attackDamage"":138,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
1595,"b',""health"":1494,""healthMax"":1686,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
1596,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":838,""damageStats"":{""m'"
1597,"b'agicDamageDone"":1288,""magicDamageDoneToChampions"":408,""magicDamageTaken"":927,""physicalDamageDone"":30885,""physicalDamageDoneToCha'"
1598,"b'mpions"":5756,""physicalDamageTaken"":7232,""totalDamageDone"":34734,""totalDamageDoneToChampions"":7870,""totalDamageTaken"":8208,""trueD'"
1599,"b'amageDone"":2560,""trueDamageDoneToChampions"":1705,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1600,"b'ionsKilled"":98,""participantId"":6,""position"":{""x"":2808,""y"":12669},""timeEnemySpentControlled"":37021,""totalGold"":4983,""xp"":6825},""7'"
1601,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpee'"
1602,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1499,""healthMax"":1551,""'"
1603,"b'healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp""'"
1604,"b':0,""power"":197,""powerMax"":200,""powerRegen"":170,""spellVamp"":10},""currentGold"":672,""damageStats"":{""magicDamageDone"":16147,""magicDa'"
1605,"b'mageDoneToChampions"":686,""magicDamageTaken"":2241,""physicalDamageDone"":49617,""physicalDamageDoneToChampions"":1638,""physicalDamage'"
1606,"b'Taken"":10563,""totalDamageDone"":89027,""totalDamageDoneToChampions"":2355,""totalDamageTaken"":12874,""trueDamageDone"":23262,""trueDama'"
1607,"b'geDoneToChampions"":30,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":2,""participantI'"
1608,"b'd"":7,""position"":{""x"":7804,""y"":10094},""timeEnemySpentControlled"":394178,""totalGold"":4523,""xp"":4949},""8"":{""championStats"":{""abilit'"
1609,"b'yHaste"":0,""abilityPower"":185,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPerce'"
1610,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1900,""healthMax"":1936,""healthRegen"":19,""lifesteal""'"
1611,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1383,""powerMax"":1'"
1612,"b'509,""powerRegen"":27,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":35243,""magicDamageDoneToChampions"":3639,""m'"
1613,"b'agicDamageTaken"":1653,""physicalDamageDone"":9497,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1318,""totalDamageDone"":'"
1614,"b'46596,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":3121,""trueDamageDone"":1855,""trueDamageDoneToChampions"":0,""trueDamageT'"
1615,"b'aken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":8,""position"":{""x"":9209,""y"":8'"
1616,"b'542},""timeEnemySpentControlled"":108411,""totalGold"":5214,""xp"":6597},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1617,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1618,"b'cReduction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1619,"b':0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},'"
1620,"b'""currentGold"":370,""damageStats"":{""magicDamageDone"":7663,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":306,""physicalDamage'"
1621,"b'Done"":27876,""physicalDamageDoneToChampions"":2073,""physicalDamageTaken"":2650,""totalDamageDone"":41614,""totalDamageDoneToChampions""'"
1622,"b':3750,""totalDamageTaken"":2956,""trueDamageDone"":6075,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1623,"b'MinionsKilled"":4,""level"":9,""minionsKilled"":127,""participantId"":9,""position"":{""x"":11929,""y"":7356},""timeEnemySpentControlled"":2954'"
1624,"b'0,""totalGold"":4840,""xp"":5132},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent'"
1625,"b'"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0'"
1626,"b',""health"":1288,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed""'"
1627,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":210,""damageStats"":{""m'"
1628,"b'agicDamageDone"":1634,""magicDamageDoneToChampions"":1181,""magicDamageTaken"":974,""physicalDamageDone"":4092,""physicalDamageDoneToCha'"
1629,"b'mpions"":488,""physicalDamageTaken"":3130,""totalDamageDone"":11120,""totalDamageDoneToChampions"":2065,""totalDamageTaken"":4298,""trueDa'"
1630,"b'mageDone"":5393,""trueDamageDoneToChampions"":396,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1631,"b'onsKilled"":23,""participantId"":10,""position"":{""x"":11639,""y"":7572},""timeEnemySpentControlled"":63140,""totalGold"":2875,""xp"":3057}},""'"
1632,"b'timestamp"":780246},{""events"":[{""level"":9,""participantId"":7,""timestamp"":783819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1633,"b'ipantId"":7,""skillSlot"":1,""timestamp"":784854,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":793446,""type"":""LE'"
1634,"b'VEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":794081,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":794081,""type"":""'"
1635,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":794949,""type"":""SKIL'"
