,0
3324,"b',""damageStats"":{""magicDamageDone"":14351,""magicDamageDoneToChampions"":2667,""magicDamageTaken"":10058,""physicalDamageDone"":145481,""'"
3325,"b'physicalDamageDoneToChampions"":9827,""physicalDamageTaken"":16917,""totalDamageDone"":184662,""totalDamageDoneToChampions"":12982,""tot'"
3326,"b'alDamageTaken"":27391,""trueDamageDone"":24829,""trueDamageDoneToChampions"":487,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMini'"
3327,"b'onsKilled"":139,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6778,""y"":4846},""timeEnemySpentControlled"":139406,'"
3328,"b'""totalGold"":10844,""xp"":10667},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":71,""armorPen"":0,""armorPenPercent'"
3329,"b'"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3330,"b'""health"":1870,""healthMax"":1870,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
3331,"b'398,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1062,""powerRegen"":95,""spellVamp"":0},""currentGold"":374,""damageStats"":{""'"
3332,"b'magicDamageDone"":46725,""magicDamageDoneToChampions"":9151,""magicDamageTaken"":5670,""physicalDamageDone"":11688,""physicalDamageDoneT'"
3333,"b'oChampions"":765,""physicalDamageTaken"":5569,""totalDamageDone"":61485,""totalDamageDoneToChampions"":9917,""totalDamageTaken"":11787,""t'"
3334,"b'rueDamageDone"":3071,""trueDamageDoneToChampions"":0,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
3335,"b'inionsKilled"":124,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":240143,""totalGold"":7579,""xp"":8486},""'"
3336,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpe'"
3337,"b'ed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1823,""hea'"
3338,"b'lthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
3339,"b'power"":917,""powerMax"":952,""powerRegen"":29,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":25761,""magicDamageDon'"
3340,"b'eToChampions"":960,""magicDamageTaken"":6709,""physicalDamageDone"":83591,""physicalDamageDoneToChampions"":10886,""physicalDamageTaken""'"
3341,"b':5825,""totalDamageDone"":109353,""totalDamageDoneToChampions"":11846,""totalDamageTaken"":13410,""trueDamageDone"":0,""trueDamageDoneToC'"
3342,"b'hampions"":0,""trueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":209,""participantId"":4,""p'"
3343,"b'osition"":{""x"":3582,""y"":3937},""timeEnemySpentControlled"":0,""totalGold"":9457,""xp"":10443},""5"":{""championStats"":{""abilityHaste"":0,""a'"
3344,"b'bilityPower"":25,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusM'"
3345,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":45,""lifesteal"":0,""magicPen""'"
3346,"b':0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen'"
3347,"b'"":24,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":7000,""magicDamageDoneToChampions"":3928,""magicDamageTaken"":'"
3348,"b'7093,""physicalDamageDone"":4200,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":9101,""totalDamageDone"":15704,""totalDama'"
3349,"b'geDoneToChampions"":4849,""totalDamageTaken"":17325,""trueDamageDone"":4504,""trueDamageDoneToChampions"":267,""trueDamageTaken"":1130},""'"
3350,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnem'"
3351,"b'ySpentControlled"":83663,""totalGold"":5305,""xp"":6431},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":106,""armor'"
3352,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3353,"b'26,""cooldownReduction"":0,""health"":1045,""healthMax"":2514,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
3354,"b'esist"":50,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3355,"b'd"":883,""damageStats"":{""magicDamageDone"":77863,""magicDamageDoneToChampions"":12320,""magicDamageTaken"":3754,""physicalDamageDone"":11'"
3356,"b'561,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":10896,""totalDamageDone"":90294,""totalDamageDoneToChampions"":13876,""'"
3357,"b'totalDamageTaken"":14907,""trueDamageDone"":868,""trueDamageDoneToChampions"":868,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMin'"
3358,"b'ionsKilled"":8,""level"":14,""minionsKilled"":137,""participantId"":6,""position"":{""x"":4493,""y"":4364},""timeEnemySpentControlled"":179561,'"
3359,"b'""totalGold"":9108,""xp"":12225},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent""'"
3360,"b':0,""attackDamage"":237,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3361,"b'""health"":2218,""healthMax"":2248,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
3362,"b'393,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":141,""spellVamp"":0},""currentGold"":900,""damageStats"":{""m'"
3363,"b'agicDamageDone"":22984,""magicDamageDoneToChampions"":2433,""magicDamageTaken"":6162,""physicalDamageDone"":114307,""physicalDamageDoneT'"
3364,"b'oChampions"":12134,""physicalDamageTaken"":13788,""totalDamageDone"":164042,""totalDamageDoneToChampions"":14778,""totalDamageTaken"":201'"
3365,"b'55,""trueDamageDone"":26750,""trueDamageDoneToChampions"":210,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":121,""le'"
3366,"b'vel"":13,""minionsKilled"":25,""participantId"":7,""position"":{""x"":5035,""y"":4612},""timeEnemySpentControlled"":168751,""totalGold"":10903,'"
3367,"b'""xp"":11030},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":593,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3368,"b':104,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2508,""he'"
3369,"b'althMax"":2508,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,'"
3370,"b'""physicalVamp"":0,""power"":1052,""powerMax"":1349,""powerRegen"":37,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":'"
3371,"b'63895,""magicDamageDoneToChampions"":10429,""magicDamageTaken"":3634,""physicalDamageDone"":14603,""physicalDamageDoneToChampions"":2201'"
3372,"b',""physicalDamageTaken"":10683,""totalDamageDone"":110699,""totalDamageDoneToChampions"":15156,""totalDamageTaken"":14443,""trueDamageDon'"
3373,"b'e"":32201,""trueDamageDoneToChampions"":2526,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKi'"
3374,"b'lled"":192,""participantId"":8,""position"":{""x"":7681,""y"":13580},""timeEnemySpentControlled"":52586,""totalGold"":12892,""xp"":13995},""9"":{'"
3375,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":90,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":209,""attackSpeed""'"
3376,"b':261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1616,""healthMax"":1829,""hea'"
3377,"b'lthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":6,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""'"
3378,"b'power"":266,""powerMax"":918,""powerRegen"":33,""spellVamp"":0},""currentGold"":2524,""damageStats"":{""magicDamageDone"":20540,""magicDamageD'"
3379,"b'oneToChampions"":6129,""magicDamageTaken"":2715,""physicalDamageDone"":80479,""physicalDamageDoneToChampions"":10898,""physicalDamageTak'"
3380,"b'en"":8671,""totalDamageDone"":101492,""totalDamageDoneToChampions"":17105,""totalDamageTaken"":11561,""trueDamageDone"":472,""trueDamageDo'"
3381,"b'neToChampions"":77,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId'"
3382,"b'"":9,""position"":{""x"":4320,""y"":2933},""timeEnemySpentControlled"":212647,""totalGold"":12188,""xp"":10404},""10"":{""championStats"":{""abili'"
3383,"b'tyHaste"":0,""abilityPower"":40,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPer'"
3384,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":766,""healthMax"":2430,""healthRegen"":83,""lifesteal'"
3385,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":'"
3386,"b'862,""powerRegen"":27,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":5269,""magicDamageDoneToChampions"":3620,""m'"
3387,"b'agicDamageTaken"":5585,""physicalDamageDone"":5871,""physicalDamageDoneToChampions"":2267,""physicalDamageTaken"":10150,""totalDamageDon'"
3388,"b'e"":16909,""totalDamageDoneToChampions"":6298,""totalDamageTaken"":15762,""trueDamageDone"":5767,""trueDamageDoneToChampions"":410,""trueD'"
3389,"b'amageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":10,""position"":{""x"":4610'"
3390,"b',""y"":2690},""timeEnemySpentControlled"":214444,""totalGold"":7088,""xp"":8882}},""timestamp"":1320341},{""events"":[{""gameId"":6635435989,""'"
3391,"b'realTimestamp"":1691256007518,""timestamp"":1321091,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats""'"
3392,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":132,""bonusArmor'"
3393,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":25,""life'"
3394,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1709,""power'"
3395,"b'Max"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDamageDone"":7956,""magicDamageDoneToChampions"":3'"
3396,"b'287,""magicDamageTaken"":8321,""physicalDamageDone"":108290,""physicalDamageDoneToChampions"":13650,""physicalDamageTaken"":5290,""totalD'"
3397,"b'amageDone"":116400,""totalDamageDoneToChampions"":16972,""totalDamageTaken"":14736,""trueDamageDone"":153,""trueDamageDoneToChampions"":3'"
3398,"b'3,""trueDamageTaken"":1124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":'"
3399,"b'{""x"":7364,""y"":13941},""timeEnemySpentControlled"":98425,""totalGold"":10448,""xp"":10803},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
3400,"b'ityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":320,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMag'"
3401,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1709,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
3402,"b'agicPenPercent"":0,""magicResist"":54,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1770,""powerRegen"":9'"
3403,"b'1,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":14351,""magicDamageDoneToChampions"":2667,""magicDamageTaken"":1'"
3404,"b'0058,""physicalDamageDone"":145481,""physicalDamageDoneToChampions"":9827,""physicalDamageTaken"":16917,""totalDamageDone"":184662,""tota'"
3405,"b'lDamageDoneToChampions"":12982,""totalDamageTaken"":27391,""trueDamageDone"":24829,""trueDamageDoneToChampions"":487,""trueDamageTaken"":'"
3406,"b'415},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6778,""y"":4846},'"
3407,"b'""timeEnemySpentControlled"":139406,""totalGold"":10845,""xp"":10667},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor'"
3408,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3409,"b'eduction"":0,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3410,"b',""magicResist"":49,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1062,""powerRegen"":95,""spellVamp"":0},'"
3411,"b'""currentGold"":375,""damageStats"":{""magicDamageDone"":46725,""magicDamageDoneToChampions"":9151,""magicDamageTaken"":5670,""physicalDama'"
3412,"b'geDone"":11688,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":5569,""totalDamageDone"":61485,""totalDamageDoneToChampions'"
3413,"b'"":9917,""totalDamageTaken"":11787,""trueDamageDone"":3071,""trueDamageDoneToChampions"":0,""trueDamageTaken"":547},""goldPerSecond"":0,""ju'"
3414,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":24'"
3415,"b'0143,""totalGold"":7580,""xp"":8486},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercen'"
3416,"b't"":0,""attackDamage"":205,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3417,"b'0,""health"":0,""healthMax"":1823,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
3418,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":952,""powerRegen"":29,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magi'"
3419,"b'cDamageDone"":25761,""magicDamageDoneToChampions"":960,""magicDamageTaken"":6709,""physicalDamageDone"":83591,""physicalDamageDoneToCham'"
3420,"b'pions"":10886,""physicalDamageTaken"":5825,""totalDamageDone"":109353,""totalDamageDoneToChampions"":11846,""totalDamageTaken"":13410,""tr'"
3421,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minio'"
3422,"b'nsKilled"":209,""participantId"":4,""position"":{""x"":3582,""y"":3937},""timeEnemySpentControlled"":0,""totalGold"":9458,""xp"":10443},""5"":{""c'"
3423,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":12'"
3424,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""health'"
3425,"b'Regen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
3426,"b'er"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":7000,""magicDamageDoneToC'"
3427,"b'hampions"":3928,""magicDamageTaken"":7093,""physicalDamageDone"":4200,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":9101,'"
3428,"b'""totalDamageDone"":15704,""totalDamageDoneToChampions"":4849,""totalDamageTaken"":17325,""trueDamageDone"":4504,""trueDamageDoneToChampi'"
3429,"b'ons"":267,""trueDamageTaken"":1130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""pos'"
3430,"b'ition"":{""x"":394,""y"":461},""timeEnemySpentControlled"":83663,""totalGold"":5307,""xp"":6431},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3431,"b'ilityPower"":278,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
3432,"b'sMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":1046,""healthMax"":2514,""healthRegen"":28,""lifesteal"":0,""magicP'"
3433,"b'en"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerR'"
3434,"b'egen"":0,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":77863,""magicDamageDoneToChampions"":12320,""magicDamageT'"
3435,"b'aken"":3754,""physicalDamageDone"":11561,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":10896,""totalDamageDone"":90294,""t'"
3436,"b'otalDamageDoneToChampions"":13876,""totalDamageTaken"":14907,""trueDamageDone"":868,""trueDamageDoneToChampions"":868,""trueDamageTaken""'"
3437,"b':256},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":137,""participantId"":6,""position"":{""x"":4666,""y"":4566},'"
3438,"b'""timeEnemySpentControlled"":179561,""totalGold"":9109,""xp"":12225},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
3439,"b'114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3440,"b'eduction"":6,""cooldownReduction"":0,""health"":2219,""healthMax"":2248,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3441,"b',""magicResist"":47,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":141,""spellVamp"":0},""'"
3442,"b'currentGold"":901,""damageStats"":{""magicDamageDone"":22984,""magicDamageDoneToChampions"":2433,""magicDamageTaken"":6162,""physicalDamag'"
3443,"b'eDone"":114307,""physicalDamageDoneToChampions"":12134,""physicalDamageTaken"":13788,""totalDamageDone"":164042,""totalDamageDoneToChamp'"
3444,"b'ions"":14778,""totalDamageTaken"":20155,""trueDamageDone"":26750,""trueDamageDoneToChampions"":210,""trueDamageTaken"":204},""goldPerSecon'"
3445,"b'd"":0,""jungleMinionsKilled"":121,""level"":13,""minionsKilled"":25,""participantId"":7,""position"":{""x"":5218,""y"":4795},""timeEnemySpentCon'"
3446,"b'trolled"":168751,""totalGold"":10904,""xp"":11030},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":593,""armor"":96,""armorPen"":0,'"
3447,"b'""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3448,"b'downReduction"":0,""health"":2508,""healthMax"":2508,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51'"
3449,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1349,""powerRegen"":37,""spellVamp"":0},""currentGold"":569'"
3450,"b',""damageStats"":{""magicDamageDone"":63895,""magicDamageDoneToChampions"":10429,""magicDamageTaken"":3634,""physicalDamageDone"":14603,""p'"
3451,"b'hysicalDamageDoneToChampions"":2201,""physicalDamageTaken"":10683,""totalDamageDone"":110699,""totalDamageDoneToChampions"":15156,""tota'"
3452,"b'lDamageTaken"":14443,""trueDamageDone"":32201,""trueDamageDoneToChampions"":2526,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMini'"
3453,"b'onsKilled"":0,""level"":15,""minionsKilled"":192,""participantId"":8,""position"":{""x"":7922,""y"":13609},""timeEnemySpentControlled"":52586,""'"
