,0
1404,"b'6042,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":656273,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1405,"b'3,""timestamp"":656273,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLeng'"
1406,"b'th"":0,""killerId"":7,""position"":{""x"":8296,""y"":6870},""shutdownBounty"":0,""timestamp"":659076,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1407,"b't"":[{""basic"":false,""magicDamage"":64,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1408,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":77,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1409,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":194,""spellNam'"
1410,"b'e"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
1411,"b'amage"":265,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Yone""'"
1412,"b',""participantId"":8,""physicalDamage"":17,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1413,"b'[{""basic"":false,""magicDamage"":211,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0'"
1414,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1415,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Lissandra"",""participantId"":8,""phys'"
1416,"b'icalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissan'"
1417,"b'dra"",""participantId"":8,""physicalDamage"":93,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1418,"b'asic"":false,""magicDamage"":89,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tru'"
1419,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1420,"b'""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
1421,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDam'"
1422,"b'age"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":87,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1423,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":323,""spellName"":""hecarimrapidslash"",""spe'"
1424,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":119,'"
1425,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Hecarim"",""participantId"":7,'"
1426,"b'""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
1427,"b'carim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":3}]'"
1428,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""atta'"
1429,"b'ckDamage"":94,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1430,"b'1641,""healthMax"":1770,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omni'"
1431,"b'vamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamage'"
1432,"b'Done"":10508,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":14,""physicalDamageDone"":14006,""physicalDamageDoneToChampions"":9'"
1433,"b'42,""physicalDamageTaken"":4679,""totalDamageDone"":24514,""totalDamageDoneToChampions"":2211,""totalDamageTaken"":6284,""trueDamageDone""'"
1434,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1590},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,'"
1435,"b'""participantId"":1,""position"":{""x"":977,""y"":10877},""timeEnemySpentControlled"":157715,""totalGold"":3353,""xp"":4764},""2"":{""championSta'"
1436,"b'ts"":{""abilityHaste"":0,""abilityPower"":92,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":204,""bonusAr'"
1437,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":1358,""healthRegen"":21,""'"
1438,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":310,""po'"
1439,"b'werMax"":496,""powerRegen"":171,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":43381,""magicDamageDoneToChampions'"
1440,"b'"":1754,""magicDamageTaken"":1969,""physicalDamageDone"":14432,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":6583,""totalD'"
1441,"b'amageDone"":72021,""totalDamageDoneToChampions"":2239,""totalDamageTaken"":8552,""trueDamageDone"":14206,""trueDamageDoneToChampions"":74'"
1442,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8'"
1443,"b'476,""y"":6414},""timeEnemySpentControlled"":19419,""totalGold"":3463,""xp"":3952},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1444,"b':0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1445,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1446,"b'rcent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":500,""powerRegen"":0,""spellVamp'"
1447,"b'"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":5180,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":4247,""physical'"
1448,"b'DamageDone"":28785,""physicalDamageDoneToChampions"":2923,""physicalDamageTaken"":2897,""totalDamageDone"":34263,""totalDamageDoneToCham'"
1449,"b'pions"":4228,""totalDamageTaken"":7239,""trueDamageDone"":298,""trueDamageDoneToChampions"":298,""trueDamageTaken"":94},""goldPerSecond"":0'"
1450,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":8092,""y"":6564},""timeEnemySpentControlled'"
1451,"b'"":50829,""totalGold"":4201,""xp"":4966},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
1452,"b'cent"":0,""attackDamage"":114,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1453,"b'n"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1454,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":538,""powerRegen"":19,""spellVamp"":0},""currentGold"":480,""damageStats""'"
1455,"b':{""magicDamageDone"":304,""magicDamageDoneToChampions"":289,""magicDamageTaken"":1972,""physicalDamageDone"":15942,""physicalDamageDoneT'"
1456,"b'oChampions"":5209,""physicalDamageTaken"":3599,""totalDamageDone"":16374,""totalDamageDoneToChampions"":5523,""totalDamageTaken"":5820,""t'"
1457,"b'rueDamageDone"":126,""trueDamageDoneToChampions"":23,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1458,"b'nionsKilled"":62,""participantId"":4,""position"":{""x"":8834,""y"":1178},""timeEnemySpentControlled"":196114,""totalGold"":4355,""xp"":3095},""'"
1459,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
1460,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1029,""healthMax"":1302,'"
1461,"b'""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1462,"b':0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":2561,""magicDamage'"
1463,"b'DoneToChampions"":1665,""magicDamageTaken"":1632,""physicalDamageDone"":1910,""physicalDamageDoneToChampions"":629,""physicalDamageTaken'"
1464,"b'"":3319,""totalDamageDone"":9131,""totalDamageDoneToChampions"":2616,""totalDamageTaken"":4951,""trueDamageDone"":4659,""trueDamageDoneToC'"
1465,"b'hampions"":322,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""po'"
1466,"b'sition"":{""x"":4972,""y"":3099},""timeEnemySpentControlled"":50011,""totalGold"":2961,""xp"":2619},""6"":{""championStats"":{""abilityHaste"":0,'"
1467,"b'""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonu'"
1468,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax"":1447,""healthRegen"":21,""lifesteal"":11,""magicP'"
1469,"b'en"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":733,""powerRe'"
1470,"b'gen"":23,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12'"
1471,"b'69,""physicalDamageDone"":39905,""physicalDamageDoneToChampions"":3835,""physicalDamageTaken"":3237,""totalDamageDone"":43581,""totalDama'"
1472,"b'geDoneToChampions"":5426,""totalDamageTaken"":4506,""trueDamageDone"":3675,""trueDamageDoneToChampions"":1590,""trueDamageTaken"":0},""gol'"
1473,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":6,""position"":{""x"":2119,""y"":7672},""timeEnemyS'"
1474,"b'pentControlled"":132073,""totalGold"":4426,""xp"":5868},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen""'"
1475,"b':0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1476,"b'ooldownReduction"":0,""health"":1380,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1477,"b':61,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":623,""powerRegen"":187,""spellVamp"":0},""currentGold"":1'"
1478,"b'115,""damageStats"":{""magicDamageDone"":2483,""magicDamageDoneToChampions"":386,""magicDamageTaken"":830,""physicalDamageDone"":44785,""ph'"
1479,"b'ysicalDamageDoneToChampions"":1755,""physicalDamageTaken"":6461,""totalDamageDone"":61976,""totalDamageDoneToChampions"":2236,""totalDam'"
1480,"b'ageTaken"":7462,""trueDamageDone"":14706,""trueDamageDoneToChampions"":94,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKill'"
1481,"b'ed"":65,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8401,""y"":6426},""timeEnemySpentControlled"":89685,""totalGold""'"
1482,"b':4990,""xp"":4310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1483,"b'age"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""'"
1484,"b'healthMax"":1713,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":222,""omnivamp""'"
1485,"b':0,""physicalVamp"":0,""power"":648,""powerMax"":1227,""powerRegen"":21,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone'"
1486,"b'"":33202,""magicDamageDoneToChampions"":6831,""magicDamageTaken"":1448,""physicalDamageDone"":8483,""physicalDamageDoneToChampions"":1451'"
1487,"b',""physicalDamageTaken"":3148,""totalDamageDone"":43196,""totalDamageDoneToChampions"":8283,""totalDamageTaken"":4857,""trueDamageDone"":1'"
1488,"b'510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100'"
1489,"b',""participantId"":8,""position"":{""x"":8646,""y"":6316},""timeEnemySpentControlled"":259981,""totalGold"":4384,""xp"":5419},""9"":{""championSt'"
1490,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":213,""bonusA'"
1491,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1232,""healthRegen"":15'"
1492,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":353,""'"
1493,"b'powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampion'"
1494,"b's"":659,""magicDamageTaken"":1573,""physicalDamageDone"":19064,""physicalDamageDoneToChampions"":4370,""physicalDamageTaken"":4488,""total'"
1495,"b'DamageDone"":20585,""totalDamageDoneToChampions"":5046,""totalDamageTaken"":6288,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""'"
1496,"b'trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":9,""position"":{""x"":1'"
1497,"b'0296,""y"":1533},""timeEnemySpentControlled"":61658,""totalGold"":5636,""xp"":3357},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1498,"b'r"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1499,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1121,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magic'"
1500,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":508,""powerRegen"":23,""spe'"
1501,"b'llVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":2578,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":1172,""ph'"
1502,"b'ysicalDamageDone"":1692,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":3735,""totalDamageDone"":8840,""totalDamageDoneToC'"
1503,"b'hampions"":1947,""totalDamageTaken"":4969,""trueDamageDone"":4569,""trueDamageDoneToChampions"":232,""trueDamageTaken"":60},""goldPerSecon'"
1504,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8779,""y"":4426},""timeEnemySpentCont'"
1505,"b'rolled"":65202,""totalGold"":3254,""xp"":3000}},""timestamp"":660241},{""events"":[{""assistingParticipantIds"":[7],""bounty"":274,""killStrea'"
1506,"b'kLength"":0,""killerId"":8,""position"":{""x"":8204,""y"":6292},""shutdownBounty"":0,""timestamp"":663338,""type"":""CHAMPION_KILL"",""victimDamag'"
1507,"b'eDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellS'"
1508,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spell'"
1509,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Diana"",""participantId"":7,""physic'"
1510,"b'alDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Diana"",""pa'"
1511,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1512,"b'e"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":41,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1513,"b'THER""},{""basic"":false,""magicDamage"":205,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""'"
1514,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""d'"
1515,"b'ianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Diana"",""participantId"":8,""ph'"
1516,"b'ysicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Diana'"
1517,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1518,"b'age"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":47,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1519,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":48,""spellName"":""dianabasicattack"",""spe'"
1520,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":48,""sp'"
1521,"b'ellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Diana"",""parti'"
1522,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1523,"b':84,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1524,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":161,""spellName'"
1525,"b'"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak'"
1526,"b'Mini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MO'"
1527,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbea'"
1528,"b'kminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":534,""name"":""SRU_Gromp"",""participan'"
1529,"b'tId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
1530,"b'cDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage'"
