,0
1933,"b'basic"":false,""magicDamage"":80,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1934,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kayle"",""participantId"":7,""physicalDamage"":56,""spellName"":""kayleeattackupg'"
1935,"b'rade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kayle"",""participantId"":7,""physicalDam'"
1936,"b'age"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":'"
1937,"b'7,""physicalDamage"":56,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":103'"
1938,"b'8,""participantId"":6,""timestamp"":748765,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":6,""timestamp"":748765,""type"":""ITEM'"
1939,"b'_DESTROYED""},{""itemId"":6671,""participantId"":6,""timestamp"":748765,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""time'"
1940,"b'stamp"":750138,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":750971,""type"":""ITEM_PURCHASED""},{""level"":12,'"
1941,"b'""participantId"":8,""timestamp"":752504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":7537'"
1942,"b'39,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":758173,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""'"
1943,"b'timestamp"":763877,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":3133,""participantId"":2,""timestamp"":765850,""type"":""'"
1944,"b'ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":767353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1945,"b'skillSlot"":2,""timestamp"":769682,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":770852,""type"":""WARD_PLACED"",""wardType"":""TEEM'"
1946,"b'O_MUSHROOM""},{""assistingParticipantIds"":[7,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6934,""y"":7460},""sh'"
1947,"b'utdownBounty"":0,""timestamp"":773016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
1948,"b'articipantId"":8,""physicalDamage"":565,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1949,"b'cDamage"":139,""name"":""Khazix"",""participantId"":8,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1950,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":222,""spellName"":""khazixbasicattack""'"
1951,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":177,""name"":""Kayle"",""partici'"
1952,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name""'"
1953,"b':""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1954,"b'true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":109,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueD'"
1955,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
1956,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":109,""'"
1957,"b'spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Sona"",""par'"
1958,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1959,"b'74,""name"":""Sona"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1960,"b'ue,""magicDamage"":0,""name"":""Sona"",""participantId"":10,""physicalDamage"":36,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,'"
1961,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sona"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonapassive"",""'"
1962,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Teemo"",""participantId"":8,""physicalDamage"":'"
1963,"b'0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Teemo"",""partic'"
1964,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1965,"b':""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":116,""type"":""OTHER""},{""basic"":'"
1966,"b'false,""magicDamage"":53,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1967,"b'OTHER""}],""victimId"":3},{""killerId"":4,""timestamp"":775053,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestam'"
1968,"b'p"":776355,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":12,""participantId"":9,""timestamp"":777025,""type"":""LEVEL_UP""},'"
1969,"b'{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7846,""y"":8078},""shutdownBounty"":'"
1970,"b'0,""timestamp"":778427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Teemo"",""participantId"":'"
1971,"b'1,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name'"
1972,"b'"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1973,"b'Damage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":26,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1974,"b'R""},{""basic"":false,""magicDamage"":84,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""t'"
1975,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1976,"b'spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Teemo"",""participantId"":5,""physicalDamage"":'"
1977,"b'0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Teemo"",""particip'"
1978,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1979,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":565,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""'"
1980,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Khazix"",""participantId"":3,""physicalDamage"":0,""spellName"":""khazixpassive""'"
1981,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":'"
1982,"b'222,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndame'"
1983,"b're"",""participantId"":1,""physicalDamage"":88,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1984,"b'c"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot""'"
1985,"b':4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":0,""spel'"
1986,"b'lName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""parti'"
1987,"b'cipantId"":1,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""'"
1988,"b'name"":""Tryndamere"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1989,"b'ue,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":342,""spellName"":""tryndamerebasicattack"",""spellSlot"":64'"
1990,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":113,""spellN'"
1991,"b'ame"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Morgana"",""par'"
1992,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false'"
1993,"b',""magicDamage"":68,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1994,"b'ER""},{""basic"":false,""magicDamage"":76,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1995,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":""morg'"
1996,"b'anar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":6,""timestamp"":779392,""type"":""IT'"
1997,"b'EM_DESTROYED""},{""itemId"":2015,""participantId"":6,""timestamp"":779392,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1998,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":261,""bon'"
1999,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1799,""healthMax"":3204,""healthRegen""'"
2000,"b':104,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2001,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":1030,""magicDamageDoneToChampio'"
2002,"b'ns"":202,""magicDamageTaken"":7116,""physicalDamageDone"":13661,""physicalDamageDoneToChampions"":4140,""physicalDamageTaken"":10425,""tot'"
2003,"b'alDamageDone"":15011,""totalDamageDoneToChampions"":4562,""totalDamageTaken"":18084,""trueDamageDone"":320,""trueDamageDoneToChampions"":'"
2004,"b'220,""trueDamageTaken"":543},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":13,""participantId"":1,""position"":'"
2005,"b'{""x"":8419,""y"":7913},""timeEnemySpentControlled"":78395,""totalGold"":7621,""xp"":9480},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2006,"b'Power"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2007,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""m'"
2008,"b'agicPenPercent"":0,""magicResist"":92,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120'"
2009,"b',""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":6948,""magicDamageDoneToChampions"":2910,""magicDamageTaken"":484'"
2010,"b'2,""physicalDamageDone"":15497,""physicalDamageDoneToChampions"":10923,""physicalDamageTaken"":5519,""totalDamageDone"":22867,""totalDama'"
2011,"b'geDoneToChampions"":14256,""totalDamageTaken"":10826,""trueDamageDone"":422,""trueDamageDoneToChampions"":422,""trueDamageTaken"":464},""g'"
2012,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":13,""participantId"":2,""position"":{""x"":4100,""y"":4229},""timeEnem'"
2013,"b'ySpentControlled"":36492,""totalGold"":9754,""xp"":9948},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen'"
2014,"b'"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
2015,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2016,"b'67,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1201,""powerMax"":1320,""powerRegen"":43,""spellVamp"":0},""currentGold"":3'"
2017,"b'90,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":212,""magicDamageTaken"":4618,""physicalDamageDone"":24720,""phy'"
2018,"b'sicalDamageDoneToChampions"":10884,""physicalDamageTaken"":6635,""totalDamageDone"":25243,""totalDamageDoneToChampions"":11217,""totalDa'"
2019,"b'mageTaken"":11738,""trueDamageDone"":310,""trueDamageDoneToChampions"":120,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKil'"
2020,"b'led"":0,""level"":12,""minionsKilled"":21,""participantId"":3,""position"":{""x"":6934,""y"":7460},""timeEnemySpentControlled"":151563,""totalGo'"
2021,"b'ld"":9290,""xp"":9883},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2022,"b'amage"":143,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
2023,"b'47,""healthMax"":1776,""healthRegen"":22,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omniva'"
2024,"b'mp"":0,""physicalVamp"":0,""power"":697,""powerMax"":778,""powerRegen"":45,""spellVamp"":0},""currentGold"":4184,""damageStats"":{""magicDamageD'"
2025,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2487,""physicalDamageDone"":62069,""physicalDamageDoneToChampions"":8106,""p'"
2026,"b'hysicalDamageTaken"":2403,""totalDamageDone"":64539,""totalDamageDoneToChampions"":8106,""totalDamageTaken"":4954,""trueDamageDone"":2470'"
2027,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":92,""pa'"
2028,"b'rticipantId"":4,""position"":{""x"":8081,""y"":7411},""timeEnemySpentControlled"":8145,""totalGold"":9384,""xp"":11004},""5"":{""championStats"":'"
2029,"b'{""abilityHaste"":0,""abilityPower"":208,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmo'"
2030,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":1653,""healthRegen"":18,""li'"
2031,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":1353,""pow'"
2032,"b'erMax"":1530,""powerRegen"":98,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":18826,""magicDamageDoneToChampions""'"
2033,"b':8003,""magicDamageTaken"":4088,""physicalDamageDone"":1078,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":3863,""totalDam'"
2034,"b'ageDone"":21931,""totalDamageDoneToChampions"":8553,""totalDamageTaken"":8142,""trueDamageDone"":2026,""trueDamageDoneToChampions"":446,""'"
2035,"b'trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":14,""participantId"":5,""position"":{""x"":'"
2036,"b'7913,""y"":7941},""timeEnemySpentControlled"":36339,""totalGold"":7793,""xp"":9801},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2037,"b'"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2038,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1633,""healthMax"":1633,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPe'"
2039,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":708,""powerRegen"":38,""spell'"
2040,"b'Vamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":2436,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":2276,""physi'"
2041,"b'calDamageDone"":38439,""physicalDamageDoneToChampions"":8377,""physicalDamageTaken"":7980,""totalDamageDone"":40875,""totalDamageDoneToC'"
2042,"b'hampions"":9497,""totalDamageTaken"":10576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":'"
2043,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":48,""participantId"":6,""position"":{""x"":11269,""y"":11183},""timeEnemySpentContro'"
2044,"b'lled"":37963,""totalGold"":8475,""xp"":9147},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":82,""armorPen"":0,""armor'"
2045,"b'PenPercent"":5,""attackDamage"":110,""attackSpeed"":372,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2046,"b'duction"":0,""health"":881,""healthMax"":1782,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":37,""movem'"
2047,"b'entSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":934,""powerRegen"":48,""spellVamp"":0},""currentGold"":3242,""damage'"
2048,"b'Stats"":{""magicDamageDone"":20472,""magicDamageDoneToChampions"":5700,""magicDamageTaken"":2748,""physicalDamageDone"":13296,""physicalDa'"
2049,"b'mageDoneToChampions"":2611,""physicalDamageTaken"":6378,""totalDamageDone"":33768,""totalDamageDoneToChampions"":8312,""totalDamageTaken'"
2050,"b'"":9354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2051,"b':14,""minionsKilled"":45,""participantId"":7,""position"":{""x"":8782,""y"":7740},""timeEnemySpentControlled"":44574,""totalGold"":10742,""xp"":'"
2052,"b'11733},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
2053,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2054,"b'1971,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":483,""omnivamp"":0,""physica'"
2055,"b'lVamp"":0,""power"":928,""powerMax"":1180,""powerRegen"":44,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":16285,""ma'"
2056,"b'gicDamageDoneToChampions"":8855,""magicDamageTaken"":2444,""physicalDamageDone"":1877,""physicalDamageDoneToChampions"":562,""physicalDa'"
2057,"b'mageTaken"":8028,""totalDamageDone"":19388,""totalDamageDoneToChampions"":10643,""totalDamageTaken"":10777,""trueDamageDone"":1225,""trueD'"
2058,"b'amageDoneToChampions"":1225,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":18,""parti'"
