,0
3308,"b'ge"":0,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type'"
3309,"b'"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,'"
3310,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":232,""name"":""Blitzcrank"",""participantId"":10,'"
3311,"b'""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3312,"b'""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3313,"b'false,""magicDamage"":216,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""typ'"
3314,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":416,""spellName"":""zeriq"",""spellSlot"":'"
3315,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":126,""spellName""'"
3316,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Zeri"",""participantId"":9,""physicalDama'"
3317,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Taliyah"",""participant'"
3318,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tal'"
3319,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":17,""type"":""OTHER""'"
3320,"b'},{""basic"":false,""magicDamage"":277,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
3321,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":411,""spellName"":""g'"
3322,"b'arene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDam'"
3323,"b'age"":128,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""pa'"
3324,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":880,""type"":""OTHER""}],""victimId"":2},{""level"":15'"
3325,"b',""participantId"":7,""timestamp"":1462570,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":'"
3326,"b'4,""killerId"":9,""position"":{""x"":5448,""y"":5755},""shutdownBounty"":0,""timestamp"":1463649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3327,"b'[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":33,""spellName"":""ksantebasicattack2"",""spellSlot'"
3328,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":122,""spell'"
3329,"b'Name"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""p'"
3330,"b'hysicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""KSante"",""'"
3331,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3332,"b'""name"":""KSante"",""participantId"":8,""physicalDamage"":78,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3333,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName""'"
3334,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
3335,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type""'"
3336,"b':""MINION""},{""basic"":false,""magicDamage"":102,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""'"
3337,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Blitzcrank"",""participantId"":10,""physicalDam'"
3338,"b'age"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Blitzcrank'"
3339,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3340,"b'cDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3341,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":202,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
3342,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Zeri"",""participantId"":9,""physicalDamage"":94,""spellName"":""zerir"",""spell'"
3343,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spell'"
3344,"b'Name"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""phys'"
3345,"b'icalDamage"":219,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",'"
3346,"b'""participantId"":6,""physicalDamage"":273,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3347,"b'mage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":93,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
3348,"b'""},{""basic"":false,""magicDamage"":193,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3349,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
3350,"b'llSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
3351,"b'0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""partici'"
3352,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name""'"
3353,"b':""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3354,"b':false,""magicDamage"":38,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3355,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""'"
3356,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
3357,"b'464416,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x'"
3358,"b'"":5800,""y"":5539},""shutdownBounty"":0,""timestamp"":1467855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3359,"b':112,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3360,"b'ic"":false,""magicDamage"":213,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueD'"
3361,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalD'"
3362,"b'amage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Lissandra'"
3363,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3364,"b':55,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3365,"b'},{""basic"":false,""magicDamage"":108,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3366,"b'mage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""li'"
3367,"b'ssandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Lissandra"",""participantId"":8,""ph'"
3368,"b'ysicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3369,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":492,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3370,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":77,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3371,"b'HER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
3372,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""s'"
3373,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":135,""'"
3374,"b'spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
3375,"b'physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah""'"
3376,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3377,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":35,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3378,"b'THER""},{""basic"":false,""magicDamage"":43,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3379,"b'Damage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
3380,"b'aliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":7,""physi'"
3381,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""'"
3382,"b'participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDa'"
3383,"b'mage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":238,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3384,"b'{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":410,""spellName"":""garene"",""spellSlot"":2,""trueDam'"
3385,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":10,""timestamp"":1469726,""type"":""ITEM_PURCHASED""},{""creatorId'"
3386,"b'"":9,""timestamp"":1469827,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1469893,""t'"
3387,"b'ype"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1471860,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3191,""participa'"
3388,"b'ntId"":8,""timestamp"":1471960,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1471960,""type"":""ITEM_DESTROYED'"
3389,"b'""},{""itemId"":2421,""participantId"":8,""timestamp"":1471960,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":14'"
3390,"b'71960,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1474988,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
3391,"b'7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""'"
3392,"b'timestamp"":1475756,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""t'"
3393,"b'imestamp"":1475924,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1476857,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
3394,"b'llerId"":9,""timestamp"":1478335,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":0,""buildingT'"
3395,"b'ype"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1484377,""towerT'"
3396,"b'ype"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1499000,""teamId"":100,""timestamp"":1484410,""type"":""OBJECTIVE_BOUNTY_'"
3397,"b'PRESTART""},{""itemId"":1028,""participantId"":2,""timestamp"":1485244,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":2,""times'"
3398,"b'tamp"":1485244,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":2,""timestamp"":1486010,""type"":""ITEM_SOLD""},{""assistingParti'"
3399,"b'cipantIds"":[6,8,9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":32'"
3400,"b'08},""teamId"":100,""timestamp"":1488117,""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":2,""timestamp"":1488652,""type"":""ITEM_P'"
3401,"b'URCHASED""},{""itemId"":3035,""participantId"":4,""timestamp"":1489381,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""kil'"
3402,"b'lerId"":7,""position"":{""x"":2747,""y"":1928},""shutdownBounty"":0,""timestamp"":1495395,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
3403,"b'basic"":false,""magicDamage"":235,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3404,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":587,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",'"
3405,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":5'"
3406,"b'8,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Taliya'"
3407,"b'h"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3408,"b'e"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":1'"
3409,"b'35,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq""'"
3410,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""ph'"
3411,"b'ysicalDamage"":25,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assisti'"
3412,"b'ngParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":2044,""y"":1739},""shutdownBounty"":150,""time'"
3413,"b'stamp"":1496030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""phys'"
3414,"b'icalDamage"":239,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
3415,"b'""participantId"":8,""physicalDamage"":240,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3416,"b'mage"":10,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3417,"b'HER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3418,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",'"
3419,"b'""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":1'"
3420,"b'42,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3421,"b'mage"":198,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3422,"b'OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3423,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":57,""spellName"":'"
3424,"b'""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""particip'"
3425,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name'"
3426,"b'"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3427,"b'"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":124,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,'"
3428,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":140,""spellName"":""6631active"",""s'"
3429,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""s'"
3430,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId""'"
3431,"b':6,""physicalDamage"":550,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name""'"
3432,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
