,0
2265,"b'""physicalVamp"":0,""power"":213,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":1537,""damageStats"":{""magicDamageDone"":5'"
2266,"b'470,""magicDamageDoneToChampions"":543,""magicDamageTaken"":3306,""physicalDamageDone"":58837,""physicalDamageDoneToChampions"":7299,""ph'"
2267,"b'ysicalDamageTaken"":2725,""totalDamageDone"":64683,""totalDamageDoneToChampions"":7887,""totalDamageTaken"":6044,""trueDamageDone"":375,""'"
2268,"b'trueDamageDoneToChampions"":44,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""pa'"
2269,"b'rticipantId"":8,""position"":{""x"":10432,""y"":1170},""timeEnemySpentControlled"":138562,""totalGold"":6707,""xp"":7531},""9"":{""championStats'"
2270,"b'"":{""abilityHaste"":0,""abilityPower"":198,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArm'"
2271,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":1780,""healthRegen"":17,""li'"
2272,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1868,""pow'"
2273,"b'erMax"":2334,""powerRegen"":26,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":39627,""magicDamageDoneToChampions""'"
2274,"b':8091,""magicDamageTaken"":4186,""physicalDamageDone"":6516,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":4202,""totalDam'"
2275,"b'ageDone"":46293,""totalDamageDoneToChampions"":8708,""totalDamageTaken"":8574,""trueDamageDone"":150,""trueDamageDoneToChampions"":0,""tru'"
2276,"b'eDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":707'"
2277,"b'1,""y"":9408},""timeEnemySpentControlled"":95561,""totalGold"":6726,""xp"":5480},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2278,"b'10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2279,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2280,"b'cent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":609,""powerRegen"":16,""spellVamp'"
2281,"b'"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":4580,""magicDamageDoneToChampions"":2359,""magicDamageTaken"":2912,""physical'"
2282,"b'DamageDone"":3432,""physicalDamageDoneToChampions"":886,""physicalDamageTaken"":5061,""totalDamageDone"":15443,""totalDamageDoneToChampi'"
2283,"b'ons"":3587,""totalDamageTaken"":8159,""trueDamageDone"":7430,""trueDamageDoneToChampions"":341,""trueDamageTaken"":184},""goldPerSecond"":3'"
2284,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6764,""y"":9019},""timeEnemySpentControll'"
2285,"b'ed"":80813,""totalGold"":4769,""xp"":4123}},""timestamp"":960214},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""'"
2286,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":960915,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
2287,"b'_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":961512,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":961512,""type"":""W'"
2288,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":961579,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2289,"b':5,""timestamp"":962283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":9,""timestamp"":962718,""type"":""'"
2290,"b'ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":966885,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":968347,""type"":""WA'"
2291,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":969145,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
2292,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":969346,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp'"
2293,"b'"":970574,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":971275,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2294,"b'participantId"":10,""timestamp"":971409,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":973846,""type"":""WARD_KILL"",""wardType"":""CO'"
2295,"b'NTROL_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3090,""y"":12666},""'"
2296,"b'shutdownBounty"":0,""timestamp"":980174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Poppy"",'"
2297,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2298,"b'2,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2299,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2300,"b'OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":2,""physicalDamage"":66,""spellName"":""poppybasicattack"",""spe'"
2301,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""s'"
2302,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""phys'"
2303,"b'icalDamage"":299,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy""'"
2304,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2305,"b'0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":273,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2306,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":216,""spellName"":""kindrede""'"
2307,"b',""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage'"
2308,"b'"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2309,"b'e"":""Kindred"",""participantId"":2,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2310,"b'""magicDamage"":128,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2311,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
2312,"b't"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":196,""spe'"
2313,"b'llName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
2314,"b'articipantId"":2,""physicalDamage"":69,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2315,"b'age"":40,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2316,"b'},{""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
2317,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2318,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Renekton"",""participantId"":1,""ph'"
2319,"b'ysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2320,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":102,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2321,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":92,""spellName"":""renektoncleave"",""spellSl'"
2322,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":65,""spe'"
2323,"b'llName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2324,"b'd"":1,""physicalDamage"":125,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2325,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":61,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""'"
2326,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":59,""spellName"":""renektonbasica'"
2327,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Annie"",""participantId"":3,""physica'"
2328,"b'lDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Annie"",""pa'"
2329,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""p'"
2330,"b'articipantId"":5,""timestamp"":980174,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":983238,""type"":""ITEM_DESTROYED'"
2331,"b'""},{""itemId"":3134,""participantId"":8,""timestamp"":983238,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":8,""timestamp"":983'"
2332,"b'238,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":983470,""type"":""SKILL_LEVEL_UP""}'"
2333,"b',{""itemId"":1001,""participantId"":8,""timestamp"":984437,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":98443'"
2334,"b'7,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7684,""y"":8760},""shutdownBounty"":0,""ti'"
2335,"b'mestamp"":985605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""ph'"
2336,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDa'"
2337,"b'mage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":82,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
2338,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":72,""spellName"":""reksaiw"",""spellSlot"":1,""tr'"
2339,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,""physicalDamage"":102,""spellName"":""re'"
2340,"b'ksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":4,'"
2341,"b'""physicalDamage"":323,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2342,"b',""magicDamage"":210,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2343,"b'""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
2344,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
2345,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2346,"b'Damage"":78,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2347,"b'"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""leve'"
2348,"b'l"":11,""participantId"":4,""timestamp"":985605,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":989107,""type"":""ITEM_P'"
2349,"b'URCHASED""},{""level"":10,""participantId"":3,""timestamp"":991475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2350,"b'lot"":1,""timestamp"":992542,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":994940,""t'"
2351,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":999181,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":'"
2352,"b'1000214,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":1000314,""type"":""ITEM_PURCHASED""}'"
2353,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1000716,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1002415,""type"":""WARD_KI'"
2354,"b'LL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1006923,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
2355,"b'icipantId"":10,""timestamp"":1008721,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1008721,""type"":""WARD_PLACED"",""wardType"":""'"
2356,"b'CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
2357,"b'eamId"":200,""timestamp"":1008954,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":1'"
2358,"b'010087,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1010454,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":380'"
2359,"b'2,""participantId"":4,""timestamp"":1012755,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1013224,""type"":""IT'"
2360,"b'EM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1013224,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""t'"
2361,"b'imestamp"":1013224,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1014323,""type"":""ITEM_PURCHASED""},{""itemI'"
2362,"b'd"":2055,""participantId"":5,""timestamp"":1014456,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1014657,""type"":""WARD_KILL"",""wa'"
2363,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""a'"
2364,"b'rmorPenPercent"":0,""attackDamage"":175,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""coold'"
2365,"b'ownReduction"":0,""health"":1796,""healthMax"":2132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,'"
2366,"b'""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1107,""da'"
2367,"b'mageStats"":{""magicDamageDone"":3019,""magicDamageDoneToChampions"":904,""magicDamageTaken"":3894,""physicalDamageDone"":88842,""physical'"
2368,"b'DamageDoneToChampions"":5516,""physicalDamageTaken"":9827,""totalDamageDone"":91861,""totalDamageDoneToChampions"":6421,""totalDamageTak'"
2369,"b'en"":13722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2370,"b'"":12,""minionsKilled"":163,""participantId"":1,""position"":{""x"":10430,""y"":1584},""timeEnemySpentControlled"":29623,""totalGold"":6217,""xp'"
2371,"b'"":9309},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""'"
2372,"b'attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1097,""healthM'"
2373,"b'ax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""phys'"
2374,"b'icalVamp"":0,""power"":331,""powerMax"":570,""powerRegen"":95,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":16160,'"
2375,"b'""magicDamageDoneToChampions"":924,""magicDamageTaken"":2245,""physicalDamageDone"":86425,""physicalDamageDoneToChampions"":5307,""physic'"
2376,"b'alDamageTaken"":12117,""totalDamageDone"":122847,""totalDamageDoneToChampions"":6623,""totalDamageTaken"":14399,""trueDamageDone"":20261,'"
2377,"b'""trueDamageDoneToChampions"":391,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":10,""minionsKilled"":4,""'"
2378,"b'participantId"":2,""position"":{""x"":6956,""y"":4788},""timeEnemySpentControlled"":149234,""totalGold"":7853,""xp"":7254},""3"":{""championStat'"
2379,"b's"":{""abilityHaste"":0,""abilityPower"":183,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusAr'"
2380,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""healthMax"":1569,""healthRegen"":19,'"
2381,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":139,""p'"
2382,"b'owerMax"":861,""powerRegen"":28,""spellVamp"":0},""currentGold"":1875,""damageStats"":{""magicDamageDone"":33333,""magicDamageDoneToChampion'"
2383,"b's"":7177,""magicDamageTaken"":2491,""physicalDamageDone"":7474,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":5161,""totalD'"
2384,"b'amageDone"":42348,""totalDamageDoneToChampions"":7680,""totalDamageTaken"":7776,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""'"
2385,"b'trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":3,""position"":{""x"":'"
2386,"b'2057,""y"":12157},""timeEnemySpentControlled"":103811,""totalGold"":7105,""xp"":6463},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2387,"b'er"":163,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2388,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
2389,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":457,""omnivamp"":2,""physicalVamp"":0,""power"":1116,""powerMax"":1116,""powerRegen"":190'"
2390,"b',""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":28130,""magicDamageDoneToChampions"":5426,""magicDamageTaken"":44'"
2391,"b'98,""physicalDamageDone"":46358,""physicalDamageDoneToChampions"":4307,""physicalDamageTaken"":2337,""totalDamageDone"":79388,""totalDama'"
