,0
1842,"b'UP""},{""itemId"":2403,""participantId"":10,""timestamp"":783002,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":3'"
1843,"b'00,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11808,""y"":1773},""shutdownBounty"":700,""timestamp"":796979,""type"":""CHAMPION_KI'"
1844,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":109,""spellName"":"""",""s'"
1845,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":38'"
1846,"b'3,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
1847,"b'pantId"":1,""physicalDamage"":86,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1848,"b'amage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":327,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type""'"
1849,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":186,""spellName"":""dravenrcast"",""spell'"
1850,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":96,""spe'"
1851,"b'llName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
1852,"b'antId"":5,""physicalDamage"":110,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1853,"b'"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":60,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1854,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21'"
1855,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1856,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
1857,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,'"
1858,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1859,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
1860,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":179,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
1861,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
1862,"b'211,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""'"
1863,"b'participantId"":5,""physicalDamage"":68,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1864,"b',""magicDamage"":48,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1865,"b'""},{""basic"":false,""magicDamage"":16,""name"":""Leona"",""participantId"":5,""physicalDamage"":68,""spellName"":""leonashieldofdaybreak"",""spe'"
1866,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""s'"
1867,"b'pellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Leona"",""p'"
1868,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1869,"b'gicDamage"":37,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""t'"
1870,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier'"
1871,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":'"
1872,"b'0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Karthus"",""pa'"
1873,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1874,"b'gicDamage"":70,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1875,"b',{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":96,""spellName"":""rivenmartyr"",""spellSlot"":1,""tr'"
1876,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":89,""spellName"":""rive'"
1877,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""ph'"
1878,"b'ysicalDamage"":288,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1879,"b'e"":""Riven"",""participantId"":1,""physicalDamage"":47,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1880,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
1881,"b'"":100,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":'"
1882,"b'{""x"":8813,""y"":3431},""shutdownBounty"":0,""timestamp"":803313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1883,"b'e"":45,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1884,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDama'"
1885,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""sp'"
1886,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""sp'"
1887,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participan'"
1888,"b'tId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1889,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":300,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
1890,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":532,""spellName"":""zeriq"",""'"
1891,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""'"
1892,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Zeri"",""participantId"":4,""ph'"
1893,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""part'"
1894,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
1895,"b'2,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1896,"b'alse,""magicDamage"":225,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueD'"
1897,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1898,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":370'"
1899,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":3,""timestamp"":803313,""t'"
1900,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":804111,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1901,"b'"":6,""timestamp"":810738,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":1,""timestamp"":812403,""ty'"
1902,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":813771,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId'"
1903,"b'"":8,""timestamp"":813771,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":815270,""type"":""ITEM_DESTROYED""},{""'"
1904,"b'itemId"":3105,""participantId"":10,""timestamp"":815270,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":'"
1905,"b'13866,""y"":4505},""teamId"":200,""timestamp"":820439,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":2,""timestamp"":82080'"
1906,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":824071,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1907,"b'd"":1028,""participantId"":5,""timestamp"":824536,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":824536,""type""'"
1908,"b':""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":826002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp""'"
1909,"b':827727,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":828397,""type"":""ITEM_DESTROYED'"
1910,"b'""},{""itemId"":3363,""participantId"":9,""timestamp"":828397,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":830'"
1911,"b'260,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":830693,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""partic'"
1912,"b'ipantId"":3,""timestamp"":833699,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":834269,""type"":""ITEM_PURCHASE'"
1913,"b'D""},{""itemId"":1036,""participantId"":4,""timestamp"":838239,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":83'"
1914,"b'8239,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":838239,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""parti'"
1915,"b'cipantId"":4,""timestamp"":838771,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1916,"b'er"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1917,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1448,""healthMax"":1704,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magi'"
1918,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":215,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1919,"b'mp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":51,""magicDamageTaken"":376,""physicalDa'"
1920,"b'mageDone"":44606,""physicalDamageDoneToChampions"":5632,""physicalDamageTaken"":6176,""totalDamageDone"":45102,""totalDamageDoneToChampi'"
1921,"b'ons"":6056,""totalDamageTaken"":7028,""trueDamageDone"":372,""trueDamageDoneToChampions"":372,""trueDamageTaken"":475},""goldPerSecond"":0,'"
1922,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":4862,""y"":8318},""timeEnemySpentControlle'"
1923,"b'd"":52125,""totalGold"":5944,""xp"":6684},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":63,""armorPen"":0,""armorPen'"
1924,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1925,"b'ion"":0,""health"":1445,""healthMax"":1621,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1926,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1306,""powerMax"":1306,""powerRegen"":209,""spellVamp"":0},""currentGold"":96,""damageS'"
1927,"b'tats"":{""magicDamageDone"":68852,""magicDamageDoneToChampions"":9602,""magicDamageTaken"":1731,""physicalDamageDone"":3149,""physicalDama'"
1928,"b'geDoneToChampions"":110,""physicalDamageTaken"":9353,""totalDamageDone"":83678,""totalDamageDoneToChampions"":10110,""totalDamageTaken"":'"
1929,"b'12056,""trueDamageDone"":11676,""trueDamageDoneToChampions"":397,""trueDamageTaken"":970},""goldPerSecond"":0,""jungleMinionsKilled"":76,""'"
1930,"b'level"":10,""minionsKilled"":16,""participantId"":2,""position"":{""x"":3218,""y"":2127},""timeEnemySpentControlled"":161009,""totalGold"":6176'"
1931,"b',""xp"":6130},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1932,"b'89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1739,""heal'"
1933,"b'thMax"":1739,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":515,""omnivamp"":2,""p'"
1934,"b'hysicalVamp"":0,""power"":1243,""powerMax"":1439,""powerRegen"":26,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":41'"
1935,"b'14,""magicDamageDoneToChampions"":875,""magicDamageTaken"":553,""physicalDamageDone"":54790,""physicalDamageDoneToChampions"":5153,""phys'"
1936,"b'icalDamageTaken"":3087,""totalDamageDone"":58905,""totalDamageDoneToChampions"":6028,""totalDamageTaken"":3660,""trueDamageDone"":0,""true'"
1937,"b'DamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""partici'"
1938,"b'pantId"":3,""position"":{""x"":6205,""y"":6226},""timeEnemySpentControlled"":46860,""totalGold"":5634,""xp"":7593},""4"":{""championStats"":{""abi'"
1939,"b'lityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":151,""bonusArmorPenPer'"
1940,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1297,""healthMax"":1442,""healthRegen"":14,""lifestea'"
1941,"b'l"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":'"
1942,"b'509,""powerRegen"":21,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":23337,""magicDamageDoneToChampions"":3739,""m'"
1943,"b'agicDamageTaken"":651,""physicalDamageDone"":28932,""physicalDamageDoneToChampions"":4266,""physicalDamageTaken"":8146,""totalDamageDone'"
1944,"b'"":55202,""totalDamageDoneToChampions"":8038,""totalDamageTaken"":8834,""trueDamageDone"":2933,""trueDamageDoneToChampions"":32,""trueDama'"
1945,"b'geTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":817,""y"":3'"
1946,"b'85},""timeEnemySpentControlled"":20144,""totalGold"":6649,""xp"":4898},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
1947,"b':122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1948,"b'eduction"":5,""cooldownReduction"":0,""health"":1224,""healthMax"":1224,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1949,"b',""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""c'"
1950,"b'urrentGold"":65,""damageStats"":{""magicDamageDone"":3448,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":395,""physicalDamageDon'"
1951,"b'e"":2702,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":7477,""totalDamageDone"":9968,""totalDamageDoneToChampions"":3067'"
1952,"b',""totalDamageTaken"":7962,""trueDamageDone"":3818,""trueDamageDoneToChampions"":462,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleM'"
1953,"b'inionsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":5,""position"":{""x"":4394,""y"":2413},""timeEnemySpentControlled"":31587,""'"
1954,"b'totalGold"":3185,""xp"":3157},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""'"
1955,"b'attackDamage"":132,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""he'"
1956,"b'alth"":679,""healthMax"":1718,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,'"
1957,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":859,""powerRegen"":0,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDam'"
1958,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2088,""physicalDamageDone"":37956,""physicalDamageDoneToChampions"":261'"
1959,"b'5,""physicalDamageTaken"":6892,""totalDamageDone"":42583,""totalDamageDoneToChampions"":3629,""totalDamageTaken"":9385,""trueDamageDone"":'"
1960,"b'4626,""trueDamageDoneToChampions"":1013,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1961,"b':103,""participantId"":6,""position"":{""x"":3013,""y"":12771},""timeEnemySpentControlled"":101703,""totalGold"":4106,""xp"":6023},""7"":{""champ'"
1962,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":145,""b'"
1963,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""healthRege'"
1964,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":443,""omnivamp"":8,""physicalVamp"":0,""power"":'"
1965,"b'391,""powerMax"":594,""powerRegen"":83,""spellVamp"":0},""currentGold"":2232,""damageStats"":{""magicDamageDone"":687,""magicDamageDoneToCham'"
1966,"b'pions"":219,""magicDamageTaken"":3737,""physicalDamageDone"":72723,""physicalDamageDoneToChampions"":4181,""physicalDamageTaken"":7197,""t'"
1967,"b'otalDamageDone"":95615,""totalDamageDoneToChampions"":4594,""totalDamageTaken"":11047,""trueDamageDone"":22204,""trueDamageDoneToChampio'"
1968,"b'ns"":192,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":7,""participantId"":7,""positio'"
