,0
1520,"b'sicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
1521,"b'rticipantId"":9,""physicalDamage"":209,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""'"
1522,"b'participantId"":8,""timestamp"":658825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":65919'"
1523,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":660179,""type"":""SKILL_LEVEL_UP""}],'"
1524,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
1525,"b'Damage"":115,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":'"
1526,"b'1380,""healthMax"":1380,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omni'"
1527,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone""'"
1528,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2580,""physicalDamageDone"":15812,""physicalDamageDoneToChampions"":4055,""physi'"
1529,"b'calDamageTaken"":6189,""totalDamageDone"":15812,""totalDamageDoneToChampions"":4055,""totalDamageTaken"":8821,""trueDamageDone"":0,""trueD'"
1530,"b'amageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participan'"
1531,"b'tId"":1,""position"":{""x"":774,""y"":3027},""timeEnemySpentControlled"":33200,""totalGold"":2916,""xp"":3158},""2"":{""championStats"":{""ability'"
1532,"b'Haste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":160,""bonusArmorPenPercent'"
1533,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1212,""healthRegen"":21,""lifesteal"":7,""m'"
1534,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":454,""po'"
1535,"b'werRegen"":56,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":119,""magicDamage'"
1536,"b'Taken"":3343,""physicalDamageDone"":33967,""physicalDamageDoneToChampions"":2363,""physicalDamageTaken"":6628,""totalDamageDone"":49682,""'"
1537,"b'totalDamageDoneToChampions"":3665,""totalDamageTaken"":10110,""trueDamageDone"":14963,""trueDamageDoneToChampions"":1182,""trueDamageTak'"
1538,"b'en"":138},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10875,""y"":7044'"
1539,"b'},""timeEnemySpentControlled"":122643,""totalGold"":4227,""xp"":3206},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor""'"
1540,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1541,"b'duction"":6,""cooldownReduction"":0,""health"":862,""healthMax"":1457,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1542,"b'magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":931,""powerRegen"":25,""spellVamp"":0},""cur'"
1543,"b'rentGold"":944,""damageStats"":{""magicDamageDone"":19600,""magicDamageDoneToChampions"":2937,""magicDamageTaken"":1350,""physicalDamageDo'"
1544,"b'ne"":2577,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":2986,""totalDamageDone"":24782,""totalDamageDoneToChampions"":315'"
1545,"b'7,""totalDamageTaken"":4392,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMin'"
1546,"b'ionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":6574,""y"":6464},""timeEnemySpentControlled"":41427,""to'"
1547,"b'talGold"":3104,""xp"":4312},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
1548,"b'tackDamage"":156,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1549,"b'h"":1302,""healthMax"":1355,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""o'"
1550,"b'mnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":706,""powerRegen"":23,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDa'"
1551,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1395,""physicalDamageDone"":34767,""physicalDamageDoneToChampions"":42'"
1552,"b'71,""physicalDamageTaken"":2893,""totalDamageDone"":37262,""totalDamageDoneToChampions"":4271,""totalDamageTaken"":4299,""trueDamageDone""'"
1553,"b':2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88'"
1554,"b',""participantId"":4,""position"":{""x"":11413,""y"":4773},""timeEnemySpentControlled"":42041,""totalGold"":4178,""xp"":4628},""5"":{""championSt'"
1555,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusA'"
1556,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":3'"
1557,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":451,'"
1558,"b'""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":2966,""magicDamageDoneToChampion'"
1559,"b's"":1150,""magicDamageTaken"":1217,""physicalDamageDone"":3523,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":2119,""total'"
1560,"b'DamageDone"":10714,""totalDamageDoneToChampions"":2669,""totalDamageTaken"":3532,""trueDamageDone"":4224,""trueDamageDoneToChampions"":21'"
1561,"b'0,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""'"
1562,"b'x"":11234,""y"":4328},""timeEnemySpentControlled"":132063,""totalGold"":3147,""xp"":2399},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1563,"b'Power"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1564,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1301,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
1565,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":631,""powerRegen"":22,""'"
1566,"b'spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":58,""p'"
1567,"b'hysicalDamageDone"":28146,""physicalDamageDoneToChampions"":5513,""physicalDamageTaken"":4730,""totalDamageDone"":34312,""totalDamageDon'"
1568,"b'eToChampions"":6753,""totalDamageTaken"":4876,""trueDamageDone"":4490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSec'"
1569,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":1906,""y"":12179},""timeEnemySpentCon'"
1570,"b'trolled"":201304,""totalGold"":3606,""xp"":4256},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":66,""armorPen"":0,""a'"
1571,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1572,"b'nReduction"":0,""health"":733,""healthMax"":1689,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1573,"b'vementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":555,""powerRegen"":85,""spellVamp"":0},""currentGold"":237,""dama'"
1574,"b'geStats"":{""magicDamageDone"":35410,""magicDamageDoneToChampions"":4714,""magicDamageTaken"":1967,""physicalDamageDone"":8763,""physicalD'"
1575,"b'amageDoneToChampions"":881,""physicalDamageTaken"":6953,""totalDamageDone"":61459,""totalDamageDoneToChampions"":5709,""totalDamageTaken'"
1576,"b'"":9487,""trueDamageDone"":17284,""trueDamageDoneToChampions"":113,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":68,'"
1577,"b'""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11691,""y"":6725},""timeEnemySpentControlled"":122984,""totalGold"":5147'"
1578,"b',""xp"":4204},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1579,"b'42,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""heal'"
1580,"b'thMax"":1476,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""p'"
1581,"b'hysicalVamp"":0,""power"":386,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":1061'"
1582,"b'2,""magicDamageDoneToChampions"":1155,""magicDamageTaken"":2734,""physicalDamageDone"":24299,""physicalDamageDoneToChampions"":4358,""phy'"
1583,"b'sicalDamageTaken"":3586,""totalDamageDone"":35265,""totalDamageDoneToChampions"":5564,""totalDamageTaken"":6664,""trueDamageDone"":353,""t'"
1584,"b'rueDamageDoneToChampions"":49,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""part'"
1585,"b'icipantId"":8,""position"":{""x"":9466,""y"":7233},""timeEnemySpentControlled"":72048,""totalGold"":5053,""xp"":5040},""9"":{""championStats"":{""'"
1586,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":161,""bonusArmorPen'"
1587,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifes'"
1588,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMa'"
1589,"b'x"":468,""powerRegen"":116,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":8521,""magicDamageDoneToChampions"":117'"
1590,"b'7,""magicDamageTaken"":145,""physicalDamageDone"":17082,""physicalDamageDoneToChampions"":2590,""physicalDamageTaken"":3323,""totalDamage'"
1591,"b'Done"":32625,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":3609,""trueDamageDone"":7021,""trueDamageDoneToChampions"":37,""true'"
1592,"b'DamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":11445'"
1593,"b',""y"":6485},""timeEnemySpentControlled"":14268,""totalGold"":4682,""xp"":3465},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1594,"b'0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1595,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1596,"b'ercent"":0,""magicResist"":38,""movementSpeed"":309,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":568,""powerRegen"":15,""spellVa'"
1597,"b'mp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampions"":859,""magicDamageTaken"":644,""physica'"
1598,"b'lDamageDone"":2670,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":3488,""totalDamageDone"":10247,""totalDamageDoneToChamp'"
1599,"b'ions"":2077,""totalDamageTaken"":4387,""trueDamageDone"":5907,""trueDamageDoneToChampions"":250,""trueDamageTaken"":254},""goldPerSecond"":'"
1600,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":11079,""y"":5535},""timeEnemySpentContro'"
1601,"b'lled"":65121,""totalGold"":3893,""xp"":3446}},""timestamp"":660212},{""events"":[{""level"":6,""participantId"":5,""timestamp"":669275,""type"":""'"
1602,"b'LEVEL_UP""},{""itemId"":1042,""participantId"":2,""timestamp"":670107,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
1603,"b'illSlot"":4,""timestamp"":670173,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":2,""timestamp"":670539,""type"":""ITEM_DESTROYE'"
1604,"b'D""},{""itemId"":1043,""participantId"":2,""timestamp"":670539,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":67'"
1605,"b'0539,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":2,""timestamp"":670539,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneTy'"
1606,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":676650,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""p'"
1607,"b'articipantId"":3,""timestamp"":678084,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":682589,""type"":""LEVEL_UP""},{'"
1608,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":685190,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":68'"
1609,"b'5224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":685524,""type"":""ITEM_DESTROYED""},'"
1610,"b'{""creatorId"":10,""timestamp"":685524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":686563,""type"":""WAR'"
1611,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp"":693769,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1612,"b'67,""participantId"":3,""timestamp"":693769,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":694069,""type"":""ITE'"
1613,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":694739,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":696472,""ty'"
1614,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""times'"
1615,"b'tamp"":696738,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":697803,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1616,"b'},{""creatorId"":8,""timestamp"":702383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killer'"
1617,"b'Id"":1,""position"":{""x"":3098,""y"":9664},""shutdownBounty"":150,""timestamp"":703582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1618,"b'"":false,""magicDamage"":121,""name"":""Poppy"",""participantId"":1,""physicalDamage"":168,""spellName"":""poppypassive"",""spellSlot"":63,""trueD'"
1619,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":52,""spellName"":""poppye'"
1620,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":1,""physicalDamage""'"
1621,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",'"
1622,"b'""participantId"":1,""physicalDamage"":170,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1623,"b'se,""magicDamage"":64,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1624,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1625,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":167,""spellName"":""poppyq""'"
1626,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":1'"
1627,"b'48,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""participant'"
1628,"b'Id"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1629,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":140,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
1630,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":99,""spellName"":""aatroxpassi'"
1631,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
1632,"b'ge"":404,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1633,"b'cipantId"":1,""physicalDamage"":104,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1634,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":508,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1635,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":98,""spellName"":""aatroxw"",""spellSlot"":1,""trueDam'"
1636,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellN'"
1637,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1638,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":124,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
1639,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellN'"
1640,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1641,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1642,"b'ge"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1028,""participantId"":6,""timestamp"":707453,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1643,"b'7,""timestamp"":707949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLeng'"
1644,"b'th"":1,""killerId"":7,""position"":{""x"":10982,""y"":1476},""shutdownBounty"":0,""timestamp"":710788,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1645,"b'lt"":[{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""s'"
1646,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":'"
1647,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nautilus'"
