,0
2123,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellS'"
2124,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Irelia"",""participantId"":6,""physicalDamage"":131,""sp'"
2125,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physi'"
2126,"b'calDamage"":121,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""n'"
2127,"b'ame"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2128,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":251,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
2129,"b'type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":940043,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,'"
2130,"b'2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6923,""y"":6451},""shutdownBounty"":150,""timestamp"":940144,""type'"
2131,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":126,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
2132,"b'llName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Diana"",""participantId'"
2133,"b'"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name""'"
2134,"b':""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2135,"b'magicDamage"":173,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2136,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":5,""physicalDamage"":49,""spellName"":""dianabasicattack3""'"
2137,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
2138,"b'tId"":5,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2139,"b':""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2140,"b'ER""},{""basic"":false,""magicDamage"":78,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlo'"
2141,"b't"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":52,""spellN'"
2142,"b'ame"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId'"
2143,"b'"":1,""physicalDamage"":105,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2144,"b'ge"":146,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""typ'"
2145,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2146,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":221,""spellName"":""t'"
2147,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":4'"
2148,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Kaisa""'"
2149,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2150,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0'"
2151,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaeattack3"",'"
2152,"b'""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage""'"
2153,"b':114,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
2154,"b'turne"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTH'"
2155,"b'ER""},{""basic"":false,""magicDamage"":117,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehor'"
2156,"b'ror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDa'"
2157,"b'mage"":163,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2158,"b'Nocturne"",""participantId"":2,""physicalDamage"":137,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2159,"b'false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":75,""spellName"":""6631active"",""spellSlot"":7,""trueDamage'"
2160,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":248,""spellName"":""nocturne'"
2161,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""phys'"
2162,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":5,""'"
2163,"b'timestamp"":940144,""type"":""LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":941074,""type"":""ITEM_DESTROYED""},{""assistingPar'"
2164,"b'ticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":6010,""y"":6153},""shutdownBounty"":0,""timestamp""'"
2165,"b':942834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalD'"
2166,"b'amage"":123,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2167,"b'"":""Nocturne"",""participantId"":6,""physicalDamage"":174,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2168,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""31'"
2169,"b'52active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Diana"",""participantId"":7,""physic'"
2170,"b'alDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Diana"",""p'"
2171,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2172,"b'"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2173,"b':false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":107,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0'"
2174,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassiv'"
2175,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage'"
2176,"b'"":456,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ireli'"
2177,"b'a"",""participantId"":6,""physicalDamage"":115,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""ki'"
2178,"b'llType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6362,""y"":6219},""timestamp"":942834,""type"":""CHAMPION_SPECIAL'"
2179,"b'_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":944869,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
2180,"b'antIds"":[2,4],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":6828,""y"":6273},""shutdownBounty"":250,""timestamp"":945'"
2181,"b'773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage'"
2182,"b'"":130,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partici'"
2183,"b'pantId"":1,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2184,"b':""Irelia"",""participantId"":1,""physicalDamage"":136,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2185,"b'""basic"":false,""magicDamage"":49,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""'"
2186,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Irelia"",""participantId"":4,""physicalDamage"":7,""spellName"":""'"
2187,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage'"
2188,"b'"":126,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
2189,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":1268,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
2190,"b'WER""},{""basic"":false,""magicDamage"":88,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2191,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw""'"
2192,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2193,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""part'"
2194,"b'icipantId"":2,""physicalDamage"":123,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2195,"b'e,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":174,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""true'"
2196,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""ken'"
2197,"b'nenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participant'"
2198,"b'Id"":1,""physicalDamage"":23,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2199,"b'mage"":68,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":'"
2200,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":60,""spellName"":""respawnclassic"",""spell'"
2201,"b'Slot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":84,""spe'"
2202,"b'llName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kennen"",""parti'"
2203,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""particip'"
2204,"b'antId"":1,""timestamp"":945773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":947036,""type""'"
2205,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":7534,""y"":7203},'"
2206,"b'""shutdownBounty"":0,""timestamp"":954843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",'"
2207,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2208,"b'e"":67,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2209,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":6'"
2210,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2211,"b'rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""phys'"
2212,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""partici'"
2213,"b'pantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2214,"b'me"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2215,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2216,"b':210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":22,""spellName"":""rellbasicatt'"
2217,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""partic'"
2218,"b'ipantId"":5,""physicalDamage"":84,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2219,"b'Damage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2220,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
2221,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":39,""spellName"":""kaisae'"
2222,"b'critattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":4,""phy'"
2223,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2224,"b'cipantId"":4,""physicalDamage"":171,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2225,"b'0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""bas'"
2226,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":201,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage'"
2227,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshu'"
2228,"b'rikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,'"
2229,"b'""physicalDamage"":51,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2230,"b'7,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2231,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2232,"b'age"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":7708,""y"":7382},'"
2233,"b'""timestamp"":954843,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
2234,"b'4,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2235,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":176,""healthMax"":1700,""healthRegen"":105,""lifesteal"":0,""magicPen"":18,""magicPen'"
2236,"b'Percent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":126,""powerMax"":200,""powerRegen"":170,""spell'"
2237,"b'Vamp"":0},""currentGold"":2372,""damageStats"":{""magicDamageDone"":28405,""magicDamageDoneToChampions"":5126,""magicDamageTaken"":3043,""ph'"
2238,"b'ysicalDamageDone"":17208,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":5202,""totalDamageDone"":53756,""totalDamageDone'"
2239,"b'ToChampions"":7226,""totalDamageTaken"":8311,""trueDamageDone"":8143,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSeco'"
2240,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":1,""position"":{""x"":7020,""y"":7018},""timeEnemySpentCon'"
2241,"b'trolled"":35704,""totalGold"":6807,""xp"":7527},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""arm'"
2242,"b'orPenPercent"":0,""attackDamage"":158,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2243,"b'Reduction"":0,""health"":0,""healthMax"":1798,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
2244,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":1007,""damage'"
2245,"b'Stats"":{""magicDamageDone"":2363,""magicDamageDoneToChampions"":653,""magicDamageTaken"":4991,""physicalDamageDone"":86909,""physicalDama'"
2246,"b'geDoneToChampions"":7053,""physicalDamageTaken"":12076,""totalDamageDone"":107140,""totalDamageDoneToChampions"":8324,""totalDamageTaken'"
