,0
1509,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellN'"
1510,"b'ame"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Sylas"",""participantId"":7,""ph'"
1511,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""pa'"
1512,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""'"
1513,"b'name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1514,"b'sic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1515,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""'"
1516,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantI'"
1517,"b'd"":9,""physicalDamage"":641,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""nam'"
1518,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1519,"b':false,""magicDamage"":42,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
1520,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdo'"
1521,"b't"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
1522,"b':51,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nu'"
1523,"b'nu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1524,"b'amage"":114,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,'"
1525,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlo'"
1526,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":3,""killerI'"
1527,"b'd"":1,""position"":{""x"":11886,""y"":1316},""shutdownBounty"":0,""timestamp"":676256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1528,"b'false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":153,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1529,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":274,""spellName"":""volley"",""spellSlot""'"
1530,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":366,""spellName""'"
1531,"b':""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name""'"
1532,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1533,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1534,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":163,""spellName"":""ezrealq"",""spellSlot"":0,""trueD'"
1535,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
1536,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""'"
1537,"b'spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
1538,"b'ged"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1539,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_or'"
1540,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
1541,"b'ticipantId"":1,""physicalDamage"":171,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1542,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":275,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage""'"
1543,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renekton'"
1544,"b'reignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
1545,"b',""physicalDamage"":231,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1546,"b'e"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1547,"b'imId"":9},{""creatorId"":10,""timestamp"":683623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":684791,""typ'"
1548,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":685459,""type"":""ITEM_DESTROYED""},{""itemId""'"
1549,"b':3051,""participantId"":4,""timestamp"":685459,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":685459,""type"":""'"
1550,"b'ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":685459,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":687192,'"
1551,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":687958,""type"":""ITEM_DESTROYED""},{'"
1552,"b'""creatorId"":3,""timestamp"":687958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":689558,""type"":""WARD_K'"
1553,"b'ILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":690123,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""parti'"
1554,"b'cipantId"":9,""timestamp"":690123,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":691790,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1555,"b'T_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":696326,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestam'"
1556,"b'p"":696326,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":698653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1557,"b':5,""timestamp"":704648,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":706882,""type"":""WARD_PLACED"",""ward'"
1558,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""timestamp"":709605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1559,"b'Id"":10,""timestamp"":714201,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":714400,""type"":""ITEM_PURCHASED""},'"
1560,"b'{""itemId"":1036,""participantId"":6,""timestamp"":714534,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":715798,""type"":""WARD_KILL""'"
1561,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":717629,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrame'"
1562,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""att'"
1563,"b'ackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1749,""healthMax""'"
1564,"b':1749,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physic'"
1565,"b'alVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":2358,""magi'"
1566,"b'cDamageDoneToChampions"":778,""magicDamageTaken"":1516,""physicalDamageDone"":48143,""physicalDamageDoneToChampions"":6585,""physicalDam'"
1567,"b'ageTaken"":5719,""totalDamageDone"":50653,""totalDamageDoneToChampions"":7468,""totalDamageTaken"":7235,""trueDamageDone"":151,""trueDamag'"
1568,"b'eDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participant'"
1569,"b'Id"":1,""position"":{""x"":11920,""y"":5291},""timeEnemySpentControlled"":40026,""totalGold"":5995,""xp"":6620},""2"":{""championStats"":{""abilit'"
1570,"b'yHaste"":0,""abilityPower"":141,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPerce'"
1571,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":26,""lifesteal""'"
1572,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":64'"
1573,"b'9,""powerRegen"":64,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":32349,""magicDamageDoneToChampions"":5131,""mag'"
1574,"b'icDamageTaken"":1422,""physicalDamageDone"":3400,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":7298,""totalDamageDone"":51'"
1575,"b'859,""totalDamageDoneToChampions"":5231,""totalDamageTaken"":8857,""trueDamageDone"":16110,""trueDamageDoneToChampions"":50,""trueDamageT'"
1576,"b'aken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4650,""y"":766'"
1577,"b'0},""timeEnemySpentControlled"":121389,""totalGold"":5124,""xp"":3925},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor'"
1578,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1579,"b'Reduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1580,"b',""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""c'"
1581,"b'urrentGold"":426,""damageStats"":{""magicDamageDone"":25233,""magicDamageDoneToChampions"":3349,""magicDamageTaken"":2074,""physicalDamage'"
1582,"b'Done"":21405,""physicalDamageDoneToChampions"":2225,""physicalDamageTaken"":3895,""totalDamageDone"":46639,""totalDamageDoneToChampions""'"
1583,"b':5575,""totalDamageTaken"":5970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1584,"b'ionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""position"":{""x"":7200,""y"":7129},""timeEnemySpentControlled"":18151,""t'"
1585,"b'otalGold"":5426,""xp"":6013},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
1586,"b'ttackDamage"":127,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1587,"b'th"":1474,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""'"
1588,"b'omnivamp"":2,""physicalVamp"":0,""power"":1091,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magic'"
1589,"b'DamageDone"":2168,""magicDamageDoneToChampions"":715,""magicDamageTaken"":1471,""physicalDamageDone"":25541,""physicalDamageDoneToChampi'"
1590,"b'ons"":4410,""physicalDamageTaken"":3504,""totalDamageDone"":29220,""totalDamageDoneToChampions"":5126,""totalDamageTaken"":5155,""trueDama'"
1591,"b'geDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1592,"b'lled"":82,""participantId"":4,""position"":{""x"":12582,""y"":2582},""timeEnemySpentControlled"":0,""totalGold"":4588,""xp"":3557},""5"":{""champi'"
1593,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bo'"
1594,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1210,""healthMax"":1270,""healthRegen'"
1595,"b'"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1596,"b'91,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampi'"
1597,"b'ons"":1372,""magicDamageTaken"":1457,""physicalDamageDone"":2123,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":3884,""tota'"
1598,"b'lDamageDone"":8961,""totalDamageDoneToChampions"":2304,""totalDamageTaken"":5386,""trueDamageDone"":5318,""trueDamageDoneToChampions"":17'"
1599,"b'2,""trueDamageTaken"":45},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x'"
1600,"b'"":3910,""y"":2148},""timeEnemySpentControlled"":69365,""totalGold"":3239,""xp"":3112},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1601,"b'er"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1602,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
1603,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power"":1187,""powerMax"":1192,""powerRegen"":21,""s'"
1604,"b'pellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":2694,""magicDamageDoneToChampions"":1148,""magicDamageTaken"":1625,""'"
1605,"b'physicalDamageDone"":23756,""physicalDamageDoneToChampions"":3306,""physicalDamageTaken"":5115,""totalDamageDone"":27960,""totalDamageDo'"
1606,"b'neToChampions"":4454,""totalDamageTaken"":6776,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSe'"
1607,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":11777,""y"":14020},""timeEnemySpentC'"
1608,"b'ontrolled"":34518,""totalGold"":3250,""xp"":4627},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":74,""armorPen"":0,""a'"
1609,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldo'"
1610,"b'wnReduction"":0,""health"":952,""healthMax"":1669,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1611,"b'ovementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":522,""powerRegen"":146,""spellVamp"":0},""currentGold"":1367,""d'"
1612,"b'amageStats"":{""magicDamageDone"":14884,""magicDamageDoneToChampions"":2351,""magicDamageTaken"":2826,""physicalDamageDone"":11151,""physi'"
1613,"b'calDamageDoneToChampions"":566,""physicalDamageTaken"":7151,""totalDamageDone"":57633,""totalDamageDoneToChampions"":3001,""totalDamageT'"
1614,"b'aken"":10017,""trueDamageDone"":31596,""trueDamageDoneToChampions"":84,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1615,"b'56,""level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7692,""y"":9633},""timeEnemySpentControlled"":192658,""totalGold"":4'"
1616,"b'127,""xp"":4233},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1617,"b'e"":132,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""h'"
1618,"b'ealthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":416,""omnivamp"":'"
1619,"b'0,""physicalVamp"":0,""power"":550,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":'"
1620,"b'12764,""magicDamageDoneToChampions"":2257,""magicDamageTaken"":3417,""physicalDamageDone"":31504,""physicalDamageDoneToChampions"":4613,'"
1621,"b'""physicalDamageTaken"":2476,""totalDamageDone"":44268,""totalDamageDoneToChampions"":6870,""totalDamageTaken"":5893,""trueDamageDone"":0,'"
1622,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""part'"
1623,"b'icipantId"":8,""position"":{""x"":13996,""y"":5586},""timeEnemySpentControlled"":8274,""totalGold"":5502,""xp"":5745},""9"":{""championStats"":{""'"
1624,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":191,""bonusArmorPen'"
1625,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":12,""lifes'"
1626,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMa'"
1627,"b'x"":489,""powerRegen"":20,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":476,""magicDamageDoneToChampions"":146,""m'"
1628,"b'agicDamageTaken"":1945,""physicalDamageDone"":21829,""physicalDamageDoneToChampions"":6529,""physicalDamageTaken"":4298,""totalDamageDon'"
1629,"b'e"":24801,""totalDamageDoneToChampions"":6676,""totalDamageTaken"":6416,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDama'"
1630,"b'geTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":9,""position"":{""x"":7919,""y"":'"
1631,"b'8000},""timeEnemySpentControlled"":252218,""totalGold"":4164,""xp"":3429},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1632,"b'rmor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1633,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":1092,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1634,"b'ent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp""'"
1635,"b':0},""currentGold"":289,""damageStats"":{""magicDamageDone"":2773,""magicDamageDoneToChampions"":2038,""magicDamageTaken"":2312,""physicalD'"
