,0
1767,"b'uction"":0,""health"":764,""healthMax"":1612,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movem'"
1768,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":701,""damageStats""'"
1769,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7007,""physicalDamageDone"":45597,""physicalDamageDoneToCha'"
1770,"b'mpions"":8228,""physicalDamageTaken"":4468,""totalDamageDone"":45814,""totalDamageDoneToChampions"":8228,""totalDamageTaken"":11965,""true'"
1771,"b'DamageDone"":216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1772,"b'nsKilled"":96,""participantId"":1,""position"":{""x"":2249,""y"":12331},""timeEnemySpentControlled"":83742,""totalGold"":5176,""xp"":6894},""2"":'"
1773,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
1774,"b':131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1336,""healthMax"":1534,""hea'"
1775,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,'"
1776,"b'""power"":598,""powerMax"":598,""powerRegen"":132,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":63554,""magicDamage'"
1777,"b'DoneToChampions"":2381,""magicDamageTaken"":4455,""physicalDamageDone"":12993,""physicalDamageDoneToChampions"":1112,""physicalDamageTak'"
1778,"b'en"":9254,""totalDamageDone"":93967,""totalDamageDoneToChampions"":3652,""totalDamageTaken"":13823,""trueDamageDone"":17419,""trueDamageDo'"
1779,"b'neToChampions"":159,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":14,""participantId'"
1780,"b'"":2,""position"":{""x"":9862,""y"":1002},""timeEnemySpentControlled"":76922,""totalGold"":4573,""xp"":5464},""3"":{""championStats"":{""abilityHa'"
1781,"b'ste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":160,""bonusArmorPenPercent"":'"
1782,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1065,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,'"
1783,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":497,""'"
1784,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":13674,""magicDamageDoneToChampions"":454,""magicDa'"
1785,"b'mageTaken"":3707,""physicalDamageDone"":38826,""physicalDamageDoneToChampions"":4202,""physicalDamageTaken"":2748,""totalDamageDone"":525'"
1786,"b'00,""totalDamageDoneToChampions"":4656,""totalDamageTaken"":6455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1787,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":6779,""y"":6976},""ti'"
1788,"b'meEnemySpentControlled"":26349,""totalGold"":4617,""xp"":6501},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""ar'"
1789,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1790,"b'n"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1791,"b'Resist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1337,""powerMax"":1337,""powerRegen"":20,""spellVamp"":0},""curren'"
1792,"b'tGold"":87,""damageStats"":{""magicDamageDone"":598,""magicDamageDoneToChampions"":598,""magicDamageTaken"":1025,""physicalDamageDone"":252'"
1793,"b'56,""physicalDamageDoneToChampions"":3832,""physicalDamageTaken"":4279,""totalDamageDone"":28349,""totalDamageDoneToChampions"":4430,""to'"
1794,"b'talDamageTaken"":5692,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinions'"
1795,"b'Killed"":0,""level"":7,""minionsKilled"":79,""participantId"":4,""position"":{""x"":7542,""y"":801},""timeEnemySpentControlled"":245316,""totalG'"
1796,"b'old"":4137,""xp"":3700},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""atta'"
1797,"b'ckDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1798,"b'1194,""healthMax"":1194,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omni'"
1799,"b'vamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,""powerRegen"":35,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDama'"
1800,"b'geDone"":9725,""magicDamageDoneToChampions"":3614,""magicDamageTaken"":1140,""physicalDamageDone"":2341,""physicalDamageDoneToChampions""'"
1801,"b':366,""physicalDamageTaken"":2824,""totalDamageDone"":14710,""totalDamageDoneToChampions"":5717,""totalDamageTaken"":4332,""trueDamageDon'"
1802,"b'e"":2643,""trueDamageDoneToChampions"":1736,""trueDamageTaken"":368},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1803,"b'led"":20,""participantId"":5,""position"":{""x"":4267,""y"":4456},""timeEnemySpentControlled"":60155,""totalGold"":3894,""xp"":3976},""6"":{""cham'"
1804,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,'"
1805,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1136,""healthMax"":1652,""healthR'"
1806,"b'egen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""powe'"
1807,"b'r"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":37185,""magicDamageDoneToCh'"
1808,"b'ampions"":7757,""magicDamageTaken"":12,""physicalDamageDone"":4870,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":7602,""to'"
1809,"b'talDamageDone"":48313,""totalDamageDoneToChampions"":8988,""totalDamageTaken"":7629,""trueDamageDone"":6258,""trueDamageDoneToChampions""'"
1810,"b':449,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":79,""participantId"":6,""position"":{'"
1811,"b'""x"":14139,""y"":14339},""timeEnemySpentControlled"":168651,""totalGold"":4843,""xp"":5386},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1812,"b'tyPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":206,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
1813,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1677,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
1814,"b'magicPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":10'"
1815,"b'0,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":19627,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":2'"
1816,"b'242,""physicalDamageDone"":51218,""physicalDamageDoneToChampions"":7355,""physicalDamageTaken"":7167,""totalDamageDone"":86513,""totalDam'"
1817,"b'ageDoneToChampions"":9047,""totalDamageTaken"":9665,""trueDamageDone"":15666,""trueDamageDoneToChampions"":198,""trueDamageTaken"":256},""'"
1818,"b'goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":25,""participantId"":7,""position"":{""x"":10456,""y"":5614},""timeEn'"
1819,"b'emySpentControlled"":298121,""totalGold"":8333,""xp"":6018},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":65,""arm'"
1820,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1821,"b':0,""cooldownReduction"":0,""health"":1529,""healthMax"":1841,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1822,"b'sist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGo'"
1823,"b'ld"":780,""damageStats"":{""magicDamageDone"":56723,""magicDamageDoneToChampions"":4609,""magicDamageTaken"":1769,""physicalDamageDone"":63'"
1824,"b'69,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":4752,""totalDamageDone"":63931,""totalDamageDoneToChampions"":5334,""tot'"
1825,"b'alDamageTaken"":6574,""trueDamageDone"":838,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKil'"
1826,"b'led"":0,""level"":11,""minionsKilled"":125,""participantId"":8,""position"":{""x"":7634,""y"":7184},""timeEnemySpentControlled"":116412,""totalG'"
1827,"b'old"":5970,""xp"":7351},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1828,"b'Damage"":163,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1829,"b'259,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omniv'"
1830,"b'amp"":0,""physicalVamp"":0,""power"":642,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageD'"
1831,"b'one"":3795,""magicDamageDoneToChampions"":1786,""magicDamageTaken"":1608,""physicalDamageDone"":23562,""physicalDamageDoneToChampions"":2'"
1832,"b'056,""physicalDamageTaken"":2297,""totalDamageDone"":27358,""totalDamageDoneToChampions"":3842,""totalDamageTaken"":5146,""trueDamageDone'"
1833,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82'"
1834,"b',""participantId"":9,""position"":{""x"":13985,""y"":12263},""timeEnemySpentControlled"":0,""totalGold"":4804,""xp"":4336},""10"":{""championStat'"
1835,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":118,""bonusArmo'"
1836,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1472,""healthRegen"":40,""l'"
1837,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":110,""pow'"
1838,"b'erMax"":736,""powerRegen"":0,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1839,"b'gicDamageTaken"":2057,""physicalDamageDone"":7399,""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":4913,""totalDamageDone""'"
1840,"b':13894,""totalDamageDoneToChampions"":2362,""totalDamageTaken"":7302,""trueDamageDone"":6494,""trueDamageDoneToChampions"":710,""trueDama'"
1841,"b'geTaken"":332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":10,""position"":{""x"":10801,""'"
1842,"b'y"":5244},""timeEnemySpentControlled"":82434,""totalGold"":3534,""xp"":3266}},""timestamp"":840244},{""events"":[{""itemId"":3340,""participan'"
1843,"b'tId"":6,""timestamp"":841480,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":841480,""type"":""ITEM_PURCHASED""},'"
1844,"b'{""creatorId"":5,""timestamp"":845781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":846'"
1845,"b'516,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":846516,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
1846,"b'ipantId"":2,""timestamp"":847050,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":853557,""type"":""LEVEL_UP""},{""ass'"
1847,"b'istingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""p'"
1848,"b'osition"":{""x"":10194,""y"":4774},""timestamp"":853557,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1849,"b'ot"":2,""timestamp"":854826,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":859159,""type"":""ITEM_DESTROYED""},{'"
1850,"b'""itemId"":3111,""participantId"":1,""timestamp"":859159,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":859623,""type"":""WARD_PLACE'"
1851,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":860224,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""partici'"
1852,"b'pantId"":3,""timestamp"":860224,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":860723,""type"":""ITEM_DESTROYED'"
1853,"b'""},{""itemId"":3364,""participantId"":3,""timestamp"":860723,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":861'"
1854,"b'025,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":862691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""ti'"
1855,"b'mestamp"":864522,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":870591,""type"":""WARD_PLACED"",""wardType"":'"
1856,"b'""BLUE_TRINKET""},{""killerId"":2,""timestamp"":871290,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":871290'"
1857,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":5,""timestamp"":873025,""type"":""LEVEL_UP""},{""levelUpType"":'"
1858,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":874495,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":877399,""type"":""W'"
1859,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":880702,""type"":""ITEM_DESTROYED""},{""creatorId"":3,'"
1860,"b'""timestamp"":880702,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":884075,""type"":""WARD_PLACED"",""wardT'"
1861,"b'ype"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":11,""killerId"":7,""position"":{""x"":7581,""y"":8'"
1862,"b'937},""shutdownBounty"":0,""timestamp"":886442,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1863,"b'""LeeSin"",""participantId"":7,""physicalDamage"":223,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1864,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1865,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":332,""spellName"":""blindmonkqtwo"",""sp'"
1866,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":184,""'"
1867,"b'spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
1868,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""vict'"
1869,"b'imId"":4},{""creatorId"":9,""timestamp"":887109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""time'"
1870,"b'stamp"":889875,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":12,""killerId"":7,""position"":{""x""'"
1871,"b':6627,""y"":9231},""shutdownBounty"":0,""timestamp"":891342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
1872,"b'99,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1873,"b'ic"":false,""magicDamage"":60,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""t'"
1874,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozw"",""spellS'"
1875,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""sp'"
1876,"b'ellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""L'"
1877,"b'eeSin"",""participantId"":7,""physicalDamage"":175,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1878,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":179,""spellName"":""leesinbasicattack4"",""spellSlot"":6'"
1879,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":263,""spellNam'"
1880,"b'e"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
1881,"b',""physicalDamage"":492,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1882,"b'ame"":""Sett"",""participantId"":10,""physicalDamage"":69,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1883,"b'se,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":196,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1884,"b':""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6640,""y"":9226},""timestamp"":89'"
1885,"b'1342,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":892577,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
1886,"b',""timestamp"":892577,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
1887,"b'estamp"":895079,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":895246,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1888,"b'113,""participantId"":8,""timestamp"":895246,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":895515,""type"":""WARD_PLACED"",""wardTy'"
1889,"b'pe"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":896115,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""times'"
1890,"b'tamp"":896780,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""'"
1891,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1892,"b'ion"":35,""cooldownReduction"":0,""health"":1560,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1893,"b'gicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1894,"b'd"":317,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7007,""physicalDamageDone"":54027,""phy'"
1895,"b'sicalDamageDoneToChampions"":8228,""physicalDamageTaken"":4686,""totalDamageDone"":54244,""totalDamageDoneToChampions"":8228,""totalDama'"
