,0
4691,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":12,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
4692,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""s'"
4693,"b'pellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId""'"
4694,"b':10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4695,"b'Thresh"",""participantId"":10,""physicalDamage"":51,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
4696,"b'""basic"":false,""magicDamage"":241,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2'"
4697,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":55,""spellName""'"
4698,"b':""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""ph'"
4699,"b'ysicalDamage"":51,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4700,"b'""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":101,""type"":""OTHER""}],""vic'"
4701,"b'timId"":5},{""killType"":""KILL_ACE"",""killerId"":10,""position"":{""x"":3266,""y"":11174},""timestamp"":1638123,""type"":""CHAMPION_SPECIAL_KILL'"
4702,"b'""},{""level"":14,""participantId"":10,""timestamp"":1638123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
4703,"b'2,""timestamp"":1639023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1639797,""typ'"
4704,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1643570,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
4705,"b'"":7,""timestamp"":1643670,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":6,""timestamp"":1661301,""type"":""ITEM_SOLD""},{""item'"
4706,"b'Id"":1036,""participantId"":3,""timestamp"":1661667,""type"":""ITEM_PURCHASED""},{""afterId"":2421,""beforeId"":0,""goldGain"":-300,""participan'"
4707,"b'tId"":6,""timestamp"":1662436,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":1670502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
4708,"b',{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":17'"
4709,"b'48,""y"":2270},""teamId"":100,""timestamp"":1670570,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOW'"
4710,"b'ER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1671369,""towerType"":""NEX'"
4711,"b'US_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1671768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":205'"
4712,"b'5,""participantId"":10,""timestamp"":1671999,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1671999,""type"":""WARD_PLACED"",""ward'"
4713,"b'Type"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1672466,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1'"
4714,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpe'"
4715,"b'ed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2966,""he'"
4716,"b'althRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0'"
4717,"b',""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1933,""damageStats"":{""magicDamageDone"":7171,""magicDamageDon'"
4718,"b'eToChampions"":3980,""magicDamageTaken"":5367,""physicalDamageDone"":170580,""physicalDamageDoneToChampions"":21197,""physicalDamageTake'"
4719,"b'n"":29545,""totalDamageDone"":186074,""totalDamageDoneToChampions"":25339,""totalDamageTaken"":35273,""trueDamageDone"":8323,""trueDamageD'"
4720,"b'oneToChampions"":161,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":16,""minionsKilled"":235,""participant'"
4721,"b'Id"":1,""position"":{""x"":5776,""y"":11444},""timeEnemySpentControlled"":168382,""totalGold"":13013,""xp"":15908},""2"":{""championStats"":{""abi'"
4722,"b'lityHaste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":135,""bonusArmorPenPe'"
4723,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2796,""healthRegen"":38,""lifesteal""'"
4724,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":1'"
4725,"b'045,""powerRegen"":162,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":39110,""magicDamageDoneToChampions"":4363,'"
4726,"b'""magicDamageTaken"":10215,""physicalDamageDone"":70504,""physicalDamageDoneToChampions"":6361,""physicalDamageTaken"":20783,""totalDamag'"
4727,"b'eDone"":144776,""totalDamageDoneToChampions"":11615,""totalDamageTaken"":31195,""trueDamageDone"":35162,""trueDamageDoneToChampions"":890'"
4728,"b',""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":10,""participantId"":2,""position"":{'"
4729,"b'""x"":5693,""y"":11388},""timeEnemySpentControlled"":616837,""totalGold"":9245,""xp"":12243},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
4730,"b'tyPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":307,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagi'"
4731,"b'cPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1966,""healthMax"":2414,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
4732,"b',""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":924,""powerRegen"":'"
4733,"b'106,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":12816,""magicDamageDoneToChampions"":2773,""magicDamageTaken""'"
4734,"b':8111,""physicalDamageDone"":105712,""physicalDamageDoneToChampions"":24444,""physicalDamageTaken"":16175,""totalDamageDone"":118785,""to'"
4735,"b'talDamageDoneToChampions"":27391,""totalDamageTaken"":24941,""trueDamageDone"":256,""trueDamageDoneToChampions"":173,""trueDamageTaken"":'"
4736,"b'654},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":3,""position"":{""x"":979,""y"":1148},""t'"
4737,"b'imeEnemySpentControlled"":123420,""totalGold"":11442,""xp"":12588},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":333,""armor"":'"
4738,"b'150,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":171,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4739,"b'Reduction"":0,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
4740,"b':18,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1044,""powerRegen"":66,""spellVamp"":'"
4741,"b'0},""currentGold"":2160,""damageStats"":{""magicDamageDone"":90461,""magicDamageDoneToChampions"":24454,""magicDamageTaken"":3494,""physica'"
4742,"b'lDamageDone"":90204,""physicalDamageDoneToChampions"":14003,""physicalDamageTaken"":14063,""totalDamageDone"":182316,""totalDamageDoneTo'"
4743,"b'Champions"":39285,""totalDamageTaken"":17870,""trueDamageDone"":1651,""trueDamageDoneToChampions"":827,""trueDamageTaken"":312},""goldPerS'"
4744,"b'econd"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":202,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentC'"
4745,"b'ontrolled"":91812,""totalGold"":17609,""xp"":15133},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":105,""armorPen"":0'"
4746,"b',""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
4747,"b'oldownReduction"":0,""health"":0,""healthMax"":2676,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
4748,"b',""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":825,""powerRegen"":103,""spellVamp"":0},""currentGold"":907,'"
4749,"b'""damageStats"":{""magicDamageDone"":13784,""magicDamageDoneToChampions"":7788,""magicDamageTaken"":9076,""physicalDamageDone"":7292,""phys'"
4750,"b'icalDamageDoneToChampions"":2165,""physicalDamageTaken"":19369,""totalDamageDone"":28836,""totalDamageDoneToChampions"":11782,""totalDam'"
4751,"b'ageTaken"":28975,""trueDamageDone"":7759,""trueDamageDoneToChampions"":1828,""trueDamageTaken"":530},""goldPerSecond"":30,""jungleMinionsK'"
4752,"b'illed"":0,""level"":13,""minionsKilled"":36,""participantId"":5,""position"":{""x"":3054,""y"":11214},""timeEnemySpentControlled"":272657,""tota'"
4753,"b'lGold"":7962,""xp"":11070},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""at'"
4754,"b'tackDamage"":285,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""heal'"
4755,"b'th"":3833,""healthMax"":3833,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":414,'"
4756,"b'""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":963,""powerRegen"":34,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicD'"
4757,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9890,""physicalDamageDone"":185379,""physicalDamageDoneToChampions"":'"
4758,"b'27491,""physicalDamageTaken"":19691,""totalDamageDone"":185379,""totalDamageDoneToChampions"":27491,""totalDamageTaken"":30265,""trueDama'"
4759,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKill'"
4760,"b'ed"":222,""participantId"":6,""position"":{""x"":9684,""y"":9426},""timeEnemySpentControlled"":943458,""totalGold"":12414,""xp"":14141},""7"":{""c'"
4761,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":262,""attackSpeed"":1'"
4762,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":3118,""healthMax"":3118,""heal'"
4763,"b'thRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":90,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""p'"
4764,"b'ower"":1157,""powerMax"":1157,""powerRegen"":33,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
4765,"b'oChampions"":0,""magicDamageTaken"":9887,""physicalDamageDone"":143189,""physicalDamageDoneToChampions"":16304,""physicalDamageTaken"":18'"
4766,"b'725,""totalDamageDone"":178954,""totalDamageDoneToChampions"":16666,""totalDamageTaken"":29268,""trueDamageDone"":35764,""trueDamageDoneT'"
4767,"b'oChampions"":362,""trueDamageTaken"":654},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":15,""minionsKilled"":44,""participantId""'"
4768,"b':7,""position"":{""x"":14100,""y"":13961},""timeEnemySpentControlled"":238517,""totalGold"":12641,""xp"":13216},""8"":{""championStats"":{""abili'"
4769,"b'tyHaste"":0,""abilityPower"":327,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPerc'"
4770,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2618,""healthMax"":2618,""healthRegen"":21,""lifestea'"
4771,"b'l"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2717,""powerMax'"
4772,"b'"":2717,""powerRegen"":33,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":100277,""magicDamageDoneToChampions"":230'"
4773,"b'92,""magicDamageTaken"":7120,""physicalDamageDone"":4676,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":21642,""totalDamag'"
4774,"b'eDone"":105017,""totalDamageDoneToChampions"":23335,""totalDamageTaken"":29099,""trueDamageDone"":63,""trueDamageDoneToChampions"":23,""tr'"
4775,"b'ueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":8,""position"":{""x"":9'"
4776,"b'479,""y"":9167},""timeEnemySpentControlled"":524864,""totalGold"":10664,""xp"":11095},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4777,"b'er"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":427,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4778,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2018,""healthMax"":2018,""healthRegen"":21,""lifesteal"":33,""magicPen"":0,""magi'"
4779,"b'cPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":905,""powerRegen"":23,""sp'"
4780,"b'ellVamp"":0},""currentGold"":1919,""damageStats"":{""magicDamageDone"":3191,""magicDamageDoneToChampions"":1296,""magicDamageTaken"":9171,""'"
4781,"b'physicalDamageDone"":213411,""physicalDamageDoneToChampions"":38060,""physicalDamageTaken"":14155,""totalDamageDone"":218866,""totalDama'"
4782,"b'geDoneToChampions"":39844,""totalDamageTaken"":24270,""trueDamageDone"":2263,""trueDamageDoneToChampions"":486,""trueDamageTaken"":943},""'"
4783,"b'goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":15,""minionsKilled"":211,""participantId"":9,""position"":{""x"":2132,""y"":2350},""timeE'"
4784,"b'nemySpentControlled"":146892,""totalGold"":16309,""xp"":14477},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":197,'"
4785,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4786,"b'tion"":29,""cooldownReduction"":0,""health"":672,""healthMax"":2850,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4787,"b'gicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":925,""powerRegen"":31,""spellVamp"":0},""curr'"
4788,"b'entGold"":2359,""damageStats"":{""magicDamageDone"":12849,""magicDamageDoneToChampions"":9647,""magicDamageTaken"":8703,""physicalDamageDo'"
4789,"b'ne"":4464,""physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":13965,""totalDamageDone"":21733,""totalDamageDoneToChampions"":1'"
4790,"b'2456,""totalDamageTaken"":24007,""trueDamageDone"":4419,""trueDamageDoneToChampions"":1181,""trueDamageTaken"":1337},""goldPerSecond"":30,'"
4791,"b'""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":28,""participantId"":10,""position"":{""x"":1308,""y"":1382},""timeEnemySpentControlle'"
4792,"b'd"":126428,""totalGold"":11159,""xp"":11815}},""timestamp"":1680485},{""events"":[{""creatorId"":6,""timestamp"":1681388,""type"":""WARD_PLACED""'"
4793,"b',""wardType"":""UNDEFINED""},{""gameId"":6614475243,""realTimestamp"":1690294016573,""timestamp"":1682625,""type"":""GAME_END"",""winningTeam"":'"
4794,"b'200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,'"
4795,"b'""attackDamage"":249,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
4796,"b'ealth"":0,""healthMax"":2966,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":419,'"
4797,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1938,""damageStats"":{""magicDam'"
4798,"b'ageDone"":7171,""magicDamageDoneToChampions"":3980,""magicDamageTaken"":5367,""physicalDamageDone"":170580,""physicalDamageDoneToChampio'"
4799,"b'ns"":21197,""physicalDamageTaken"":29545,""totalDamageDone"":186074,""totalDamageDoneToChampions"":25339,""totalDamageTaken"":35273,""true'"
4800,"b'DamageDone"":8323,""trueDamageDoneToChampions"":161,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":16,""mi'"
4801,"b'nionsKilled"":235,""participantId"":1,""position"":{""x"":5776,""y"":11444},""timeEnemySpentControlled"":168382,""totalGold"":13018,""xp"":1590'"
4802,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""atta'"
4803,"b'ckSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2796'"
4804,"b',""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
4805,"b'p"":0,""power"":356,""powerMax"":1045,""powerRegen"":162,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":39110,""magi'"
4806,"b'cDamageDoneToChampions"":4363,""magicDamageTaken"":10215,""physicalDamageDone"":70504,""physicalDamageDoneToChampions"":6361,""physicalD'"
4807,"b'amageTaken"":20783,""totalDamageDone"":144776,""totalDamageDoneToChampions"":11615,""totalDamageTaken"":31195,""trueDamageDone"":35162,""t'"
4808,"b'rueDamageDoneToChampions"":890,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":10,""'"
4809,"b'participantId"":2,""position"":{""x"":5693,""y"":11388},""timeEnemySpentControlled"":616837,""totalGold"":9250,""xp"":12243},""3"":{""championSt'"
4810,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":307,""attackSpeed"":143,""bonus'"
4811,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1978,""healthMax"":2414,""healthRegen"":'"
4812,"b'54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":787'"
4813,"b',""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":12816,""magicDamageDoneToChampi'"
4814,"b'ons"":2773,""magicDamageTaken"":8111,""physicalDamageDone"":105712,""physicalDamageDoneToChampions"":24444,""physicalDamageTaken"":16175,'"
4815,"b'""totalDamageDone"":118785,""totalDamageDoneToChampions"":27391,""totalDamageTaken"":24941,""trueDamageDone"":256,""trueDamageDoneToChamp'"
4816,"b'ions"":173,""trueDamageTaken"":654},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":3,""pos'"
4817,"b'ition"":{""x"":396,""y"":579},""timeEnemySpentControlled"":123420,""totalGold"":11447,""xp"":12588},""4"":{""championStats"":{""abilityHaste"":0,'"
