,0
1799,"b':644526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,0],""bounty"":0,""killStreakLength"":0,""killerId""'"
1800,"b':7,""position"":{""x"":5123,""y"":3223},""shutdownBounty"":0,""timestamp"":644559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1801,"b'se,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
1802,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":491,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1803,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Ekko"",""participantId"":7,""physicalDamage"":51,""spellN'"
1804,"b'ame"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Ekko"",""participantId"":8,""phys'"
1805,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Ekko"",""parti'"
1806,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1807,"b'name"":""Ekko"",""participantId"":8,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1808,"b'basic"":false,""magicDamage"":445,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""true'"
1809,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152a'"
1810,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Ekko"",""participantId"":8,""physicalDa'"
1811,"b'mage"":31,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1812,"b'1027,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":131,""type"":""OTHER""}'"
1813,"b',{""basic"":false,""magicDamage"":846,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1814,"b'108,""type"":""OTHER""},{""basic"":false,""magicDamage"":710,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1815,"b't"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":48,""spellNam'"
1816,"b'e"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":617,""name"":""Zyra"",""participantI'"
1817,"b'd"":7,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name""'"
1818,"b':""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1819,"b'gicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1820,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1'"
1821,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":135,""spellNam'"
1822,"b'e"":"""",""spellSlot"":143919,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":7,""timestamp"":647758,""type"":""WARD_PLACED"",""w'"
1823,"b'ardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":648024,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":'"
1824,"b'[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5426,""y"":5026},""shutdownBounty"":0,""timestamp"":651392,""type"":""CH'"
1825,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":29,""spellN'"
1826,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""MasterYi"",""particip'"
1827,"b'antId"":8,""physicalDamage"":213,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1828,"b':""MasterYi"",""participantId"":8,""physicalDamage"":33,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1829,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage'"
1830,"b'"":334,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":299,""spellName"":""master'"
1831,"b'yibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""'"
1832,"b'physicalDamage"":153,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1833,"b'"":115,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1834,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":299,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraeplant"",'"
1835,"b'""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0'"
1836,"b',""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Zyra"",""particip'"
1837,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":465,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""nam'"
1838,"b'e"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1839,"b'magicDamage"":166,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1840,"b'ER""},{""basic"":false,""magicDamage"":232,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDama'"
1841,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":21,""spellName"":""2v2cham'"
1842,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kalista"",""participantId"":8,""phy'"
1843,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":161,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""pa'"
1844,"b'rticipantId"":8,""physicalDamage"":263,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1845,"b'e,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":77,""spellName"":""augment_nowyouseeme"",""spellSlot"":4,""trueDa'"
1846,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":77,""spellName"":"""",""sp'"
1847,"b'ellSlot"":36238,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage""'"
1848,"b':154,""spellName"":"""",""spellSlot"":143919,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""mult'"
1849,"b'iKillLength"":2,""position"":{""x"":4888,""y"":3594},""timestamp"":651392,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":0,""'"
1850,"b'timestamp"":653924,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":653924,""type"":""LEVEL_UP""},{""level"":17,""participan'"
1851,"b'tId"":0,""timestamp"":653924,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":653924,""type"":""LEVEL_UP""},{""level"":17,""pa'"
1852,"b'rticipantId"":0,""timestamp"":653924,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":653924,""type"":""LEVEL_UP""},{""level'"
1853,"b'"":17,""participantId"":0,""timestamp"":653924,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":653924,""type"":""LEVEL_UP""}'"
1854,"b',{""level"":17,""participantId"":0,""timestamp"":653924,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":653924,""type"":""LE'"
1855,"b'VEL_UP""},{""level"":21,""participantId"":4,""timestamp"":653924,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":653924,""t'"
1856,"b'ype"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":653924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1857,"b'skillSlot"":4,""timestamp"":654889,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":655188,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1858,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":655255,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""pa'"
1859,"b'rticipantId"":8,""timestamp"":657056,""type"":""ITEM_SOLD""},{""itemId"":223112,""participantId"":3,""timestamp"":658557,""type"":""ITEM_SOLD""},'"
1860,"b'{""itemId"":223020,""participantId"":7,""timestamp"":658755,""type"":""ITEM_SOLD""},{""itemId"":224637,""participantId"":3,""timestamp"":659956,'"
1861,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":539,""armor"":95,""armorPen"":0'"
1862,"b',""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coo'"
1863,"b'ldownReduction"":0,""health"":0,""healthMax"":3529,""healthRegen"":41,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":66,'"
1864,"b'""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":1287,""powerMax"":1458,""powerRegen"":235,""spellVamp"":0},""currentGold"":106'"
1865,"b'0,""damageStats"":{""magicDamageDone"":27445,""magicDamageDoneToChampions"":12688,""magicDamageTaken"":15580,""physicalDamageDone"":5029,""'"
1866,"b'physicalDamageDoneToChampions"":2313,""physicalDamageTaken"":8015,""totalDamageDone"":32474,""totalDamageDoneToChampions"":15001,""total'"
1867,"b'DamageTaken"":24539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":943},""goldPerSecond"":0,""jungleMinionsKille'"
1868,"b'd"":0,""level"":15,""minionsKilled"":1,""participantId"":1,""position"":{""x"":5123,""y"":3223},""timeEnemySpentControlled"":68325,""totalGold"":'"
1869,"b'15760,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":141,""armorPen"":0,""armorPenPercent"":20,""attack'"
1870,"b'Damage"":316,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":'"
1871,"b'0,""healthMax"":2957,""healthRegen"":32,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":24,""magicResist"":66,""movementSpeed"":427,""omniv'"
1872,"b'amp"":0,""physicalVamp"":0,""power"":719,""powerMax"":1058,""powerRegen"":226,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDama'"
1873,"b'geDone"":3175,""magicDamageDoneToChampions"":538,""magicDamageTaken"":8444,""physicalDamageDone"":28294,""physicalDamageDoneToChampions""'"
1874,"b':11879,""physicalDamageTaken"":7937,""totalDamageDone"":35231,""totalDamageDoneToChampions"":15971,""totalDamageTaken"":18489,""trueDamag'"
1875,"b'eDone"":3762,""trueDamageDoneToChampions"":3554,""trueDamageTaken"":2107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minio'"
1876,"b'nsKilled"":2,""participantId"":2,""position"":{""x"":5426,""y"":5026},""timeEnemySpentControlled"":15119,""totalGold"":15789,""xp"":14000},""3"":'"
1877,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":553,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpee'"
1878,"b'd"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5067,""healthMax"":5067,""h'"
1879,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":405,""omnivamp"":0,""physicalVamp""'"
1880,"b':0,""power"":1737,""powerMax"":1737,""powerRegen"":114,""spellVamp"":0},""currentGold"":2153,""damageStats"":{""magicDamageDone"":41056,""magic'"
1881,"b'DamageDoneToChampions"":13300,""magicDamageTaken"":8327,""physicalDamageDone"":5887,""physicalDamageDoneToChampions"":1107,""physicalDam'"
1882,"b'ageTaken"":12639,""totalDamageDone"":46944,""totalDamageDoneToChampions"":14408,""totalDamageTaken"":22248,""trueDamageDone"":0,""trueDama'"
1883,"b'geDoneToChampions"":0,""trueDamageTaken"":1282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":4,""participant'"
1884,"b'Id"":3,""position"":{""x"":9232,""y"":8732},""timeEnemySpentControlled"":124180,""totalGold"":18453,""xp"":15500},""4"":{""championStats"":{""abil'"
1885,"b'ityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":333,""attackSpeed"":308,""bonusArmorPenPe'"
1886,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3893,""healthMax"":3893,""healthRegen"":50,""lifeste'"
1887,"b'al"":28,""magicPen"":0,""magicPenPercent"":12,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMa'"
1888,"b'x"":713,""powerRegen"":0,""spellVamp"":0},""currentGold"":3756,""damageStats"":{""magicDamageDone"":1541,""magicDamageDoneToChampions"":853,""'"
1889,"b'magicDamageTaken"":4773,""physicalDamageDone"":68672,""physicalDamageDoneToChampions"":10603,""physicalDamageTaken"":6851,""totalDamageD'"
1890,"b'one"":70638,""totalDamageDoneToChampions"":11881,""totalDamageTaken"":12640,""trueDamageDone"":425,""trueDamageDoneToChampions"":425,""tru'"
1891,"b'eDamageTaken"":1014},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":21,""minionsKilled"":5,""participantId"":4,""position"":{""x"":973'"
1892,"b'8,""y"":9164},""timeEnemySpentControlled"":37138,""totalGold"":18456,""xp"":24940},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1893,"b':0,""armor"":78,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":310,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1894,"b'ent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2245,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1895,"b'ercent"":0,""magicResist"":58,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1120,""powerRegen"":228,""spel'"
1896,"b'lVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":1361,""magicDamageDoneToChampions"":1331,""magicDamageTaken"":6687,""ph'"
1897,"b'ysicalDamageDone"":32992,""physicalDamageDoneToChampions"":7260,""physicalDamageTaken"":6604,""totalDamageDone"":37240,""totalDamageDone'"
1898,"b'ToChampions"":9900,""totalDamageTaken"":13707,""trueDamageDone"":2886,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":415},""goldPe'"
1899,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5726,""y"":3726},""timeEnemySpent'"
1900,"b'Controlled"":39657,""totalGold"":12386,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":317,""armor"":76,""armorPen"":'"
1901,"b'0,""armorPenPercent"":25,""attackDamage"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""c'"
1902,"b'ooldownReduction"":0,""health"":0,""healthMax"":2595,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":'"
1903,"b'46,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1430,""powerRegen"":248,""spellVamp"":0},""currentGold"":'"
1904,"b'1056,""damageStats"":{""magicDamageDone"":36319,""magicDamageDoneToChampions"":12787,""magicDamageTaken"":7864,""physicalDamageDone"":5981'"
1905,"b',""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":3568,""totalDamageDone"":42301,""totalDamageDoneToChampions"":14267,""tot'"
1906,"b'alDamageTaken"":12188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKil'"
1907,"b'led"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5616,""y"":4136},""timeEnemySpentControlled"":168781,""totalGol'"
1908,"b'd"":12056,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":702,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""atta'"
1909,"b'ckDamage"":99,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1910,"b'3736,""healthMax"":3736,""healthRegen"":25,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":360,""omn'"
1911,"b'ivamp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":1629,""powerRegen"":112,""spellVamp"":0},""currentGold"":4387,""damageStats"":{""magicD'"
1912,"b'amageDone"":24698,""magicDamageDoneToChampions"":19121,""magicDamageTaken"":6156,""physicalDamageDone"":3012,""physicalDamageDoneToChamp'"
1913,"b'ions"":566,""physicalDamageTaken"":2754,""totalDamageDone"":29228,""totalDamageDoneToChampions"":21204,""totalDamageTaken"":9163,""trueDam'"
1914,"b'ageDone"":1516,""trueDamageDoneToChampions"":1516,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""mini'"
1915,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":8176,""y"":8776},""timeEnemySpentControlled"":97737,""totalGold"":19987,""xp"":15500},""8""'"
1916,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":158,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":278,""attackSp'"
1917,"b'eed"":290,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2991,""healthMax"":2991,'"
1918,"b'""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":67,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
1919,"b'p"":0,""power"":1201,""powerMax"":1201,""powerRegen"":99,""spellVamp"":0},""currentGold"":6180,""damageStats"":{""magicDamageDone"":6235,""magic'"
1920,"b'DamageDoneToChampions"":2574,""magicDamageTaken"":5361,""physicalDamageDone"":27590,""physicalDamageDoneToChampions"":15966,""physicalDa'"
1921,"b'mageTaken"":4804,""totalDamageDone"":34132,""totalDamageDoneToChampions"":18849,""totalDamageTaken"":11647,""trueDamageDone"":307,""trueDa'"
1922,"b'mageDoneToChampions"":307,""trueDamageTaken"":1481},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":2,""partici'"
1923,"b'pantId"":8,""position"":{""x"":8564,""y"":8586},""timeEnemySpentControlled"":41089,""totalGold"":19480,""xp"":15500}},""timestamp"":660222},{""e'"
1924,"b'vents"":[{""itemId"":223006,""participantId"":4,""timestamp"":661821,""type"":""ITEM_SOLD""},{""itemId"":223091,""participantId"":4,""timestamp""'"
1925,"b':662523,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":664690,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""pa'"
1926,"b'rticipantId"":4,""timestamp"":664690,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":664757,""type"":""WARD_PLACED"",""wardType"":""UN'"
