,0
2616,"b'PenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":509,""healthMax"":1631,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""'"
2617,"b'magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":603,""powerRegen"":23'"
2618,"b',""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":3765,""magicDamageDoneToChampions"":1089,""magicDamageTaken"":161'"
2619,"b'2,""physicalDamageDone"":4261,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":4654,""totalDamageDone"":12728,""totalDamageD'"
2620,"b'oneToChampions"":2405,""totalDamageTaken"":6280,""trueDamageDone"":4701,""trueDamageDoneToChampions"":335,""trueDamageTaken"":13},""goldPe'"
2621,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6057,""y"":10752},""timeEnemySpe'"
2622,"b'ntControlled"":22935,""totalGold"":4015,""xp"":4247},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0'"
2623,"b',""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
2624,"b'oldownReduction"":0,""health"":0,""healthMax"":2052,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,'"
2625,"b'""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":967,""dama'"
2626,"b'geStats"":{""magicDamageDone"":3407,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":1621,""physicalDamageDone"":60237,""physicalD'"
2627,"b'amageDoneToChampions"":8052,""physicalDamageTaken"":11056,""totalDamageDone"":66209,""totalDamageDoneToChampions"":9431,""totalDamageTak'"
2628,"b'en"":15277,""trueDamageDone"":2565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2599},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2629,"b'""level"":12,""minionsKilled"":129,""participantId"":6,""position"":{""x"":8066,""y"":9847},""timeEnemySpentControlled"":17021,""totalGold"":669'"
2630,"b'2,""xp"":8917},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2631,"b':75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1860,""hea'"
2632,"b'lthMax"":1860,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":631,""omnivamp"":0,""'"
2633,"b'physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":5195'"
2634,"b'3,""magicDamageDoneToChampions"":4144,""magicDamageTaken"":3995,""physicalDamageDone"":10435,""physicalDamageDoneToChampions"":1019,""phy'"
2635,"b'sicalDamageTaken"":8617,""totalDamageDone"":76190,""totalDamageDoneToChampions"":5381,""totalDamageTaken"":13111,""trueDamageDone"":13800'"
2636,"b',""trueDamageDoneToChampions"":216,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":2,""'"
2637,"b'participantId"":7,""position"":{""x"":14184,""y"":14079},""timeEnemySpentControlled"":233108,""totalGold"":5841,""xp"":5678},""8"":{""championSt'"
2638,"b'ats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonus'"
2639,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":629,""healthMax"":2026,""healthRegen"":9'"
2640,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1317'"
2641,"b',""powerMax"":1524,""powerRegen"":232,""spellVamp"":0},""currentGold"":1429,""damageStats"":{""magicDamageDone"":49275,""magicDamageDoneToCha'"
2642,"b'mpions"":12451,""magicDamageTaken"":4746,""physicalDamageDone"":5902,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":9795,""'"
2643,"b'totalDamageDone"":58956,""totalDamageDoneToChampions"":13408,""totalDamageTaken"":15281,""trueDamageDone"":3778,""trueDamageDoneToChampi'"
2644,"b'ons"":407,""trueDamageTaken"":739},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":8,""posi'"
2645,"b'tion"":{""x"":6685,""y"":13581},""timeEnemySpentControlled"":234481,""totalGold"":8049,""xp"":7555},""9"":{""championStats"":{""abilityHaste"":0,'"
2646,"b'""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonu'"
2647,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":13,""lifesteal"":4,""magicPen"":'"
2648,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":631,""powerRegen""'"
2649,"b':18,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":4254,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":'"
2650,"b'2204,""physicalDamageDone"":63133,""physicalDamageDoneToChampions"":13747,""physicalDamageTaken"":3746,""totalDamageDone"":70142,""totalD'"
2651,"b'amageDoneToChampions"":15086,""totalDamageTaken"":6304,""trueDamageDone"":2754,""trueDamageDoneToChampions"":33,""trueDamageTaken"":353},'"
2652,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":145,""participantId"":9,""position"":{""x"":7124,""y"":9506},""timeEn'"
2653,"b'emySpentControlled"":159508,""totalGold"":7260,""xp"":5721},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":58,""arm'"
2654,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2655,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1368,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2656,"b't"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":733,""powerRegen"":69,""spellVamp"":0},""currentGold"":'"
2657,"b'70,""damageStats"":{""magicDamageDone"":2246,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":3944,""physicalDamageDone"":5127,""ph'"
2658,"b'ysicalDamageDoneToChampions"":712,""physicalDamageTaken"":3664,""totalDamageDone"":10750,""totalDamageDoneToChampions"":1742,""totalDama'"
2659,"b'geTaken"":7826,""trueDamageDone"":3376,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled'"
2660,"b'"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7064,""y"":9508},""timeEnemySpentControlled"":50460,""totalGold"":'"
2661,"b'4240,""xp"":4793}},""timestamp"":1020343},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1020777,""type"":""ITEM_PURCHASED""},{'"
2662,"b'""itemId"":1028,""participantId"":1,""timestamp"":1020976,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":102097'"
2663,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1024516,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
2664,"b'pantId"":6,""timestamp"":1024751,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":2,""timestamp"":1028183,""type"":""ITEM_DESTROY'"
2665,"b'ED""},{""itemId"":3145,""participantId"":2,""timestamp"":1028183,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":2,""timestamp"":'"
2666,"b'1028183,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1028552,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""t'"
2667,"b'imestamp"":1030117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1031548,""type"":""WARD_KILL"",""wardType"":'"
2668,"b'""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1031548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""t'"
2669,"b'imestamp"":1039483,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""'"
2670,"b'RIFTHERALD"",""position"":{""x"":5098,""y"":10662},""timestamp"":1039483,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participan'"
2671,"b'tId"":3,""skillSlot"":4,""timestamp"":1040183,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":1041512,""type"":""I'"
2672,"b'TEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestamp"":1045854,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""'"
2673,"b'timestamp"":1045854,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1045854,""type"":""ITEM_PURCHASED""},{""item'"
2674,"b'Id"":1033,""participantId"":5,""timestamp"":1045920,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":1046585,""ty'"
2675,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":1046585,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantI'"
2676,"b'd"":3,""timestamp"":1046585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1046618,""type"":""ITEM_PURCHASED""},'"
2677,"b'{""itemId"":1052,""participantId"":8,""timestamp"":1046985,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":10472'"
2678,"b'51,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1047651,""type"":""ITEM_SOLD""},{""itemId"":1027,""participant'"
2679,"b'Id"":3,""timestamp"":1047819,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1048054,""type"":""ITEM_PURCHASED""}'"
2680,"b',{""itemId"":1043,""participantId"":4,""timestamp"":1050450,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1050'"
2681,"b'450,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":1050450,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLV'"
2682,"b'E"",""participantId"":4,""skillSlot"":2,""timestamp"":1052725,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":10'"
2683,"b'52925,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1052925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
2684,"b'10,""timestamp"":1061869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1063302,""type"":""L'"
2685,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1064375,""type"":""SKILL_LEVEL_UP""},{""level"":10,""par'"
2686,"b'ticipantId"":7,""timestamp"":1066673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1067808'"
2687,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1071275,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
2688,"b'tamp"":1073902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":4,""kil'"
2689,"b'lerId"":3,""position"":{""x"":10272,""y"":7308},""shutdownBounty"":0,""timestamp"":1074234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2690,"b'sic"":false,""magicDamage"":0,""name"":""Milio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2691,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Milio"",""participantId"":3,""physicalDamage"":0,""spellName"":""miliobasicattack"",""sp'"
2692,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Milio"",""participantId"":3,""physicalDamage"":0,""s'"
2693,"b'pellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Milio"",""participan'"
2694,"b'tId"":3,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2695,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":7,""trueDamage""'"
2696,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":57,""spellName"":""jarvanivm'"
2697,"b'artialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""'"
2698,"b'physicalDamage"":134,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2699,"b'ge"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":218,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""typ'"
2700,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":32,""spellName"":""jarvanivbasicatta'"
2701,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDa'"
2702,"b'mage"":459,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2703,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
2704,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""s'"
2705,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""n'"
2706,"b'ame"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2707,"b'c"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":57,""spellName"":""lissandrabasicattack"",""spellSlot"":'"
2708,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellN'"
2709,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Lissandra"",""participantId"":2,""ph'"
2710,"b'ysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participan'"
2711,"b'tId"":10,""timestamp"":1078440,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":3,""timestamp"":1079106,""type"":""ITEM_DESTROYED'"
2712,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""a'"
2713,"b'ttackDamage"":204,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2714,"b'th"":2351,""healthMax"":2419,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":415,""'"
2715,"b'omnivamp"":2,""physicalVamp"":0,""power"":690,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDa'"
2716,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2010,""physicalDamageDone"":58774,""physicalDamageDoneToChampions"":84'"
2717,"b'71,""physicalDamageTaken"":9969,""totalDamageDone"":74365,""totalDamageDoneToChampions"":11589,""totalDamageTaken"":12069,""trueDamageDon'"
2718,"b'e"":15590,""trueDamageDoneToChampions"":3117,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2719,"b'led"":129,""participantId"":1,""position"":{""x"":2151,""y"":13490},""timeEnemySpentControlled"":220102,""totalGold"":6333,""xp"":7829},""2"":{""c'"
2720,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":1'"
2721,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2035,""healthMax"":2035,""healt'"
2722,"b'hRegen"":23,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
2723,"b'ower"":1140,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":63538,""magicDamageD'"
2724,"b'oneToChampions"":11023,""magicDamageTaken"":6580,""physicalDamageDone"":8478,""physicalDamageDoneToChampions"":1965,""physicalDamageTake'"
2725,"b'n"":6903,""totalDamageDone"":72729,""totalDamageDoneToChampions"":13600,""totalDamageTaken"":13676,""trueDamageDone"":711,""trueDamageDone'"
2726,"b'ToChampions"":611,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId""'"
2727,"b':2,""position"":{""x"":10146,""y"":8204},""timeEnemySpentControlled"":463418,""totalGold"":7864,""xp"":8039},""3"":{""championStats"":{""abilityH'"
2728,"b'aste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":174,""bonusArmorPenPercent'"
2729,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2416,""healthMax"":2416,""healthRegen"":28,""lifesteal"":'"
2730,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":1013,""powerMax"":10'"
2731,"b'32,""powerRegen"":174,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":6760,""magicDamageDoneToChampions"":998,""mag'"
2732,"b'icDamageTaken"":7509,""physicalDamageDone"":99581,""physicalDamageDoneToChampions"":14147,""physicalDamageTaken"":9924,""totalDamageDone'"
2733,"b'"":132506,""totalDamageDoneToChampions"":15779,""totalDamageTaken"":17631,""trueDamageDone"":26164,""trueDamageDoneToChampions"":632,""tru'"
2734,"b'eDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":3,""participantId"":3,""position"":{""x"":995'"
2735,"b'3,""y"":8794},""timeEnemySpentControlled"":381217,""totalGold"":9703,""xp"":7623},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2736,"b'161,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2737,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1579,""healthMax"":1579,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
2738,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":726,""powerMax"":774,""powerRegen"":27,""spell'"
2739,"b'Vamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":19506,""magicDamageDoneToChampions"":2731,""magicDamageTaken"":4065,""phy'"
2740,"b'sicalDamageDone"":40052,""physicalDamageDoneToChampions"":4510,""physicalDamageTaken"":4409,""totalDamageDone"":60983,""totalDamageDoneT'"
2741,"b'oChampions"":7242,""totalDamageTaken"":8639,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSeco'"
2742,"b'nd"":0,""jungleMinionsKilled"":10,""level"":10,""minionsKilled"":125,""participantId"":4,""position"":{""x"":8133,""y"":7695},""timeEnemySpentCo'"
2743,"b'ntrolled"":0,""totalGold"":7304,""xp"":6627},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":79,""armorPen"":0,""armorP'"
